--2023-05-16 15:30:36--  https://hal.science/hal-01237038/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 53215168 (51M) [application/pdf]
Saving to: ‘./data/0.info/1256300.pdf’

     0K .......... .......... .......... .......... ..........  0%  833K 62s
    50K .......... .......... .......... .......... ..........  0% 1,67M 46s
   100K .......... .......... .......... .......... ..........  0% 1,64M 41s
   150K .......... .......... .......... .......... ..........  0% 1,58M 39s
   200K .......... .......... .......... .......... ..........  0% 1,91M 36s
   250K .......... .......... .......... .......... ..........  0% 4,69M 32s
   300K .......... .......... .......... .......... ..........  0% 2,12M 31s
   350K .......... .......... .......... .......... ..........  0% 6,31M 28s
   400K .......... .......... .......... .......... ..........  0%  244K 48s
   450K .......... .......... .......... .......... ..........  0%  568M 43s
   500K .......... .......... .......... .......... ..........  1%  592M 39s
   550K .......... .......... .......... .......... ..........  1%  118M 36s
   600K .......... .......... .......... .......... ..........  1%  247K 49s
   650K .......... .......... .......... .......... ..........  1%  566M 46s
   700K .......... .......... .......... .......... ..........  1%  596M 43s
   750K .......... .......... .......... .......... ..........  1%  602M 40s
   800K .......... .......... .......... .......... ..........  1%  222K 51s
   850K .......... .......... .......... .......... ..........  1%  559M 48s
   900K .......... .......... .......... .......... ..........  1%  610M 46s
   950K .......... .......... .......... .......... ..........  1%  613M 43s
  1000K .......... .......... .......... .......... ..........  2% 4,60M 42s
  1050K .......... .......... .......... .......... ..........  2%  249K 49s
  1100K .......... .......... .......... .......... ..........  2%  573M 47s
  1150K .......... .......... .......... .......... ..........  2%  601M 45s
  1200K .......... .......... .......... .......... ..........  2%  489M 43s
  1250K .......... .......... .......... .......... ..........  2%  247K 49s
  1300K .......... .......... .......... .......... ..........  2%  489M 47s
  1350K .......... .......... .......... .......... ..........  2%  372M 46s
  1400K .......... .......... .......... .......... ..........  2%  553M 44s
  1450K .......... .......... .......... .......... ..........  2%  247K 49s
  1500K .......... .......... .......... .......... ..........  2%  557M 48s
  1550K .......... .......... .......... .......... ..........  3%  605M 46s
  1600K .......... .......... .......... .......... ..........  3%  403M 45s
  1650K .......... .......... .......... .......... ..........  3%  247K 49s
  1700K .......... .......... .......... .......... ..........  3%  584M 48s
  1750K .......... .......... .......... .......... ..........  3%  524M 47s
  1800K .......... .......... .......... .......... ..........  3%  544M 45s
  1850K .......... .......... .......... .......... ..........  3%  247K 49s
  1900K .......... .......... .......... .......... ..........  3%  421M 48s
  1950K .......... .......... .......... .......... ..........  3%  597M 47s
  2000K .......... .......... .......... .......... ..........  3%  446M 46s
  2050K .......... .......... .......... .......... ..........  4%  247K 49s
  2100K .......... .......... .......... .......... ..........  4%  424M 48s
  2150K .......... .......... .......... .......... ..........  4%  613M 47s
  2200K .......... .......... .......... .......... ..........  4%  417M 46s
  2250K .......... .......... .......... .......... ..........  4%  615M 45s
  2300K .......... .......... .......... .......... ..........  4%  247K 48s
  2350K .......... .......... .......... .......... ..........  4%  563M 47s
  2400K .......... .......... .......... .......... ..........  4%  371M 46s
  2450K .......... .......... .......... .......... ..........  4%  571M 45s
  2500K .......... .......... .......... .......... ..........  4%  247K 48s
  2550K .......... .......... .......... .......... ..........  5%  564M 47s
  2600K .......... .......... .......... .......... ..........  5%  289M 46s
  2650K .......... .......... .......... .......... ..........  5%  574M 45s
  2700K .......... .......... .......... .......... ..........  5%  247K 48s
  2750K .......... .......... .......... .......... ..........  5%  542M 47s
  2800K .......... .......... .......... .......... ..........  5%  480M 46s
  2850K .......... .......... .......... .......... ..........  5%  515M 45s
  2900K .......... .......... .......... .......... ..........  5%  234K 48s
  2950K .......... .......... .......... .......... ..........  5%  559M 47s
  3000K .......... .......... .......... .......... ..........  5%  534M 47s
  3050K .......... .......... .......... .......... ..........  5%  587M 46s
  3100K .......... .......... .......... .......... ..........  6% 5,15M 45s
  3150K .......... .......... .......... .......... ..........  6%  242K 47s
  3200K .......... .......... .......... .......... ..........  6%  436M 47s
  3250K .......... .......... .......... .......... ..........  6%  622M 46s
  3300K .......... .......... .......... .......... ..........  6%  619M 45s
  3350K .......... .......... .......... .......... ..........  6%  247K 47s
  3400K .......... .......... .......... .......... ..........  6%  518M 47s
