--2023-05-12 21:20:07--  https://hal.sorbonne-universite.fr/hal-01401626/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28271892 (27M) [application/pdf]
Saving to: ‘./data/0.sdv/1401626.pdf’

     0K .......... .......... .......... .......... ..........  0%  880K 31s
    50K .......... .......... .......... .......... ..........  0% 1,69M 24s
   100K .......... .......... .......... .......... ..........  0% 1,77M 21s
   150K .......... .......... .......... .......... ..........  0% 1,68M 20s
   200K .......... .......... .......... .......... ..........  0% 42,8M 16s
   250K .......... .......... .......... .......... ..........  1% 20,5M 13s
   300K .......... .......... .......... .......... ..........  1%  241K 27s
   350K .......... .......... .......... .......... ..........  1%  571M 24s
   400K .......... .......... .......... .......... ..........  1%  470M 21s
   450K .......... .......... .......... .......... ..........  1% 36,3M 19s
   500K .......... .......... .......... .......... ..........  1%  244K 28s
   550K .......... .......... .......... .......... ..........  2%  449M 25s
   600K .......... .......... .......... .......... ..........  2%  557M 23s
   650K .......... .......... .......... .......... ..........  2%  628M 22s
   700K .......... .......... .......... .......... ..........  2%  632M 20s
   750K .......... .......... .......... .......... ..........  2%  246K 26s
   800K .......... .......... .......... .......... ..........  3%  490M 24s
   850K .......... .......... .......... .......... ..........  3%  625M 23s
   900K .......... .......... .......... .......... ..........  3%  504M 21s
   950K .......... .......... .......... .......... ..........  3%  246K 26s
  1000K .......... .......... .......... .......... ..........  3%  527M 24s
  1050K .......... .......... .......... .......... ..........  3%  630M 23s
  1100K .......... .......... .......... .......... ..........  4%  623M 22s
  1150K .......... .......... .......... .......... ..........  4%  247K 26s
  1200K .......... .......... .......... .......... ..........  4%  370M 25s
  1250K .......... .......... .......... .......... ..........  4%  593M 24s
  1300K .......... .......... .......... .......... ..........  4%  636M 23s
  1350K .......... .......... .......... .......... ..........  5%  243K 26s
  1400K .......... .......... .......... .......... ..........  5%  535M 25s
  1450K .......... .......... .......... .......... ..........  5%  507M 24s
  1500K .......... .......... .......... .......... ..........  5%  615M 23s
  1550K .......... .......... .......... .......... ..........  5%  241K 26s
  1600K .......... .......... .......... .......... ..........  5%  411M 25s
  1650K .......... .......... .......... .......... ..........  6%  494M 24s
  1700K .......... .......... .......... .......... ..........  6%  634M 23s
  1750K .......... .......... .......... .......... ..........  6%  643M 23s
  1800K .......... .......... .......... .......... ..........  6%  247K 25s
  1850K .......... .......... .......... .......... ..........  6%  599M 24s
  1900K .......... .......... .......... .......... ..........  7%  620M 24s
  1950K .......... .......... .......... .......... ..........  7%  624M 23s
  2000K .......... .......... .......... .......... ..........  7%  246K 25s
  2050K .......... .......... .......... .......... ..........  7%  584M 24s
  2100K .......... .......... .......... .......... ..........  7%  513M 24s
  2150K .......... .......... .......... .......... ..........  7%  627M 23s
  2200K .......... .......... .......... .......... ..........  8%  247K 25s
  2250K .......... .......... .......... .......... ..........  8%  604M 24s
  2300K .......... .......... .......... .......... ..........  8%  625M 24s
  2350K .......... .......... .......... .......... ..........  8%  629M 23s
  2400K .......... .......... .......... .......... ..........  8%  246K 25s
  2450K .......... .......... .......... .......... ..........  9%  517M 24s
  2500K .......... .......... .......... .......... ..........  9%  625M 24s
  2550K .......... .......... .......... .......... ..........  9%  614M 23s
  2600K .......... .......... .......... .......... ..........  9%  246K 24s
  2650K .......... .......... .......... .......... ..........  9%  299M 24s
  2700K .......... .......... .......... .......... ..........  9%  595M 23s
  2750K .......... .......... .......... .......... .......... 10%  609M 23s
