--2023-05-16 15:27:23--  https://hal.science/hal-01150735/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 44699774 (43M) [application/pdf]
Saving to: ‘./data/0.spi/1150735.pdf’

     0K .......... .......... .......... .......... ..........  0%  864K 50s
    50K .......... .......... .......... .......... ..........  0% 1,68M 38s
   100K .......... .......... .......... .......... ..........  0% 1,81M 33s
   150K .......... .......... .......... .......... ..........  0% 7,62M 26s
   200K .......... .......... .......... .......... ..........  0% 1,37M 27s
   250K .......... .......... .......... .......... ..........  0% 1,63M 27s
   300K .......... .......... .......... .......... ..........  0%  544M 23s
   350K .......... .......... .......... .......... ..........  0% 1,99M 23s
   400K .......... .......... .......... .......... ..........  1%  241K 40s
   450K .......... .......... .......... .......... ..........  1%  571M 36s
   500K .......... .......... .......... .......... ..........  1%  587M 33s
   550K .......... .......... .......... .......... ..........  1%  610M 30s
   600K .......... .......... .......... .......... ..........  1%  246K 41s
   650K .......... .......... .......... .......... ..........  1%  558M 38s
   700K .......... .......... .......... .......... ..........  1%  604M 36s
   750K .......... .......... .......... .......... ..........  1%  426M 33s
   800K .......... .......... .......... .......... ..........  1%  246K 42s
   850K .......... .......... .......... .......... ..........  2%  549M 39s
   900K .......... .......... .......... .......... ..........  2%  583M 37s
   950K .......... .......... .......... .......... ..........  2%  584M 35s
  1000K .......... .......... .......... .......... ..........  2%  247K 42s
  1050K .......... .......... .......... .......... ..........  2%  568M 40s
  1100K .......... .......... .......... .......... ..........  2%  354M 38s
  1150K .......... .......... .......... .......... ..........  2%  403M 36s
  1200K .......... .......... .......... .......... ..........  2%  247K 42s
  1250K .......... .......... .......... .......... ..........  2%  574M 40s
  1300K .......... .......... .......... .......... ..........  3%  621M 39s
  1350K .......... .......... .......... .......... ..........  3%  612M 37s
  1400K .......... .......... .......... .......... ..........  3%  246K 42s
