--2023-04-27 20:40:42--  https://hal.science/hal-01009235/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25740243 (25M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1009235.pdf’

     0K .......... .......... .......... .......... ..........  0%  851K 29s
    50K .......... .......... .......... .......... ..........  0% 1,49M 23s
   100K .......... .......... .......... .......... ..........  0% 1,11M 23s
   150K .......... .......... .......... .......... ..........  0% 1,03M 23s
   200K .......... .......... .......... .......... ..........  0% 23,6M 18s
   250K .......... .......... .......... .......... ..........  1% 19,8M 16s
   300K .......... .......... .......... .......... ..........  1% 11,4M 14s
   350K .......... .......... .......... .......... ..........  1%  228K 25s
   400K .......... .......... .......... .......... ..........  1%  310M 23s
   450K .......... .......... .......... .......... ..........  1%  562M 20s
   500K .......... .......... .......... .......... ..........  2%  472M 18s
   550K .......... .......... .......... .......... ..........  2%  554M 17s
   600K .......... .......... .......... .......... ..........  2%  246K 23s
   650K .......... .......... .......... .......... ..........  2%  538M 21s
   700K .......... .......... .......... .......... ..........  2%  588M 20s
   750K .......... .......... .......... .......... ..........  3%  573M 19s
   800K .......... .......... .......... .......... ..........  3%  246K 23s
   850K .......... .......... .......... .......... ..........  3%  560M 22s
   900K .......... .......... .......... .......... ..........  3%  483M 21s
   950K .......... .......... .......... .......... ..........  3%  582M 20s
  1000K .......... .......... .......... .......... ..........  4%  247K 23s
  1050K .......... .......... .......... .......... ..........  4%  579M 22s
  1100K .......... .......... .......... .......... ..........  4%  480M 21s
  1150K .......... .......... .......... .......... ..........  4%  600M 20s
  1200K .......... .......... .......... .......... ..........  4%  247K 23s
  1250K .......... .......... .......... .......... ..........  5%  558M 22s
  1300K .......... .......... .......... .......... ..........  5%  527M 22s
  1350K .......... .......... .......... .......... ..........  5%  538M 21s
  1400K .......... .......... .......... .......... ..........  5%  246K 23s
  1450K .......... .......... .......... .......... ..........  5%  547M 22s
  1500K .......... .......... .......... .......... ..........  6%  588M 22s
  1550K .......... .......... .......... .......... ..........  6%  446M 21s
  1600K .......... .......... .......... .......... ..........  6%  247K 23s
  1650K .......... .......... .......... .......... ..........  6%  500M 22s
  1700K .......... .......... .......... .......... ..........  6%  590M 22s
  1750K .......... .......... .......... .......... ..........  7%  503M 21s
  1800K .......... .......... .......... .......... ..........  7%  247K 23s
  1850K .......... .......... .......... .......... ..........  7%  362M 22s
  1900K .......... .......... .......... .......... ..........  7%  562M 22s
  1950K .......... .......... .......... .......... ..........  7%  407M 21s
  2000K .......... .......... .......... .......... ..........  8%  464M 21s
  2050K .......... .......... .......... .......... ..........  8%  247K 22s
