--2023-05-16 15:35:48--  https://hal.science/hal-01328107/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18503044 (18M) [application/pdf]
Saving to: ‘./data/0.phys/1328107.pdf’

     0K .......... .......... .......... .......... ..........  0%  814K 22s
    50K .......... .......... .......... .......... ..........  0% 1,84M 16s
   100K .......... .......... .......... .......... ..........  0% 1,54M 14s
   150K .......... .......... .......... .......... ..........  1% 1,72M 13s
   200K .......... .......... .......... .......... ..........  1% 18,2M 11s
   250K .......... .......... .......... .......... ..........  1% 28,5M 9s
   300K .......... .......... .......... .......... ..........  1%  236K 18s
   350K .......... .......... .......... .......... ..........  2%  335M 16s
   400K .......... .......... .......... .......... ..........  2%  464M 14s
   450K .......... .......... .......... .......... ..........  2%  271M 13s
   500K .......... .......... .......... .......... ..........  3%  569M 12s
   550K .......... .......... .......... .......... ..........  3%  247K 17s
   600K .......... .......... .......... .......... ..........  3%  155M 15s
   650K .......... .......... .......... .......... ..........  3%  601M 14s
   700K .......... .......... .......... .......... ..........  4%  615M 13s
   750K .......... .......... .......... .......... ..........  4%  247K 17s
   800K .......... .......... .......... .......... ..........  4%  480M 16s
   850K .......... .......... .......... .......... ..........  4%  618M 15s
   900K .......... .......... .......... .......... ..........  5%  632M 14s
   950K .......... .......... .......... .......... ..........  5%  247K 17s
  1000K .......... .......... .......... .......... ..........  5%  528M 16s
  1050K .......... .......... .......... .......... ..........  6%  434M 15s
  1100K .......... .......... .......... .......... ..........  6%  612M 14s
  1150K .......... .......... .......... .......... ..........  6%  247K 17s
  1200K .......... .......... .......... .......... ..........  6%  365M 16s
  1250K .......... .......... .......... .......... ..........  7%  601M 15s
  1300K .......... .......... .......... .......... ..........  7%  624M 15s
  1350K .......... .......... .......... .......... ..........  7%  247K 16s
  1400K .......... .......... .......... .......... ..........  8%  472M 16s
  1450K .......... .......... .......... .......... ..........  8%  628M 15s
  1500K .......... .......... .......... .......... ..........  8%  629M 15s
  1550K .......... .......... .......... .......... ..........  8%  221K 17s
  1600K .......... .......... .......... .......... ..........  9%  355M 16s
  1650K .......... .......... .......... .......... ..........  9%  613M 15s
  1700K .......... .......... .......... .......... ..........  9%  524M 15s
  1750K .......... .......... .......... .......... ..........  9%  629M 15s
  1800K .......... .......... .......... .......... .......... 10%  247K 16s
  1850K .......... .......... .......... .......... .......... 10%  565M 15s
  1900K .......... .......... .......... .......... .......... 10%  446M 15s
  1950K .......... .......... .......... .......... .......... 11%  624M 15s
  2000K .......... .......... .......... .......... .......... 11%  246K 16s
  2050K .......... .......... .......... .......... .......... 11%  576M 15s
  2100K .......... .......... .......... .......... .......... 11%  420M 15s
  2150K .......... .......... .......... .......... .......... 12%  365M 15s
  2200K .......... .......... .......... .......... .......... 12%  247K 16s
  2250K .......... .......... .......... .......... .......... 12%  399M 15s
  2300K .......... .......... .......... .......... .......... 13%  600M 15s
  2350K .......... .......... .......... .......... .......... 13%  620M 14s
  2400K .......... .......... .......... .......... .......... 13%  247K 15s
  2450K .......... .......... .......... .......... .......... 13%  356M 15s
  2500K .......... .......... .......... .......... .......... 14%  536M 15s
  2550K .......... .......... .......... .......... .......... 14%  615M 14s
  2600K .......... .......... .......... .......... .......... 14%  481M 14s
  2650K .......... .......... .......... .......... .......... 14%  247K 15s
  2700K .......... .......... .......... .......... .......... 15%  572M 15s
  2750K .......... .......... .......... .......... .......... 15%  611M 14s
  2800K .......... .......... .......... .......... .......... 15%  488M 14s
  2850K .......... .......... .......... .......... .......... 16%  247K 15s
  2900K .......... .......... .......... .......... .......... 16%  583M 14s
  2950K .......... .......... .......... .......... .......... 16%  529M 14s
  3000K .......... .......... .......... .......... .......... 16%  562M 14s
  3050K .......... .......... .......... .......... .......... 17%  229K 15s
  3100K .......... .......... .......... .......... .......... 17%  573M 14s
  3150K .......... .......... .......... .......... .......... 17%  613M 14s
  3200K .......... .......... .......... .......... .......... 17%  507M 14s
  3250K .......... .......... .......... .......... .......... 18% 4,74M 14s
  3300K .......... .......... .......... .......... .......... 18%  240K 14s
  3350K .......... .......... .......... .......... .......... 18%  450M 14s
  3400K .......... .......... .......... .......... .......... 19%  565M 14s
  3450K .......... .......... .......... .......... .......... 19%  634M 14s
  3500K .......... .......... .......... .......... .......... 19%  246K 14s
  3550K .......... .......... .......... .......... .......... 19%  364M 14s
  3600K .......... .......... .......... .......... .......... 20%  304M 14s
  3650K .......... .......... .......... .......... .......... 20%  593M 13s
  3700K .......... .......... .......... .......... .......... 20%  247K 14s
  3750K .......... .......... .......... .......... .......... 21%  563M 14s
  3800K .......... .......... .......... .......... .......... 21%  439M 14s
  3850K .......... .......... .......... .......... .......... 21%  627M 13s
  3900K .......... .......... .......... .......... .......... 21%  247K 14s
  3950K .......... .......... .......... .......... .......... 22%  526M 14s
  4000K .......... .......... .......... .......... .......... 22%  437M 13s
  4050K .......... .......... .......... .......... .......... 22%  593M 13s
  4100K .......... .......... .......... .......... .......... 22%  247K 14s
  4150K .......... .......... .......... .......... .......... 23%  459M 13s
  4200K .......... .......... .......... .......... .......... 23%  340M 13s
  4250K .......... .......... .......... .......... .......... 23%  608M 13s
  4300K .......... .......... .......... .......... .......... 24%  616M 13s
  4350K .......... .......... .......... .......... .......... 24%  246K 13s
  4400K .......... .......... .......... .......... .......... 24%  423M 13s
  4450K .......... .......... .......... .......... .......... 24%  612M 13s
  4500K .......... .......... .......... .......... .......... 25%  627M 13s
  4550K .......... .......... .......... .......... .......... 25%  247K 13s
  4600K .......... .......... .......... .......... .......... 25%  536M 13s
  4650K .......... .......... .......... .......... .......... 26%  622M 13s
  4700K .......... .......... .......... .......... .......... 26%  631M 13s
  4750K .......... .......... .......... .......... .......... 26%  246K 13s
  4800K .......... .......... .......... .......... .......... 26%  479M 13s
  4850K .......... .......... .......... .......... .......... 27%  474M 13s
  4900K .......... .......... .......... .......... .......... 27%  604M 12s
  4950K .......... .......... .......... .......... .......... 27%  246K 13s
  5000K .......... .......... .......... .......... .......... 27%  516M 13s
  5050K .......... .......... .......... .......... .......... 28%  595M 12s
  5100K .......... .......... .......... .......... .......... 28%  309M 12s
  5150K .......... .......... .......... .......... .......... 28%  245K 13s
  5200K .......... .......... .......... .......... .......... 29%  402M 12s
  5250K .......... .......... .......... .......... .......... 29%  545M 12s
  5300K .......... .......... .......... .......... .......... 29%  477M 12s
  5350K .......... .......... .......... .......... .......... 29%  248K 12s
  5400K .......... .......... .......... .......... .......... 30%  343M 12s
  5450K .......... .......... .......... .......... .......... 30%  544M 12s
  5500K .......... .......... .......... .......... .......... 30%  618M 12s
  5550K .......... .......... .......... .......... .......... 30%  613M 12s
  5600K .......... .......... .......... .......... .......... 31%  247K 12s
  5650K .......... .......... .......... .......... .......... 31%  474M 12s
  5700K .......... .......... .......... .......... .......... 31%  612M 12s
  5750K .......... .......... .......... .......... .......... 32%  621M 12s
  5800K .......... .......... .......... .......... .......... 32%  248K 12s
  5850K .......... .......... .......... .......... .......... 32%  522M 12s
  5900K .......... .......... .......... .......... .......... 32%  596M 12s
  5950K .......... .......... .......... .......... .......... 33%  226M 11s
  6000K .......... .......... .......... .......... .......... 33%  247K 12s
  6050K .......... .......... .......... .......... .......... 33%  580M 12s
  6100K .......... .......... .......... .......... .......... 34%  617M 11s
  6150K .......... .......... .......... .......... .......... 34%  611M 11s
  6200K .......... .......... .......... .......... .......... 34%  246K 12s
  6250K .......... .......... .......... .......... .......... 34%  582M 11s
  6300K .......... .......... .......... .......... .......... 35%  632M 11s
  6350K .......... .......... .......... .......... .......... 35%  627M 11s
  6400K .......... .......... .......... .......... .......... 35%  246K 11s
  6450K .......... .......... .......... .......... .......... 35%  582M 11s
  6500K .......... .......... .......... .......... .......... 36%  621M 11s
  6550K .......... .......... .......... .......... .......... 36%  621M 11s
  6600K .......... .......... .......... .......... .......... 36%  247K 11s
  6650K .......... .......... .......... .......... .......... 37%  458M 11s
  6700K .......... .......... .......... .......... .......... 37%  605M 11s
  6750K .......... .......... .......... .......... .......... 37%  611M 11s
  6800K .......... .......... .......... .......... .......... 37%  246K 11s
  6850K .......... .......... .......... .......... .......... 38%  444M 11s
  6900K .......... .......... .......... .......... .......... 38%  604M 11s
  6950K .......... .......... .......... .......... .......... 38%  626M 11s
  7000K .......... .......... .......... .......... .......... 39%  176M 10s
  7050K .......... .......... .......... .......... .......... 39%  247K 11s
  7100K .......... .......... .......... .......... .......... 39%  419M 11s
  7150K .......... .......... .......... .......... .......... 39%  607M 10s
  7200K .......... .......... .......... .......... .......... 40%  507M 10s
  7250K .......... .......... .......... .......... .......... 40%  247K 11s
  7300K .......... .......... .......... .......... .......... 40%  591M 10s
  7350K .......... .......... .......... .......... .......... 40%  612M 10s
  7400K .......... .......... .......... .......... .......... 41%  427M 10s
  7450K .......... .......... .......... .......... .......... 41%  247K 10s
  7500K .......... .......... .......... .......... .......... 41%  568M 10s
  7550K .......... .......... .......... .......... .......... 42%  622M 10s
  7600K .......... .......... .......... .......... .......... 42%  505M 10s
  7650K .......... .......... .......... .......... .......... 42%  246K 10s
  7700K .......... .......... .......... .......... .......... 42%  577M 10s
  7750K .......... .......... .......... .......... .......... 43%  460M 10s
  7800K .......... .......... .......... .......... .......... 43%  236M 10s
  7850K .......... .......... .......... .......... .......... 43%  247K 10s
  7900K .......... .......... .......... .......... .......... 43%  449M 10s
  7950K .......... .......... .......... .......... .......... 44%  602M 10s
  8000K .......... .......... .......... .......... .......... 44%  513M 10s
  8050K .......... .......... .......... .......... .......... 44%  247K 10s
  8100K .......... .......... .......... .......... .......... 45%  446M 10s
  8150K .......... .......... .......... .......... .......... 45%  618M 10s
  8200K .......... .......... .......... .......... .......... 45%  549M 9s
  8250K .......... .......... .......... .......... .......... 45%  604M 9s
  8300K .......... .......... .......... .......... .......... 46%  246K 9s
  8350K .......... .......... .......... .......... .......... 46%  567M 9s
  8400K .......... .......... .......... .......... .......... 46%  203M 9s
  8450K .......... .......... .......... .......... .......... 47%  518M 9s
  8500K .......... .......... .......... .......... .......... 47%  247K 9s
  8550K .......... .......... .......... .......... .......... 47%  586M 9s
  8600K .......... .......... .......... .......... .......... 47%  567M 9s
  8650K .......... .......... .......... .......... .......... 48%  506M 9s
  8700K .......... .......... .......... .......... .......... 48%  247K 9s
  8750K .......... .......... .......... .......... .......... 48%  584M 9s
  8800K .......... .......... .......... .......... .......... 48%  503M 9s
  8850K .......... .......... .......... .......... .......... 49%  630M 9s
  8900K .......... .......... .......... .......... .......... 49%  246K 9s
  8950K .......... .......... .......... .......... .......... 49%  558M 9s
  9000K .......... .......... .......... .......... .......... 50%  544M 9s
  9050K .......... .......... .......... .......... .......... 50%  620M 9s
  9100K .......... .......... .......... .......... .......... 50%  247K 9s
  9150K .......... .......... .......... .......... .......... 50%  466M 9s
  9200K .......... .......... .......... .......... .......... 51%  497M 9s
  9250K .......... .......... .......... .......... .......... 51%  621M 8s
  9300K .......... .......... .......... .......... .......... 51%  245K 9s
  9350K .......... .......... .......... .......... .......... 52%  368M 8s
  9400K .......... .......... .......... .......... .......... 52%  535M 8s
  9450K .......... .......... .......... .......... .......... 52%  576M 8s
  9500K .......... .......... .......... .......... .......... 52%  105M 8s
  9550K .......... .......... .......... .......... .......... 53%  248K 8s
  9600K .......... .......... .......... .......... .......... 53%  356M 8s
  9650K .......... .......... .......... .......... .......... 53%  613M 8s
  9700K .......... .......... .......... .......... .......... 53%  360M 8s
  9750K .......... .......... .......... .......... .......... 54%  247K 8s
  9800K .......... .......... .......... .......... .......... 54%  528M 8s
  9850K .......... .......... .......... .......... .......... 54%  605M 8s
  9900K .......... .......... .......... .......... .......... 55%  614M 8s
  9950K .......... .......... .......... .......... .......... 55%  246K 8s
 10000K .......... .......... .......... .......... .......... 55%  474M 8s
 10050K .......... .......... .......... .......... .......... 55%  614M 8s
 10100K .......... .......... .......... .......... .......... 56%  475M 8s
 10150K .......... .......... .......... .......... .......... 56%  247K 8s
 10200K .......... .......... .......... .......... .......... 56%  513M 8s
 10250K .......... .......... .......... .......... .......... 57%  606M 8s
 10300K .......... .......... .......... .......... .......... 57%  565M 7s
 10350K .......... .......... .......... .......... .......... 57%  246K 7s
 10400K .......... .......... .......... .......... .......... 57%  361M 7s
 10450K .......... .......... .......... .......... .......... 58%  183M 7s
 10500K .......... .......... .......... .......... .......... 58%  560M 7s
 10550K .......... .......... .......... .......... .......... 58%  247K 7s
 10600K .......... .......... .......... .......... .......... 58%  360M 7s
 10650K .......... .......... .......... .......... .......... 59%  603M 7s
 10700K .......... .......... .......... .......... .......... 59%  617M 7s
 10750K .......... .......... .......... .......... .......... 59%  610M 7s
 10800K .......... .......... .......... .......... .......... 60%  246K 7s
 10850K .......... .......... .......... .......... .......... 60%  596M 7s
 10900K .......... .......... .......... .......... .......... 60%  621M 7s
 10950K .......... .......... .......... .......... .......... 60%  455M 7s
 11000K .......... .......... .......... .......... .......... 61%  247K 7s
 11050K .......... .......... .......... .......... .......... 61%  581M 7s
 11100K .......... .......... .......... .......... .......... 61%  611M 7s
 11150K .......... .......... .......... .......... .......... 61%  617M 7s
 11200K .......... .......... .......... .......... .......... 62%  246K 7s
 11250K .......... .......... .......... .......... .......... 62%  561M 7s
 11300K .......... .......... .......... .......... .......... 62%  615M 7s
 11350K .......... .......... .......... .......... .......... 63%  458M 6s
 11400K .......... .......... .......... .......... .......... 63%  247K 6s
 11450K .......... .......... .......... .......... .......... 63%  581M 6s
 11500K .......... .......... .......... .......... .......... 63%  619M 6s
 11550K .......... .......... .......... .......... .......... 64%  628M 6s
 11600K .......... .......... .......... .......... .......... 64%  246K 6s
 11650K .......... .......... .......... .......... .......... 64%  547M 6s
 11700K .......... .......... .......... .......... .......... 65%  527M 6s
 11750K .......... .......... .......... .......... .......... 65%  466M 6s
 11800K .......... .......... .......... .......... .......... 65%  247K 6s
 11850K .......... .......... .......... .......... .......... 65%  454M 6s
 11900K .......... .......... .......... .......... .......... 66%  635M 6s
 11950K .......... .......... .......... .......... .......... 66%  438M 6s
 12000K .......... .......... .......... .......... .......... 66%  247K 6s
 12050K .......... .......... .......... .......... .......... 66%  453M 6s
 12100K .......... .......... .......... .......... .......... 67%  560M 6s
 12150K .......... .......... .......... .......... .......... 67%  446M 6s
 12200K .......... .......... .......... .......... .......... 67%  560M 6s
 12250K .......... .......... .......... .......... .......... 68%  247K 6s
 12300K .......... .......... .......... .......... .......... 68%  593M 6s
 12350K .......... .......... .......... .......... .......... 68%  438M 5s
 12400K .......... .......... .......... .......... .......... 68%  507M 5s
 12450K .......... .......... .......... .......... .......... 69%  246K 5s
 12500K .......... .......... .......... .......... .......... 69%  425M 5s
 12550K .......... .......... .......... .......... .......... 69%  540M 5s
 12600K .......... .......... .......... .......... .......... 70% 79,8M 5s
 12650K .......... .......... .......... .......... .......... 70%  238K 5s
 12700K .......... .......... .......... .......... .......... 70%  515M 5s
 12750K .......... .......... .......... .......... .......... 70%  442M 5s
 12800K .......... .......... .......... .......... .......... 71%  501M 5s
 12850K .......... .......... .......... .......... .......... 71%  246K 5s
 12900K .......... .......... .......... .......... .......... 71%  523M 5s
 12950K .......... .......... .......... .......... .......... 71%  550M 5s
 13000K .......... .......... .......... .......... .......... 72%  433M 5s
 13050K .......... .......... .......... .......... .......... 72%  247K 5s
 13100K .......... .......... .......... .......... .......... 72%  415M 5s
 13150K .......... .......... .......... .......... .......... 73%  593M 5s
 13200K .......... .......... .......... .......... .......... 73%  503M 5s
 13250K .......... .......... .......... .......... .......... 73%  632M 5s
 13300K .......... .......... .......... .......... .......... 73%  246K 5s
 13350K .......... .......... .......... .......... .......... 74%  550M 5s
 13400K .......... .......... .......... .......... .......... 74%  527M 4s
 13450K .......... .......... .......... .......... .......... 74%  161M 4s
 13500K .......... .......... .......... .......... .......... 74%  247K 4s
 13550K .......... .......... .......... .......... .......... 75%  596M 4s
 13600K .......... .......... .......... .......... .......... 75%  515M 4s
 13650K .......... .......... .......... .......... .......... 75%  628M 4s
 13700K .......... .......... .......... .......... .......... 76%  246K 4s
 13750K .......... .......... .......... .......... .......... 76%  599M 4s
 13800K .......... .......... .......... .......... .......... 76%  549M 4s
 13850K .......... .......... .......... .......... .......... 76%  624M 4s
 13900K .......... .......... .......... .......... .......... 77%  246K 4s
 13950K .......... .......... .......... .......... .......... 77%  588M 4s
 14000K .......... .......... .......... .......... .......... 77%  441M 4s
 14050K .......... .......... .......... .......... .......... 78%  608M 4s
 14100K .......... .......... .......... .......... .......... 78%  246K 4s
 14150K .......... .......... .......... .......... .......... 78%  549M 4s
 14200K .......... .......... .......... .......... .......... 78%  559M 4s
 14250K .......... .......... .......... .......... .......... 79%  624M 4s
 14300K .......... .......... .......... .......... .......... 79%  247K 4s
 14350K .......... .......... .......... .......... .......... 79%  510M 4s
 14400K .......... .......... .......... .......... .......... 79%  497M 4s
 14450K .......... .......... .......... .......... .......... 80%  629M 3s
 14500K .......... .......... .......... .......... .......... 80%  620M 3s
 14550K .......... .......... .......... .......... .......... 80%  246K 3s
 14600K .......... .......... .......... .......... .......... 81%  536M 3s
 14650K .......... .......... .......... .......... .......... 81%  625M 3s
 14700K .......... .......... .......... .......... .......... 81%  600M 3s
 14750K .......... .......... .......... .......... .......... 81%  247K 3s
 14800K .......... .......... .......... .......... .......... 82%  478M 3s
 14850K .......... .......... .......... .......... .......... 82%  575M 3s
 14900K .......... .......... .......... .......... .......... 82%  626M 3s
 14950K .......... .......... .......... .......... .......... 83%  246K 3s
 15000K .......... .......... .......... .......... .......... 83%  318M 3s
 15050K .......... .......... .......... .......... .......... 83%  392M 3s
 15100K .......... .......... .......... .......... .......... 83%  361M 3s
 15150K .......... .......... .......... .......... .......... 84%  247K 3s
 15200K .......... .......... .......... .......... .......... 84%  484M 3s
 15250K .......... .......... .......... .......... .......... 84%  626M 3s
 15300K .......... .......... .......... .......... .......... 84%  618M 3s
 15350K .......... .......... .......... .......... .......... 85%  245K 3s
 15400K .......... .......... .......... .......... .......... 85%  483M 3s
 15450K .......... .......... .......... .......... .......... 85%  616M 2s
 15500K .......... .......... .......... .......... .......... 86%  614M 2s
 15550K .......... .......... .......... .......... .......... 86%  248K 2s
 15600K .......... .......... .......... .......... .......... 86%  347M 2s
 15650K .......... .......... .......... .......... .......... 86%  564M 2s
 15700K .......... .......... .......... .......... .......... 87%  416M 2s
 15750K .......... .......... .......... .......... .......... 87%  617M 2s
 15800K .......... .......... .......... .......... .......... 87%  247K 2s
 15850K .......... .......... .......... .......... .......... 87%  579M 2s
 15900K .......... .......... .......... .......... .......... 88%  623M 2s
 15950K .......... .......... .......... .......... .......... 88%  632M 2s
 16000K .......... .......... .......... .......... .......... 88%  246K 2s
 16050K .......... .......... .......... .......... .......... 89%  608M 2s
 16100K .......... .......... .......... .......... .......... 89%  631M 2s
 16150K .......... .......... .......... .......... .......... 89%  341M 2s
 16200K .......... .......... .......... .......... .......... 89%  245K 2s
 16250K .......... .......... .......... .......... .......... 90%  546M 2s
 16300K .......... .......... .......... .......... .......... 90%  616M 2s
 16350K .......... .......... .......... .......... .......... 90%  605M 2s
 16400K .......... .......... .......... .......... .......... 91%  249K 2s
 16450K .......... .......... .......... .......... .......... 91%  591M 2s
 16500K .......... .......... .......... .......... .......... 91%  596M 1s
 16550K .......... .......... .......... .......... .......... 91%  619M 1s
