--2023-04-25 19:23:45--  https://hal-insu.archives-ouvertes.fr/insu-01002350/document
Resolving hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2322624 (2,2M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1002350.pdf’

     0K .......... .......... .......... .......... ..........  2%  838K 3s
    50K .......... .......... .......... .......... ..........  4% 1,65M 2s
   100K .......... .......... .......... .......... ..........  6% 1,02M 2s
   150K .......... .......... .......... .......... ..........  8% 1,10M 2s
   200K .......... .......... .......... .......... .......... 11% 28,9M 1s
   250K .......... .......... .......... .......... .......... 13% 32,2M 1s
   300K .......... .......... .......... .......... .......... 15% 86,2M 1s
   350K .......... .......... .......... .......... .......... 17% 1,33M 1s
   400K .......... .......... .......... .......... .......... 19% 27,1M 1s
   450K .......... .......... .......... .......... .......... 22% 25,9M 1s
   500K .......... .......... .......... .......... .......... 24% 1,15M 1s
   550K .......... .......... .......... .......... .......... 26% 28,5M 1s
   600K .......... .......... .......... .......... .......... 28% 75,5M 1s
   650K .......... .......... .......... .......... .......... 30% 50,3M 1s
   700K .......... .......... .......... .......... .......... 33% 1,12M 1s
   750K .......... .......... .......... .......... .......... 35% 47,7M 1s
   800K .......... .......... .......... .......... .......... 37% 16,2M 1s
   850K .......... .......... .......... .......... .......... 39% 1,16M 1s
   900K .......... .......... .......... .......... .......... 41% 43,2M 1s
   950K .......... .......... .......... .......... .......... 44% 28,3M 0s
  1000K .......... .......... .......... .......... .......... 46% 25,4M 0s
  1050K .......... .......... .......... .......... .......... 48% 1,09M 0s
  1100K .......... .......... .......... .......... .......... 50% 26,4M 0s
  1150K .......... .......... .......... .......... .......... 52% 17,6M 0s
  1200K .......... .......... .......... .......... .......... 55% 29,0M 0s
  1250K .......... .......... .......... .......... .......... 57% 1,00M 0s
  1300K .......... .......... .......... .......... .......... 59%  139M 0s
  1350K .......... .......... .......... .......... .......... 61% 14,5M 0s
  1400K .......... .......... .......... .......... .......... 63% 22,3M 0s
  1450K .......... .......... .......... .......... .......... 66%  307M 0s
  1500K .......... .......... .......... .......... .......... 68% 2,03M 0s
  1550K .......... .......... .......... .......... .......... 70% 15,2M 0s
  1600K .......... .......... .......... .......... .......... 72% 14,0M 0s
  1650K .......... .......... .......... .......... .......... 74% 45,6M 0s
  1700K .......... .......... .......... .......... .......... 77% 1,93M 0s
  1750K .......... .......... .......... .......... .......... 79% 39,0M 0s
  1800K .......... .......... .......... .......... .......... 81% 6,07M 0s
  1850K .......... .......... .......... .......... .......... 83% 49,0M 0s
  1900K .......... .......... .......... .......... .......... 85% 27,8M 0s
  1950K .......... .......... .......... .......... .......... 88% 1,94M 0s
  2000K .......... .......... .......... .......... .......... 90% 26,6M 0s
  2050K .......... .......... .......... .......... .......... 92% 9,14M 0s
  2100K .......... .......... .......... .......... .......... 94% 24,9M 0s
  2150K .......... .......... .......... .......... .......... 96% 86,1M 0s
  2200K .......... .......... .......... .......... .......... 99% 2,29M 0s
  2250K .......... ........                                   100%  253M=0,6s

2023-04-25 19:23:46 (3,71 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1002350.pdf’ saved [2322624/2322624]

