--2023-04-25 22:13:06--  https://hal.science/hal-01004997/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1730189 (1,6M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.info/1004997.pdf’

     0K .......... .......... .......... .......... ..........  2%  796K 2s
    50K .......... .......... .......... .......... ..........  5% 1,47M 2s
   100K .......... .......... .......... .......... ..........  8% 34,8M 1s
   150K .......... .......... .......... .......... .......... 11% 1,59M 1s
   200K .......... .......... .......... .......... .......... 14% 21,7M 1s
   250K .......... .......... .......... .......... .......... 17% 1,25M 1s
   300K .......... .......... .......... .......... .......... 20% 15,1M 1s
   350K .......... .......... .......... .......... .......... 23% 1,35M 1s
   400K .......... .......... .......... .......... .......... 26% 1,34M 1s
   450K .......... .......... .......... .......... .......... 29% 18,9M 1s
   500K .......... .......... .......... .......... .......... 32% 1,67M 1s
   550K .......... .......... .......... .......... .......... 35% 17,0M 1s
   600K .......... .......... .......... .......... .......... 38% 10,3M 0s
   650K .......... .......... .......... .......... .......... 41% 1,81M 0s
   700K .......... .......... .......... .......... .......... 44% 11,7M 0s
   750K .......... .......... .......... .......... .......... 47% 1,66M 0s
   800K .......... .......... .......... .......... .......... 50% 12,0M 0s
   850K .......... .......... .......... .......... .......... 53% 1,86M 0s
   900K .......... .......... .......... .......... .......... 56% 12,5M 0s
   950K .......... .......... .......... .......... .......... 59% 14,7M 0s
  1000K .......... .......... .......... .......... .......... 62% 1,91M 0s
  1050K .......... .......... .......... .......... .......... 65% 14,1M 0s
  1100K .......... .......... .......... .......... .......... 68% 2,20M 0s
  1150K .......... .......... .......... .......... .......... 71% 13,7M 0s
  1200K .......... .......... .......... .......... .......... 73% 7,51M 0s
  1250K .......... .......... .......... .......... .......... 76% 2,32M 0s
  1300K .......... .......... .......... .......... .......... 79% 6,57M 0s
  1350K .......... .......... .......... .......... .......... 82% 45,2M 0s
  1400K .......... .......... .......... .......... .......... 85% 2,37M 0s
  1450K .......... .......... .......... .......... .......... 88% 6,58M 0s
  1500K .......... .......... .......... .......... .......... 91% 23,7M 0s
  1550K .......... .......... .......... .......... .......... 94% 2,47M 0s
  1600K .......... .......... .......... .......... .......... 97% 5,12M 0s
  1650K .......... .......... .......... .........            100%  332M=0,5s

2023-04-25 22:13:08 (3,09 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.info/1004997.pdf’ saved [1730189/1730189]

