--2023-04-25 22:09:29--  https://hal-sciencespo.archives-ouvertes.fr/hal-01009215/document
Resolving hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2922606 (2,8M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1009215.pdf’

     0K .......... .......... .......... .......... ..........  1%  837K 3s
    50K .......... .......... .......... .......... ..........  3% 1,45M 3s
   100K .......... .......... .......... .......... ..........  5% 1,53M 2s
   150K .......... .......... .......... .......... ..........  7% 1,65M 2s
   200K .......... .......... .......... .......... ..........  8% 12,5M 2s
   250K .......... .......... .......... .......... .......... 10% 17,3M 1s
   300K .......... .......... .......... .......... .......... 12% 26,0M 1s
   350K .......... .......... .......... .......... .......... 14% 2,02M 1s
   400K .......... .......... .......... .......... .......... 15% 7,11M 1s
   450K .......... .......... .......... .......... .......... 17% 25,4M 1s
   500K .......... .......... .......... .......... .......... 19% 18,8M 1s
   550K .......... .......... .......... .......... .......... 21% 2,55M 1s
   600K .......... .......... .......... .......... .......... 22% 3,73M 1s
   650K .......... .......... .......... .......... .......... 24% 16,9M 1s
   700K .......... .......... .......... .......... .......... 26% 16,5M 1s
   750K .......... .......... .......... .......... .......... 28% 4,32M 1s
   800K .......... .......... .......... .......... .......... 29% 2,32M 1s
   850K .......... .......... .......... .......... .......... 31% 18,6M 1s
   900K .......... .......... .......... .......... .......... 33% 15,6M 1s
   950K .......... .......... .......... .......... .......... 35% 11,4M 1s
  1000K .......... .......... .......... .......... .......... 36% 7,17M 0s
  1050K .......... .......... .......... .......... .......... 38% 2,98M 0s
  1100K .......... .......... .......... .......... .......... 40% 17,7M 0s
  1150K .......... .......... .......... .......... .......... 42% 17,3M 0s
  1200K .......... .......... .......... .......... .......... 43% 8,76M 0s
  1250K .......... .......... .......... .......... .......... 45% 2,43M 0s
  1300K .......... .......... .......... .......... .......... 47% 24,9M 0s
  1350K .......... .......... .......... .......... .......... 49% 10,6M 0s
  1400K .......... .......... .......... .......... .......... 50% 21,8M 0s
  1450K .......... .......... .......... .......... .......... 52% 19,7M 0s
  1500K .......... .......... .......... .......... .......... 54% 2,51M 0s
  1550K .......... .......... .......... .......... .......... 56% 16,2M 0s
  1600K .......... .......... .......... .......... .......... 57% 5,44M 0s
  1650K .......... .......... .......... .......... .......... 59% 9,41M 0s
  1700K .......... .......... .......... .......... .......... 61%  569M 0s
  1750K .......... .......... .......... .......... .......... 63% 3,27M 0s
  1800K .......... .......... .......... .......... .......... 64% 20,8M 0s
  1850K .......... .......... .......... .......... .......... 66% 4,35M 0s
  1900K .......... .......... .......... .......... .......... 68% 13,0M 0s
  1950K .......... .......... .......... .......... .......... 70% 22,1M 0s
  2000K .......... .......... .......... .......... .......... 71% 4,01M 0s
  2050K .......... .......... .......... .......... .......... 73% 15,2M 0s
  2100K .......... .......... .......... .......... .......... 75% 6,05M 0s
  2150K .......... .......... .......... .......... .......... 77% 21,1M 0s
  2200K .......... .......... .......... .......... .......... 78% 6,88M 0s
  2250K .......... .......... .......... .......... .......... 80% 23,6M 0s
  2300K .......... .......... .......... .......... .......... 82% 4,88M 0s
  2350K .......... .......... .......... .......... .......... 84% 23,6M 0s
  2400K .......... .......... .......... .......... .......... 85% 4,71M 0s
  2450K .......... .......... .......... .......... .......... 87% 9,53M 0s
  2500K .......... .......... .......... .......... .......... 89% 15,3M 0s
  2550K .......... .......... .......... .......... .......... 91% 4,40M 0s
  2600K .......... .......... .......... .......... .......... 92% 32,8M 0s
  2650K .......... .......... .......... .......... .......... 94% 5,77M 0s
  2700K .......... .......... .......... .......... .......... 96% 72,5M 0s
  2750K .......... .......... .......... .......... .......... 98% 5,53M 0s
  2800K .......... .......... .......... .......... .......... 99% 27,0M 0s
  2850K ....                                                  100% 7,65T=0,5s

2023-04-25 22:09:30 (5,42 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1009215.pdf’ saved [2922606/2922606]

