--2023-04-25 22:09:57--  https://hal-sciencespo.archives-ouvertes.fr/hal-01009358/document
Resolving hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1205681 (1,1M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1009358.pdf’

     0K .......... .......... .......... .......... ..........  4%  844K 1s
    50K .......... .......... .......... .......... ..........  8% 1,56M 1s
   100K .......... .......... .......... .......... .......... 12% 1,73M 1s
   150K .......... .......... .......... .......... .......... 16% 19,0M 1s
   200K .......... .......... .......... .......... .......... 21% 1,51M 1s
   250K .......... .......... .......... .......... .......... 25% 17,5M 0s
   300K .......... .......... .......... .......... .......... 29% 25,5M 0s
   350K .......... .......... .......... .......... .......... 33% 19,9M 0s
   400K .......... .......... .......... .......... .......... 38% 1,99M 0s
   450K .......... .......... .......... .......... .......... 42% 9,74M 0s
   500K .......... .......... .......... .......... .......... 46% 22,3M 0s
   550K .......... .......... .......... .......... .......... 50% 24,4M 0s
   600K .......... .......... .......... .......... .......... 55% 12,6M 0s
   650K .......... .......... .......... .......... .......... 59% 2,41M 0s
   700K .......... .......... .......... .......... .......... 63% 6,13M 0s
   750K .......... .......... .......... .......... .......... 67% 19,1M 0s
   800K .......... .......... .......... .......... .......... 72% 11,1M 0s
   850K .......... .......... .......... .......... .......... 76% 7,21M 0s
   900K .......... .......... .......... .......... .......... 80% 4,89M 0s
   950K .......... .......... .......... .......... .......... 84% 12,5M 0s
  1000K .......... .......... .......... .......... .......... 89% 5,82M 0s
  1050K .......... .......... .......... .......... .......... 93% 6,18M 0s
  1100K .......... .......... .......... .......... .......... 97% 42,4M 0s
  1150K .......... .......... .......                         100%  439M=0,3s

2023-04-25 22:09:57 (4,23 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1009358.pdf’ saved [1205681/1205681]

