--2023-04-25 22:14:39--  https://hal.science/hal-01003137/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2661354 (2,5M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1003137.pdf’

     0K .......... .......... .......... .......... ..........  1%  868K 3s
    50K .......... .......... .......... .......... ..........  3% 1,69M 2s
   100K .......... .......... .......... .......... ..........  5% 1,71M 2s
   150K .......... .......... .......... .......... ..........  7% 1,69M 2s
   200K .......... .......... .......... .......... ..........  9% 41,5M 1s
   250K .......... .......... .......... .......... .......... 11% 21,3M 1s
   300K .......... .......... .......... .......... .......... 13% 51,6M 1s
   350K .......... .......... .......... .......... .......... 15% 1,77M 1s
   400K .......... .......... .......... .......... .......... 17% 21,7M 1s
   450K .......... .......... .......... .......... .......... 19% 93,6M 1s
   500K .......... .......... .......... .......... .......... 21% 1,69M 1s
   550K .......... .......... .......... .......... .......... 23% 27,6M 1s
   600K .......... .......... .......... .......... .......... 25% 46,7M 1s
   650K .......... .......... .......... .......... .......... 26% 24,9M 1s
   700K .......... .......... .......... .......... .......... 28% 1,77M 1s
   750K .......... .......... .......... .......... .......... 30% 20,5M 1s
   800K .......... .......... .......... .......... .......... 32% 31,3M 1s
   850K .......... .......... .......... .......... .......... 34% 1,78M 1s
   900K .......... .......... .......... .......... .......... 36% 25,8M 0s
   950K .......... .......... .......... .......... .......... 38% 52,5M 0s
  1000K .......... .......... .......... .......... .......... 40% 22,3M 0s
  1050K .......... .......... .......... .......... .......... 42% 1,74M 0s
  1100K .......... .......... .......... .......... .......... 44% 22,8M 0s
  1150K .......... .......... .......... .......... .......... 46% 45,3M 0s
  1200K .......... .......... .......... .......... .......... 48% 18,2M 0s
  1250K .......... .......... .......... .......... .......... 50% 1,64M 0s
  1300K .......... .......... .......... .......... .......... 51% 51,0M 0s
  1350K .......... .......... .......... .......... .......... 53% 32,1M 0s
  1400K .......... .......... .......... .......... .......... 55% 13,3M 0s
  1450K .......... .......... .......... .......... .......... 57% 26,4M 0s
  1500K .......... .......... .......... .......... .......... 59% 2,05M 0s
  1550K .......... .......... .......... .......... .......... 61% 25,4M 0s
  1600K .......... .......... .......... .......... .......... 63% 16,5M 0s
  1650K .......... .......... .......... .......... .......... 65% 15,3M 0s
  1700K .......... .......... .......... .......... .......... 67% 2,08M 0s
  1750K .......... .......... .......... .......... .......... 69% 25,3M 0s
  1800K .......... .......... .......... .......... .......... 71% 79,6M 0s
  1850K .......... .......... .......... .......... .......... 73% 18,5M 0s
  1900K .......... .......... .......... .......... .......... 75% 45,4M 0s
  1950K .......... .......... .......... .......... .......... 76% 1,99M 0s
  2000K .......... .......... .......... .......... .......... 78% 22,5M 0s
  2050K .......... .......... .......... .......... .......... 80%  502M 0s
  2100K .......... .......... .......... .......... .......... 82% 17,2M 0s
  2150K .......... .......... .......... .......... .......... 84% 25,8M 0s
  2200K .......... .......... .......... .......... .......... 86% 1,98M 0s
  2250K .......... .......... .......... .......... .......... 88%  423M 0s
  2300K .......... .......... .......... .......... .......... 90% 27,5M 0s
  2350K .......... .......... .......... .......... .......... 92% 14,9M 0s
  2400K .......... .......... .......... .......... .......... 94% 34,5M 0s
  2450K .......... .......... .......... .......... .......... 96% 2,11M 0s
  2500K .......... .......... .......... .......... .......... 98% 22,8M 0s
  2550K .......... .......... .......... .......... ........  100%  287M=0,5s

2023-04-25 22:14:40 (5,09 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1003137.pdf’ saved [2661354/2661354]

