--2023-04-25 22:14:41--  https://hal-sciencespo.archives-ouvertes.fr/hal-01009185/document
Resolving hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1305578 (1,2M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1009185.pdf’

     0K .......... .......... .......... .......... ..........  3%  864K 1s
    50K .......... .......... .......... .......... ..........  7% 1,68M 1s
   100K .......... .......... .......... .......... .......... 11% 1,62M 1s
   150K .......... .......... .......... .......... .......... 15% 44,2M 1s
   200K .......... .......... .......... .......... .......... 19% 1,70M 1s
   250K .......... .......... .......... .......... .......... 23% 16,2M 0s
   300K .......... .......... .......... .......... .......... 27% 36,8M 0s
   350K .......... .......... .......... .......... .......... 31% 2,04M 0s
   400K .......... .......... .......... .......... .......... 35% 7,15M 0s
   450K .......... .......... .......... .......... .......... 39% 48,3M 0s
   500K .......... .......... .......... .......... .......... 43% 12,5M 0s
   550K .......... .......... .......... .......... .......... 47% 1,81M 0s
   600K .......... .......... .......... .......... .......... 50% 40,8M 0s
   650K .......... .......... .......... .......... .......... 54% 16,6M 0s
   700K .......... .......... .......... .......... .......... 58% 3,00M 0s
   750K .......... .......... .......... .......... .......... 62% 4,34M 0s
   800K .......... .......... .......... .......... .......... 66% 49,0M 0s
   850K .......... .......... .......... .......... .......... 70% 37,2M 0s
   900K .......... .......... .......... .......... .......... 74% 3,02M 0s
   950K .......... .......... .......... .......... .......... 78% 3,53M 0s
  1000K .......... .......... .......... .......... .......... 82% 40,2M 0s
  1050K .......... .......... .......... .......... .......... 86% 36,5M 0s
  1100K .......... .......... .......... .......... .......... 90% 2,48M 0s
  1150K .......... .......... .......... .......... .......... 94% 3,38M 0s
  1200K .......... .......... .......... .......... .......... 98% 30,9M 0s
  1250K .......... .......... ....                            100%  512M=0,3s

2023-04-25 22:14:41 (3,94 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1009185.pdf’ saved [1305578/1305578]

