--2023-04-25 22:09:48--  https://hal-sciencespo.archives-ouvertes.fr/hal-01000262/document
Resolving hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-sciencespo.archives-ouvertes.fr (hal-sciencespo.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2215107 (2,1M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1000262.pdf’

     0K .......... .......... .......... .......... ..........  2%  827K 3s
    50K .......... .......... .......... .......... ..........  4% 1,59M 2s
   100K .......... .......... .......... .......... ..........  6%  325M 1s
   150K .......... .......... .......... .......... ..........  9% 35,7M 1s
   200K .......... .......... .......... .......... .......... 11% 1,54M 1s
   250K .......... .......... .......... .......... .......... 13% 19,8M 1s
   300K .......... .......... .......... .......... .......... 16% 19,2M 1s
   350K .......... .......... .......... .......... .......... 18% 1,76M 1s
   400K .......... .......... .......... .......... .......... 20% 10,7M 1s
   450K .......... .......... .......... .......... .......... 23% 24,3M 1s
   500K .......... .......... .......... .......... .......... 25% 1,59M 1s
   550K .......... .......... .......... .......... .......... 27% 22,4M 1s
   600K .......... .......... .......... .......... .......... 30% 20,4M 0s
   650K .......... .......... .......... .......... .......... 32% 10,2M 0s
   700K .......... .......... .......... .......... .......... 34% 1,63M 0s
   750K .......... .......... .......... .......... .......... 36% 15,1M 0s
   800K .......... .......... .......... .......... .......... 39% 6,07M 0s
   850K .......... .......... .......... .......... .......... 41% 1,76M 0s
   900K .......... .......... .......... .......... .......... 43% 22,5M 0s
   950K .......... .......... .......... .......... .......... 46% 17,9M 0s
  1000K .......... .......... .......... .......... .......... 48% 12,3M 0s
  1050K .......... .......... .......... .......... .......... 50% 1,71M 0s
  1100K .......... .......... .......... .......... .......... 53% 9,37M 0s
  1150K .......... .......... .......... .......... .......... 55% 25,0M 0s
  1200K .......... .......... .......... .......... .......... 57% 19,3M 0s
  1250K .......... .......... .......... .......... .......... 60% 2,00M 0s
  1300K .......... .......... .......... .......... .......... 62% 12,6M 0s
  1350K .......... .......... .......... .......... .......... 64% 8,76M 0s
  1400K .......... .......... .......... .......... .......... 67% 38,3M 0s
  1450K .......... .......... .......... .......... .......... 69% 2,41M 0s
  1500K .......... .......... .......... .......... .......... 71% 30,8M 0s
  1550K .......... .......... .......... .......... .......... 73% 7,18M 0s
  1600K .......... .......... .......... .......... .......... 76% 12,0M 0s
  1650K .......... .......... .......... .......... .......... 78%  459M 0s
  1700K .......... .......... .......... .......... .......... 80% 1,93M 0s
  1750K .......... .......... .......... .......... .......... 83% 22,5M 0s
  1800K .......... .......... .......... .......... .......... 85% 10,5M 0s
  1850K .......... .......... .......... .......... .......... 87% 44,2M 0s
  1900K .......... .......... .......... .......... .......... 90% 2,72M 0s
  1950K .......... .......... .......... .......... .......... 92% 6,89M 0s
  2000K .......... .......... .......... .......... .......... 94% 7,52M 0s
  2050K .......... .......... .......... .......... .......... 97% 25,4M 0s
  2100K .......... .......... .......... .......... .......... 99% 58,7M 0s
  2150K .......... ...                                        100%  329M=0,5s

2023-04-25 22:09:48 (4,64 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.shs/1000262.pdf’ saved [2215107/2215107]

