--2023-04-27 01:58:13--  https://hal.science/hal-01009235/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25740243 (25M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1009235.pdf’

     0K .......... .......... .......... .......... ..........  0%  857K 29s
    50K .......... .......... .......... .......... ..........  0% 1,69M 22s
   100K .......... .......... .......... .......... ..........  0% 30,1M 15s
   150K .......... .......... .......... .......... ..........  0% 1,56M 15s
   200K .......... .......... .......... .......... ..........  0% 22,3M 12s
   250K .......... .......... .......... .......... ..........  1% 1,56M 13s
   300K .......... .......... .......... .......... ..........  1%  248K 25s
   350K .......... .......... .......... .......... ..........  1%  438M 22s
   400K .......... .......... .......... .......... ..........  1%  395M 20s
   450K .......... .......... .......... .......... ..........  1%  393M 18s
   500K .......... .......... .......... .......... ..........  2%  245K 25s
   550K .......... .......... .......... .......... ..........  2%  358M 23s
   600K .......... .......... .......... .......... ..........  2%  542M 21s
   650K .......... .......... .......... .......... ..........  2%  609M 20s
   700K .......... .......... .......... .......... ..........  2% 94,0M 18s
   750K .......... .......... .......... .......... ..........  3%  249K 23s
   800K .......... .......... .......... .......... ..........  3%  462M 22s
   850K .......... .......... .......... .......... ..........  3%  578M 21s
   900K .......... .......... .......... .......... ..........  3%  611M 19s
   950K .......... .......... .......... .......... ..........  3%  247K 23s
  1000K .......... .......... .......... .......... ..........  4%  470M 22s
  1050K .......... .......... .......... .......... ..........  4%  602M 21s
  1100K .......... .......... .......... .......... ..........  4%  591M 20s
  1150K .......... .......... .......... .......... ..........  4%  246K 23s
  1200K .......... .......... .......... .......... ..........  4%  391M 22s
  1250K .......... .......... .......... .......... ..........  5%  120M 21s
  1300K .......... .......... .......... .......... ..........  5%  560M 21s
  1350K .......... .......... .......... .......... ..........  5%  247K 23s
  1400K .......... .......... .......... .......... ..........  5%  490M 22s
  1450K .......... .......... .......... .......... ..........  5%  481M 22s
  1500K .......... .......... .......... .......... ..........  6%  588M 21s
  1550K .......... .......... .......... .......... ..........  6%  247K 23s
  1600K .......... .......... .......... .......... ..........  6%  382M 22s
  1650K .......... .......... .......... .......... ..........  6%  493M 22s
  1700K .......... .......... .......... .......... ..........  6%  578M 21s
  1750K .......... .......... .......... .......... ..........  7%  247K 23s
  1800K .......... .......... .......... .......... ..........  7%  388M 22s
  1850K .......... .......... .......... .......... ..........  7%  456M 22s
  1900K .......... .......... .......... .......... ..........  7%  595M 21s
  1950K .......... .......... .......... .......... ..........  7%  567M 21s
  2000K .......... .......... .......... .......... ..........  8%  246K 22s
  2050K .......... .......... .......... .......... ..........  8%  468M 22s
  2100K .......... .......... .......... .......... ..........  8%  608M 21s
  2150K .......... .......... .......... .......... ..........  8%  587M 21s
  2200K .......... .......... .......... .......... ..........  8%  247K 22s
  2250K .......... .......... .......... .......... ..........  9%  566M 22s
  2300K .......... .......... .......... .......... ..........  9%  485M 21s
