--2023-05-13 04:03:24--  https://hal.science/hal-01259829/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25031312 (24M) [application/pdf]
Saving to: ‘./data/0.sdu/1322289.pdf’

     0K .......... .......... .......... .......... ..........  0%  744K 33s
    50K .......... .......... .......... .......... ..........  0% 1,68M 23s
   100K .......... .......... .......... .......... ..........  0% 1,69M 20s
   150K .......... .......... .......... .......... ..........  0% 1,66M 19s
   200K .......... .......... .......... .......... ..........  1% 20,8M 15s
   250K .......... .......... .......... .......... ..........  1%  559M 13s
   300K .......... .......... .......... .......... ..........  1%  237K 25s
   350K .......... .......... .......... .......... ..........  1%  443M 22s
   400K .......... .......... .......... .......... ..........  1%  491M 20s
   450K .......... .......... .......... .......... ..........  2%  599M 18s
   500K .......... .......... .......... .......... ..........  2%  599M 16s
   550K .......... .......... .......... .......... ..........  2%  242K 23s
   600K .......... .......... .......... .......... ..........  2%  517M 21s
   650K .......... .......... .......... .......... ..........  2%  525M 20s
   700K .......... .......... .......... .......... ..........  3%  451M 18s
   750K .......... .......... .......... .......... ..........  3%  245K 23s
   800K .......... .......... .......... .......... ..........  3%  466M 22s
   850K .......... .......... .......... .......... ..........  3%  437M 20s
   900K .......... .......... .......... .......... ..........  3%  595M 19s
   950K .......... .......... .......... .......... ..........  4%  248K 23s
  1000K .......... .......... .......... .......... ..........  4%  514M 22s
  1050K .......... .......... .......... .......... ..........  4%  561M 21s
  1100K .......... .......... .......... .......... ..........  4%  433M 20s
  1150K .......... .......... .......... .......... ..........  4%  247K 23s
  1200K .......... .......... .......... .......... ..........  5%  456M 22s
  1250K .......... .......... .......... .......... ..........  5%  599M 21s
  1300K .......... .......... .......... .......... ..........  5%  438M 20s
  1350K .......... .......... .......... .......... ..........  5%  247K 23s
  1400K .......... .......... .......... .......... ..........  5%  171M 22s
  1450K .......... .......... .......... .......... ..........  6%  580M 21s
  1500K .......... .......... .......... .......... ..........  6%  418M 21s
  1550K .......... .......... .......... .......... ..........  6%  247K 23s
  1600K .......... .......... .......... .......... ..........  6%  312M 22s
  1650K .......... .......... .......... .......... ..........  6%  621M 21s
  1700K .......... .......... .......... .......... ..........  7%  315M 21s
  1750K .......... .......... .......... .......... ..........  7%  624M 20s
  1800K .......... .......... .......... .......... ..........  7%  244K 22s
  1850K .......... .......... .......... .......... ..........  7%  583M 21s
  1900K .......... .......... .......... .......... ..........  7%  623M 21s
  1950K .......... .......... .......... .......... ..........  8%  611M 20s
  2000K .......... .......... .......... .......... ..........  8%  248K 22s
  2050K .......... .......... .......... .......... ..........  8%  571M 21s
  2100K .......... .......... .......... .......... ..........  8%  627M 21s
  2150K .......... .......... .......... .......... ..........  8%  635M 20s
  2200K .......... .......... .......... .......... ..........  9%  248K 22s
  2250K .......... .......... .......... .......... ..........  9%  587M 21s
  2300K .......... .......... .......... .......... ..........  9%  611M 21s
  2350K .......... .......... .......... .......... ..........  9%  443M 20s
  2400K .......... .......... .......... .......... .......... 10%  246K 22s
  2450K .......... .......... .......... .......... .......... 10%  515M 21s
  2500K .......... .......... .......... .......... .......... 10%  614M 21s
  2550K .......... .......... .......... .......... .......... 10%  470M 20s
  2600K .......... .......... .......... .......... .......... 10%  247K 21s
  2650K .......... .......... .......... .......... .......... 11%  432M 21s
  2700K .......... .......... .......... .......... .......... 11%  609M 21s
  2750K .......... .......... .......... .......... .......... 11%  623M 20s
  2800K .......... .......... .......... .......... .......... 11%  246K 21s
  2850K .......... .......... .......... .......... .......... 11%  371M 21s
  2900K .......... .......... .......... .......... .......... 12%  614M 20s
  2950K .......... .......... .......... .......... .......... 12%  619M 20s
  3000K .......... .......... .......... .......... .......... 12%  243K 21s
  3050K .......... .......... .......... .......... .......... 12%  304M 21s
  3100K .......... .......... .......... .......... .......... 12%  619M 20s
  3150K .......... .......... .......... .......... .......... 13%  622M 20s
  3200K .......... .......... .......... .......... .......... 13%  518M 20s
  3250K .......... .......... .......... .......... .......... 13%  241K 21s
  3300K .......... .......... .......... .......... .......... 13%  425M 20s
  3350K .......... .......... .......... .......... .......... 13%  616M 20s
  3400K .......... .......... .......... .......... .......... 14%  471M 20s
  3450K .......... .......... .......... .......... .......... 14%  247K 21s
