--2023-05-16 21:39:24--  https://shs.hal.science/halshs-01094148/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13990935 (13M) [application/pdf]
Saving to: ‘./data/0.shs/1094148.pdf’

     0K .......... .......... .......... .......... ..........  0%  932K 15s
    50K .......... .......... .......... .......... ..........  0% 1,85M 11s
   100K .......... .......... .......... .......... ..........  1% 1,87M 10s
   150K .......... .......... .......... .......... ..........  1% 59,7M 7s
   200K .......... .......... .......... .......... ..........  1% 96,4M 6s
   250K .......... .......... .......... .......... ..........  2% 1,92M 6s
   300K .......... .......... .......... .......... ..........  2%  243K 13s
   350K .......... .......... .......... .......... ..........  2%  576M 11s
   400K .......... .......... .......... .......... ..........  3%  442M 10s
   450K .......... .......... .......... .......... ..........  3%  596M 9s
   500K .......... .......... .......... .......... ..........  4%  246K 13s
   550K .......... .......... .......... .......... ..........  4%  573M 12s
   600K .......... .......... .......... .......... ..........  4%  557M 11s
   650K .......... .......... .......... .......... ..........  5%  523M 10s
   700K .......... .......... .......... .......... ..........  5%  247K 13s
   750K .......... .......... .......... .......... ..........  5%  438M 12s
   800K .......... .......... .......... .......... ..........  6%  494M 11s
   850K .......... .......... .......... .......... ..........  6%  578M 11s
   900K .......... .......... .......... .......... ..........  6%  246K 13s
   950K .......... .......... .......... .......... ..........  7%  442M 12s
  1000K .......... .......... .......... .......... ..........  7%  546M 11s
  1050K .......... .......... .......... .......... ..........  8%  614M 11s
  1100K .......... .......... .......... .......... ..........  8%  545M 10s
  1150K .......... .......... .......... .......... ..........  8%  247K 12s
  1200K .......... .......... .......... .......... ..........  9%  481M 11s
  1250K .......... .......... .......... .......... ..........  9%  606M 11s
  1300K .......... .......... .......... .......... ..........  9%  618M 11s
  1350K .......... .......... .......... .......... .......... 10%  246K 12s
  1400K .......... .......... .......... .......... .......... 10%  503M 11s
  1450K .......... .......... .......... .......... .......... 10%  617M 11s
  1500K .......... .......... .......... .......... .......... 11%  616M 11s
  1550K .......... .......... .......... .......... .......... 11%  246K 12s
  1600K .......... .......... .......... .......... .......... 12%  482M 11s
  1650K .......... .......... .......... .......... .......... 12%  617M 11s
  1700K .......... .......... .......... .......... .......... 12%  631M 11s
  1750K .......... .......... .......... .......... .......... 13%  246K 12s
  1800K .......... .......... .......... .......... .......... 13%  405M 11s
  1850K .......... .......... .......... .......... .......... 13%  614M 11s
  1900K .......... .......... .......... .......... .......... 14%  613M 11s
  1950K .......... .......... .......... .......... .......... 14%  247K 11s
  2000K .......... .......... .......... .......... .......... 15%  382M 11s
  2050K .......... .......... .......... .......... .......... 15%  607M 11s
  2100K .......... .......... .......... .......... .......... 15%  610M 11s
  2150K .......... .......... .......... .......... .......... 16%  246K 11s
  2200K .......... .......... .......... .......... .......... 16%  396M 11s
  2250K .......... .......... .......... .......... .......... 16%  614M 11s
  2300K .......... .......... .......... .......... .......... 17%  607M 10s
  2350K .......... .......... .......... .......... .......... 17%  615M 10s
  2400K .......... .......... .......... .......... .......... 17%  247K 11s
  2450K .......... .......... .......... .......... .......... 18%  556M 11s
  2500K .......... .......... .......... .......... .......... 18%  611M 10s
  2550K .......... .......... .......... .......... .......... 19%  607M 10s
  2600K .......... .......... .......... .......... .......... 19%  239K 11s
  2650K .......... .......... .......... .......... .......... 19%  538M 10s
  2700K .......... .......... .......... .......... .......... 20%  613M 10s
  2750K .......... .......... .......... .......... .......... 20%  612M 10s
