--2023-05-16 21:39:14--  https://hal.science/hal-00824663/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22084969 (21M) [application/pdf]
Saving to: ‘./data/0.spi/1264188.pdf’

     0K .......... .......... .......... .......... ..........  0%  934K 23s
    50K .......... .......... .......... .......... ..........  0% 1,72M 18s
   100K .......... .......... .......... .......... ..........  0% 1,86M 15s
   150K .......... .......... .......... .......... ..........  0% 58,6M 12s
   200K .......... .......... .......... .......... ..........  1% 69,2M 9s
   250K .......... .......... .......... .......... ..........  1% 1,94M 10s
   300K .......... .......... .......... .......... ..........  1%  245K 21s
   350K .......... .......... .......... .......... ..........  1%  553M 18s
   400K .......... .......... .......... .......... ..........  2%  378M 16s
   450K .......... .......... .......... .......... ..........  2%  595M 14s
   500K .......... .......... .......... .......... ..........  2%  247K 21s
   550K .......... .......... .......... .......... ..........  2%  559M 19s
   600K .......... .......... .......... .......... ..........  3%  552M 17s
   650K .......... .......... .......... .......... ..........  3%  606M 16s
   700K .......... .......... .......... .......... ..........  3%  247K 21s
   750K .......... .......... .......... .......... ..........  3%  300M 19s
   800K .......... .......... .......... .......... ..........  3%  495M 18s
   850K .......... .......... .......... .......... ..........  4%  614M 17s
   900K .......... .......... .......... .......... ..........  4%  247K 21s
   950K .......... .......... .......... .......... ..........  4%  433M 20s
  1000K .......... .......... .......... .......... ..........  4%  411M 19s
  1050K .......... .......... .......... .......... ..........  5%  510M 18s
  1100K .......... .......... .......... .......... ..........  5%  529M 17s
  1150K .......... .......... .......... .......... ..........  5%  247K 20s
  1200K .......... .......... .......... .......... ..........  5%  476M 19s
  1250K .......... .......... .......... .......... ..........  6%  602M 18s
  1300K .......... .......... .......... .......... ..........  6%  503M 17s
  1350K .......... .......... .......... .......... ..........  6%  246K 20s
  1400K .......... .......... .......... .......... ..........  6%  509M 19s
  1450K .......... .......... .......... .......... ..........  6%  598M 18s
  1500K .......... .......... .......... .......... ..........  7%  606M 18s
  1550K .......... .......... .......... .......... ..........  7%  247K 19s
  1600K .......... .......... .......... .......... ..........  7%  451M 19s
  1650K .......... .......... .......... .......... ..........  7%  462M 18s
  1700K .......... .......... .......... .......... ..........  8%  569M 18s
  1750K .......... .......... .......... .......... ..........  8%  247K 19s
  1800K .......... .......... .......... .......... ..........  8%  488M 19s
  1850K .......... .......... .......... .......... ..........  8%  617M 18s
  1900K .......... .......... .......... .......... ..........  9%  627M 18s
  1950K .......... .......... .......... .......... ..........  9%  247K 19s
  2000K .......... .......... .......... .......... ..........  9%  392M 19s
  2050K .......... .......... .......... .......... ..........  9%  563M 18s
  2100K .......... .......... .......... .......... ..........  9%  608M 18s
  2150K .......... .......... .......... .......... .......... 10%  247K 19s
  2200K .......... .......... .......... .......... .......... 10%  395M 19s
  2250K .......... .......... .......... .......... .......... 10%  624M 18s
  2300K .......... .......... .......... .......... .......... 10%  608M 18s
  2350K .......... .......... .......... .......... .......... 11%  637M 17s
  2400K .......... .......... .......... .......... .......... 11%  243K 19s
  2450K .......... .......... .......... .......... .......... 11%  555M 18s
  2500K .......... .......... .......... .......... .......... 11%  606M 18s
  2550K .......... .......... .......... .......... .......... 12%  531M 17s
  2600K .......... .......... .......... .......... .......... 12%  250K 18s
  2650K .......... .......... .......... .......... .......... 12%  548M 18s
  2700K .......... .......... .......... .......... .......... 12%  621M 18s
  2750K .......... .......... .......... .......... .......... 12%  609M 17s
  2800K .......... .......... .......... .......... .......... 13%  246K 18s
  2850K .......... .......... .......... .......... .......... 13%  501M 18s
  2900K .......... .......... .......... .......... .......... 13%  615M 18s
  2950K .......... .......... .......... .......... .......... 13%  622M 17s
  3000K .......... .......... .......... .......... .......... 14%  247K 18s
  3050K .......... .......... .......... .......... .......... 14%  571M 18s
  3100K .......... .......... .......... .......... .......... 14%  616M 17s
  3150K .......... .......... .......... .......... .......... 14%  530M 17s
  3200K .......... .......... .......... .......... .......... 15%  246K 18s
  3250K .......... .......... .......... .......... .......... 15%  583M 18s
  3300K .......... .......... .......... .......... .......... 15%  592M 17s
  3350K .......... .......... .......... .......... .......... 15%  612M 17s
  3400K .......... .......... .......... .......... .......... 15%  247K 18s
  3450K .......... .......... .......... .......... .......... 16%  424M 17s
  3500K .......... .......... .......... .......... .......... 16%  544M 17s
  3550K .......... .......... .......... .......... .......... 16%  596M 17s
  3600K .......... .......... .......... .......... .......... 16%  247K 18s
  3650K .......... .......... .......... .......... .......... 17%  405M 17s
  3700K .......... .......... .......... .......... .......... 17%  605M 17s
  3750K .......... .......... .......... .......... .......... 17%  611M 17s
  3800K .......... .......... .......... .......... .......... 17%  475M 17s
  3850K .......... .......... .......... .......... .......... 18%  247K 17s
  3900K .......... .......... .......... .......... .......... 18%  589M 17s
  3950K .......... .......... .......... .......... .......... 18%  618M 17s
  4000K .......... .......... .......... .......... .......... 18%  464M 16s
  4050K .......... .......... .......... .......... .......... 19%  246K 17s
  4100K .......... .......... .......... .......... .......... 19%  536M 17s
  4150K .......... .......... .......... .......... .......... 19%  613M 17s
  4200K .......... .......... .......... .......... .......... 19%  560M 16s
  4250K .......... .......... .......... .......... .......... 19%  246K 17s
  4300K .......... .......... .......... .......... .......... 20%  575M 17s
  4350K .......... .......... .......... .......... .......... 20%  568M 16s
  4400K .......... .......... .......... .......... .......... 20%  499M 16s
  4450K .......... .......... .......... .......... .......... 20%  246K 17s
  4500K .......... .......... .......... .......... .......... 21%  585M 16s
  4550K .......... .......... .......... .......... .......... 21%  606M 16s
  4600K .......... .......... .......... .......... .......... 21%  533M 16s
  4650K .......... .......... .......... .......... .......... 21%  246K 17s
  4700K .......... .......... .......... .......... .......... 22%  458M 16s
  4750K .......... .......... .......... .......... .......... 22%  635M 16s
  4800K .......... .......... .......... .......... .......... 22%  506M 16s
  4850K .......... .......... .......... .......... .......... 22%  247K 16s
  4900K .......... .......... .......... .......... .......... 22%  414M 16s
  4950K .......... .......... .......... .......... .......... 23%  603M 16s
  5000K .......... .......... .......... .......... .......... 23%  556M 16s
  5050K .......... .......... .......... .......... .......... 23%  530M 16s
  5100K .......... .......... .......... .......... .......... 23%  246K 16s
  5150K .......... .......... .......... .......... .......... 24%  589M 16s
  5200K .......... .......... .......... .......... .......... 24%  496M 16s
  5250K .......... .......... .......... .......... .......... 24%  622M 15s
  5300K .......... .......... .......... .......... .......... 24%  246K 16s
  5350K .......... .......... .......... .......... .......... 25%  577M 16s
  5400K .......... .......... .......... .......... .......... 25%  529M 15s
  5450K .......... .......... .......... .......... .......... 25%  629M 15s
  5500K .......... .......... .......... .......... .......... 25%  247K 16s
  5550K .......... .......... .......... .......... .......... 25%  585M 15s
  5600K .......... .......... .......... .......... .......... 26%  495M 15s
  5650K .......... .......... .......... .......... .......... 26%  614M 15s
  5700K .......... .......... .......... .......... .......... 26%  246K 15s
  5750K .......... .......... .......... .......... .......... 26%  575M 15s
  5800K .......... .......... .......... .......... .......... 27%  552M 15s
  5850K .......... .......... .......... .......... .......... 27%  573M 15s
  5900K .......... .......... .......... .......... .......... 27%  247K 15s
  5950K .......... .......... .......... .......... .......... 27%  451M 15s
  6000K .......... .......... .......... .......... .......... 28%  502M 15s
  6050K .......... .......... .......... .......... .......... 28%  482M 15s
  6100K .......... .......... .......... .......... .......... 28%  247K 15s
  6150K .......... .......... .......... .......... .......... 28%  429M 15s
  6200K .......... .......... .......... .......... .......... 28%  552M 15s
  6250K .......... .......... .......... .......... .......... 29%  609M 15s
  6300K .......... .......... .......... .......... .......... 29%  530M 14s
