--2023-05-13 04:06:11--  https://hal.sorbonne-universite.fr/hal-01266275/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 38235455 (36M) [application/pdf]
Saving to: ‘./data/0.sdu/1266275.pdf’

     0K .......... .......... .......... .......... ..........  0%  889K 42s
    50K .......... .......... .......... .......... ..........  0% 1,66M 32s
   100K .......... .......... .......... .......... ..........  0% 1,70M 28s
   150K .......... .......... .......... .......... ..........  0% 33,5M 22s
   200K .......... .......... .......... .......... ..........  0% 1,64M 22s
   250K .......... .......... .......... .......... ..........  0% 21,2M 18s
   300K .......... .......... .......... .......... ..........  0%  241K 38s
   350K .......... .......... .......... .......... ..........  1%  351M 33s
   400K .......... .......... .......... .......... ..........  1%  483M 29s
   450K .......... .......... .......... .......... ..........  1%  597M 26s
   500K .......... .......... .......... .......... ..........  1%  247K 37s
   550K .......... .......... .......... .......... ..........  1%  408M 34s
   600K .......... .......... .......... .......... ..........  1%  523M 32s
   650K .......... .......... .......... .......... ..........  1%  441M 29s
   700K .......... .......... .......... .......... ..........  2%  604M 27s
   750K .......... .......... .......... .......... ..........  2%  244K 35s
   800K .......... .......... .......... .......... ..........  2%  465M 33s
   850K .......... .......... .......... .......... ..........  2%  435M 31s
   900K .......... .......... .......... .......... ..........  2%  590M 29s
   950K .......... .......... .......... .......... ..........  2%  248K 35s
  1000K .......... .......... .......... .......... ..........  2%  506M 33s
  1050K .......... .......... .......... .......... ..........  2%  597M 32s
  1100K .......... .......... .......... .......... ..........  3%  440M 30s
  1150K .......... .......... .......... .......... ..........  3%  247K 35s
  1200K .......... .......... .......... .......... ..........  3%  464M 34s
  1250K .......... .......... .......... .......... ..........  3%  588M 32s
  1300K .......... .......... .......... .......... ..........  3%  377M 31s
  1350K .......... .......... .......... .......... ..........  3%  247K 35s
  1400K .......... .......... .......... .......... ..........  3%  522M 34s
  1450K .......... .......... .......... .......... ..........  4%  618M 33s
  1500K .......... .......... .......... .......... ..........  4%  354M 32s
  1550K .......... .......... .......... .......... ..........  4%  246K 35s
  1600K .......... .......... .......... .......... ..........  4%  433M 34s
  1650K .......... .......... .......... .......... ..........  4%  618M 33s
  1700K .......... .......... .......... .......... ..........  4%  626M 32s
  1750K .......... .......... .......... .......... ..........  4%  245K 35s
  1800K .......... .......... .......... .......... ..........  4%  374M 34s
  1850K .......... .......... .......... .......... ..........  5%  601M 33s
  1900K .......... .......... .......... .......... ..........  5%  439M 32s
  1950K .......... .......... .......... .......... ..........  5%  601M 31s
  2000K .......... .......... .......... .......... ..........  5%  247K 34s
  2050K .......... .......... .......... .......... ..........  5%  288M 33s
  2100K .......... .......... .......... .......... ..........  5%  591M 32s
  2150K .......... .......... .......... .......... ..........  5%  372M 32s
  2200K .......... .......... .......... .......... ..........  6%  248K 34s
  2250K .......... .......... .......... .......... ..........  6%  594M 33s
  2300K .......... .......... .......... .......... ..........  6%  567M 33s
  2350K .......... .......... .......... .......... ..........  6%  624M 32s
  2400K .......... .......... .......... .......... ..........  6%  246K 34s
  2450K .......... .......... .......... .......... ..........  6%  577M 33s
  2500K .......... .......... .......... .......... ..........  6%  427M 33s
  2550K .......... .......... .......... .......... ..........  6%  488M 32s
  2600K .......... .......... .......... .......... ..........  7%  243K 34s
  2650K .......... .......... .......... .......... ..........  7%  430M 33s
  2700K .......... .......... .......... .......... ..........  7%  613M 33s
  2750K .......... .......... .......... .......... ..........  7%  609M 32s
  2800K .......... .......... .......... .......... ..........  7%  250K 34s
  2850K .......... .......... .......... .......... ..........  7%  433M 33s
  2900K .......... .......... .......... .......... ..........  7%  607M 33s
  2950K .......... .......... .......... .......... ..........  8%  613M 32s
  3000K .......... .......... .......... .......... ..........  8%  246K 34s
  3050K .......... .......... .......... .......... ..........  8%  447M 33s
  3100K .......... .......... .......... .......... ..........  8%  517M 33s
  3150K .......... .......... .......... .......... ..........  8%  614M 32s
  3200K .......... .......... .......... .......... ..........  8%  247K 34s
  3250K .......... .......... .......... .......... ..........  8%  510M 33s
  3300K .......... .......... .......... .......... ..........  8%  611M 32s
  3350K .......... .......... .......... .......... ..........  9%  616M 32s
  3400K .......... .......... .......... .......... ..........  9%  562M 31s
  3450K .......... .......... .......... .......... ..........  9%  246K 33s
  3500K .......... .......... .......... .......... ..........  9%  556M 32s
  3550K .......... .......... .......... .......... ..........  9%  391M 32s
  3600K .......... .......... .......... .......... ..........  9%  478M 31s
  3650K .......... .......... .......... .......... ..........  9%  245K 33s
  3700K .......... .......... .......... .......... .......... 10%  594M 32s
  3750K .......... .......... .......... .......... .......... 10%  491M 32s
  3800K .......... .......... .......... .......... .......... 10%  549M 31s
  3850K .......... .......... .......... .......... .......... 10%  248K 33s
  3900K .......... .......... .......... .......... .......... 10%  585M 32s
  3950K .......... .......... .......... .......... .......... 10%  456M 32s
  4000K .......... .......... .......... .......... .......... 10%  503M 31s
  4050K .......... .......... .......... .......... .......... 10%  246K 33s
  4100K .......... .......... .......... .......... .......... 11%  463M 32s
  4150K .......... .......... .......... .......... .......... 11%  227M 32s
  4200K .......... .......... .......... .......... .......... 11%  522M 31s
  4250K .......... .......... .......... .......... .......... 11%  247K 32s
  4300K .......... .......... .......... .......... .......... 11%  453M 32s
  4350K .......... .......... .......... .......... .......... 11%  558M 32s
  4400K .......... .......... .......... .......... .......... 11%  499M 31s
  4450K .......... .......... .......... .......... .......... 12%  247K 32s
  4500K .......... .......... .......... .......... .......... 12%  252M 32s
  4550K .......... .......... .......... .......... .......... 12%  612M 31s
  4600K .......... .......... .......... .......... .......... 12%  445M 31s
  4650K .......... .......... .......... .......... .......... 12%  620M 31s
  4700K .......... .......... .......... .......... .......... 12%  247K 32s
  4750K .......... .......... .......... .......... .......... 12%  563M 31s
  4800K .......... .......... .......... .......... .......... 12%  382M 31s
  4850K .......... .......... .......... .......... .......... 13%  610M 31s
  4900K .......... .......... .......... .......... .......... 13%  247K 32s
  4950K .......... .......... .......... .......... .......... 13%  201M 31s
  5000K .......... .......... .......... .......... .......... 13%  535M 31s
  5050K .......... .......... .......... .......... .......... 13%  599M 30s
  5100K .......... .......... .......... .......... .......... 13%  228K 32s
  5150K .......... .......... .......... .......... .......... 13%  563M 31s
  5200K .......... .......... .......... .......... .......... 14%  501M 31s
  5250K .......... .......... .......... .......... .......... 14%  593M 30s
  5300K .......... .......... .......... .......... .......... 14% 6,32M 30s
  5350K .......... .......... .......... .......... .......... 14%  247K 31s
  5400K .......... .......... .......... .......... .......... 14%  524M 31s
  5450K .......... .......... .......... .......... .......... 14%  622M 30s
  5500K .......... .......... .......... .......... .......... 14%  626M 30s
  5550K .......... .......... .......... .......... .......... 14%  247K 31s
  5600K .......... .......... .......... .......... .......... 15%  375M 31s
  5650K .......... .......... .......... .......... .......... 15%  602M 30s
  5700K .......... .......... .......... .......... .......... 15%  635M 30s
  5750K .......... .......... .......... .......... .......... 15%  247K 31s
  5800K .......... .......... .......... .......... .......... 15%  390M 30s
  5850K .......... .......... .......... .......... .......... 15%  526M 30s
  5900K .......... .......... .......... .......... .......... 15%  614M 30s
  5950K .......... .......... .......... .......... .......... 16%  247K 31s
  6000K .......... .......... .......... .......... .......... 16%  485M 30s
  6050K .......... .......... .......... .......... .......... 16%  541M 30s
  6100K .......... .......... .......... .......... .......... 16%  603M 30s
  6150K .......... .......... .......... .......... .......... 16%  246K 30s
  6200K .......... .......... .......... .......... .......... 16%  431M 30s
  6250K .......... .......... .......... .......... .......... 16%  616M 30s
  6300K .......... .......... .......... .......... .......... 17%  613M 30s
  6350K .......... .......... .......... .......... .......... 17%  246K 30s
  6400K .......... .......... .......... .......... .......... 17%  294M 30s
  6450K .......... .......... .......... .......... .......... 17%  595M 30s
  6500K .......... .......... .......... .......... .......... 17%  564M 29s
  6550K .......... .......... .......... .......... .......... 17%  381M 29s
  6600K .......... .......... .......... .......... .......... 17%  244K 30s
  6650K .......... .......... .......... .......... .......... 17%  490M 30s
  6700K .......... .......... .......... .......... .......... 18%  610M 29s
  6750K .......... .......... .......... .......... .......... 18%  632M 29s
  6800K .......... .......... .......... .......... .......... 18%  249K 30s
  6850K .......... .......... .......... .......... .......... 18%  594M 29s
  6900K .......... .......... .......... .......... .......... 18%  616M 29s
  6950K .......... .......... .......... .......... .......... 18%  621M 29s
