--2023-05-13 04:13:17--  https://hal.science/hal-01452366/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 36003861 (34M) [application/pdf]
Saving to: ‘./data/0.shs/1452366.pdf’

     0K .......... .......... .......... .......... ..........  0%  889K 40s
    50K .......... .......... .......... .......... ..........  0% 1,79M 29s
   100K .......... .......... .......... .......... ..........  0% 27,5M 20s
   150K .......... .......... .......... .......... ..........  0% 20,1M 15s
   200K .......... .......... .......... .......... ..........  0% 1,78M 16s
   250K .......... .......... .......... .......... ..........  0% 25,2M 14s
   300K .......... .......... .......... .......... ..........  0%  242K 32s
   350K .......... .......... .......... .......... ..........  1%  415M 28s
   400K .......... .......... .......... .......... ..........  1%  451M 25s
   450K .......... .......... .......... .......... ..........  1%  575M 22s
   500K .......... .......... .......... .......... ..........  1%  247K 33s
   550K .......... .......... .......... .......... ..........  1%  420M 30s
   600K .......... .......... .......... .......... ..........  1%  489M 28s
   650K .......... .......... .......... .......... ..........  1%  584M 26s
   700K .......... .......... .......... .......... ..........  2%  247K 34s
   750K .......... .......... .......... .......... ..........  2%  435M 31s
   800K .......... .......... .......... .......... ..........  2%  450M 29s
   850K .......... .......... .......... .......... ..........  2%  586M 28s
   900K .......... .......... .......... .......... ..........  2%  247K 34s
   950K .......... .......... .......... .......... ..........  2%  415M 32s
  1000K .......... .......... .......... .......... ..........  2%  474M 30s
  1050K .......... .......... .......... .......... ..........  3%  522M 29s
  1100K .......... .......... .......... .......... ..........  3%  244K 34s
  1150K .......... .......... .......... .......... ..........  3%  452M 32s
  1200K .......... .......... .......... .......... ..........  3%  417M 31s
  1250K .......... .......... .......... .......... ..........  3%  595M 30s
  1300K .......... .......... .......... .......... ..........  3%  249K 34s
  1350K .......... .......... .......... .......... ..........  3%  434M 32s
  1400K .......... .......... .......... .......... ..........  4%  401M 31s
  1450K .......... .......... .......... .......... ..........  4%  358M 30s
  1500K .......... .......... .......... .......... ..........  4%  514M 29s
  1550K .......... .......... .......... .......... ..........  4%  245K 32s
  1600K .......... .......... .......... .......... ..........  4%  417M 31s
  1650K .......... .......... .......... .......... ..........  4%  581M 30s
  1700K .......... .......... .......... .......... ..........  4%  539M 29s
  1750K .......... .......... .......... .......... ..........  5%  248K 32s
  1800K .......... .......... .......... .......... ..........  5%  442M 31s
  1850K .......... .......... .......... .......... ..........  5%  594M 31s
  1900K .......... .......... .......... .......... ..........  5%  592M 30s
  1950K .......... .......... .......... .......... ..........  5%  246K 32s
  2000K .......... .......... .......... .......... ..........  5%  322M 31s
  2050K .......... .......... .......... .......... ..........  5%  474M 31s
  2100K .......... .......... .......... .......... ..........  6%  564M 30s
  2150K .......... .......... .......... .......... ..........  6%  242K 32s
  2200K .......... .......... .......... .......... ..........  6%  489M 32s
  2250K .......... .......... .......... .......... ..........  6%  483M 31s
  2300K .......... .......... .......... .......... ..........  6%  588M 30s
  2350K .......... .......... .......... .......... ..........  6%  242K 32s
  2400K .......... .......... .......... .......... ..........  6%  372M 32s
  2450K .......... .......... .......... .......... ..........  7%  430M 31s
  2500K .......... .......... .......... .......... ..........  7%  596M 30s
  2550K .......... .......... .......... .......... ..........  7%  535M 30s
  2600K .......... .......... .......... .......... ..........  7%  247K 31s
  2650K .......... .......... .......... .......... ..........  7%  581M 31s
  2700K .......... .......... .......... .......... ..........  7%  424M 30s
  2750K .......... .......... .......... .......... ..........  7%  568M 30s
  2800K .......... .......... .......... .......... ..........  8%  246K 31s
  2850K .......... .......... .......... .......... ..........  8%  388M 31s
  2900K .......... .......... .......... .......... ..........  8%  374M 30s
  2950K .......... .......... .......... .......... ..........  8%  562M 30s
  3000K .......... .......... .......... .......... ..........  8%  247K 31s
  3050K .......... .......... .......... .......... ..........  8%  564M 31s
  3100K .......... .......... .......... .......... ..........  8%  516M 30s
  3150K .......... .......... .......... .......... ..........  9%  589M 30s
  3200K .......... .......... .......... .......... ..........  9%  246K 31s
  3250K .......... .......... .......... .......... ..........  9%  574M 31s
  3300K .......... .......... .......... .......... ..........  9%  468M 30s
  3350K .......... .......... .......... .......... ..........  9%  601M 30s
  3400K .......... .......... .......... .......... ..........  9%  246K 31s
  3450K .......... .......... .......... .......... ..........  9%  497M 31s
  3500K .......... .......... .......... .......... .......... 10% 73,9M 30s
  3550K .......... .......... .......... .......... .......... 10%  485M 30s
  3600K .......... .......... .......... .......... .......... 10%  247K 31s
  3650K .......... .......... .......... .......... .......... 10%  520M 30s
  3700K .......... .......... .......... .......... .......... 10%  591M 30s
  3750K .......... .......... .......... .......... .......... 10%  479M 30s
  3800K .......... .......... .......... .......... .......... 10%  245K 31s
  3850K .......... .......... .......... .......... .......... 11%  157M 30s
  3900K .......... .......... .......... .......... .......... 11%  590M 30s
  3950K .......... .......... .......... .......... .......... 11%  605M 29s
  4000K .......... .......... .......... .......... .......... 11%  386M 29s
  4050K .......... .......... .......... .......... .......... 11%  248K 30s
  4100K .......... .......... .......... .......... .......... 11%  559M 30s
  4150K .......... .......... .......... .......... .......... 11%  490M 29s
  4200K .......... .......... .......... .......... .......... 12%  539M 29s
  4250K .......... .......... .......... .......... .......... 12%  247K 30s
  4300K .......... .......... .......... .......... .......... 12%  594M 30s
  4350K .......... .......... .......... .......... .......... 12%  606M 29s
  4400K .......... .......... .......... .......... .......... 12%  499M 29s
  4450K .......... .......... .......... .......... .......... 12%  246K 30s
  4500K .......... .......... .......... .......... .......... 12%  467M 30s
  4550K .......... .......... .......... .......... .......... 13%  591M 29s
  4600K .......... .......... .......... .......... .......... 13%  562M 29s
  4650K .......... .......... .......... .......... .......... 13%  247K 30s
  4700K .......... .......... .......... .......... .......... 13%  565M 29s
  4750K .......... .......... .......... .......... .......... 13%  566M 29s
  4800K .......... .......... .......... .......... .......... 13%  358M 29s
  4850K .......... .......... .......... .......... .......... 13%  247K 30s
  4900K .......... .......... .......... .......... .......... 14%  468M 29s
  4950K .......... .......... .......... .......... .......... 14%  571M 29s
  5000K .......... .......... .......... .......... .......... 14%  373M 29s
  5050K .......... .......... .......... .......... .......... 14%  247K 29s
  5100K .......... .......... .......... .......... .......... 14%  411M 29s
  5150K .......... .......... .......... .......... .......... 14%  436M 29s
  5200K .......... .......... .......... .......... .......... 14%  411M 29s
  5250K .......... .......... .......... .......... .......... 15%  621M 28s
  5300K .......... .......... .......... .......... .......... 15%  247K 29s
  5350K .......... .......... .......... .......... .......... 15%  432M 29s
  5400K .......... .......... .......... .......... .......... 15%  547M 28s
  5450K .......... .......... .......... .......... .......... 15%  613M 28s
  5500K .......... .......... .......... .......... .......... 15%  247K 29s
  5550K .......... .......... .......... .......... .......... 15%  438M 29s
  5600K .......... .......... .......... .......... .......... 16%  486M 28s
  5650K .......... .......... .......... .......... .......... 16%  617M 28s
  5700K .......... .......... .......... .......... .......... 16%  246K 29s
  5750K .......... .......... .......... .......... .......... 16%  554M 28s
  5800K .......... .......... .......... .......... .......... 16%  564M 28s
  5850K .......... .......... .......... .......... .......... 16%  614M 28s
  5900K .......... .......... .......... .......... .......... 16%  246K 29s
  5950K .......... .......... .......... .......... .......... 17%  538M 28s
  6000K .......... .......... .......... .......... .......... 17%  367M 28s
  6050K .......... .......... .......... .......... .......... 17%  592M 28s
  6100K .......... .......... .......... .......... .......... 17%  247K 28s
  6150K .......... .......... .......... .......... .......... 17%  440M 28s
  6200K .......... .......... .......... .......... .......... 17%  546M 28s
  6250K .......... .......... .......... .......... .......... 17%  637M 28s
  6300K .......... .......... .......... .......... .......... 18%  247K 28s
  6350K .......... .......... .......... .......... .......... 18%  436M 28s
  6400K .......... .......... .......... .......... .......... 18%  407M 28s
  6450K .......... .......... .......... .......... .......... 18%  635M 27s
  6500K .......... .......... .......... .......... .......... 18%  617M 27s
  6550K .......... .......... .......... .......... .......... 18%  246K 28s
  6600K .......... .......... .......... .......... .......... 18%  528M 28s
  6650K .......... .......... .......... .......... .......... 19%  599M 27s
  6700K .......... .......... .......... .......... .......... 19%  609M 27s
  6750K .......... .......... .......... .......... .......... 19%  246K 28s
  6800K .......... .......... .......... .......... .......... 19%  486M 27s
  6850K .......... .......... .......... .......... .......... 19%  637M 27s
  6900K .......... .......... .......... .......... .......... 19%  339M 27s
  6950K .......... .......... .......... .......... .......... 19%  247K 27s
  7000K .......... .......... .......... .......... .......... 20%  293M 27s
  7050K .......... .......... .......... .......... .......... 20%  438M 27s
  7100K .......... .......... .......... .......... .......... 20%  588M 27s
  7150K .......... .......... .......... .......... .......... 20%  247K 27s
  7200K .......... .......... .......... .......... .......... 20%  360M 27s
  7250K .......... .......... .......... .......... .......... 20%  601M 27s
  7300K .......... .......... .......... .......... .......... 20%  634M 27s
  7350K .......... .......... .......... .......... .......... 21%  247K 27s
  7400K .......... .......... .......... .......... .......... 21%  455M 27s
  7450K .......... .......... .......... .......... .......... 21%  597M 27s
  7500K .......... .......... .......... .......... .......... 21%  628M 26s
  7550K .......... .......... .......... .......... .......... 21%  247K 27s
  7600K .......... .......... .......... .......... .......... 21%  356M 27s
  7650K .......... .......... .......... .......... .......... 21%  173M 27s
  7700K .......... .......... .......... .......... .......... 22%  567M 26s
  7750K .......... .......... .......... .......... .......... 22%  566M 26s
  7800K .......... .......... .......... .......... .......... 22%  247K 27s
  7850K .......... .......... .......... .......... .......... 22%  586M 26s
  7900K .......... .......... .......... .......... .......... 22%  327M 26s
  7950K .......... .......... .......... .......... .......... 22%  609M 26s
  8000K .......... .......... .......... .......... .......... 22%  247K 26s
  8050K .......... .......... .......... .......... .......... 23%  582M 26s
  8100K .......... .......... .......... .......... .......... 23%  623M 26s
  8150K .......... .......... .......... .......... .......... 23%  613M 26s
  8200K .......... .......... .......... .......... .......... 23%  247K 26s
  8250K .......... .......... .......... .......... .......... 23%  418M 26s
  8300K .......... .......... .......... .......... .......... 23%  620M 26s
  8350K .......... .......... .......... .......... .......... 23%  621M 26s
  8400K .......... .......... .......... .......... .......... 24%  246K 26s
  8450K .......... .......... .......... .......... .......... 24%  445M 26s
  8500K .......... .......... .......... .......... .......... 24%  628M 26s
  8550K .......... .......... .......... .......... .......... 24%  625M 25s
  8600K .......... .......... .......... .......... .......... 24%  247K 26s
  8650K .......... .......... .......... .......... .......... 24%  534M 26s
  8700K .......... .......... .......... .......... .......... 24%  604M 26s
  8750K .......... .......... .......... .......... .......... 25%  616M 25s
  8800K .......... .......... .......... .......... .......... 25%  246K 26s
