--2023-05-13 04:02:11--  https://hal.science/hal-00977806/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22988572 (22M) [application/pdf]
Saving to: ‘./data/0.spi/1308680.pdf’

     0K .......... .......... .......... .......... ..........  0%  727K 31s
    50K .......... .......... .......... .......... ..........  0% 2,97M 19s
   100K .......... .......... .......... .......... ..........  0% 57,3M 13s
   150K .......... .......... .......... .......... ..........  0% 1,67M 13s
   200K .......... .......... .......... .......... ..........  1% 30,7M 10s
   250K .......... .......... .......... .......... ..........  1%  248K 24s
   300K .......... .......... .......... .......... ..........  1%  387M 20s
   350K .......... .......... .......... .......... ..........  1%  598M 18s
   400K .......... .......... .......... .......... ..........  2%  497M 16s
   450K .......... .......... .......... .......... ..........  2%  247K 23s
   500K .......... .......... .......... .......... ..........  2%  433M 21s
   550K .......... .......... .......... .......... ..........  2%  563M 19s
   600K .......... .......... .......... .......... ..........  2%  406M 18s
   650K .......... .......... .......... .......... ..........  3%  602M 16s
   700K .......... .......... .......... .......... ..........  3%  247K 21s
   750K .......... .......... .......... .......... ..........  3%  550M 20s
   800K .......... .......... .......... .......... ..........  3%  356M 18s
   850K .......... .......... .......... .......... ..........  4%  596M 17s
   900K .......... .......... .......... .......... ..........  4%  247K 21s
   950K .......... .......... .......... .......... ..........  4%  563M 20s
  1000K .......... .......... .......... .......... ..........  4%  548M 19s
  1050K .......... .......... .......... .......... ..........  4%  429M 18s
  1100K .......... .......... .......... .......... ..........  5%  246K 21s
  1150K .......... .......... .......... .......... ..........  5%  577M 20s
  1200K .......... .......... .......... .......... ..........  5%  500M 19s
  1250K .......... .......... .......... .......... ..........  5%  305M 18s
  1300K .......... .......... .......... .......... ..........  6%  247K 21s
  1350K .......... .......... .......... .......... ..........  6%  582M 20s
  1400K .......... .......... .......... .......... ..........  6%  165M 19s
  1450K .......... .......... .......... .......... ..........  6%  613M 19s
  1500K .......... .......... .......... .......... ..........  6%  247K 21s
  1550K .......... .......... .......... .......... ..........  7%  204M 20s
  1600K .......... .......... .......... .......... ..........  7%  392M 19s
  1650K .......... .......... .......... .......... ..........  7%  621M 19s
  1700K .......... .......... .......... .......... ..........  7%  247K 21s
  1750K .......... .......... .......... .......... ..........  8%  420M 20s
  1800K .......... .......... .......... .......... ..........  8%  562M 19s
  1850K .......... .......... .......... .......... ..........  8%  462M 19s
  1900K .......... .......... .......... .......... ..........  8%  602M 18s
  1950K .......... .......... .......... .......... ..........  8%  246K 20s
  2000K .......... .......... .......... .......... ..........  9%  481M 19s
  2050K .......... .......... .......... .......... ..........  9%  298M 19s
  2100K .......... .......... .......... .......... ..........  9%  606M 18s
  2150K .......... .......... .......... .......... ..........  9%  247K 20s
  2200K .......... .......... .......... .......... .......... 10%  524M 19s
  2250K .......... .......... .......... .......... .......... 10%  502M 19s
  2300K .......... .......... .......... .......... .......... 10%  615M 18s
  2350K .......... .......... .......... .......... .......... 10%  244K 20s
  2400K .......... .......... .......... .......... .......... 10%  391M 19s
  2450K .......... .......... .......... .......... .......... 11%  578M 19s
  2500K .......... .......... .......... .......... .......... 11% 3,09M 18s
  2550K .......... .......... .......... .......... .......... 11%  249K 20s
  2600K .......... .......... .......... .......... .......... 11%  405M 19s
  2650K .......... .......... .......... .......... .......... 12%  467M 19s
  2700K .......... .......... .......... .......... .......... 12%  620M 18s
  2750K .......... .......... .......... .......... .......... 12%  617M 18s
  2800K .......... .......... .......... .......... .......... 12%  246K 19s
  2850K .......... .......... .......... .......... .......... 12%  439M 19s
  2900K .......... .......... .......... .......... .......... 13%  634M 18s
  2950K .......... .......... .......... .......... .......... 13%  624M 18s
  3000K .......... .......... .......... .......... .......... 13%  246K 19s
  3050K .......... .......... .......... .......... .......... 13%  393M 19s
  3100K .......... .......... .......... .......... .......... 14%  610M 18s
  3150K .......... .......... .......... .......... .......... 14%  624M 18s
  3200K .......... .......... .......... .......... .......... 14%  247K 19s
  3250K .......... .......... .......... .......... .......... 14%  593M 18s
