--2023-05-16 21:37:28--  https://hal.science/hal-01303142/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28397719 (27M) [application/pdf]
Saving to: ‘./data/0.sdv/1303142.pdf’

     0K .......... .......... .......... .......... ..........  0%  914K 30s
    50K .......... .......... .......... .......... ..........  0% 1,78M 23s
   100K .......... .......... .......... .......... ..........  0% 1,82M 20s
   150K .......... .......... .......... .......... ..........  0% 45,9M 15s
   200K .......... .......... .......... .......... ..........  0%  113M 12s
   250K .......... .......... .......... .......... ..........  1% 1,84M 13s
   300K .......... .......... .......... .......... ..........  1%  246K 27s
   350K .......... .......... .......... .......... ..........  1%  564M 23s
   400K .......... .......... .......... .......... ..........  1%  474M 21s
   450K .......... .......... .......... .......... ..........  1%  564M 19s
   500K .......... .......... .......... .......... ..........  1%  247K 27s
   550K .......... .......... .......... .......... ..........  2%  571M 25s
   600K .......... .......... .......... .......... ..........  2%  549M 23s
   650K .......... .......... .......... .......... ..........  2%  610M 21s
   700K .......... .......... .......... .......... ..........  2%  247K 27s
   750K .......... .......... .......... .......... ..........  2%  429M 25s
   800K .......... .......... .......... .......... ..........  3%  489M 24s
   850K .......... .......... .......... .......... ..........  3%  607M 22s
   900K .......... .......... .......... .......... ..........  3%  247K 27s
   950K .......... .......... .......... .......... ..........  3%  425M 25s
  1000K .......... .......... .......... .......... ..........  3%  537M 24s
  1050K .......... .......... .......... .......... ..........  3%  612M 23s
  1100K .......... .......... .......... .......... ..........  4%  522M 22s
  1150K .......... .......... .......... .......... ..........  4%  246K 25s
  1200K .......... .......... .......... .......... ..........  4%  475M 24s
  1250K .......... .......... .......... .......... ..........  4%  562M 23s
  1300K .......... .......... .......... .......... ..........  4%  568M 23s
  1350K .......... .......... .......... .......... ..........  5%  247K 26s
  1400K .......... .......... .......... .......... ..........  5%  515M 25s
  1450K .......... .......... .......... .......... ..........  5%  606M 24s
  1500K .......... .......... .......... .......... ..........  5%  566M 23s
  1550K .......... .......... .......... .......... ..........  5%  247K 25s
  1600K .......... .......... .......... .......... ..........  5%  469M 25s
  1650K .......... .......... .......... .......... ..........  6%  606M 24s
  1700K .......... .......... .......... .......... ..........  6%  570M 23s
  1750K .......... .......... .......... .......... ..........  6%  246K 25s
  1800K .......... .......... .......... .......... ..........  6%  520M 25s
  1850K .......... .......... .......... .......... ..........  6%  454M 24s
  1900K .......... .......... .......... .......... ..........  7%  604M 23s
  1950K .......... .......... .......... .......... ..........  7%  247K 25s
  2000K .......... .......... .......... .......... ..........  7%  358M 25s
  2050K .......... .......... .......... .......... ..........  7%  579M 24s
  2100K .......... .......... .......... .......... ..........  7%  608M 23s
  2150K .......... .......... .......... .......... ..........  7%  247K 25s
  2200K .......... .......... .......... .......... ..........  8%  361M 25s
  2250K .......... .......... .......... .......... ..........  8%  604M 24s
  2300K .......... .......... .......... .......... ..........  8%  562M 23s
  2350K .......... .......... .......... .......... ..........  8%  522M 23s
  2400K .......... .......... .......... .......... ..........  8%  246K 24s
  2450K .......... .......... .......... .......... ..........  9%  561M 24s
  2500K .......... .......... .......... .......... ..........  9%  597M 23s
  2550K .......... .......... .......... .......... ..........  9%  396M 23s
  2600K .......... .......... .......... .......... ..........  9%  247K 24s
  2650K .......... .......... .......... .......... ..........  9%  585M 24s
  2700K .......... .......... .......... .......... ..........  9%  610M 23s
  2750K .......... .......... .......... .......... .......... 10%  596M 23s
  2800K .......... .......... .......... .......... .......... 10%  246K 24s
  2850K .......... .......... .......... .......... .......... 10%  566M 24s
  2900K .......... .......... .......... .......... .......... 10%  607M 23s
  2950K .......... .......... .......... .......... .......... 10%  583M 23s
  3000K .......... .......... .......... .......... .......... 10%  247K 24s
  3050K .......... .......... .......... .......... .......... 11%  568M 24s
  3100K .......... .......... .......... .......... .......... 11%  586M 23s
  3150K .......... .......... .......... .......... .......... 11%  608M 23s
  3200K .......... .......... .......... .......... .......... 11%  246K 24s
  3250K .......... .......... .......... .......... .......... 11%  578M 24s
  3300K .......... .......... .......... .......... .......... 12%  601M 23s
  3350K .......... .......... .......... .......... .......... 12%  612M 23s
  3400K .......... .......... .......... .......... .......... 12%  247K 24s
  3450K .......... .......... .......... .......... .......... 12%  454M 23s
  3500K .......... .......... .......... .......... .......... 12%  607M 23s
  3550K .......... .......... .......... .......... .......... 12%  590M 23s
  3600K .......... .......... .......... .......... .......... 13%  247K 24s
  3650K .......... .......... .......... .......... .......... 13%  429M 23s
  3700K .......... .......... .......... .......... .......... 13%  605M 23s
  3750K .......... .......... .......... .......... .......... 13%  608M 23s
  3800K .......... .......... .......... .......... .......... 13%  466M 22s
  3850K .......... .......... .......... .......... .......... 14%  246K 23s
  3900K .......... .......... .......... .......... .......... 14%  568M 23s
  3950K .......... .......... .......... .......... .......... 14%  577M 23s
  4000K .......... .......... .......... .......... .......... 14%  447M 22s
  4050K .......... .......... .......... .......... .......... 14%  247K 23s
  4100K .......... .......... .......... .......... .......... 14%  566M 23s
  4150K .......... .......... .......... .......... .......... 15%  606M 22s
  4200K .......... .......... .......... .......... .......... 15%  362M 22s
  4250K .......... .......... .......... .......... .......... 15%  247K 23s
  4300K .......... .......... .......... .......... .......... 15%  570M 23s
  4350K .......... .......... .......... .......... .......... 15%  265M 22s
  4400K .......... .......... .......... .......... .......... 16%  492M 22s
  4450K .......... .......... .......... .......... .......... 16%  247K 23s
  4500K .......... .......... .......... .......... .......... 16%  569M 22s
  4550K .......... .......... .......... .......... .......... 16%  629M 22s
  4600K .......... .......... .......... .......... .......... 16%  545M 22s
  4650K .......... .......... .......... .......... .......... 16%  247K 23s
  4700K .......... .......... .......... .......... .......... 17%  451M 22s
  4750K .......... .......... .......... .......... .......... 17%  617M 22s
  4800K .......... .......... .......... .......... .......... 17%  510M 22s
  4850K .......... .......... .......... .......... .......... 17%  247K 22s
  4900K .......... .......... .......... .......... .......... 17%  405M 22s
  4950K .......... .......... .......... .......... .......... 18%  619M 22s
  5000K .......... .......... .......... .......... .......... 18%  552M 22s
  5050K .......... .......... .......... .......... .......... 18%  555M 21s
  5100K .......... .......... .......... .......... .......... 18%  246K 22s
  5150K .......... .......... .......... .......... .......... 18%  533M 22s
  5200K .......... .......... .......... .......... .......... 18%  469M 21s
  5250K .......... .......... .......... .......... .......... 19%  464M 21s
  5300K .......... .......... .......... .......... .......... 19%  245K 22s
  5350K .......... .......... .......... .......... .......... 19%  177M 22s
  5400K .......... .......... .......... .......... .......... 19%  546M 21s
  5450K .......... .......... .......... .......... .......... 19%  610M 21s
  5500K .......... .......... .......... .......... .......... 20%  248K 22s
  5550K .......... .......... .......... .......... .......... 20%  561M 21s
  5600K .......... .......... .......... .......... .......... 20%  486M 21s
  5650K .......... .......... .......... .......... .......... 20%  616M 21s
  5700K .......... .......... .......... .......... .......... 20%  245K 21s
  5750K .......... .......... .......... .......... .......... 20%  564M 21s
  5800K .......... .......... .......... .......... .......... 21%  559M 21s
  5850K .......... .......... .......... .......... .......... 21%  595M 21s
  5900K .......... .......... .......... .......... .......... 21%  248K 21s
  5950K .......... .......... .......... .......... .......... 21%  443M 21s
  6000K .......... .......... .......... .......... .......... 21%  501M 21s
  6050K .......... .......... .......... .......... .......... 21%  612M 21s
  6100K .......... .......... .......... .......... .......... 22%  247K 21s
  6150K .......... .......... .......... .......... .......... 22%  288M 21s
  6200K .......... .......... .......... .......... .......... 22%  327M 21s
  6250K .......... .......... .......... .......... .......... 22%  572M 21s
  6300K .......... .......... .......... .......... .......... 22%  614M 20s
  6350K .......... .......... .......... .......... .......... 23%  247K 21s
  6400K .......... .......... .......... .......... .......... 23%  464M 21s
  6450K .......... .......... .......... .......... .......... 23%  598M 20s
  6500K .......... .......... .......... .......... .......... 23%  533M 20s
  6550K .......... .......... .......... .......... .......... 23%  247K 21s
  6600K .......... .......... .......... .......... .......... 23%  526M 20s
  6650K .......... .......... .......... .......... .......... 24%  602M 20s
  6700K .......... .......... .......... .......... .......... 24%  629M 20s
  6750K .......... .......... .......... .......... .......... 24%  246K 20s
  6800K .......... .......... .......... .......... .......... 24%  473M 20s
  6850K .......... .......... .......... .......... .......... 24%  556M 20s
  6900K .......... .......... .......... .......... .......... 25%  619M 20s
  6950K .......... .......... .......... .......... .......... 25%  246K 20s
  7000K .......... .......... .......... .......... .......... 25%  523M 20s
  7050K .......... .......... .......... .......... .......... 25%  616M 20s
  7100K .......... .......... .......... .......... .......... 25%  606M 20s
  7150K .......... .......... .......... .......... .......... 25%  247K 20s
  7200K .......... .......... .......... .......... .......... 26%  385M 20s
  7250K .......... .......... .......... .......... .......... 26%  564M 20s
  7300K .......... .......... .......... .......... .......... 26%  613M 20s
  7350K .......... .......... .......... .......... .......... 26%  247K 20s
  7400K .......... .......... .......... .......... .......... 26%  419M 20s
  7450K .......... .......... .......... .......... .......... 27%  606M 20s
  7500K .......... .......... .......... .......... .......... 27%  598M 19s
  7550K .......... .......... .......... .......... .......... 27%  618M 19s
  7600K .......... .......... .......... .......... .......... 27%  246K 20s
  7650K .......... .......... .......... .......... .......... 27%  579M 19s
  7700K .......... .......... .......... .......... .......... 27%  608M 19s
  7750K .......... .......... .......... .......... .......... 28%  561M 19s
  7800K .......... .......... .......... .......... .......... 28%  246K 19s
  7850K .......... .......... .......... .......... .......... 28%  470M 19s
  7900K .......... .......... .......... .......... .......... 28%  579M 19s
  7950K .......... .......... .......... .......... .......... 28%  600M 19s
  8000K .......... .......... .......... .......... .......... 29%  246K 19s
  8050K .......... .......... .......... .......... .......... 29%  582M 19s
  8100K .......... .......... .......... .......... .......... 29%  603M 19s
  8150K .......... .......... .......... .......... .......... 29%  393M 19s
