--2023-05-16 21:27:53--  https://hal.science/hal-01212846/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18547674 (18M) [application/pdf]
Saving to: ‘./data/0.math/1306417.pdf’

     0K .......... .......... .......... .......... ..........  0%  948K 19s
    50K .......... .......... .......... .......... ..........  0% 1,89M 14s
   100K .......... .......... .......... .......... ..........  0% 1,89M 13s
   150K .......... .......... .......... .......... ..........  1% 32,1M 9s
   200K .......... .......... .......... .......... ..........  1% 41,9M 8s
   250K .......... .......... .......... .......... ..........  1% 2,01M 8s
   300K .......... .......... .......... .......... ..........  1%  242K 17s
   350K .......... .......... .......... .......... ..........  2%  576M 15s
   400K .......... .......... .......... .......... ..........  2%  479M 13s
   450K .......... .......... .......... .......... ..........  2%  601M 12s
   500K .......... .......... .......... .......... ..........  3%  247K 17s
   550K .......... .......... .......... .......... ..........  3%  565M 16s
   600K .......... .......... .......... .......... ..........  3%  555M 15s
   650K .......... .......... .......... .......... ..........  3%  610M 13s
   700K .......... .......... .......... .......... ..........  4%  247K 17s
   750K .......... .......... .......... .......... ..........  4%  422M 16s
   800K .......... .......... .......... .......... ..........  4%  498M 15s
   850K .......... .......... .......... .......... ..........  4%  618M 14s
   900K .......... .......... .......... .......... ..........  5%  247K 17s
   950K .......... .......... .......... .......... ..........  5%  439M 16s
  1000K .......... .......... .......... .......... ..........  5%  550M 15s
  1050K .......... .......... .......... .......... ..........  6%  609M 15s
  1100K .......... .......... .......... .......... ..........  6%  534M 14s
  1150K .......... .......... .......... .......... ..........  6%  246K 16s
  1200K .......... .......... .......... .......... ..........  6%  466M 16s
  1250K .......... .......... .......... .......... ..........  7%  611M 15s
  1300K .......... .......... .......... .......... ..........  7%  609M 14s
  1350K .......... .......... .......... .......... ..........  7%  246K 16s
  1400K .......... .......... .......... .......... ..........  8%  523M 16s
  1450K .......... .......... .......... .......... ..........  8%  616M 15s
  1500K .......... .......... .......... .......... ..........  8%  604M 14s
  1550K .......... .......... .......... .......... ..........  8%  246K 16s
  1600K .......... .......... .......... .......... ..........  9%  439M 16s
  1650K .......... .......... .......... .......... ..........  9%  593M 15s
  1700K .......... .......... .......... .......... ..........  9%  595M 15s
  1750K .......... .......... .......... .......... ..........  9%  247K 16s
  1800K .......... .......... .......... .......... .......... 10%  482M 15s
  1850K .......... .......... .......... .......... .......... 10%  536M 15s
  1900K .......... .......... .......... .......... .......... 10%  408M 15s
  1950K .......... .......... .......... .......... .......... 11%  247K 16s
  2000K .......... .......... .......... .......... .......... 11%  386M 15s
  2050K .......... .......... .......... .......... .......... 11%  614M 15s
  2100K .......... .......... .......... .......... .......... 11%  349M 15s
  2150K .......... .......... .......... .......... .......... 12%  247K 16s
  2200K .......... .......... .......... .......... .......... 12%  403M 15s
  2250K .......... .......... .......... .......... .......... 12%  606M 15s
  2300K .......... .......... .......... .......... .......... 12%  393M 15s
  2350K .......... .......... .......... .......... .......... 13%  620M 14s
  2400K .......... .......... .......... .......... .......... 13%  247K 15s
  2450K .......... .......... .......... .......... .......... 13%  572M 15s
  2500K .......... .......... .......... .......... .......... 14%  615M 14s
  2550K .......... .......... .......... .......... .......... 14%  522M 14s
  2600K .......... .......... .......... .......... .......... 14%  246K 15s
  2650K .......... .......... .......... .......... .......... 14%  592M 15s
  2700K .......... .......... .......... .......... .......... 15%  616M 14s
  2750K .......... .......... .......... .......... .......... 15%  620M 14s
  2800K .......... .......... .......... .......... .......... 15%  246K 15s
  2850K .......... .......... .......... .......... .......... 16%  588M 15s
  2900K .......... .......... .......... .......... .......... 16%  623M 14s
  2950K .......... .......... .......... .......... .......... 16%  626M 14s
  3000K .......... .......... .......... .......... .......... 16%  246K 15s
  3050K .......... .......... .......... .......... .......... 17%  566M 14s
  3100K .......... .......... .......... .......... .......... 17%  568M 14s
  3150K .......... .......... .......... .......... .......... 17%  619M 14s
  3200K .......... .......... .......... .......... .......... 17%  246K 15s
  3250K .......... .......... .......... .......... .......... 18%  568M 14s
  3300K .......... .......... .......... .......... .......... 18%  601M 14s
  3350K .......... .......... .......... .......... .......... 18%  613M 14s
  3400K .......... .......... .......... .......... .......... 19%  246K 14s
  3450K .......... .......... .......... .......... .......... 19%  394M 14s
  3500K .......... .......... .......... .......... .......... 19%  571M 14s
  3550K .......... .......... .......... .......... .......... 19%  572M 14s
  3600K .......... .......... .......... .......... .......... 20%  247K 14s
  3650K .......... .......... .......... .......... .......... 20%  418M 14s
  3700K .......... .......... .......... .......... .......... 20%  616M 14s
  3750K .......... .......... .......... .......... .......... 20%  629M 14s
  3800K .......... .......... .......... .......... .......... 21%  560M 13s
  3850K .......... .......... .......... .......... .......... 21%  246K 14s
  3900K .......... .......... .......... .......... .......... 21%  571M 14s
  3950K .......... .......... .......... .......... .......... 22%  579M 13s
  4000K .......... .......... .......... .......... .......... 22%  430M 13s
  4050K .......... .......... .......... .......... .......... 22%  247K 14s
  4100K .......... .......... .......... .......... .......... 22%  157M 13s
  4150K .......... .......... .......... .......... .......... 23%  605M 13s
  4200K .......... .......... .......... .......... .......... 23%  563M 13s
  4250K .......... .......... .......... .......... .......... 23%  247K 13s
  4300K .......... .......... .......... .......... .......... 24%  585M 13s
  4350K .......... .......... .......... .......... .......... 24%  567M 13s
  4400K .......... .......... .......... .......... .......... 24%  436M 13s
  4450K .......... .......... .......... .......... .......... 24%  246K 13s
  4500K .......... .......... .......... .......... .......... 25%  550M 13s
  4550K .......... .......... .......... .......... .......... 25%  603M 13s
  4600K .......... .......... .......... .......... .......... 25%  549M 13s
  4650K .......... .......... .......... .......... .......... 25%  247K 13s
  4700K .......... .......... .......... .......... .......... 26%  461M 13s
  4750K .......... .......... .......... .......... .......... 26%  601M 13s
  4800K .......... .......... .......... .......... .......... 26%  459M 13s
  4850K .......... .......... .......... .......... .......... 27%  247K 13s
  4900K .......... .......... .......... .......... .......... 27%  432M 13s
  4950K .......... .......... .......... .......... .......... 27%  612M 13s
  5000K .......... .......... .......... .......... .......... 27%  562M 12s
  5050K .......... .......... .......... .......... .......... 28%  511M 12s
  5100K .......... .......... .......... .......... .......... 28%  246K 13s
  5150K .......... .......... .......... .......... .......... 28%  587M 12s
  5200K .......... .......... .......... .......... .......... 28%  502M 12s
  5250K .......... .......... .......... .......... .......... 29%  527M 12s
  5300K .......... .......... .......... .......... .......... 29%  246K 12s
  5350K .......... .......... .......... .......... .......... 29%  564M 12s
  5400K .......... .......... .......... .......... .......... 30%  554M 12s
  5450K .......... .......... .......... .......... .......... 30%  530M 12s
  5500K .......... .......... .......... .......... .......... 30%  247K 12s
  5550K .......... .......... .......... .......... .......... 30%  418M 12s
  5600K .......... .......... .......... .......... .......... 31%  477M 12s
  5650K .......... .......... .......... .......... .......... 31%  614M 12s
  5700K .......... .......... .......... .......... .......... 31%  247K 12s
  5750K .......... .......... .......... .......... .......... 32%  588M 12s
  5800K .......... .......... .......... .......... .......... 32%  556M 12s
  5850K .......... .......... .......... .......... .......... 32%  607M 12s
  5900K .......... .......... .......... .......... .......... 32%  246K 12s
  5950K .......... .......... .......... .......... .......... 33%  397M 12s
