--2023-05-13 03:47:21--  https://hal-amu.archives-ouvertes.fr/hal-01238302/document
Resolving hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-amu.archives-ouvertes.fr (hal-amu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25351388 (24M) [application/pdf]
Saving to: ‘./data/0.sdv/1238302.pdf’

     0K .......... .......... .......... .......... ..........  0%  891K 28s
    50K .......... .......... .......... .......... ..........  0% 1,69M 21s
   100K .......... .......... .......... .......... ..........  0%  811K 24s
   150K .......... .......... .......... .......... ..........  0% 10,7M 19s
   200K .......... .......... .......... .......... ..........  1% 1,55M 18s
   250K .......... .......... .......... .......... ..........  1% 20,5M 15s
   300K .......... .......... .......... .......... ..........  1% 14,6M 13s
   350K .......... .......... .......... .......... ..........  1%  242K 24s
   400K .......... .......... .......... .......... ..........  1%  428M 21s
   450K .......... .......... .......... .......... ..........  2%  603M 19s
   500K .......... .......... .......... .......... ..........  2%  586M 17s
   550K .......... .......... .......... .......... ..........  2%  246K 24s
   600K .......... .......... .......... .......... ..........  2%  224M 22s
   650K .......... .......... .......... .......... ..........  2%  595M 21s
   700K .......... .......... .......... .......... ..........  3%  599M 19s
   750K .......... .......... .......... .......... ..........  3%  246K 24s
   800K .......... .......... .......... .......... ..........  3%  329M 23s
   850K .......... .......... .......... .......... ..........  3%  599M 21s
   900K .......... .......... .......... .......... ..........  3%  581M 20s
   950K .......... .......... .......... .......... ..........  4%  481M 19s
  1000K .......... .......... .......... .......... ..........  4%  247K 23s
  1050K .......... .......... .......... .......... ..........  4%  599M 22s
  1100K .......... .......... .......... .......... ..........  4%  617M 21s
  1150K .......... .......... .......... .......... ..........  4%  618M 20s
  1200K .......... .......... .......... .......... ..........  5%  246K 23s
  1250K .......... .......... .......... .......... ..........  5%  435M 22s
  1300K .......... .......... .......... .......... ..........  5%  560M 21s
  1350K .......... .......... .......... .......... ..........  5%  616M 20s
  1400K .......... .......... .......... .......... ..........  5%  246K 23s
  1450K .......... .......... .......... .......... ..........  6%  578M 22s
  1500K .......... .......... .......... .......... ..........  6%  605M 21s
  1550K .......... .......... .......... .......... ..........  6%  613M 20s
  1600K .......... .......... .......... .......... ..........  6%  246K 23s
  1650K .......... .......... .......... .......... ..........  6%  422M 22s
  1700K .......... .......... .......... .......... ..........  7%  477M 21s
  1750K .......... .......... .......... .......... ..........  7%  597M 21s
  1800K .......... .......... .......... .......... ..........  7%  247K 22s
  1850K .......... .......... .......... .......... ..........  7%  461M 22s
  1900K .......... .......... .......... .......... ..........  7%  618M 21s
  1950K .......... .......... .......... .......... ..........  8%  612M 21s
  2000K .......... .......... .......... .......... ..........  8%  246K 22s
  2050K .......... .......... .......... .......... ..........  8%  378M 22s
  2100K .......... .......... .......... .......... ..........  8%  611M 21s
  2150K .......... .......... .......... .......... ..........  8%  373M 21s
  2200K .......... .......... .......... .......... ..........  9%  246K 22s
  2250K .......... .......... .......... .......... ..........  9% 65,7M 22s
  2300K .......... .......... .......... .......... ..........  9%  588M 21s
  2350K .......... .......... .......... .......... ..........  9%  611M 21s
  2400K .......... .......... .......... .......... ..........  9% 30,3M 20s
  2450K .......... .......... .......... .......... .......... 10%  241K 22s
  2500K .......... .......... .......... .......... .......... 10%  345M 21s
  2550K .......... .......... .......... .......... .......... 10%  527M 21s
  2600K .......... .......... .......... .......... .......... 10%  558M 20s
  2650K .......... .......... .......... .......... .......... 10%  247K 22s
  2700K .......... .......... .......... .......... .......... 11%  571M 21s
  2750K .......... .......... .......... .......... .......... 11%  616M 21s
  2800K .......... .......... .......... .......... .......... 11%  500M 20s
  2850K .......... .......... .......... .......... .......... 11%  246K 21s
  2900K .......... .......... .......... .......... .......... 11%  561M 21s
  2950K .......... .......... .......... .......... .......... 12%  466M 21s
  3000K .......... .......... .......... .......... .......... 12%  517M 20s
  3050K .......... .......... .......... .......... .......... 12%  247K 21s
  3100K .......... .......... .......... .......... .......... 12%  465M 21s
  3150K .......... .......... .......... .......... .......... 12%  610M 21s
  3200K .......... .......... .......... .......... .......... 13%  402M 20s
  3250K .......... .......... .......... .......... .......... 13%  247K 21s
  3300K .......... .......... .......... .......... .......... 13%  348M 21s
  3350K .......... .......... .......... .......... .......... 13%  416M 20s
  3400K .......... .......... .......... .......... .......... 13%  539M 20s
  3450K .......... .......... .......... .......... .......... 14%  621M 20s
  3500K .......... .......... .......... .......... .......... 14%  247K 21s
  3550K .......... .......... .......... .......... .......... 14%  573M 20s
  3600K .......... .......... .......... .......... .......... 14%  473M 20s
  3650K .......... .......... .......... .......... .......... 14%  629M 20s
  3700K .......... .......... .......... .......... .......... 15%  246K 20s
  3750K .......... .......... .......... .......... .......... 15%  556M 20s
  3800K .......... .......... .......... .......... .......... 15%  529M 20s
  3850K .......... .......... .......... .......... .......... 15%  598M 20s
  3900K .......... .......... .......... .......... .......... 15%  247K 20s
  3950K .......... .......... .......... .......... .......... 16%  589M 20s
  4000K .......... .......... .......... .......... .......... 16%  500M 20s
  4050K .......... .......... .......... .......... .......... 16%  524M 19s
  4100K .......... .......... .......... .......... .......... 16%  247K 20s
  4150K .......... .......... .......... .......... .......... 16%  569M 20s
  4200K .......... .......... .......... .......... .......... 17%  359M 20s
  4250K .......... .......... .......... .......... .......... 17%  448M 19s
  4300K .......... .......... .......... .......... .......... 17%  247K 20s
  4350K .......... .......... .......... .......... .......... 17%  289M 20s
  4400K .......... .......... .......... .......... .......... 17%  441M 19s
  4450K .......... .......... .......... .......... .......... 18%  620M 19s
  4500K .......... .......... .......... .......... .......... 18%  247K 20s
  4550K .......... .......... .......... .......... .......... 18%  436M 20s
  4600K .......... .......... .......... .......... .......... 18%  525M 19s
  4650K .......... .......... .......... .......... .......... 18%  621M 19s
  4700K .......... .......... .......... .......... .......... 19%  623M 19s
  4750K .......... .......... .......... .......... .......... 19%  246K 19s
  4800K .......... .......... .......... .......... .......... 19%  355M 19s
  4850K .......... .......... .......... .......... .......... 19%  566M 19s
  4900K .......... .......... .......... .......... .......... 19%  625M 19s
  4950K .......... .......... .......... .......... .......... 20%  246K 19s
  5000K .......... .......... .......... .......... .......... 20%  447M 19s
  5050K .......... .......... .......... .......... .......... 20%  268M 19s
  5100K .......... .......... .......... .......... .......... 20%  354M 19s
  5150K .......... .......... .......... .......... .......... 21%  246K 19s
  5200K .......... .......... .......... .......... .......... 21%  475M 19s
  5250K .......... .......... .......... .......... .......... 21%  607M 19s
  5300K .......... .......... .......... .......... .......... 21%  616M 18s
  5350K .......... .......... .......... .......... .......... 21%  247K 19s
  5400K .......... .......... .......... .......... .......... 22%  518M 19s
  5450K .......... .......... .......... .......... .......... 22%  621M 18s
  5500K .......... .......... .......... .......... .......... 22%  510M 18s
  5550K .......... .......... .......... .......... .......... 22%  247K 19s
  5600K .......... .......... .......... .......... .......... 22%  422M 19s
  5650K .......... .......... .......... .......... .......... 23%  545M 18s
  5700K .......... .......... .......... .......... .......... 23%  607M 18s
  5750K .......... .......... .......... .......... .......... 23%  246K 19s
  5800K .......... .......... .......... .......... .......... 23%  402M 18s
  5850K .......... .......... .......... .......... .......... 23%  444M 18s
  5900K .......... .......... .......... .......... .......... 24%  599M 18s
  5950K .......... .......... .......... .......... .......... 24%  593M 18s
  6000K .......... .......... .......... .......... .......... 24%  247K 18s
  6050K .......... .......... .......... .......... .......... 24%  594M 18s
  6100K .......... .......... .......... .......... .......... 24%  620M 18s
  6150K .......... .......... .......... .......... .......... 25%  605M 18s
  6200K .......... .......... .......... .......... .......... 25%  246K 18s
  6250K .......... .......... .......... .......... .......... 25%  557M 18s
  6300K .......... .......... .......... .......... .......... 25%  589M 18s
  6350K .......... .......... .......... .......... .......... 25%  317M 17s
  6400K .......... .......... .......... .......... .......... 26%  247K 18s
  6450K .......... .......... .......... .......... .......... 26%  570M 18s
  6500K .......... .......... .......... .......... .......... 26%  446M 17s
  6550K .......... .......... .......... .......... .......... 26%  596M 17s
  6600K .......... .......... .......... .......... .......... 26%  247K 18s
  6650K .......... .......... .......... .......... .......... 27%  487M 18s
  6700K .......... .......... .......... .......... .......... 27%  570M 17s
  6750K .......... .......... .......... .......... .......... 27%  608M 17s
  6800K .......... .......... .......... .......... .......... 27%  246K 18s
  6850K .......... .......... .......... .......... .......... 27%  436M 17s
