--2023-05-13 04:07:44--  https://inria.hal.science/hal-01233046/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 59748899 (57M) [application/pdf]
Saving to: ‘./data/0.info/1233046.pdf’

     0K .......... .......... .......... .......... ..........  0%  893K 65s
    50K .......... .......... .......... .......... ..........  0% 1,74M 49s
   100K .......... .......... .......... .......... ..........  0% 1,69M 44s
   150K .......... .......... .......... .......... ..........  0% 1,72M 41s
   200K .......... .......... .......... .......... ..........  0% 20,5M 33s
   250K .......... .......... .......... .......... ..........  0%  593M 28s
   300K .......... .......... .......... .......... ..........  0% 1,67M 29s
   350K .......... .......... .......... .......... ..........  0%  241K 55s
   400K .......... .......... .......... .......... ..........  0%  462M 49s
   450K .......... .......... .......... .......... ..........  0%  603M 44s
   500K .......... .......... .......... .......... ..........  0%  430M 40s
   550K .......... .......... .......... .......... ..........  1%  247K 56s
   600K .......... .......... .......... .......... ..........  1%  515M 52s
   650K .......... .......... .......... .......... ..........  1%  602M 48s
   700K .......... .......... .......... .......... ..........  1%  612M 45s
   750K .......... .......... .......... .......... ..........  1%  246K 57s
   800K .......... .......... .......... .......... ..........  1%  394M 53s
   850K .......... .......... .......... .......... ..........  1%  587M 50s
   900K .......... .......... .......... .......... ..........  1%  615M 48s
   950K .......... .......... .......... .......... ..........  1%  247K 57s
  1000K .......... .......... .......... .......... ..........  1%  480M 54s
  1050K .......... .......... .......... .......... ..........  1%  620M 51s
  1100K .......... .......... .......... .......... ..........  1%  630M 49s
  1150K .......... .......... .......... .......... ..........  2%  241K 57s
  1200K .......... .......... .......... .......... ..........  2%  335M 55s
  1250K .......... .......... .......... .......... ..........  2%  607M 53s
  1300K .......... .......... .......... .......... ..........  2%  610M 51s
  1350K .......... .......... .......... .......... ..........  2% 5,07M 49s
  1400K .......... .......... .......... .......... ..........  2%  244K 55s
  1450K .......... .......... .......... .......... ..........  2%  469M 53s
  1500K .......... .......... .......... .......... ..........  2%  603M 52s
  1550K .......... .......... .......... .......... ..........  2%  633M 50s
  1600K .......... .......... .......... .......... ..........  2%  246K 55s
  1650K .......... .......... .......... .......... ..........  2%  579M 54s
  1700K .......... .......... .......... .......... ..........  2%  534M 52s
  1750K .......... .......... .......... .......... ..........  3%  623M 51s
  1800K .......... .......... .......... .......... ..........  3%  247K 56s
  1850K .......... .......... .......... .......... ..........  3%  273M 54s
  1900K .......... .......... .......... .......... ..........  3%  598M 53s
  1950K .......... .......... .......... .......... ..........  3%  619M 51s
  2000K .......... .......... .......... .......... ..........  3%  247K 55s
  2050K .......... .......... .......... .......... ..........  3%  409M 54s
  2100K .......... .......... .......... .......... ..........  3%  602M 53s
  2150K .......... .......... .......... .......... ..........  3%  393M 52s
  2200K .......... .......... .......... .......... ..........  3%  246K 55s
  2250K .......... .......... .......... .......... ..........  3%  389M 54s
  2300K .......... .......... .......... .......... ..........  4%  604M 53s
  2350K .......... .......... .......... .......... ..........  4%  632M 52s
  2400K .......... .......... .......... .......... ..........  4% 6,48M 51s
  2450K .......... .......... .......... .......... ..........  4%  235K 55s
  2500K .......... .......... .......... .......... ..........  4%  454M 53s
  2550K .......... .......... .......... .......... ..........  4%  594M 52s
  2600K .......... .......... .......... .......... ..........  4%  555M 51s
  2650K .......... .......... .......... .......... ..........  4%  231K 55s
  2700K .......... .......... .......... .......... ..........  4%  574M 54s
  2750K .......... .......... .......... .......... ..........  4%  626M 53s
  2800K .......... .......... .......... .......... ..........  4%  500M 52s
  2850K .......... .......... .......... .......... ..........  4%  623M 51s
  2900K .......... .......... .......... .......... ..........  5%  247K 54s
  2950K .......... .......... .......... .......... ..........  5%  604M 53s
  3000K .......... .......... .......... .......... ..........  5%  408M 52s
  3050K .......... .......... .......... .......... ..........  5%  596M 51s
  3100K .......... .......... .......... .......... ..........  5%  246K 54s
  3150K .......... .......... .......... .......... ..........  5%  416M 53s
  3200K .......... .......... .......... .......... ..........  5%  496M 52s
  3250K .......... .......... .......... .......... ..........  5%  625M 51s
  3300K .......... .......... .......... .......... ..........  5%  246K 54s
  3350K .......... .......... .......... .......... ..........  5%  571M 53s
  3400K .......... .......... .......... .......... ..........  5%  572M 52s
  3450K .......... .......... .......... .......... ..........  5%  469M 51s
  3500K .......... .......... .......... .......... ..........  6%  247K 54s
  3550K .......... .......... .......... .......... ..........  6%  422M 53s
  3600K .......... .......... .......... .......... ..........  6%  505M 52s
  3650K .......... .......... .......... .......... ..........  6%  437M 51s
  3700K .......... .......... .......... .......... ..........  6%  247K 54s
  3750K .......... .......... .......... .......... ..........  6%  420M 53s
  3800K .......... .......... .......... .......... ..........  6%  536M 52s
  3850K .......... .......... .......... .......... ..........  6%  623M 51s
  3900K .......... .......... .......... .......... ..........  6%  247K 53s
  3950K .......... .......... .......... .......... ..........  6%  430M 53s
  4000K .......... .......... .......... .......... ..........  6%  502M 52s
  4050K .......... .......... .......... .......... ..........  7%  621M 51s
  4100K .......... .......... .......... .......... ..........  7%  620M 51s
  4150K .......... .......... .......... .......... ..........  7%  246K 53s
  4200K .......... .......... .......... .......... ..........  7%  398M 52s
  4250K .......... .......... .......... .......... ..........  7%  605M 51s
  4300K .......... .......... .......... .......... ..........  7%  623M 51s
  4350K .......... .......... .......... .......... ..........  7%  247K 53s
  4400K .......... .......... .......... .......... ..........  7%  463M 52s
  4450K .......... .......... .......... .......... ..........  7%  401M 51s
  4500K .......... .......... .......... .......... ..........  7%  603M 51s
  4550K .......... .......... .......... .......... ..........  7%  245K 52s
  4600K .......... .......... .......... .......... ..........  7%  401M 52s
  4650K .......... .......... .......... .......... ..........  8%  617M 51s
  4700K .......... .......... .......... .......... ..........  8%  624M 51s
  4750K .......... .......... .......... .......... ..........  8%  248K 52s
  4800K .......... .......... .......... .......... ..........  8%  404M 52s
  4850K .......... .......... .......... .......... ..........  8%  602M 51s
  4900K .......... .......... .......... .......... ..........  8%  616M 51s
  4950K .......... .......... .......... .......... ..........  8%  247K 52s
  5000K .......... .......... .......... .......... ..........  8%  484M 52s
  5050K .......... .......... .......... .......... ..........  8%  627M 51s
  5100K .......... .......... .......... .......... ..........  8%  594M 51s
  5150K .......... .......... .......... .......... ..........  8%  247K 52s
  5200K .......... .......... .......... .......... ..........  8%  361M 52s
  5250K .......... .......... .......... .......... ..........  9%  620M 51s
  5300K .......... .......... .......... .......... ..........  9%  318M 51s
  5350K .......... .......... .......... .......... ..........  9%  611M 50s
  5400K .......... .......... .......... .......... ..........  9%  247K 51s
  5450K .......... .......... .......... .......... ..........  9%  488M 51s
  5500K .......... .......... .......... .......... ..........  9%  624M 50s
  5550K .......... .......... .......... .......... ..........  9%  625M 50s
  5600K .......... .......... .......... .......... ..........  9%  246K 51s
  5650K .......... .......... .......... .......... ..........  9%  495M 51s
  5700K .......... .......... .......... .......... ..........  9%  611M 50s
  5750K .......... .......... .......... .......... ..........  9%  368M 50s
  5800K .......... .......... .......... .......... .......... 10%  247K 51s
  5850K .......... .......... .......... .......... .......... 10%  428M 51s
  5900K .......... .......... .......... .......... .......... 10%  603M 50s
  5950K .......... .......... .......... .......... .......... 10%  625M 50s
  6000K .......... .......... .......... .......... .......... 10%  247K 51s
  6050K .......... .......... .......... .......... .......... 10%  442M 51s
  6100K .......... .......... .......... .......... .......... 10%  629M 50s
  6150K .......... .......... .......... .......... .......... 10%  615M 50s
  6200K .......... .......... .......... .......... .......... 10%  246K 51s
  6250K .......... .......... .......... .......... .......... 10%  389M 51s
  6300K .......... .......... .......... .......... .......... 10%  613M 50s
  6350K .......... .......... .......... .......... .......... 10%  612M 50s
  6400K .......... .......... .......... .......... .......... 11%  247K 51s
  6450K .......... .......... .......... .......... .......... 11%  481M 50s
  6500K .......... .......... .......... .......... .......... 11%  613M 50s
  6550K .......... .......... .......... .......... .......... 11%  626M 50s
  6600K .......... .......... .......... .......... .......... 11%  246K 51s
  6650K .......... .......... .......... .......... .......... 11%  294M 50s
  6700K .......... .......... .......... .......... .......... 11%  615M 50s
  6750K .......... .......... .......... .......... .......... 11%  622M 49s
  6800K .......... .......... .......... .......... .......... 11%  516M 49s
  6850K .......... .......... .......... .......... .......... 11%  247K 50s
  6900K .......... .......... .......... .......... .......... 11%  565M 50s
  6950K .......... .......... .......... .......... .......... 11%  511M 49s
  7000K .......... .......... .......... .......... .......... 12%  549M 49s
  7050K .......... .......... .......... .......... .......... 12%  247K 50s
  7100K .......... .......... .......... .......... .......... 12%  584M 50s
  7150K .......... .......... .......... .......... .......... 12%  428M 49s
  7200K .......... .......... .......... .......... .......... 12%  501M 49s
  7250K .......... .......... .......... .......... .......... 12%  247K 50s
  7300K .......... .......... .......... .......... .......... 12%  385M 49s
  7350K .......... .......... .......... .......... .......... 12%  339M 49s
  7400K .......... .......... .......... .......... .......... 12%  548M 49s
  7450K .......... .......... .......... .......... .......... 12%  247K 50s
  7500K .......... .......... .......... .......... .......... 12%  434M 49s
  7550K .......... .......... .......... .......... .......... 13%  630M 49s
  7600K .......... .......... .......... .......... .......... 13%  513M 49s
  7650K .......... .......... .......... .......... .......... 13%  247K 50s
  7700K .......... .......... .......... .......... .......... 13%  526M 49s
  7750K .......... .......... .......... .......... .......... 13%  594M 49s
  7800K .......... .......... .......... .......... .......... 13%  559M 48s
  7850K .......... .......... .......... .......... .......... 13%  247K 49s
  7900K .......... .......... .......... .......... .......... 13%  368M 49s
  7950K .......... .......... .......... .......... .......... 13%  601M 49s
  8000K .......... .......... .......... .......... .......... 13%  397M 48s
  8050K .......... .......... .......... .......... .......... 13%  622M 48s
  8100K .......... .......... .......... .......... .......... 13%  247K 49s
  8150K .......... .......... .......... .......... .......... 14%  476M 49s
  8200K .......... .......... .......... .......... .......... 14%  326M 48s
  8250K .......... .......... .......... .......... .......... 14%  570M 48s
  8300K .......... .......... .......... .......... .......... 14%  247K 49s
  8350K .......... .......... .......... .......... .......... 14%  430M 48s
  8400K .......... .......... .......... .......... .......... 14%  494M 48s
  8450K .......... .......... .......... .......... .......... 14%  607M 48s
  8500K .......... .......... .......... .......... .......... 14%  237K 49s
  8550K .......... .......... .......... .......... .......... 14%  568M 48s
  8600K .......... .......... .......... .......... .......... 14%  538M 48s
  8650K .......... .......... .......... .......... .......... 14%  633M 48s
  8700K .......... .......... .......... .......... .......... 14%  238K 49s
  8750K .......... .......... .......... .......... .......... 15%  379M 48s
  8800K .......... .......... .......... .......... .......... 15%  362M 48s
  8850K .......... .......... .......... .......... .......... 15%  611M 48s
  8900K .......... .......... .......... .......... .......... 15%  616M 47s
  8950K .......... .......... .......... .......... .......... 15%  247K 48s
  9000K .......... .......... .......... .......... .......... 15%  407M 48s
  9050K .......... .......... .......... .......... .......... 15%  614M 47s
  9100K .......... .......... .......... .......... .......... 15%  622M 47s
  9150K .......... .......... .......... .......... .......... 15%  233K 48s
  9200K .......... .......... .......... .......... .......... 15%  470M 48s
  9250K .......... .......... .......... .......... .......... 15%  597M 47s
  9300K .......... .......... .......... .......... .......... 16%  609M 47s
  9350K .......... .......... .......... .......... .......... 16%  242K 48s
  9400K .......... .......... .......... .......... .......... 16% 7,51M 48s
  9450K .......... .......... .......... .......... .......... 16%  429M 47s
  9500K .......... .......... .......... .......... .......... 16%  323M 47s
  9550K .......... .......... .......... .......... .......... 16%  622M 47s
  9600K .......... .......... .......... .......... .......... 16%  245K 47s
  9650K .......... .......... .......... .......... .......... 16%  584M 47s
  9700K .......... .......... .......... .......... .......... 16%  370M 47s
  9750K .......... .......... .......... .......... .......... 16%  613M 47s
  9800K .......... .......... .......... .......... .......... 16%  246K 47s
  9850K .......... .......... .......... .......... .......... 16%  583M 47s
  9900K .......... .......... .......... .......... .......... 17%  466M 47s
  9950K .......... .......... .......... .......... .......... 17%  606M 46s
 10000K .......... .......... .......... .......... .......... 17%  247K 47s
 10050K .......... .......... .......... .......... .......... 17%  439M 47s
 10100K .......... .......... .......... .......... .......... 17%  595M 47s
 10150K .......... .......... .......... .......... .......... 17%  634M 46s
 10200K .......... .......... .......... .......... .......... 17%  247K 47s
 10250K .......... .......... .......... .......... .......... 17%  580M 47s
 10300K .......... .......... .......... .......... .......... 17%  626M 46s
 10350K .......... .......... .......... .......... .......... 17%  380M 46s
 10400K .......... .......... .......... .......... .......... 17%  247K 47s
 10450K .......... .......... .......... .......... .......... 17%  567M 47s
 10500K .......... .......... .......... .......... .......... 18%  630M 46s
 10550K .......... .......... .......... .......... .......... 18%  451M 46s
 10600K .......... .......... .......... .......... .......... 18%  247K 47s
 10650K .......... .......... .......... .......... .......... 18%  462M 46s
 10700K .......... .......... .......... .......... .......... 18%  614M 46s
 10750K .......... .......... .......... .......... .......... 18%  477M 46s
 10800K .......... .......... .......... .......... .......... 18%  247K 47s
 10850K .......... .......... .......... .......... .......... 18%  405M 46s
 10900K .......... .......... .......... .......... .......... 18%  411M 46s
 10950K .......... .......... .......... .......... .......... 18%  622M 46s
 11000K .......... .......... .......... .......... .......... 18%  556M 45s
 11050K .......... .......... .......... .......... .......... 19%  247K 46s
 11100K .......... .......... .......... .......... .......... 19%  435M 46s
 11150K .......... .......... .......... .......... .......... 19%  608M 46s
 11200K .......... .......... .......... .......... .......... 19%  505M 45s
 11250K .......... .......... .......... .......... .......... 19%  247K 46s
 11300K .......... .......... .......... .......... .......... 19%  219M 46s
 11350K .......... .......... .......... .......... .......... 19%  581M 45s
 11400K .......... .......... .......... .......... .......... 19%  428M 45s
 11450K .......... .......... .......... .......... .......... 19%  247K 46s
 11500K .......... .......... .......... .......... .......... 19%  574M 46s
 11550K .......... .......... .......... .......... .......... 19%  619M 45s
 11600K .......... .......... .......... .......... .......... 19%  487M 45s
