--2023-05-13 03:56:14--  https://hal.science/hal-01264219/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15507747 (15M) [application/pdf]
Saving to: ‘./data/0.shs/1424433.pdf’

     0K .......... .......... .......... .......... ..........  0%  880K 17s
    50K .......... .......... .......... .......... ..........  0% 1,75M 13s
   100K .......... .......... .......... .......... ..........  0% 1,80M 11s
   150K .......... .......... .......... .......... ..........  1% 19,1M 9s
   200K .......... .......... .......... .......... ..........  1% 1,87M 8s
   250K .......... .......... .......... .......... ..........  1% 57,7M 7s
   300K .......... .......... .......... .......... ..........  2%  243K 15s
   350K .......... .......... .......... .......... ..........  2%  563M 13s
   400K .......... .......... .......... .......... ..........  2%  494M 11s
   450K .......... .......... .......... .......... ..........  3%  624M 10s
   500K .......... .......... .......... .......... ..........  3%  247K 15s
   550K .......... .......... .......... .......... ..........  3%  469M 13s
   600K .......... .......... .......... .......... ..........  4%  551M 12s
   650K .......... .......... .......... .......... ..........  4%  621M 11s
   700K .......... .......... .......... .......... ..........  4%  247K 14s
   750K .......... .......... .......... .......... ..........  5%  449M 14s
   800K .......... .......... .......... .......... ..........  5%  441M 13s
   850K .......... .......... .......... .......... ..........  5%  619M 12s
   900K .......... .......... .......... .......... ..........  6%  617M 11s
   950K .......... .......... .......... .......... ..........  6%  246K 14s
  1000K .......... .......... .......... .......... ..........  6%  462M 13s
  1050K .......... .......... .......... .......... ..........  7%  541M 12s
  1100K .......... .......... .......... .......... ..........  7%  572M 12s
  1150K .......... .......... .......... .......... ..........  7%  247K 13s
  1200K .......... .......... .......... .......... ..........  8%  488M 13s
  1250K .......... .......... .......... .......... ..........  8%  448M 12s
  1300K .......... .......... .......... .......... ..........  8%  605M 12s
  1350K .......... .......... .......... .......... ..........  9%  246K 13s
  1400K .......... .......... .......... .......... ..........  9%  445M 13s
  1450K .......... .......... .......... .......... ..........  9%  512M 12s
  1500K .......... .......... .......... .......... .......... 10%  584M 12s
  1550K .......... .......... .......... .......... .......... 10%  247K 13s
  1600K .......... .......... .......... .......... .......... 10%  263M 13s
  1650K .......... .......... .......... .......... .......... 11%  610M 12s
  1700K .......... .......... .......... .......... .......... 11%  609M 12s
  1750K .......... .......... .......... .......... .......... 11%  247K 13s
  1800K .......... .......... .......... .......... .......... 12%  509M 13s
  1850K .......... .......... .......... .......... .......... 12%  531M 12s
  1900K .......... .......... .......... .......... .......... 12%  616M 12s
  1950K .......... .......... .......... .......... .......... 13%  247K 13s
  2000K .......... .......... .......... .......... .......... 13%  419M 13s
  2050K .......... .......... .......... .......... .......... 13%  461M 12s
  2100K .......... .......... .......... .......... .......... 14%  601M 12s
  2150K .......... .......... .......... .......... .......... 14%  435M 12s
  2200K .......... .......... .......... .......... .......... 14%  247K 12s
  2250K .......... .......... .......... .......... .......... 15%  605M 12s
  2300K .......... .......... .......... .......... .......... 15%  611M 12s
  2350K .......... .......... .......... .......... .......... 15%  624M 12s
  2400K .......... .......... .......... .......... .......... 16%  246K 12s
  2450K .......... .......... .......... .......... .......... 16%  562M 12s
  2500K .......... .......... .......... .......... .......... 16%  444M 12s
  2550K .......... .......... .......... .......... .......... 17%  611M 11s
  2600K .......... .......... .......... .......... .......... 17%  244K 12s
  2650K .......... .......... .......... .......... .......... 17%  553M 12s
  2700K .......... .......... .......... .......... .......... 18%  444M 12s
  2750K .......... .......... .......... .......... .......... 18%  625M 11s
  2800K .......... .......... .......... .......... .......... 18%  247K 12s
  2850K .......... .......... .......... .......... .......... 19%  582M 12s
  2900K .......... .......... .......... .......... .......... 19%  443M 12s
  2950K .......... .......... .......... .......... .......... 19%  503M 11s
  3000K .......... .......... .......... .......... .......... 20%  249K 12s
  3050K .......... .......... .......... .......... .......... 20%  416M 12s
  3100K .......... .......... .......... .......... .......... 20%  596M 11s
  3150K .......... .......... .......... .......... .......... 21%  436M 11s
  3200K .......... .......... .......... .......... .......... 21%  246K 12s
  3250K .......... .......... .......... .......... .......... 21%  544M 11s
  3300K .......... .......... .......... .......... .......... 22%  606M 11s
  3350K .......... .......... .......... .......... .......... 22%  631M 11s
  3400K .......... .......... .......... .......... .......... 22%  244K 12s
  3450K .......... .......... .......... .......... .......... 23%  418M 11s
  3500K .......... .......... .......... .......... .......... 23%  438M 11s
  3550K .......... .......... .......... .......... .......... 23%  599M 11s
  3600K .......... .......... .......... .......... .......... 24%  509M 11s
  3650K .......... .......... .......... .......... .......... 24%  248K 11s
  3700K .......... .......... .......... .......... .......... 24%  599M 11s
  3750K .......... .......... .......... .......... .......... 25%  554M 11s
  3800K .......... .......... .......... .......... .......... 25%  425M 11s
  3850K .......... .......... .......... .......... .......... 25%  246K 11s
  3900K .......... .......... .......... .......... .......... 26%  490M 11s
  3950K .......... .......... .......... .......... .......... 26%  508M 11s
  4000K .......... .......... .......... .......... .......... 26% 50,6M 10s
  4050K .......... .......... .......... .......... .......... 27%  249K 11s
  4100K .......... .......... .......... .......... .......... 27%  572M 11s
  4150K .......... .......... .......... .......... .......... 27%  630M 10s
  4200K .......... .......... .......... .......... .......... 28%  570M 10s
  4250K .......... .......... .......... .......... .......... 28%  245K 11s
  4300K .......... .......... .......... .......... .......... 28%  544M 10s
  4350K .......... .......... .......... .......... .......... 29%  608M 10s
  4400K .......... .......... .......... .......... .......... 29%  388M 10s
  4450K .......... .......... .......... .......... .......... 29%  248K 10s
  4500K .......... .......... .......... .......... .......... 30%  385M 10s
  4550K .......... .......... .......... .......... .......... 30%  601M 10s
  4600K .......... .......... .......... .......... .......... 30%  563M 10s
  4650K .......... .......... .......... .......... .......... 31%  247K 10s
  4700K .......... .......... .......... .......... .......... 31%  405M 10s
  4750K .......... .......... .......... .......... .......... 31%  436M 10s
  4800K .......... .......... .......... .......... .......... 32%  285M 10s
  4850K .......... .......... .......... .......... .......... 32%  601M 10s
  4900K .......... .......... .......... .......... .......... 32%  247K 10s
  4950K .......... .......... .......... .......... .......... 33%  405M 10s
  5000K .......... .......... .......... .......... .......... 33%  529M 10s
  5050K .......... .......... .......... .......... .......... 33%  622M 9s
  5100K .......... .......... .......... .......... .......... 34%  247K 10s
  5150K .......... .......... .......... .......... .......... 34%  467M 10s
  5200K .......... .......... .......... .......... .......... 34%  499M 9s
  5250K .......... .......... .......... .......... .......... 34%  623M 9s
  5300K .......... .......... .......... .......... .......... 35%  246K 10s
  5350K .......... .......... .......... .......... .......... 35%  569M 9s
  5400K .......... .......... .......... .......... .......... 35%  572M 9s
  5450K .......... .......... .......... .......... .......... 36%  512M 9s
  5500K .......... .......... .......... .......... .......... 36%  247K 9s
  5550K .......... .......... .......... .......... .......... 36%  430M 9s
  5600K .......... .......... .......... .......... .......... 37%  499M 9s
  5650K .......... .......... .......... .......... .......... 37%  612M 9s
  5700K .......... .......... .......... .......... .......... 37%  247K 9s
  5750K .......... .......... .......... .......... .......... 38%  496M 9s
  5800K .......... .......... .......... .......... .......... 38%  522M 9s
  5850K .......... .......... .......... .......... .......... 38%  615M 9s
  5900K .......... .......... .......... .......... .......... 39%  246K 9s
  5950K .......... .......... .......... .......... .......... 39%  426M 9s
