--2023-05-13 03:59:04--  https://hal-cea.archives-ouvertes.fr/cea-01383749/document
Resolving hal-cea.archives-ouvertes.fr (hal-cea.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-cea.archives-ouvertes.fr (hal-cea.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 45813982 (44M) [application/pdf]
Saving to: ‘./data/0.phys/1383749.pdf’

     0K .......... .......... .......... .......... ..........  0%  818K 55s
    50K .......... .......... .......... .......... ..........  0% 1,66M 40s
   100K .......... .......... .......... .......... ..........  0% 1,73M 35s
   150K .......... .......... .......... .......... ..........  0% 1,66M 33s
   200K .......... .......... .......... .......... ..........  0% 35,2M 27s
   250K .......... .......... .......... .......... ..........  0% 1,65M 27s
   300K .......... .......... .......... .......... ..........  0% 20,9M 23s
   350K .......... .......... .......... .......... ..........  0%  250K 42s
   400K .......... .......... .......... .......... ..........  1%  454M 38s
   450K .......... .......... .......... .......... ..........  1%  569M 34s
   500K .......... .......... .......... .......... ..........  1%  471M 31s
   550K .......... .......... .......... .......... ..........  1%  247K 43s
   600K .......... .......... .......... .......... ..........  1%  506M 40s
   650K .......... .......... .......... .......... ..........  1%  592M 37s
   700K .......... .......... .......... .......... ..........  1%  444M 34s
   750K .......... .......... .......... .......... ..........  1%  247K 43s
   800K .......... .......... .......... .......... ..........  1%  473M 41s
   850K .......... .......... .......... .......... ..........  2%  609M 38s
   900K .......... .......... .......... .......... ..........  2%  585M 36s
   950K .......... .......... .......... .......... ..........  2%  246K 43s
  1000K .......... .......... .......... .......... ..........  2%  460M 41s
  1050K .......... .......... .......... .......... ..........  2%  599M 39s
  1100K .......... .......... .......... .......... ..........  2%  613M 38s
  1150K .......... .......... .......... .......... ..........  2%  247K 43s
  1200K .......... .......... .......... .......... ..........  2%  331M 42s
  1250K .......... .......... .......... .......... ..........  2%  598M 40s
  1300K .......... .......... .......... .......... ..........  3%  606M 38s
  1350K .......... .......... .......... .......... ..........  3%  581M 37s
  1400K .......... .......... .......... .......... ..........  3%  246K 42s
  1450K .......... .......... .......... .......... ..........  3%  584M 40s
  1500K .......... .......... .......... .......... ..........  3%  432M 39s
  1550K .......... .......... .......... .......... ..........  3%  615M 38s
  1600K .......... .......... .......... .......... ..........  3%  246K 42s
  1650K .......... .......... .......... .......... ..........  3%  591M 41s
  1700K .......... .......... .......... .......... ..........  3%  292M 39s
  1750K .......... .......... .......... .......... ..........  4%  604M 38s
  1800K .......... .......... .......... .......... ..........  4%  246K 42s
  1850K .......... .......... .......... .......... ..........  4%  413M 41s
  1900K .......... .......... .......... .......... ..........  4%  599M 40s
  1950K .......... .......... .......... .......... ..........  4%  625M 39s
  2000K .......... .......... .......... .......... ..........  4%  247K 42s
  2050K .......... .......... .......... .......... ..........  4%  404M 41s
  2100K .......... .......... .......... .......... ..........  4%  602M 40s
  2150K .......... .......... .......... .......... ..........  4%  599M 39s
  2200K .......... .......... .......... .......... ..........  5%  247K 42s
  2250K .......... .......... .......... .......... ..........  5%  565M 41s
  2300K .......... .......... .......... .......... ..........  5%  591M 40s
  2350K .......... .......... .......... .......... ..........  5%  615M 39s
  2400K .......... .......... .......... .......... ..........  5%  246K 42s
  2450K .......... .......... .......... .......... ..........  5%  519M 41s
  2500K .......... .......... .......... .......... ..........  5%  613M 40s
  2550K .......... .......... .......... .......... ..........  5%  403M 39s
  2600K .......... .......... .......... .......... ..........  5%  242K 42s
  2650K .......... .......... .......... .......... ..........  6%  349M 41s
  2700K .......... .......... .......... .......... ..........  6%  431M 40s
  2750K .......... .......... .......... .......... ..........  6%  615M 39s
  2800K .......... .......... .......... .......... ..........  6%  497M 39s
  2850K .......... .......... .......... .......... ..........  6%  242K 41s
  2900K .......... .......... .......... .......... ..........  6%  555M 40s
  2950K .......... .......... .......... .......... ..........  6%  430M 39s
  3000K .......... .......... .......... .......... ..........  6%  547M 39s
