--2023-05-16 21:31:52--  https://hal-insu.archives-ouvertes.fr/insu-01093878/document
Resolving hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 103296060 (99M) [application/pdf]
Saving to: ‘./data/0.sdu/1093878.pdf’

     0K .......... .......... .......... .......... ..........  0%  901K 1m52s
    50K .......... .......... .......... .......... ..........  0% 1,76M 84s
   100K .......... .......... .......... .......... ..........  0% 65,6M 56s
   150K .......... .......... .......... .......... ..........  0% 1,77M 56s
   200K .......... .......... .......... .......... ..........  0% 63,6M 45s
   250K .......... .......... .......... .......... ..........  0% 1,85M 46s
   300K .......... .......... .......... .......... ..........  0%  248K 98s
   350K .......... .......... .......... .......... ..........  0%  557M 85s
   400K .......... .......... .......... .......... ..........  0%  493M 76s
   450K .......... .......... .......... .......... ..........  0%  575M 68s
   500K .......... .......... .......... .......... ..........  0%  247K 99s
   550K .......... .......... .......... .......... ..........  0%  570M 91s
   600K .......... .......... .......... .......... ..........  0%  548M 84s
   650K .......... .......... .......... .......... ..........  0%  566M 78s
   700K .......... .......... .......... .......... ..........  0%  247K 1m40s
   750K .......... .......... .......... .......... ..........  0%  331M 93s
   800K .......... .......... .......... .......... ..........  0%  484M 88s
   850K .......... .......... .......... .......... ..........  0%  599M 83s
   900K .......... .......... .......... .......... ..........  0%  247K 1m40s
   950K .......... .......... .......... .......... ..........  0%  423M 95s
  1000K .......... .......... .......... .......... ..........  1%  502M 90s
  1050K .......... .......... .......... .......... ..........  1%  598M 86s
  1100K .......... .......... .......... .......... ..........  1%  525M 82s
  1150K .......... .......... .......... .......... ..........  1%  246K 96s
  1200K .......... .......... .......... .......... ..........  1%  474M 92s
  1250K .......... .......... .......... .......... ..........  1%  577M 88s
  1300K .......... .......... .......... .......... ..........  1%  602M 85s
  1350K .......... .......... .......... .......... ..........  1%  247K 96s
  1400K .......... .......... .......... .......... ..........  1%  494M 93s
  1450K .......... .......... .......... .......... ..........  1%  603M 90s
  1500K .......... .......... .......... .......... ..........  1%  605M 87s
  1550K .......... .......... .......... .......... ..........  1%  247K 97s
  1600K .......... .......... .......... .......... ..........  1%  435M 94s
  1650K .......... .......... .......... .......... ..........  1%  555M 91s
  1700K .......... .......... .......... .......... ..........  1%  611M 88s
  1750K .......... .......... .......... .......... ..........  1%  247K 97s
  1800K .......... .......... .......... .......... ..........  1%  510M 94s
  1850K .......... .......... .......... .......... ..........  1%  609M 92s
  1900K .......... .......... .......... .......... ..........  1%  605M 89s
  1950K .......... .......... .......... .......... ..........  1%  247K 97s
  2000K .......... .......... .......... .......... ..........  2%  388M 95s
  2050K .......... .......... .......... .......... ..........  2%  588M 92s
  2100K .......... .......... .......... .......... ..........  2%  599M 90s
  2150K .......... .......... .......... .......... ..........  2%  247K 97s
  2200K .......... .......... .......... .......... ..........  2%  404M 95s
  2250K .......... .......... .......... .......... ..........  2%  596M 93s
  2300K .......... .......... .......... .......... ..........  2%  570M 91s
  2350K .......... .......... .......... .......... ..........  2%  520M 89s
  2400K .......... .......... .......... .......... ..........  2%  246K 95s
  2450K .......... .......... .......... .......... ..........  2%  590M 93s
  2500K .......... .......... .......... .......... ..........  2%  375M 91s
  2550K .......... .......... .......... .......... ..........  2%  491M 90s
  2600K .......... .......... .......... .......... ..........  2%  247K 95s
  2650K .......... .......... .......... .......... ..........  2%  550M 94s
  2700K .......... .......... .......... .......... ..........  2%  587M 92s
  2750K .......... .......... .......... .......... ..........  2%  607M 90s
  2800K .......... .......... .......... .......... ..........  2%  246K 96s
  2850K .......... .......... .......... .......... ..........  2%  572M 94s
  2900K .......... .......... .......... .......... ..........  2%  589M 92s
  2950K .......... .......... .......... .......... ..........  2%  613M 91s
  3000K .......... .......... .......... .......... ..........  3%  246K 96s
  3050K .......... .......... .......... .......... ..........  3%  558M 94s
  3100K .......... .......... .......... .......... ..........  3%  607M 92s
  3150K .......... .......... .......... .......... ..........  3%  599M 91s
  3200K .......... .......... .......... .......... ..........  3%  246K 96s
  3250K .......... .......... .......... .......... ..........  3%  582M 94s
  3300K .......... .......... .......... .......... ..........  3%  594M 93s
  3350K .......... .......... .......... .......... ..........  3%  614M 91s
  3400K .......... .......... .......... .......... ..........  3%  246K 96s
  3450K .......... .......... .......... .......... ..........  3%  462M 94s
  3500K .......... .......... .......... .......... ..........  3%  606M 93s
  3550K .......... .......... .......... .......... ..........  3%  606M 92s
  3600K .......... .......... .......... .......... ..........  3%  246K 96s
  3650K .......... .......... .......... .......... ..........  3%  394M 94s
  3700K .......... .......... .......... .......... ..........  3%  606M 93s
  3750K .......... .......... .......... .......... ..........  3%  567M 92s
  3800K .......... .......... .......... .......... ..........  3%  467M 90s
  3850K .......... .......... .......... .......... ..........  3%  247K 94s
  3900K .......... .......... .......... .......... ..........  3%  588M 93s
  3950K .......... .......... .......... .......... ..........  3%  598M 92s
  4000K .......... .......... .......... .......... ..........  4%  346M 91s
  4050K .......... .......... .......... .......... ..........  4%  244K 94s
  4100K .......... .......... .......... .......... ..........  4%  551M 93s
  4150K .......... .......... .......... .......... ..........  4%  607M 92s
  4200K .......... .......... .......... .......... ..........  4%  553M 91s
  4250K .......... .......... .......... .......... ..........  4%  249K 94s
  4300K .......... .......... .......... .......... ..........  4%  557M 93s
  4350K .......... .......... .......... .......... ..........  4%  469M 92s
  4400K .......... .......... .......... .......... ..........  4%  488M 91s
  4450K .......... .......... .......... .......... ..........  4%  247K 94s
  4500K .......... .......... .......... .......... ..........  4%  547M 93s
  4550K .......... .......... .......... .......... ..........  4%  343M 92s
  4600K .......... .......... .......... .......... ..........  4%  499M 91s
  4650K .......... .......... .......... .......... ..........  4%  247K 94s
  4700K .......... .......... .......... .......... ..........  4%  460M 93s
  4750K .......... .......... .......... .......... ..........  4%  607M 92s
  4800K .......... .......... .......... .......... ..........  4%  497M 91s
  4850K .......... .......... .......... .......... ..........  4%  247K 94s
  4900K .......... .......... .......... .......... ..........  4%  437M 93s
  4950K .......... .......... .......... .......... ..........  4%  612M 92s
  5000K .......... .......... .......... .......... ..........  5%  561M 91s
  5050K .......... .......... .......... .......... ..........  5%  513M 90s
  5100K .......... .......... .......... .......... ..........  5%  246K 93s
  5150K .......... .......... .......... .......... ..........  5%  589M 92s
  5200K .......... .......... .......... .......... ..........  5%  494M 91s
  5250K .......... .......... .......... .......... ..........  5%  604M 90s
  5300K .......... .......... .......... .......... ..........  5%  246K 93s
  5350K .......... .......... .......... .......... ..........  5%  555M 92s
  5400K .......... .......... .......... .......... ..........  5%  559M 91s
  5450K .......... .......... .......... .......... ..........  5%  613M 90s
  5500K .......... .......... .......... .......... ..........  5%  246K 93s
  5550K .......... .......... .......... .......... ..........  5%  566M 92s
  5600K .......... .......... .......... .......... ..........  5%  467M 91s
  5650K .......... .......... .......... .......... ..........  5%  599M 90s
  5700K .......... .......... .......... .......... ..........  5%  247K 93s
  5750K .......... .......... .......... .......... ..........  5%  544M 92s
  5800K .......... .......... .......... .......... ..........  5%  547M 91s
  5850K .......... .......... .......... .......... ..........  5%  615M 90s
  5900K .......... .......... .......... .......... ..........  5%  247K 93s
  5950K .......... .......... .......... .......... ..........  5%  451M 92s
  6000K .......... .......... .......... .......... ..........  5%  489M 91s
  6050K .......... .......... .......... .......... ..........  6%  609M 90s
  6100K .......... .......... .......... .......... ..........  6%  247K 93s
  6150K .......... .......... .......... .......... ..........  6%  432M 92s
  6200K .......... .......... .......... .......... ..........  6%  549M 91s
  6250K .......... .......... .......... .......... ..........  6%  575M 90s
  6300K .......... .......... .......... .......... ..........  6%  499M 90s
  6350K .......... .......... .......... .......... ..........  6%  246K 92s
  6400K .......... .......... .......... .......... ..........  6%  475M 91s
  6450K .......... .......... .......... .......... ..........  6%  552M 90s
  6500K .......... .......... .......... .......... ..........  6%  610M 90s
  6550K .......... .......... .......... .......... ..........  6%  247K 92s
  6600K .......... .......... .......... .......... ..........  6%  357M 91s
  6650K .......... .......... .......... .......... ..........  6%  577M 90s
  6700K .......... .......... .......... .......... ..........  6%  600M 90s
  6750K .......... .......... .......... .......... ..........  6%  247K 92s
  6800K .......... .......... .......... .......... ..........  6%  455M 91s
  6850K .......... .......... .......... .......... ..........  6%  603M 90s
  6900K .......... .......... .......... .......... ..........  6%  600M 90s
  6950K .......... .......... .......... .......... ..........  6%  246K 92s
  7000K .......... .......... .......... .......... ..........  6%  515M 91s
  7050K .......... .......... .......... .......... ..........  7%  615M 90s
  7100K .......... .......... .......... .......... ..........  7%  588M 90s
  7150K .......... .......... .......... .......... ..........  7%  247K 92s
  7200K .......... .......... .......... .......... ..........  7%  394M 91s
  7250K .......... .......... .......... .......... ..........  7%  602M 90s
  7300K .......... .......... .......... .......... ..........  7%  603M 90s
  7350K .......... .......... .......... .......... ..........  7%  246K 92s
  7400K .......... .......... .......... .......... ..........  7%  368M 91s
  7450K .......... .......... .......... .......... ..........  7%  593M 90s
  7500K .......... .......... .......... .......... ..........  7%  616M 90s
  7550K .......... .......... .......... .......... ..........  7%  556M 89s
  7600K .......... .......... .......... .......... ..........  7%  246K 91s
  7650K .......... .......... .......... .......... ..........  7%  574M 90s
  7700K .......... .......... .......... .......... ..........  7%  590M 90s
  7750K .......... .......... .......... .......... ..........  7%  539M 89s
  7800K .......... .......... .......... .......... ..........  7%  247K 91s
  7850K .......... .......... .......... .......... ..........  7%  587M 90s
  7900K .......... .......... .......... .......... ..........  7%  597M 89s
  7950K .......... .......... .......... .......... ..........  7%  610M 89s
  8000K .......... .......... .......... .......... ..........  7%  246K 91s
  8050K .......... .......... .......... .......... ..........  8%  577M 90s
  8100K .......... .......... .......... .......... ..........  8%  613M 89s
  8150K .......... .......... .......... .......... ..........  8%  622M 89s
  8200K .......... .......... .......... .......... ..........  8%  246K 90s
  8250K .......... .......... .......... .......... ..........  8%  529M 90s
  8300K .......... .......... .......... .......... ..........  8%  616M 89s
  8350K .......... .......... .......... .......... ..........  8%  601M 89s
  8400K .......... .......... .......... .......... ..........  8%  246K 90s
  8450K .......... .......... .......... .......... ..........  8%  539M 90s
  8500K .......... .......... .......... .......... ..........  8%  608M 89s
  8550K .......... .......... .......... .......... ..........  8%  574M 89s
  8600K .......... .......... .......... .......... ..........  8%  247K 90s
  8650K .......... .......... .......... .......... ..........  8%  313M 90s
  8700K .......... .......... .......... .......... ..........  8%  602M 89s
  8750K .......... .......... .......... .......... ..........  8%  605M 89s
  8800K .......... .......... .......... .......... ..........  8%  247K 90s
  8850K .......... .......... .......... .......... ..........  8%  430M 90s
  8900K .......... .......... .......... .......... ..........  8%  607M 89s
  8950K .......... .......... .......... .......... ..........  8%  606M 88s
  9000K .......... .......... .......... .......... ..........  8%  486M 88s
  9050K .......... .......... .......... .......... ..........  9%  247K 89s
  9100K .......... .......... .......... .......... ..........  9%  583M 89s
  9150K .......... .......... .......... .......... ..........  9%  603M 88s
  9200K .......... .......... .......... .......... ..........  9%  447M 88s
  9250K .......... .......... .......... .......... ..........  9%  246K 89s
  9300K .......... .......... .......... .......... ..........  9%  560M 89s
  9350K .......... .......... .......... .......... ..........  9%  616M 88s
  9400K .......... .......... .......... .......... ..........  9%  564M 88s
  9450K .......... .......... .......... .......... ..........  9%  246K 89s
  9500K .......... .......... .......... .......... ..........  9%  536M 89s
  9550K .......... .......... .......... .......... ..........  9%  602M 88s
  9600K .......... .......... .......... .......... ..........  9%  497M 88s
  9650K .......... .......... .......... .......... ..........  9%  247K 89s
  9700K .......... .......... .......... .......... ..........  9%  553M 89s
  9750K .......... .......... .......... .......... ..........  9%  615M 88s
  9800K .......... .......... .......... .......... ..........  9%  559M 88s
  9850K .......... .......... .......... .......... ..........  9%  247K 89s
  9900K .......... .......... .......... .......... ..........  9%  452M 88s
  9950K .......... .......... .......... .......... ..........  9%  610M 88s
 10000K .......... .......... .......... .......... ..........  9%  499M 88s
 10050K .......... .......... .......... .......... .......... 10%  247K 89s
 10100K .......... .......... .......... .......... .......... 10%  421M 88s
 10150K .......... .......... .......... .......... .......... 10%  572M 88s
 10200K .......... .......... .......... .......... .......... 10%  540M 87s
 10250K .......... .......... .......... .......... .......... 10%  574M 87s
 10300K .......... .......... .......... .......... .......... 10%  247K 88s
 10350K .......... .......... .......... .......... .......... 10%  362M 88s
 10400K .......... .......... .......... .......... .......... 10%  471M 87s
 10450K .......... .......... .......... .......... .......... 10%  520M 87s
 10500K .......... .......... .......... .......... .......... 10%  247K 88s
 10550K .......... .......... .......... .......... .......... 10%  543M 88s
 10600K .......... .......... .......... .......... .......... 10%  551M 87s
 10650K .......... .......... .......... .......... .......... 10%  525M 87s
 10700K .......... .......... .......... .......... .......... 10%  246K 88s
 10750K .......... .......... .......... .......... .......... 10%  532M 88s
 10800K .......... .......... .......... .......... .......... 10%  445M 87s
 10850K .......... .......... .......... .......... .......... 10%  592M 87s
 10900K .......... .......... .......... .......... .......... 10%  247K 88s
 10950K .......... .......... .......... .......... .......... 10%  560M 87s
 11000K .......... .......... .......... .......... .......... 10%  542M 87s
 11050K .......... .......... .......... .......... .......... 11%  575M 87s
 11100K .......... .......... .......... .......... .......... 11%  247K 88s
 11150K .......... .......... .......... .......... .......... 11%  427M 87s
 11200K .......... .......... .......... .......... .......... 11%  494M 87s
 11250K .......... .......... .......... .......... .......... 11%  597M 86s
 11300K .......... .......... .......... .......... .......... 11%  247K 88s
 11350K .......... .......... .......... .......... .......... 11%  432M 87s
 11400K .......... .......... .......... .......... .......... 11%  522M 87s
 11450K .......... .......... .......... .......... .......... 11%  612M 86s
 11500K .......... .......... .......... .......... .......... 11%  511M 86s
 11550K .......... .......... .......... .......... .......... 11%  247K 87s
 11600K .......... .......... .......... .......... .......... 11%  468M 87s
 11650K .......... .......... .......... .......... .......... 11%  613M 86s
 11700K .......... .......... .......... .......... .......... 11%  599M 86s
 11750K .......... .......... .......... .......... .......... 11%  246K 87s
 11800K .......... .......... .......... .......... .......... 11%  516M 86s
 11850K .......... .......... .......... .......... .......... 11%  607M 86s
 11900K .......... .......... .......... .......... .......... 11%  607M 86s
 11950K .......... .......... .......... .......... .......... 11%  246K 87s
 12000K .......... .......... .......... .......... .......... 11%  455M 86s
 12050K .......... .......... .......... .......... .......... 11%  607M 86s
 12100K .......... .......... .......... .......... .......... 12%  621M 86s
 12150K .......... .......... .......... .......... .......... 12%  246K 87s
 12200K .......... .......... .......... .......... .......... 12%  520M 86s
 12250K .......... .......... .......... .......... .......... 12%  604M 86s
 12300K .......... .......... .......... .......... .......... 12%  618M 85s
 12350K .......... .......... .......... .......... .......... 12%  247K 86s
 12400K .......... .......... .......... .......... .......... 12%  353M 86s
 12450K .......... .......... .......... .......... .......... 12%  391M 86s
 12500K .......... .......... .......... .......... .......... 12%  606M 85s
 12550K .......... .......... .......... .......... .......... 12%  246K 86s
 12600K .......... .......... .......... .......... .......... 12%  361M 86s
 12650K .......... .......... .......... .......... .......... 12%  598M 86s
 12700K .......... .......... .......... .......... .......... 12%  376M 85s
 12750K .......... .......... .......... .......... .......... 12%  515M 85s
 12800K .......... .......... .......... .......... .......... 12%  247K 86s
 12850K .......... .......... .......... .......... .......... 12%  570M 85s
 12900K .......... .......... .......... .......... .......... 12%  593M 85s
 12950K .......... .......... .......... .......... .......... 12%  513M 85s
 13000K .......... .......... .......... .......... .......... 12%  247K 86s
 13050K .......... .......... .......... .......... .......... 12%  565M 85s
 13100K .......... .......... .......... .......... .......... 13%  521M 85s
 13150K .......... .......... .......... .......... .......... 13%  609M 85s
 13200K .......... .......... .......... .......... .......... 13%  246K 86s
 13250K .......... .......... .......... .......... .......... 13%  586M 85s
 13300K .......... .......... .......... .......... .......... 13%  601M 85s
 13350K .......... .......... .......... .......... .......... 13%  633M 84s
 13400K .......... .......... .......... .......... .......... 13%  246K 85s
 13450K .......... .......... .......... .......... .......... 13%  575M 85s
 13500K .......... .......... .......... .......... .......... 13%  606M 85s
 13550K .......... .......... .......... .......... .......... 13%  591M 84s
 13600K .......... .......... .......... .......... .......... 13%  246K 85s
 13650K .......... .......... .......... .......... .......... 13%  582M 85s
 13700K .......... .......... .......... .......... .......... 13%  614M 85s
 13750K .......... .......... .......... .......... .......... 13%  619M 84s
 13800K .......... .......... .......... .......... .......... 13%  246K 85s
 13850K .......... .......... .......... .......... .......... 13%  442M 85s
 13900K .......... .......... .......... .......... .......... 13%  604M 84s
 13950K .......... .......... .......... .......... .......... 13%  604M 84s
 14000K .......... .......... .......... .......... .......... 13%  247K 85s
 14050K .......... .......... .......... .......... .......... 13%  417M 85s
 14100K .......... .......... .......... .......... .......... 14%  589M 84s
 14150K .......... .......... .......... .......... .......... 14%  541M 84s
 14200K .......... .......... .......... .......... .......... 14%  478M 84s
 14250K .......... .......... .......... .......... .......... 14%  246K 84s
 14300K .......... .......... .......... .......... .......... 14%  582M 84s
 14350K .......... .......... .......... .......... .......... 14%  579M 84s
 14400K .......... .......... .......... .......... .......... 14%  442M 83s
 14450K .......... .......... .......... .......... .......... 14%  247K 84s
 14500K .......... .......... .......... .......... .......... 14%  582M 84s
 14550K .......... .......... .......... .......... .......... 14%  602M 84s
 14600K .......... .......... .......... .......... .......... 14%  545M 83s
 14650K .......... .......... .......... .......... .......... 14%  246K 84s
 14700K .......... .......... .......... .......... .......... 14%  573M 84s
 14750K .......... .......... .......... .......... .......... 14%  374M 83s
 14800K .......... .......... .......... .......... .......... 14%  501M 83s
 14850K .......... .......... .......... .......... .......... 14%  247K 84s
 14900K .......... .......... .......... .......... .......... 14%  514M 84s
