--2023-05-13 04:04:18--  https://hal.science/hal-01068431/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 19803088 (19M) [application/pdf]
Saving to: ‘./data/0.info/1138808.pdf’

     0K .......... .......... .......... .......... ..........  0%  863K 22s
    50K .......... .......... .......... .......... ..........  0% 1,86M 16s
   100K .......... .......... .......... .......... ..........  0% 18,4M 11s
   150K .......... .......... .......... .......... ..........  1% 1,99M 11s
   200K .......... .......... .......... .......... ..........  1% 14,6M 9s
   250K .......... .......... .......... .......... ..........  1% 12,0M 8s
   300K .......... .......... .......... .......... ..........  1%  242K 18s
   350K .......... .......... .......... .......... ..........  2%  409M 15s
   400K .......... .......... .......... .......... ..........  2%  441M 14s
   450K .......... .......... .......... .......... ..........  2%  590M 12s
   500K .......... .......... .......... .......... ..........  2%  247K 18s
   550K .......... .......... .......... .......... ..........  3%  416M 17s
   600K .......... .......... .......... .......... ..........  3%  484M 15s
   650K .......... .......... .......... .......... ..........  3%  561M 14s
   700K .......... .......... .......... .......... ..........  3%  247K 18s
   750K .......... .......... .......... .......... ..........  4%  567M 17s
   800K .......... .......... .......... .......... ..........  4%  371M 16s
   850K .......... .......... .......... .......... ..........  4%  543M 15s
   900K .......... .......... .......... .......... ..........  4%  246K 18s
   950K .......... .......... .......... .......... ..........  5%  540M 17s
  1000K .......... .......... .......... .......... ..........  5%  395M 16s
  1050K .......... .......... .......... .......... ..........  5%  600M 15s
  1100K .......... .......... .......... .......... ..........  5%  247K 18s
  1150K .......... .......... .......... .......... ..........  6%  487M 17s
  1200K .......... .......... .......... .......... ..........  6%  429M 16s
  1250K .......... .......... .......... .......... ..........  6%  245M 16s
  1300K .......... .......... .......... .......... ..........  6%  247K 18s
  1350K .......... .......... .......... .......... ..........  7%  427M 17s
  1400K .......... .......... .......... .......... ..........  7%  412M 17s
  1450K .......... .......... .......... .......... ..........  7%  596M 16s
  1500K .......... .......... .......... .......... ..........  8%  539M 15s
  1550K .......... .......... .......... .......... ..........  8%  246K 17s
  1600K .......... .......... .......... .......... ..........  8%  362M 17s
  1650K .......... .......... .......... .......... ..........  8%  581M 16s
  1700K .......... .......... .......... .......... ..........  9%  544M 16s
  1750K .......... .......... .......... .......... ..........  9%  247K 17s
  1800K .......... .......... .......... .......... ..........  9%  501M 17s
  1850K .......... .......... .......... .......... ..........  9%  468M 16s
  1900K .......... .......... .......... .......... .......... 10%  601M 16s
  1950K .......... .......... .......... .......... .......... 10%  246K 17s
  2000K .......... .......... .......... .......... .......... 10%  483M 16s
  2050K .......... .......... .......... .......... .......... 10%  525M 16s
  2100K .......... .......... .......... .......... .......... 11%  131M 16s
  2150K .......... .......... .......... .......... .......... 11%  247K 17s
  2200K .......... .......... .......... .......... .......... 11%  502M 16s
  2250K .......... .......... .......... .......... .......... 11%  182M 16s
  2300K .......... .......... .......... .......... .......... 12%  582M 16s
  2350K .......... .......... .......... .......... .......... 12%  247K 17s
  2400K .......... .......... .......... .......... .......... 12%  386M 16s
  2450K .......... .......... .......... .......... .......... 12%  478M 16s
  2500K .......... .......... .......... .......... .......... 13%  585M 16s
  2550K .......... .......... .......... .......... .......... 13%  243K 16s
  2600K .......... .......... .......... .......... .......... 13%  371M 16s
  2650K .......... .......... .......... .......... .......... 13%  595M 16s
  2700K .......... .......... .......... .......... .......... 14%  422M 15s
  2750K .......... .......... .......... .......... .......... 14%  604M 15s
  2800K .......... .......... .......... .......... .......... 14%  240K 16s
  2850K .......... .......... .......... .......... .......... 14%  563M 16s
  2900K .......... .......... .......... .......... .......... 15%  398M 15s
  2950K .......... .......... .......... .......... .......... 15%  603M 15s
  3000K .......... .......... .......... .......... .......... 15%  247K 16s
  3050K .......... .......... .......... .......... .......... 16%  555M 16s
  3100K .......... .......... .......... .......... .......... 16%  435M 15s
  3150K .......... .......... .......... .......... .......... 16%  594M 15s
  3200K .......... .......... .......... .......... .......... 16%  246K 16s
  3250K .......... .......... .......... .......... .......... 17%  558M 15s
  3300K .......... .......... .......... .......... .......... 17%  584M 15s
  3350K .......... .......... .......... .......... .......... 17%  445M 15s
  3400K .......... .......... .......... .......... .......... 17%  247K 16s
  3450K .......... .......... .......... .......... .......... 18%  560M 15s
  3500K .......... .......... .......... .......... .......... 18%  565M 15s
  3550K .......... .......... .......... .......... .......... 18%  421M 15s
  3600K .......... .......... .......... .......... .......... 18%  247K 15s
  3650K .......... .......... .......... .......... .......... 19%  517M 15s
  3700K .......... .......... .......... .......... .......... 19%  592M 15s
  3750K .......... .......... .......... .......... .......... 19%  426M 15s
  3800K .......... .......... .......... .......... .......... 19%  247K 15s
  3850K .......... .......... .......... .......... .......... 20%  422M 15s
  3900K .......... .......... .......... .......... .......... 20%  603M 15s
  3950K .......... .......... .......... .......... .......... 20%  620M 15s
  4000K .......... .......... .......... .......... .......... 20%  500M 14s
  4050K .......... .......... .......... .......... .......... 21%  246K 15s
  4100K .......... .......... .......... .......... .......... 21%  444M 15s
  4150K .......... .......... .......... .......... .......... 21%  608M 14s
  4200K .......... .......... .......... .......... .......... 21%  425M 14s
  4250K .......... .......... .......... .......... .......... 22%  247K 15s
  4300K .......... .......... .......... .......... .......... 22%  578M 14s
  4350K .......... .......... .......... .......... .......... 22%  434M 14s
  4400K .......... .......... .......... .......... .......... 23%  503M 14s
  4450K .......... .......... .......... .......... .......... 23%  247K 14s
  4500K .......... .......... .......... .......... .......... 23%  584M 14s
  4550K .......... .......... .......... .......... .......... 23%  444M 14s
  4600K .......... .......... .......... .......... .......... 24%  542M 14s
  4650K .......... .......... .......... .......... .......... 24%  246K 14s
  4700K .......... .......... .......... .......... .......... 24%  413M 14s
  4750K .......... .......... .......... .......... .......... 24%  609M 14s
  4800K .......... .......... .......... .......... .......... 25%  509M 14s
  4850K .......... .......... .......... .......... .......... 25%  247K 14s
  4900K .......... .......... .......... .......... .......... 25%  531M 14s
  4950K .......... .......... .......... .......... .......... 25%  615M 14s
  5000K .......... .......... .......... .......... .......... 26%  565M 14s
  5050K .......... .......... .......... .......... .......... 26%  247K 14s
  5100K .......... .......... .......... .......... .......... 26%  392M 14s
  5150K .......... .......... .......... .......... .......... 26%  613M 14s
  5200K .......... .......... .......... .......... .......... 27%  387M 13s
  5250K .......... .......... .......... .......... .......... 27%  575M 13s
  5300K .......... .......... .......... .......... .......... 27%  246K 14s
  5350K .......... .......... .......... .......... .......... 27%  441M 13s
  5400K .......... .......... .......... .......... .......... 28%  527M 13s
  5450K .......... .......... .......... .......... .......... 28%  626M 13s
  5500K .......... .......... .......... .......... .......... 28%  247K 13s
  5550K .......... .......... .......... .......... .......... 28%  398M 13s
  5600K .......... .......... .......... .......... .......... 29%  497M 13s
  5650K .......... .......... .......... .......... .......... 29%  371M 13s
  5700K .......... .......... .......... .......... .......... 29%  247K 13s
  5750K .......... .......... .......... .......... .......... 29%  585M 13s
  5800K .......... .......... .......... .......... .......... 30%  558M 13s
  5850K .......... .......... .......... .......... .......... 30%  619M 13s
  5900K .......... .......... .......... .......... .......... 30%  246K 13s
  5950K .......... .......... .......... .......... .......... 31%  580M 13s
  6000K .......... .......... .......... .......... .......... 31%  286M 13s
  6050K .......... .......... .......... .......... .......... 31%  609M 13s
  6100K .......... .......... .......... .......... .......... 31%  247K 13s
  6150K .......... .......... .......... .......... .......... 32%  511M 13s
  6200K .......... .......... .......... .......... .......... 32%  411M 13s
  6250K .......... .......... .......... .......... .......... 32%  614M 12s
  6300K .......... .......... .......... .......... .......... 32%  232K 13s
  6350K .......... .......... .......... .......... .......... 33%  463M 13s
  6400K .......... .......... .......... .......... .......... 33%  373M 12s
  6450K .......... .......... .......... .......... .......... 33%  617M 12s
  6500K .......... .......... .......... .......... .......... 33%  620M 12s
  6550K .......... .......... .......... .......... .......... 34%  243K 12s
  6600K .......... .......... .......... .......... .......... 34%  397M 12s
  6650K .......... .......... .......... .......... .......... 34%  618M 12s
  6700K .......... .......... .......... .......... .......... 34%  628M 12s
