--2023-05-13 03:47:27--  https://hal.science/hal-01525486/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 19733752 (19M) [application/pdf]
Saving to: ‘./data/0.info/1525486.pdf’

     0K .......... .......... .......... .......... ..........  0%  913K 21s
    50K .......... .......... .......... .......... ..........  0% 1,54M 17s
   100K .......... .......... .......... .......... ..........  0% 1,70M 15s
   150K .......... .......... .......... .......... ..........  1%  537M 11s
   200K .......... .......... .......... .......... ..........  1% 1,60M 11s
   250K .......... .......... .......... .......... ..........  1% 20,3M 9s
   300K .......... .......... .......... .......... ..........  1%  242K 19s
   350K .......... .......... .......... .......... ..........  2%  391M 17s
   400K .......... .......... .......... .......... ..........  2%  474M 15s
   450K .......... .......... .......... .......... ..........  2%  590M 13s
   500K .......... .......... .......... .......... ..........  2%  247K 19s
   550K .......... .......... .......... .......... ..........  3%  387M 17s
   600K .......... .......... .......... .......... ..........  3%  535M 16s
   650K .......... .......... .......... .......... ..........  3%  602M 15s
   700K .......... .......... .......... .......... ..........  3%  540M 14s
   750K .......... .......... .......... .......... ..........  4%  247K 18s
   800K .......... .......... .......... .......... ..........  4%  476M 17s
   850K .......... .......... .......... .......... ..........  4%  608M 16s
   900K .......... .......... .......... .......... ..........  4%  617M 15s
   950K .......... .......... .......... .......... ..........  5%  246K 18s
  1000K .......... .......... .......... .......... ..........  5%  511M 17s
  1050K .......... .......... .......... .......... ..........  5%  603M 16s
  1100K .......... .......... .......... .......... ..........  5%  611M 15s
  1150K .......... .......... .......... .......... ..........  6%  247K 18s
  1200K .......... .......... .......... .......... ..........  6%  471M 17s
  1250K .......... .......... .......... .......... ..........  6%  488M 16s
  1300K .......... .......... .......... .......... ..........  7%  622M 16s
  1350K .......... .......... .......... .......... ..........  7%  247K 17s
  1400K .......... .......... .......... .......... ..........  7%  521M 17s
  1450K .......... .......... .......... .......... ..........  7%  626M 16s
  1500K .......... .......... .......... .......... ..........  8%  440M 16s
  1550K .......... .......... .......... .......... ..........  8%  247K 17s
  1600K .......... .......... .......... .......... ..........  8%  380M 17s
  1650K .......... .......... .......... .......... ..........  8%  439M 16s
  1700K .......... .......... .......... .......... ..........  9%  619M 16s
  1750K .......... .......... .......... .......... ..........  9%  245K 17s
  1800K .......... .......... .......... .......... ..........  9%  248M 17s
  1850K .......... .......... .......... .......... ..........  9%  587M 16s
  1900K .......... .......... .......... .......... .......... 10%  597M 16s
  1950K .......... .......... .......... .......... .......... 10%  566M 15s
  2000K .......... .......... .......... .......... .......... 10%  248K 17s
  2050K .......... .......... .......... .......... .......... 10%  565M 16s
  2100K .......... .......... .......... .......... .......... 11%  335M 16s
  2150K .......... .......... .......... .......... .......... 11%  456M 15s
  2200K .......... .......... .......... .......... .......... 11%  247K 17s
  2250K .......... .......... .......... .......... .......... 11%  553M 16s
  2300K .......... .......... .......... .......... .......... 12%  607M 16s
  2350K .......... .......... .......... .......... .......... 12%  621M 15s
  2400K .......... .......... .......... .......... .......... 12%  245K 16s
  2450K .......... .......... .......... .......... .......... 12%  562M 16s
  2500K .......... .......... .......... .......... .......... 13%  614M 16s
  2550K .......... .......... .......... .......... .......... 13%  441M 15s
  2600K .......... .......... .......... .......... .......... 13%  248K 16s
  2650K .......... .......... .......... .......... .......... 14%  484M 16s
  2700K .......... .......... .......... .......... .......... 14%  609M 16s
  2750K .......... .......... .......... .......... .......... 14%  619M 15s
  2800K .......... .......... .......... .......... .......... 14%  246K 16s
  2850K .......... .......... .......... .......... .......... 15%  432M 16s
  2900K .......... .......... .......... .......... .......... 15%  609M 15s
  2950K .......... .......... .......... .......... .......... 15%  194M 15s
  3000K .......... .......... .......... .......... .......... 15%  247K 16s
  3050K .......... .......... .......... .......... .......... 16%  391M 16s
  3100K .......... .......... .......... .......... .......... 16%  604M 15s
  3150K .......... .......... .......... .......... .......... 16%  618M 15s
  3200K .......... .......... .......... .......... .......... 16%  247K 16s
  3250K .......... .......... .......... .......... .......... 17%  425M 15s
  3300K .......... .......... .......... .......... .......... 17%  604M 15s
  3350K .......... .......... .......... .......... .......... 17%  619M 15s
  3400K .......... .......... .......... .......... .......... 17%  565M 15s
  3450K .......... .......... .......... .......... .......... 18%  247K 15s
  3500K .......... .......... .......... .......... .......... 18%  576M 15s
  3550K .......... .......... .......... .......... .......... 18%  517M 15s
  3600K .......... .......... .......... .......... .......... 18%  475M 15s
  3650K .......... .......... .......... .......... .......... 19%  246K 15s
  3700K .......... .......... .......... .......... .......... 19%  592M 15s
  3750K .......... .......... .......... .......... .......... 19%  360M 15s
