--2023-05-16 21:29:16--  https://hal-pasteur.archives-ouvertes.fr/pasteur-01427574/document
Resolving hal-pasteur.archives-ouvertes.fr (hal-pasteur.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-pasteur.archives-ouvertes.fr (hal-pasteur.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15211724 (15M) [application/pdf]
Saving to: ‘./data/0.sdv/1427574.pdf’

     0K .......... .......... .......... .......... ..........  0%  905K 16s
    50K .......... .......... .......... .......... ..........  0% 1,75M 12s
   100K .......... .......... .......... .......... ..........  1% 1,76M 11s
   150K .......... .......... .......... .......... ..........  1% 61,1M 8s
   200K .......... .......... .......... .......... ..........  1% 1,86M 8s
   250K .......... .......... .......... .......... ..........  2% 64,7M 7s
   300K .......... .......... .......... .......... ..........  2%  248K 14s
   350K .......... .......... .......... .......... ..........  2%  571M 12s
   400K .......... .......... .......... .......... ..........  3%  499M 11s
   450K .......... .......... .......... .......... ..........  3%  597M 10s
   500K .......... .......... .......... .......... ..........  3%  247K 14s
   550K .......... .......... .......... .......... ..........  4%  572M 13s
   600K .......... .......... .......... .......... ..........  4%  556M 12s
   650K .......... .......... .......... .......... ..........  4%  624M 11s
   700K .......... .......... .......... .......... ..........  5%  247K 14s
   750K .......... .......... .......... .......... ..........  5%  353M 13s
   800K .......... .......... .......... .......... ..........  5%  492M 12s
   850K .......... .......... .......... .......... ..........  6%  624M 12s
   900K .......... .......... .......... .......... ..........  6%  247K 14s
   950K .......... .......... .......... .......... ..........  6%  453M 13s
  1000K .......... .......... .......... .......... ..........  7%  546M 12s
  1050K .......... .......... .......... .......... ..........  7%  626M 12s
  1100K .......... .......... .......... .......... ..........  7%  533M 11s
  1150K .......... .......... .......... .......... ..........  8%  247K 13s
  1200K .......... .......... .......... .......... ..........  8%  477M 13s
  1250K .......... .......... .......... .......... ..........  8%  602M 12s
  1300K .......... .......... .......... .......... ..........  9%  528M 12s
  1350K .......... .......... .......... .......... ..........  9%  247K 13s
  1400K .......... .......... .......... .......... ..........  9%  470M 13s
  1450K .......... .......... .......... .......... .......... 10%  604M 12s
  1500K .......... .......... .......... .......... .......... 10%  603M 12s
  1550K .......... .......... .......... .......... .......... 10%  246K 13s
  1600K .......... .......... .......... .......... .......... 11%  465M 12s
  1650K .......... .......... .......... .......... .......... 11%  614M 12s
  1700K .......... .......... .......... .......... .......... 11%  539M 12s
  1750K .......... .......... .......... .......... .......... 12%  247K 13s
  1800K .......... .......... .......... .......... .......... 12%  515M 12s
  1850K .......... .......... .......... .......... .......... 12%  625M 12s
  1900K .......... .......... .......... .......... .......... 13%  613M 12s
  1950K .......... .......... .......... .......... .......... 13%  246K 13s
  2000K .......... .......... .......... .......... .......... 13%  304M 12s
  2050K .......... .......... .......... .......... .......... 14%  569M 12s
  2100K .......... .......... .......... .......... .......... 14%  605M 12s
  2150K .......... .......... .......... .......... .......... 14%  247K 12s
  2200K .......... .......... .......... .......... .......... 15%  401M 12s
  2250K .......... .......... .......... .......... .......... 15%  618M 12s
  2300K .......... .......... .......... .......... .......... 15%  622M 12s
  2350K .......... .......... .......... .......... .......... 16%  612M 11s
  2400K .......... .......... .......... .......... .......... 16%  246K 12s
  2450K .......... .......... .......... .......... .......... 16%  597M 12s
  2500K .......... .......... .......... .......... .......... 17%  613M 11s
  2550K .......... .......... .......... .......... .......... 17%  529M 11s
  2600K .......... .......... .......... .......... .......... 17%  246K 12s
  2650K .......... .......... .......... .......... .......... 18%  554M 12s
  2700K .......... .......... .......... .......... .......... 18%  622M 11s
  2750K .......... .......... .......... .......... .......... 18%  615M 11s
  2800K .......... .......... .......... .......... .......... 19%  246K 12s
  2850K .......... .......... .......... .......... .......... 19%  573M 11s
  2900K .......... .......... .......... .......... .......... 19%  610M 11s
  2950K .......... .......... .......... .......... .......... 20%  625M 11s
  3000K .......... .......... .......... .......... .......... 20%  246K 12s
  3050K .......... .......... .......... .......... .......... 20%  572M 11s
  3100K .......... .......... .......... .......... .......... 21%  621M 11s
  3150K .......... .......... .......... .......... .......... 21%  622M 11s
  3200K .......... .......... .......... .......... .......... 21%  246K 11s
  3250K .......... .......... .......... .......... .......... 22%  572M 11s
  3300K .......... .......... .......... .......... .......... 22%  608M 11s
  3350K .......... .......... .......... .......... .......... 22%  627M 11s
  3400K .......... .......... .......... .......... .......... 23%  247K 11s
  3450K .......... .......... .......... .......... .......... 23%  465M 11s
  3500K .......... .......... .......... .......... .......... 23%  612M 11s
  3550K .......... .......... .......... .......... .......... 24%  611M 11s
  3600K .......... .......... .......... .......... .......... 24%  246K 11s
  3650K .......... .......... .......... .......... .......... 24%  426M 11s
  3700K .......... .......... .......... .......... .......... 25%  604M 11s
  3750K .......... .......... .......... .......... .......... 25%  614M 10s
  3800K .......... .......... .......... .......... .......... 25%  337M 10s
  3850K .......... .......... .......... .......... .......... 26%  247K 11s
  3900K .......... .......... .......... .......... .......... 26%  552M 10s
  3950K .......... .......... .......... .......... .......... 26%  619M 10s
  4000K .......... .......... .......... .......... .......... 27%  479M 10s
  4050K .......... .......... .......... .......... .......... 27%  246K 10s
  4100K .......... .......... .......... .......... .......... 27%  554M 10s
  4150K .......... .......... .......... .......... .......... 28%  332M 10s
  4200K .......... .......... .......... .......... .......... 28%  561M 10s
  4250K .......... .......... .......... .......... .......... 28%  247K 10s
  4300K .......... .......... .......... .......... .......... 29%  583M 10s
  4350K .......... .......... .......... .......... .......... 29%  605M 10s
  4400K .......... .......... .......... .......... .......... 29%  483M 10s
  4450K .......... .......... .......... .......... .......... 30%  246K 10s
  4500K .......... .......... .......... .......... .......... 30%  583M 10s
  4550K .......... .......... .......... .......... .......... 30%  609M 10s
  4600K .......... .......... .......... .......... .......... 31%  545M 10s
  4650K .......... .......... .......... .......... .......... 31%  247K 10s
  4700K .......... .......... .......... .......... .......... 31%  473M 10s
  4750K .......... .......... .......... .......... .......... 32%  613M 10s
  4800K .......... .......... .......... .......... .......... 32%  501M 10s
  4850K .......... .......... .......... .......... .......... 32%  247K 10s
  4900K .......... .......... .......... .......... .......... 33%  408M 10s
  4950K .......... .......... .......... .......... .......... 33%  611M 9s
  5000K .......... .......... .......... .......... .......... 33%  556M 9s
  5050K .......... .......... .......... .......... .......... 34%  563M 9s
  5100K .......... .......... .......... .......... .......... 34%  246K 9s
  5150K .......... .......... .......... .......... .......... 35%  580M 9s
  5200K .......... .......... .......... .......... .......... 35%  510M 9s
  5250K .......... .......... .......... .......... .......... 35%  535M 9s
  5300K .......... .......... .......... .......... .......... 36%  247K 9s
  5350K .......... .......... .......... .......... .......... 36%  578M 9s
  5400K .......... .......... .......... .......... .......... 36%  331M 9s
  5450K .......... .......... .......... .......... .......... 37%  614M 9s
  5500K .......... .......... .......... .......... .......... 37%  247K 9s
  5550K .......... .......... .......... .......... .......... 37%  577M 9s
  5600K .......... .......... .......... .......... .......... 38%  343M 9s
  5650K .......... .......... .......... .......... .......... 38%  619M 9s
  5700K .......... .......... .......... .......... .......... 38%  247K 9s
