--2023-05-16 21:57:30--  https://hal.science/hal-01371146/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21240240 (20M) [application/pdf]
Saving to: ‘./data/0.sdv/1397508.pdf’

     0K .......... .......... .......... .......... ..........  0%  919K 23s
    50K .......... .......... .......... .......... ..........  0% 1,60M 18s
   100K .......... .......... .......... .......... ..........  0% 1,79M 15s
   150K .......... .......... .......... .......... ..........  0% 55,1M 12s
   200K .......... .......... .......... .......... ..........  1% 79,9M 9s
   250K .......... .......... .......... .......... ..........  1% 1,90M 9s
   300K .......... .......... .......... .......... ..........  1%  249K 20s
   350K .......... .......... .......... .......... ..........  1%  531M 17s
   400K .......... .......... .......... .......... ..........  2%  454M 15s
   450K .......... .......... .......... .......... ..........  2%  610M 14s
   500K .......... .......... .......... .......... ..........  2%  247K 20s
   550K .......... .......... .......... .......... ..........  2%  566M 18s
   600K .......... .......... .......... .......... ..........  3%  554M 17s
   650K .......... .......... .......... .......... ..........  3%  598M 16s
   700K .......... .......... .......... .......... ..........  3%  247K 20s
   750K .......... .......... .......... .......... ..........  3%  426M 19s
   800K .......... .......... .......... .......... ..........  4%  463M 17s
   850K .......... .......... .......... .......... ..........  4%  597M 16s
   900K .......... .......... .......... .......... ..........  4%  247K 20s
   950K .......... .......... .......... .......... ..........  4%  436M 19s
  1000K .......... .......... .......... .......... ..........  5%  538M 18s
  1050K .......... .......... .......... .......... ..........  5%  605M 17s
  1100K .......... .......... .......... .......... ..........  5%  514M 16s
  1150K .......... .......... .......... .......... ..........  5%  245K 19s
  1200K .......... .......... .......... .......... ..........  6%  464M 18s
  1250K .......... .......... .......... .......... ..........  6%  585M 17s
  1300K .......... .......... .......... .......... ..........  6%  535M 17s
  1350K .......... .......... .......... .......... ..........  6%  246K 19s
  1400K .......... .......... .......... .......... ..........  6%  462M 18s
  1450K .......... .......... .......... .......... ..........  7%  595M 17s
  1500K .......... .......... .......... .......... ..........  7%  599M 17s
  1550K .......... .......... .......... .......... ..........  7%  248K 19s
  1600K .......... .......... .......... .......... ..........  7%  474M 18s
  1650K .......... .......... .......... .......... ..........  8%  589M 17s
  1700K .......... .......... .......... .......... ..........  8%  596M 17s
  1750K .......... .......... .......... .......... ..........  8%  246K 19s
  1800K .......... .......... .......... .......... ..........  8%  509M 18s
  1850K .......... .......... .......... .......... ..........  9%  609M 17s
  1900K .......... .......... .......... .......... ..........  9%  617M 17s
  1950K .......... .......... .......... .......... ..........  9%  247K 18s
  2000K .......... .......... .......... .......... ..........  9%  388M 18s
  2050K .......... .......... .......... .......... .......... 10%  541M 17s
  2100K .......... .......... .......... .......... .......... 10%  415M 17s
