--2023-05-16 21:37:08--  https://hal.sorbonne-universite.fr/hal-01371942/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 47375978 (45M) [application/pdf]
Saving to: ‘./data/0.sdv/1371942.pdf’

     0K .......... .......... .......... .......... ..........  0%  895K 52s
    50K .......... .......... .......... .......... ..........  0% 1,78M 38s
   100K .......... .......... .......... .......... ..........  0% 1,80M 34s
   150K .......... .......... .......... .......... ..........  0% 58,8M 26s
   200K .......... .......... .......... .......... ..........  0% 1,87M 25s
   250K .......... .......... .......... .......... ..........  0% 41,0M 21s
   300K .......... .......... .......... .......... ..........  0%  248K 45s
   350K .......... .......... .......... .......... ..........  0%  578M 39s
   400K .......... .......... .......... .......... ..........  0%  473M 35s
   450K .......... .......... .......... .......... ..........  1%  604M 31s
   500K .......... .......... .......... .......... ..........  1%  247K 45s
   550K .......... .......... .......... .......... ..........  1%  562M 41s
   600K .......... .......... .......... .......... ..........  1%  557M 38s
   650K .......... .......... .......... .......... ..........  1%  601M 35s
   700K .......... .......... .......... .......... ..........  1%  246K 45s
   750K .......... .......... .......... .......... ..........  1%  446M 42s
   800K .......... .......... .......... .......... ..........  1%  481M 40s
   850K .......... .......... .......... .......... ..........  1%  593M 38s
   900K .......... .......... .......... .......... ..........  2%  247K 45s
   950K .......... .......... .......... .......... ..........  2%  524M 43s
  1000K .......... .......... .......... .......... ..........  2%  548M 41s
  1050K .......... .......... .......... .......... ..........  2%  613M 39s
  1100K .......... .......... .......... .......... ..........  2%  544M 37s
  1150K .......... .......... .......... .......... ..........  2%  246K 43s
  1200K .......... .......... .......... .......... ..........  2%  480M 42s
  1250K .......... .......... .......... .......... ..........  2%  618M 40s
  1300K .......... .......... .......... .......... ..........  2%  609M 38s
  1350K .......... .......... .......... .......... ..........  3%  246K 43s
  1400K .......... .......... .......... .......... ..........  3%  169M 42s
  1450K .......... .......... .......... .......... ..........  3%  599M 40s
  1500K .......... .......... .......... .......... ..........  3%  563M 39s
  1550K .......... .......... .......... .......... ..........  3%  246K 44s
  1600K .......... .......... .......... .......... ..........  3%  461M 42s
  1650K .......... .......... .......... .......... ..........  3%  605M 41s
  1700K .......... .......... .......... .......... ..........  3%  622M 40s
  1750K .......... .......... .......... .......... ..........  3%  247K 44s
  1800K .......... .......... .......... .......... ..........  3%  528M 42s
  1850K .......... .......... .......... .......... ..........  4%  601M 41s
  1900K .......... .......... .......... .......... ..........  4%  617M 40s
  1950K .......... .......... .......... .......... ..........  4%  246K 43s
  2000K .......... .......... .......... .......... ..........  4%  433M 42s
  2050K .......... .......... .......... .......... ..........  4%  597M 41s
  2100K .......... .......... .......... .......... ..........  4%  445M 40s
  2150K .......... .......... .......... .......... ..........  4%  247K 43s
  2200K .......... .......... .......... .......... ..........  4%  472M 42s
  2250K .......... .......... .......... .......... ..........  4%  601M 41s
  2300K .......... .......... .......... .......... ..........  5%  609M 41s
  2350K .......... .......... .......... .......... ..........  5%  533M 40s
  2400K .......... .......... .......... .......... ..........  5%  246K 42s
  2450K .......... .......... .......... .......... ..........  5%  597M 42s
  2500K .......... .......... .......... .......... ..........  5%  606M 41s
  2550K .......... .......... .......... .......... ..........  5%  533M 40s
  2600K .......... .......... .......... .......... ..........  5%  246K 42s
  2650K .......... .......... .......... .......... ..........  5%  595M 42s
  2700K .......... .......... .......... .......... ..........  5%  607M 41s
  2750K .......... .......... .......... .......... ..........  6%  606M 40s
  2800K .......... .......... .......... .......... ..........  6%  246K 42s
  2850K .......... .......... .......... .......... ..........  6%  591M 42s
  2900K .......... .......... .......... .......... ..........  6%  617M 41s
  2950K .......... .......... .......... .......... ..........  6%  619M 40s
  3000K .......... .......... .......... .......... ..........  6%  246K 42s
  3050K .......... .......... .......... .......... ..........  6%  554M 42s
  3100K .......... .......... .......... .......... ..........  6%  613M 41s
  3150K .......... .......... .......... .......... ..........  6%  602M 40s
  3200K .......... .......... .......... .......... ..........  7%  247K 42s
  3250K .......... .......... .......... .......... ..........  7%  533M 41s
