--2023-05-16 21:51:52--  https://hal.science/hal-01006742/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14385016 (14M) [application/pdf]
Saving to: ‘./data/0.spi/1386431.pdf’

     0K .......... .......... .......... .......... ..........  0%  933K 15s
    50K .......... .......... .......... .......... ..........  0% 1,85M 11s
   100K .......... .......... .......... .......... ..........  1% 1,84M 10s
   150K .......... .......... .......... .......... ..........  1% 63,2M 7s
   200K .......... .......... .......... .......... ..........  1% 1,87M 7s
   250K .......... .......... .......... .......... ..........  2%  107M 6s
   300K .......... .......... .......... .......... ..........  2%  244K 13s
   350K .......... .......... .......... .......... ..........  2%  570M 12s
   400K .......... .......... .......... .......... ..........  3%  493M 10s
   450K .......... .......... .......... .......... ..........  3%  545M 9s
   500K .......... .......... .......... .......... ..........  3%  247K 13s
   550K .......... .......... .......... .......... ..........  4%  573M 12s
   600K .......... .......... .......... .......... ..........  4%  520M 11s
   650K .......... .......... .......... .......... ..........  4%  604M 10s
   700K .......... .......... .......... .......... ..........  5%  246K 13s
   750K .......... .......... .......... .......... ..........  5%  405M 12s
   800K .......... .......... .......... .......... ..........  6%  465M 12s
   850K .......... .......... .......... .......... ..........  6%  618M 11s
   900K .......... .......... .......... .......... ..........  6%  247K 13s
   950K .......... .......... .......... .......... ..........  7%  398M 12s
  1000K .......... .......... .......... .......... ..........  7%  535M 12s
  1050K .......... .......... .......... .......... ..........  7%  616M 11s
  1100K .......... .......... .......... .......... ..........  8%  524M 11s
  1150K .......... .......... .......... .......... ..........  8%  247K 12s
  1200K .......... .......... .......... .......... ..........  8%  468M 12s
  1250K .......... .......... .......... .......... ..........  9%  576M 11s
  1300K .......... .......... .......... .......... ..........  9%  614M 11s
  1350K .......... .......... .......... .......... ..........  9%  246K 12s
  1400K .......... .......... .......... .......... .......... 10%  490M 12s
  1450K .......... .......... .......... .......... .......... 10%  611M 11s
  1500K .......... .......... .......... .......... .......... 11%  593M 11s
  1550K .......... .......... .......... .......... .......... 11%  246K 12s
  1600K .......... .......... .......... .......... .......... 11%  450M 12s
  1650K .......... .......... .......... .......... .......... 12%  614M 11s
  1700K .......... .......... .......... .......... .......... 12%  626M 11s
  1750K .......... .......... .......... .......... .......... 12%  246K 12s
  1800K .......... .......... .......... .......... .......... 13%  515M 12s
  1850K .......... .......... .......... .......... .......... 13%  559M 11s
  1900K .......... .......... .......... .......... .......... 13%  538M 11s
  1950K .......... .......... .......... .......... .......... 14%  247K 12s
  2000K .......... .......... .......... .......... .......... 14%  395M 11s
  2050K .......... .......... .......... .......... .......... 14%  606M 11s
  2100K .......... .......... .......... .......... .......... 15%  618M 11s
  2150K .......... .......... .......... .......... .......... 15%  247K 12s
  2200K .......... .......... .......... .......... .......... 16%  406M 11s
  2250K .......... .......... .......... .......... .......... 16%  621M 11s
  2300K .......... .......... .......... .......... .......... 16%  605M 11s
  2350K .......... .......... .......... .......... .......... 17%  578M 11s
  2400K .......... .......... .......... .......... .......... 17%  245K 11s
  2450K .......... .......... .......... .......... .......... 17%  576M 11s
  2500K .......... .......... .......... .......... .......... 18%  593M 11s
  2550K .......... .......... .......... .......... .......... 18%  463M 10s
  2600K .......... .......... .......... .......... .......... 18%  248K 11s
  2650K .......... .......... .......... .......... .......... 19%  589M 11s
  2700K .......... .......... .......... .......... .......... 19%  618M 11s
  2750K .......... .......... .......... .......... .......... 19%  609M 10s
  2800K .......... .......... .......... .......... .......... 20%  246K 11s
  2850K .......... .......... .......... .......... .......... 20%  546M 11s
  2900K .......... .......... .......... .......... .......... 20%  603M 10s
  2950K .......... .......... .......... .......... .......... 21%  620M 10s
  3000K .......... .......... .......... .......... .......... 21%  246K 11s
  3050K .......... .......... .......... .......... .......... 22%  528M 11s
  3100K .......... .......... .......... .......... .......... 22%  611M 10s
  3150K .......... .......... .......... .......... .......... 22%  612M 10s
  3200K .......... .......... .......... .......... .......... 23%  246K 11s
  3250K .......... .......... .......... .......... .......... 23%  581M 10s
  3300K .......... .......... .......... .......... .......... 23%  463M 10s
  3350K .......... .......... .......... .......... .......... 24%  598M 10s
  3400K .......... .......... .......... .......... .......... 24%  247K 10s
  3450K .......... .......... .......... .......... .......... 24%  466M 10s
  3500K .......... .......... .......... .......... .......... 25%  612M 10s
  3550K .......... .......... .......... .......... .......... 25%  591M 10s
  3600K .......... .......... .......... .......... .......... 25%  246K 10s
  3650K .......... .......... .......... .......... .......... 26%  438M 10s
  3700K .......... .......... .......... .......... .......... 26%  597M 10s
  3750K .......... .......... .......... .......... .......... 27%  547M 10s
  3800K .......... .......... .......... .......... .......... 27%  471M 10s
  3850K .......... .......... .......... .......... .......... 27%  247K 10s
  3900K .......... .......... .......... .......... .......... 28%  576M 10s
  3950K .......... .......... .......... .......... .......... 28%  599M 10s
  4000K .......... .......... .......... .......... .......... 28%  451M 9s
  4050K .......... .......... .......... .......... .......... 29%  246K 10s
  4100K .......... .......... .......... .......... .......... 29%  571M 10s
  4150K .......... .......... .......... .......... .......... 29%  353M 9s
  4200K .......... .......... .......... .......... .......... 30%  558M 9s
  4250K .......... .......... .......... .......... .......... 30%  245K 10s
  4300K .......... .......... .......... .......... .......... 30%  566M 9s
  4350K .......... .......... .......... .......... .......... 31%  564M 9s
  4400K .......... .......... .......... .......... .......... 31%  496M 9s
  4450K .......... .......... .......... .......... .......... 32%  248K 9s
  4500K .......... .......... .......... .......... .......... 32%  574M 9s
  4550K .......... .......... .......... .......... .......... 32%  560M 9s
  4600K .......... .......... .......... .......... .......... 33%  545M 9s
  4650K .......... .......... .......... .......... .......... 33%  247K 9s
  4700K .......... .......... .......... .......... .......... 33%  463M 9s
  4750K .......... .......... .......... .......... .......... 34%  619M 9s
  4800K .......... .......... .......... .......... .......... 34%  502M 9s
  4850K .......... .......... .......... .......... .......... 34%  247K 9s
  4900K .......... .......... .......... .......... .......... 35%  448M 9s
  4950K .......... .......... .......... .......... .......... 35%  597M 9s
  5000K .......... .......... .......... .......... .......... 35%  567M 9s
  5050K .......... .......... .......... .......... .......... 36%  540M 8s
  5100K .......... .......... .......... .......... .......... 36%  246K 9s
  5150K .......... .......... .......... .......... .......... 37%  533M 9s
  5200K .......... .......... .......... .......... .......... 37%  491M 8s
  5250K .......... .......... .......... .......... .......... 37%  523M 8s
  5300K .......... .......... .......... .......... .......... 38%  247K 8s
  5350K .......... .......... .......... .......... .......... 38%  542M 8s
  5400K .......... .......... .......... .......... .......... 38%  542M 8s
  5450K .......... .......... .......... .......... .......... 39%  619M 8s
  5500K .......... .......... .......... .......... .......... 39%  246K 8s
  5550K .......... .......... .......... .......... .......... 39%  533M 8s
  5600K .......... .......... .......... .......... .......... 40%  498M 8s
  5650K .......... .......... .......... .......... .......... 40%  538M 8s
  5700K .......... .......... .......... .......... .......... 40%  246K 8s
  5750K .......... .......... .......... .......... .......... 41%  576M 8s
  5800K .......... .......... .......... .......... .......... 41%  563M 8s
  5850K .......... .......... .......... .......... .......... 41%  608M 8s
  5900K .......... .......... .......... .......... .......... 42%  245K 8s
  5950K .......... .......... .......... .......... .......... 42%  423M 8s
  6000K .......... .......... .......... .......... .......... 43%  484M 8s
  6050K .......... .......... .......... .......... .......... 43%  609M 8s
  6100K .......... .......... .......... .......... .......... 43%  248K 8s
  6150K .......... .......... .......... .......... .......... 44%  445M 8s
  6200K .......... .......... .......... .......... .......... 44%  561M 8s
  6250K .......... .......... .......... .......... .......... 44%  565M 7s
  6300K .......... .......... .......... .......... .......... 45%  514M 7s
  6350K .......... .......... .......... .......... .......... 45%  246K 7s
  6400K .......... .......... .......... .......... .......... 45%  443M 7s
  6450K .......... .......... .......... .......... .......... 46%  613M 7s
  6500K .......... .......... .......... .......... .......... 46%  529M 7s
  6550K .......... .......... .......... .......... .......... 46%  247K 7s
  6600K .......... .......... .......... .......... .......... 47%  524M 7s
  6650K .......... .......... .......... .......... .......... 47%  602M 7s
  6700K .......... .......... .......... .......... .......... 48%  616M 7s
  6750K .......... .......... .......... .......... .......... 48%  246K 7s
  6800K .......... .......... .......... .......... .......... 48%  463M 7s
  6850K .......... .......... .......... .......... .......... 49%  614M 7s
  6900K .......... .......... .......... .......... .......... 49%  598M 7s
  6950K .......... .......... .......... .......... .......... 49%  246K 7s
  7000K .......... .......... .......... .......... .......... 50%  497M 7s
  7050K .......... .......... .......... .......... .......... 50%  619M 7s
  7100K .......... .......... .......... .......... .......... 50%  619M 7s
  7150K .......... .......... .......... .......... .......... 51%  246K 7s
  7200K .......... .......... .......... .......... .......... 51%  373M 7s
  7250K .......... .......... .......... .......... .......... 51%  614M 7s
  7300K .......... .......... .......... .......... .......... 52%  591M 6s
  7350K .......... .......... .......... .......... .......... 52%  246K 7s
  7400K .......... .......... .......... .......... .......... 53%  384M 6s
  7450K .......... .......... .......... .......... .......... 53%  615M 6s
  7500K .......... .......... .......... .......... .......... 53%  610M 6s
  7550K .......... .......... .......... .......... .......... 54%  497M 6s
  7600K .......... .......... .......... .......... .......... 54%  247K 6s
  7650K .......... .......... .......... .......... .......... 54%  584M 6s
  7700K .......... .......... .......... .......... .......... 55%  608M 6s
  7750K .......... .......... .......... .......... .......... 55%  530M 6s
  7800K .......... .......... .......... .......... .......... 55%  247K 6s
  7850K .......... .......... .......... .......... .......... 56%  573M 6s
  7900K .......... .......... .......... .......... .......... 56%  607M 6s
