--2023-05-16 21:52:15--  https://inria.hal.science/hal-01514398/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22580691 (22M) [application/pdf]
Saving to: ‘./data/0.info/1514398.pdf’

     0K .......... .......... .......... .......... ..........  0%  950K 23s
    50K .......... .......... .......... .......... ..........  0% 1,89M 17s
   100K .......... .......... .......... .......... ..........  0% 59,0M 12s
   150K .......... .......... .......... .......... ..........  0% 76,8M 9s
   200K .......... .......... .......... .......... ..........  1% 1,95M 9s
   250K .......... .......... .......... .......... ..........  1%  247K 22s
   300K .......... .......... .......... .......... ..........  1%  413M 19s
   350K .......... .......... .......... .......... ..........  1%  600M 17s
   400K .......... .......... .......... .......... ..........  2%  479M 15s
   450K .......... .......... .......... .......... ..........  2%  246K 22s
   500K .......... .......... .......... .......... ..........  2%  275M 20s
   550K .......... .......... .......... .......... ..........  2%  571M 18s
   600K .......... .......... .......... .......... ..........  2%  536M 17s
   650K .......... .......... .......... .......... ..........  3%  578M 16s
   700K .......... .......... .......... .......... ..........  3%  247K 20s
   750K .......... .......... .......... .......... ..........  3%  392M 19s
   800K .......... .......... .......... .......... ..........  3%  500M 18s
   850K .......... .......... .......... .......... ..........  4%  600M 17s
   900K .......... .......... .......... .......... ..........  4%  247K 20s
   950K .......... .......... .......... .......... ..........  4%  479M 19s
  1000K .......... .......... .......... .......... ..........  4%  510M 18s
  1050K .......... .......... .......... .......... ..........  4%  590M 17s
  1100K .......... .......... .......... .......... ..........  5%  247K 20s
  1150K .......... .......... .......... .......... ..........  5%  496M 19s
  1200K .......... .......... .......... .......... ..........  5%  496M 19s
  1250K .......... .......... .......... .......... ..........  5%  540M 18s
  1300K .......... .......... .......... .......... ..........  6%  247K 20s
  1350K .......... .......... .......... .......... ..........  6%  554M 20s
  1400K .......... .......... .......... .......... ..........  6%  527M 19s
  1450K .......... .......... .......... .......... ..........  6%  614M 18s
  1500K .......... .......... .......... .......... ..........  7%  247K 20s
  1550K .......... .......... .......... .......... ..........  7%  393M 20s
  1600K .......... .......... .......... .......... ..........  7%  482M 19s
  1650K .......... .......... .......... .......... ..........  7%  597M 18s
  1700K .......... .......... .......... .......... ..........  7%  247K 20s
  1750K .......... .......... .......... .......... ..........  8%  393M 19s
  1800K .......... .......... .......... .......... ..........  8%  536M 19s
  1850K .......... .......... .......... .......... ..........  8%  575M 18s
  1900K .......... .......... .......... .......... ..........  8%  625M 18s
  1950K .......... .......... .......... .......... ..........  9%  247K 19s
  2000K .......... .......... .......... .......... ..........  9%  280M 19s
  2050K .......... .......... .......... .......... ..........  9%  593M 18s
  2100K .......... .......... .......... .......... ..........  9%  615M 18s
  2150K .......... .......... .......... .......... ..........  9%  247K 19s
  2200K .......... .......... .......... .......... .......... 10%  486M 19s
  2250K .......... .......... .......... .......... .......... 10%  615M 18s
  2300K .......... .......... .......... .......... .......... 10%  604M 18s
  2350K .......... .......... .......... .......... .......... 10%  246K 19s
  2400K .......... .......... .......... .......... .......... 11%  395M 19s
  2450K .......... .......... .......... .......... .......... 11%  609M 18s
  2500K .......... .......... .......... .......... .......... 11%  572M 18s
  2550K .......... .......... .......... .......... .......... 11%  247K 19s
  2600K .......... .......... .......... .......... .......... 12%  519M 19s
  2650K .......... .......... .......... .......... .......... 12%  591M 18s
  2700K .......... .......... .......... .......... .......... 12%  585M 18s
  2750K .......... .......... .......... .......... .......... 12%  247K 19s
  2800K .......... .......... .......... .......... .......... 12%  337M 18s
  2850K .......... .......... .......... .......... .......... 13%  567M 18s
  2900K .......... .......... .......... .......... .......... 13%  611M 18s
  2950K .......... .......... .......... .......... .......... 13%  247K 19s
  3000K .......... .......... .......... .......... .......... 13%  318M 18s
  3050K .......... .......... .......... .......... .......... 14%  579M 18s
  3100K .......... .......... .......... .......... .......... 14%  391M 18s
  3150K .......... .......... .......... .......... .......... 14%  270M 17s
  3200K .......... .......... .......... .......... .......... 14%  247K 18s
  3250K .......... .......... .......... .......... .......... 14%  580M 18s
  3300K .......... .......... .......... .......... .......... 15%  582M 18s
  3350K .......... .......... .......... .......... .......... 15%  579M 17s
  3400K .......... .......... .......... .......... .......... 15%  246K 18s
  3450K .......... .......... .......... .......... .......... 15%  547M 18s
  3500K .......... .......... .......... .......... .......... 16%  541M 17s
  3550K .......... .......... .......... .......... .......... 16%  561M 17s
  3600K .......... .......... .......... .......... .......... 16%  247K 18s
  3650K .......... .......... .......... .......... .......... 16%  569M 18s
  3700K .......... .......... .......... .......... .......... 17%  547M 17s
  3750K .......... .......... .......... .......... .......... 17%  623M 17s
  3800K .......... .......... .......... .......... .......... 17%  246K 18s
  3850K .......... .......... .......... .......... .......... 17%  541M 18s
  3900K .......... .......... .......... .......... .......... 17%  576M 17s
  3950K .......... .......... .......... .......... .......... 18%  586M 17s
  4000K .......... .......... .......... .......... .......... 18%  246K 18s
  4050K .......... .......... .......... .......... .......... 18%  284M 17s
  4100K .......... .......... .......... .......... .......... 18%  588M 17s
  4150K .......... .......... .......... .......... .......... 19%  571M 17s
  4200K .......... .......... .......... .......... .......... 19%  247K 17s
  4250K .......... .......... .......... .......... .......... 19%  395M 17s
  4300K .......... .......... .......... .......... .......... 19%  603M 17s
  4350K .......... .......... .......... .......... .......... 19%  562M 17s
  4400K .......... .......... .......... .......... .......... 20%  247K 17s
  4450K .......... .......... .......... .......... .......... 20%  376M 17s
  4500K .......... .......... .......... .......... .......... 20%  604M 17s
  4550K .......... .......... .......... .......... .......... 20%  539M 17s
  4600K .......... .......... .......... .......... .......... 21%  547M 16s
  4650K .......... .......... .......... .......... .......... 21%  247K 17s
  4700K .......... .......... .......... .......... .......... 21%  418M 17s
  4750K .......... .......... .......... .......... .......... 21%  491M 16s
  4800K .......... .......... .......... .......... .......... 21%  505M 16s
  4850K .......... .......... .......... .......... .......... 22%  246K 17s
  4900K .......... .......... .......... .......... .......... 22%  199M 17s
  4950K .......... .......... .......... .......... .......... 22%  554M 16s
  5000K .......... .......... .......... .......... .......... 22%  559M 16s
  5050K .......... .......... .......... .......... .......... 23%  247K 17s
  5100K .......... .......... .......... .......... .......... 23%  425M 16s
  5150K .......... .......... .......... .......... .......... 23%  529M 16s
  5200K .......... .......... .......... .......... .......... 23%  498M 16s
  5250K .......... .......... .......... .......... .......... 24%  247K 16s
  5300K .......... .......... .......... .......... .......... 24%  546M 16s
  5350K .......... .......... .......... .......... .......... 24%  565M 16s
  5400K .......... .......... .......... .......... .......... 24%  449M 16s
  5450K .......... .......... .......... .......... .......... 24%  247K 16s
  5500K .......... .......... .......... .......... .......... 25%  410M 16s
  5550K .......... .......... .......... .......... .......... 25%  445M 16s
  5600K .......... .......... .......... .......... .......... 25%  276M 16s
  5650K .......... .......... .......... .......... .......... 25%  247K 16s
  5700K .......... .......... .......... .......... .......... 26%  360M 16s
  5750K .......... .......... .......... .......... .......... 26%  219M 16s
  5800K .......... .......... .......... .......... .......... 26%  535M 15s
  5850K .......... .......... .......... .......... .......... 26%  597M 15s
  5900K .......... .......... .......... .......... .......... 26%  247K 16s
  5950K .......... .......... .......... .......... .......... 27%  556M 15s
  6000K .......... .......... .......... .......... .......... 27%  226M 15s
  6050K .......... .......... .......... .......... .......... 27%  614M 15s
  6100K .......... .......... .......... .......... .......... 27%  247K 16s
  6150K .......... .......... .......... .......... .......... 28%  318M 15s
  6200K .......... .......... .......... .......... .......... 28%  192M 15s
  6250K .......... .......... .......... .......... .......... 28%  430M 15s
  6300K .......... .......... .......... .......... .......... 28%  247K 15s
  6350K .......... .......... .......... .......... .......... 29%  548M 15s
  6400K .......... .......... .......... .......... .......... 29%  470M 15s
  6450K .......... .......... .......... .......... .......... 29%  584M 15s
  6500K .......... .......... .......... .......... .......... 29%  246K 15s
  6550K .......... .......... .......... .......... .......... 29%  370M 15s
  6600K .......... .......... .......... .......... .......... 30%  516M 15s
  6650K .......... .......... .......... .......... .......... 30%  321M 15s
  6700K .......... .......... .......... .......... .......... 30%  247K 15s
  6750K .......... .......... .......... .......... .......... 30%  162M 15s
  6800K .......... .......... .......... .......... .......... 31%  454M 15s
  6850K .......... .......... .......... .......... .......... 31%  612M 15s
  6900K .......... .......... .......... .......... .......... 31%  247K 15s
  6950K .......... .......... .......... .......... .......... 31%  376M 15s
  7000K .......... .......... .......... .......... .......... 31%  244M 14s
  7050K .......... .......... .......... .......... .......... 32%  540M 14s
  7100K .......... .......... .......... .......... .......... 32%  587M 14s
  7150K .......... .......... .......... .......... .......... 32%  246K 14s
  7200K .......... .......... .......... .......... .......... 32%  483M 14s
  7250K .......... .......... .......... .......... .......... 33%  593M 14s
  7300K .......... .......... .......... .......... .......... 33%  596M 14s
  7350K .......... .......... .......... .......... .......... 33%  247K 14s
  7400K .......... .......... .......... .......... .......... 33%  459M 14s
  7450K .......... .......... .......... .......... .......... 34%  593M 14s
  7500K .......... .......... .......... .......... .......... 34%  614M 14s
  7550K .......... .......... .......... .......... .......... 34%  246K 14s
  7600K .......... .......... .......... .......... .......... 34%  476M 14s
  7650K .......... .......... .......... .......... .......... 34%  589M 14s
  7700K .......... .......... .......... .......... .......... 35%  633M 14s
  7750K .......... .......... .......... .......... .......... 35%  246K 14s
  7800K .......... .......... .......... .......... .......... 35%  506M 14s
  7850K .......... .......... .......... .......... .......... 35%  567M 14s
  7900K .......... .......... .......... .......... .......... 36%  588M 14s
  7950K .......... .......... .......... .......... .......... 36%  247K 14s
  8000K .......... .......... .......... .......... .......... 36%  348M 14s
  8050K .......... .......... .......... .......... .......... 36%  557M 13s
  8100K .......... .......... .......... .......... .......... 36%  570M 13s
  8150K .......... .......... .......... .......... .......... 37%  247K 14s
  8200K .......... .......... .......... .......... .......... 37%  356M 13s
  8250K .......... .......... .......... .......... .......... 37%  403M 13s
  8300K .......... .......... .......... .......... .......... 37%  390M 13s
  8350K .......... .......... .......... .......... .......... 38%  601M 13s
  8400K .......... .......... .......... .......... .......... 38%  247K 13s
  8450K .......... .......... .......... .......... .......... 38%  429M 13s
  8500K .......... .......... .......... .......... .......... 38%  372M 13s
  8550K .......... .......... .......... .......... .......... 38%  604M 13s
  8600K .......... .......... .......... .......... .......... 39%  246K 13s
  8650K .......... .......... .......... .......... .......... 39%  365M 13s
  8700K .......... .......... .......... .......... .......... 39%  385M 13s
  8750K .......... .......... .......... .......... .......... 39%  617M 13s
  8800K .......... .......... .......... .......... .......... 40%  247K 13s
  8850K .......... .......... .......... .......... .......... 40%  586M 13s
  8900K .......... .......... .......... .......... .......... 40%  404M 13s
  8950K .......... .......... .......... .......... .......... 40%  475M 13s
  9000K .......... .......... .......... .......... .......... 41%  243K 13s
