--2023-05-16 21:46:47--  https://hal.science/hal-01425021/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 26404105 (25M) [application/pdf]
Saving to: ‘./data/0.sde/1425021.pdf’

     0K .......... .......... .......... .......... ..........  0%  909K 28s
    50K .......... .......... .......... .......... ..........  0% 1,80M 21s
   100K .......... .......... .......... .......... ..........  0% 1,89M 18s
   150K .......... .......... .......... .......... ..........  0% 25,0M 14s
   200K .......... .......... .......... .......... ..........  0% 84,3M 11s
   250K .......... .......... .......... .......... ..........  1% 1,87M 12s
   300K .......... .......... .......... .......... ..........  1%  245K 25s
   350K .......... .......... .......... .......... ..........  1%  538M 22s
   400K .......... .......... .......... .......... ..........  1%  476M 19s
   450K .......... .......... .......... .......... ..........  1%  564M 17s
   500K .......... .......... .......... .......... ..........  2%  247K 25s
   550K .......... .......... .......... .......... ..........  2%  562M 23s
   600K .......... .......... .......... .......... ..........  2%  539M 21s
   650K .......... .......... .......... .......... ..........  2%  181M 19s
   700K .......... .......... .......... .......... ..........  2%  247K 25s
   750K .......... .......... .......... .......... ..........  3%  450M 23s
   800K .......... .......... .......... .......... ..........  3%  338M 22s
   850K .......... .......... .......... .......... ..........  3%  605M 21s
   900K .......... .......... .......... .......... ..........  3%  247K 25s
   950K .......... .......... .......... .......... ..........  3%  415M 24s
  1000K .......... .......... .......... .......... ..........  4%  536M 22s
  1050K .......... .......... .......... .......... ..........  4%  600M 21s
  1100K .......... .......... .......... .......... ..........  4%  515M 20s
  1150K .......... .......... .......... .......... ..........  4%  247K 24s
  1200K .......... .......... .......... .......... ..........  4%  467M 23s
  1250K .......... .......... .......... .......... ..........  5%  585M 22s
  1300K .......... .......... .......... .......... ..........  5%  522M 21s
  1350K .......... .......... .......... .......... ..........  5%  247K 24s
  1400K .......... .......... .......... .......... ..........  5%  504M 23s
  1450K .......... .......... .......... .......... ..........  5%  559M 22s
  1500K .......... .......... .......... .......... ..........  6%  585M 21s
  1550K .......... .......... .......... .......... ..........  6%  247K 24s
  1600K .......... .......... .......... .......... ..........  6%  461M 23s
  1650K .......... .......... .......... .......... ..........  6%  547M 22s
  1700K .......... .......... .......... .......... ..........  6%  528M 21s
  1750K .......... .......... .......... .......... ..........  6%  247K 23s
  1800K .......... .......... .......... .......... ..........  7%  507M 23s
  1850K .......... .......... .......... .......... ..........  7%  614M 22s
  1900K .......... .......... .......... .......... ..........  7%  597M 22s
  1950K .......... .......... .......... .......... ..........  7%  247K 23s
  2000K .......... .......... .......... .......... ..........  7%  385M 23s
  2050K .......... .......... .......... .......... ..........  8%  591M 22s
  2100K .......... .......... .......... .......... ..........  8%  363M 22s
  2150K .......... .......... .......... .......... ..........  8%  247K 23s
  2200K .......... .......... .......... .......... ..........  8%  401M 23s
  2250K .......... .......... .......... .......... ..........  8%  608M 22s
  2300K .......... .......... .......... .......... ..........  9%  581M 22s
  2350K .......... .......... .......... .......... ..........  9%  521M 21s
  2400K .......... .......... .......... .......... ..........  9%  246K 23s
  2450K .......... .......... .......... .......... ..........  9%  533M 22s
  2500K .......... .......... .......... .......... ..........  9%  598M 22s
  2550K .......... .......... .......... .......... .......... 10%  507M 21s
