--2023-05-16 21:28:44--  https://hal.science/hal-00131981/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 22229913 (21M) [application/pdf]
Saving to: ‘./data/0.spi/131981.pdf’

     0K .......... .......... .......... .......... ..........  0%  925K 23s
    50K .......... .......... .......... .......... ..........  0% 1,85M 17s
   100K .......... .......... .......... .......... ..........  0% 1,84M 15s
   150K .......... .......... .......... .......... ..........  0% 32,1M 12s
   200K .......... .......... .......... .......... ..........  1%  139M 9s
   250K .......... .......... .......... .......... ..........  1% 1,93M 10s
   300K .......... .......... .......... .......... ..........  1%  244K 21s
   350K .......... .......... .......... .......... ..........  1%  562M 18s
   400K .......... .......... .......... .......... ..........  2%  469M 16s
   450K .......... .......... .......... .......... ..........  2%  613M 14s
   500K .......... .......... .......... .......... ..........  2%  246K 21s
   550K .......... .......... .......... .......... ..........  2%  568M 19s
   600K .......... .......... .......... .......... ..........  2%  563M 18s
   650K .......... .......... .......... .......... ..........  3%  601M 16s
   700K .......... .......... .......... .......... ..........  3%  247K 21s
   750K .......... .......... .......... .......... ..........  3%  499M 19s
   800K .......... .......... .......... .......... ..........  3%  499M 18s
   850K .......... .......... .......... .......... ..........  4%  624M 17s
   900K .......... .......... .......... .......... ..........  4%  246K 21s
   950K .......... .......... .......... .......... ..........  4%  396M 20s
  1000K .......... .......... .......... .......... ..........  4%  541M 19s
  1050K .......... .......... .......... .......... ..........  5%  608M 18s
  1100K .......... .......... .......... .......... ..........  5%  616M 17s
  1150K .......... .......... .......... .......... ..........  5%  247K 20s
  1200K .......... .......... .......... .......... ..........  5%  472M 19s
  1250K .......... .......... .......... .......... ..........  5%  598M 18s
  1300K .......... .......... .......... .......... ..........  6%  609M 17s
  1350K .......... .......... .......... .......... ..........  6%  247K 20s
  1400K .......... .......... .......... .......... ..........  6%  516M 19s
  1450K .......... .......... .......... .......... ..........  6%  616M 18s
  1500K .......... .......... .......... .......... ..........  7%  567M 18s
  1550K .......... .......... .......... .......... ..........  7%  246K 20s
  1600K .......... .......... .......... .......... ..........  7%  471M 19s
  1650K .......... .......... .......... .......... ..........  7%  616M 18s
  1700K .......... .......... .......... .......... ..........  8%  613M 18s
  1750K .......... .......... .......... .......... ..........  8%  246K 19s
  1800K .......... .......... .......... .......... ..........  8%  502M 19s
  1850K .......... .......... .......... .......... ..........  8%  605M 18s
  1900K .......... .......... .......... .......... ..........  8%  618M 18s
  1950K .......... .......... .......... .......... ..........  9%  247K 19s
  2000K .......... .......... .......... .......... ..........  9%  344M 19s
  2050K .......... .......... .......... .......... ..........  9%  562M 18s
  2100K .......... .......... .......... .......... ..........  9%  616M 18s
  2150K .......... .......... .......... .......... .......... 10%  246K 19s
  2200K .......... .......... .......... .......... .......... 10%  402M 19s
  2250K .......... .......... .......... .......... .......... 10%  610M 18s
  2300K .......... .......... .......... .......... .......... 10%  527M 18s
  2350K .......... .......... .......... .......... .......... 11%  632M 17s
  2400K .......... .......... .......... .......... .......... 11%  247K 19s
  2450K .......... .......... .......... .......... .......... 11%  564M 18s
  2500K .......... .......... .......... .......... .......... 11%  412M 18s
  2550K .......... .......... .......... .......... .......... 11%  532M 17s
  2600K .......... .......... .......... .......... .......... 12%  246K 19s
  2650K .......... .......... .......... .......... .......... 12%  567M 18s
  2700K .......... .......... .......... .......... .......... 12%  596M 18s
  2750K .......... .......... .......... .......... .......... 12%  615M 17s
  2800K .......... .......... .......... .......... .......... 13%  247K 18s
  2850K .......... .......... .......... .......... .......... 13%  589M 18s
  2900K .......... .......... .......... .......... .......... 13%  615M 18s
  2950K .......... .......... .......... .......... .......... 13%  629M 17s
  3000K .......... .......... .......... .......... .......... 14%  246K 18s
  3050K .......... .......... .......... .......... .......... 14%  563M 18s
  3100K .......... .......... .......... .......... .......... 14%  622M 18s
  3150K .......... .......... .......... .......... .......... 14%  619M 17s
  3200K .......... .......... .......... .......... .......... 14%  246K 18s
  3250K .......... .......... .......... .......... .......... 15%  547M 18s
  3300K .......... .......... .......... .......... .......... 15%  585M 17s
  3350K .......... .......... .......... .......... .......... 15%  549M 17s
  3400K .......... .......... .......... .......... .......... 15%  247K 18s
  3450K .......... .......... .......... .......... .......... 16%  471M 18s
  3500K .......... .......... .......... .......... .......... 16%  615M 17s
  3550K .......... .......... .......... .......... .......... 16%  609M 17s
  3600K .......... .......... .......... .......... .......... 16%  246K 18s
  3650K .......... .......... .......... .......... .......... 17%  451M 17s
  3700K .......... .......... .......... .......... .......... 17%  603M 17s
  3750K .......... .......... .......... .......... .......... 17%  615M 17s
  3800K .......... .......... .......... .......... .......... 17%  481M 17s
  3850K .......... .......... .......... .......... .......... 17%  246K 17s
  3900K .......... .......... .......... .......... .......... 18%  553M 17s
  3950K .......... .......... .......... .......... .......... 18%  519M 17s
  4000K .......... .......... .......... .......... .......... 18%  449M 17s
  4050K .......... .......... .......... .......... .......... 18%  246K 17s
  4100K .......... .......... .......... .......... .......... 19%  563M 17s
  4150K .......... .......... .......... .......... .......... 19%  607M 17s
  4200K .......... .......... .......... .......... .......... 19%  552M 16s
  4250K .......... .......... .......... .......... .......... 19%  247K 17s
  4300K .......... .......... .......... .......... .......... 20%  588M 17s
  4350K .......... .......... .......... .......... .......... 20%  559M 17s
  4400K .......... .......... .......... .......... .......... 20%  499M 16s
  4450K .......... .......... .......... .......... .......... 20%  246K 17s
  4500K .......... .......... .......... .......... .......... 20%  578M 17s
  4550K .......... .......... .......... .......... .......... 21%  368M 16s
  4600K .......... .......... .......... .......... .......... 21%  517M 16s
