--2023-05-13 03:48:39--  https://hal.science/hal-01171037/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 60814713 (58M) [application/pdf]
Saving to: ‘./data/0.sdu/1528471.pdf’

     0K .......... .......... .......... .......... ..........  0%  882K 67s
    50K .......... .......... .......... .......... ..........  0%  905K 66s
   100K .......... .......... .......... .......... ..........  0% 54,1M 45s
   150K .......... .......... .......... .......... ..........  0% 1,73M 42s
   200K .......... .......... .......... .......... ..........  0% 22,3M 34s
   250K .......... .......... .......... .......... ..........  0%  575M 28s
   300K .......... .......... .......... .......... ..........  0% 1,65M 29s
   350K .......... .......... .......... .......... ..........  0%  241K 56s
   400K .......... .......... .......... .......... ..........  0%  430M 50s
   450K .......... .......... .......... .......... ..........  0%  590M 45s
   500K .......... .......... .......... .......... ..........  0%  600M 41s
   550K .......... .......... .......... .......... ..........  1%  246K 57s
   600K .......... .......... .......... .......... ..........  1%  225M 53s
   650K .......... .......... .......... .......... ..........  1%  574M 49s
   700K .......... .......... .......... .......... ..........  1%  636M 46s
   750K .......... .......... .......... .......... ..........  1%  247K 58s
   800K .......... .......... .......... .......... ..........  1%  280M 54s
   850K .......... .......... .......... .......... ..........  1%  481M 51s
   900K .......... .......... .......... .......... ..........  1%  585M 48s
   950K .......... .......... .......... .......... ..........  1%  247K 58s
  1000K .......... .......... .......... .......... ..........  1%  470M 55s
  1050K .......... .......... .......... .......... ..........  1%  437M 52s
  1100K .......... .......... .......... .......... ..........  1%  621M 50s
  1150K .......... .......... .......... .......... ..........  2%  247K 58s
  1200K .......... .......... .......... .......... ..........  2%  375M 55s
  1250K .......... .......... .......... .......... ..........  2%  619M 53s
  1300K .......... .......... .......... .......... ..........  2%  444M 51s
  1350K .......... .......... .......... .......... ..........  2%  616M 49s
  1400K .......... .......... .......... .......... ..........  2%  247K 56s
  1450K .......... .......... .......... .......... ..........  2%  428M 54s
  1500K .......... .......... .......... .......... ..........  2%  584M 52s
  1550K .......... .......... .......... .......... ..........  2%  584M 50s
  1600K .......... .......... .......... .......... ..........  2%  246K 56s
  1650K .......... .......... .......... .......... ..........  2%  417M 54s
  1700K .......... .......... .......... .......... ..........  2%  611M 53s
  1750K .......... .......... .......... .......... ..........  3%  621M 51s
