--2023-05-16 21:34:45--  https://hal.science/hal-01373775/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15387612 (15M) [application/pdf]
Saving to: ‘./data/0.phys/1526005.pdf’

     0K .......... .......... .......... .......... ..........  0%  914K 16s
    50K .......... .......... .......... .......... ..........  0% 1,83M 12s
   100K .......... .......... .......... .......... ..........  0% 1,86M 11s
   150K .......... .......... .......... .......... ..........  1% 24,4M 8s
   200K .......... .......... .......... .......... ..........  1% 90,3M 7s
   250K .......... .......... .......... .......... ..........  1% 1,95M 7s
   300K .......... .......... .......... .......... ..........  2%  245K 14s
   350K .......... .......... .......... .......... ..........  2%  502M 12s
   400K .......... .......... .......... .......... ..........  2%  496M 11s
   450K .......... .......... .......... .......... ..........  3%  603M 10s
   500K .......... .......... .......... .......... ..........  3%  247K 14s
   550K .......... .......... .......... .......... ..........  3%  550M 13s
   600K .......... .......... .......... .......... ..........  4%  544M 12s
   650K .......... .......... .......... .......... ..........  4%  578M 11s
   700K .......... .......... .......... .......... ..........  4%  246K 14s
   750K .......... .......... .......... .......... ..........  5%  450M 13s
   800K .......... .......... .......... .......... ..........  5%  490M 12s
   850K .......... .......... .......... .......... ..........  5%  402M 12s
   900K .......... .......... .......... .......... ..........  6%  247K 14s
   950K .......... .......... .......... .......... ..........  6%  404M 13s
  1000K .......... .......... .......... .......... ..........  6%  534M 13s
  1050K .......... .......... .......... .......... ..........  7%  613M 12s
  1100K .......... .......... .......... .......... ..........  7%  525M 11s
  1150K .......... .......... .......... .......... ..........  7%  246K 13s
  1200K .......... .......... .......... .......... ..........  8%  472M 13s
  1250K .......... .......... .......... .......... ..........  8%  585M 12s
  1300K .......... .......... .......... .......... ..........  8%  524M 12s
  1350K .......... .......... .......... .......... ..........  9%  247K 13s
  1400K .......... .......... .......... .......... ..........  9%  518M 13s
  1450K .......... .......... .......... .......... ..........  9%  604M 12s
  1500K .......... .......... .......... .......... .......... 10%  607M 12s
  1550K .......... .......... .......... .......... .......... 10%  246K 13s
  1600K .......... .......... .......... .......... .......... 10%  473M 13s
  1650K .......... .......... .......... .......... .......... 11%  616M 12s
  1700K .......... .......... .......... .......... .......... 11%  616M 12s
  1750K .......... .......... .......... .......... .......... 11%  247K 13s
  1800K .......... .......... .......... .......... .......... 12%  520M 13s
  1850K .......... .......... .......... .......... .......... 12%  598M 12s
  1900K .......... .......... .......... .......... .......... 12%  609M 12s
  1950K .......... .......... .......... .......... .......... 13%  247K 13s
  2000K .......... .......... .......... .......... .......... 13%  382M 12s
  2050K .......... .......... .......... .......... .......... 13%  609M 12s
  2100K .......... .......... .......... .......... .......... 14%  610M 12s
  2150K .......... .......... .......... .......... .......... 14%  246K 13s
  2200K .......... .......... .......... .......... .......... 14%  417M 12s
  2250K .......... .......... .......... .......... .......... 15%  594M 12s
  2300K .......... .......... .......... .......... .......... 15%  603M 12s
  2350K .......... .......... .......... .......... .......... 15%  530M 11s
  2400K .......... .......... .......... .......... .......... 16%  247K 12s
  2450K .......... .......... .......... .......... .......... 16%  563M 12s
  2500K .......... .......... .......... .......... .......... 16%  567M 12s
  2550K .......... .......... .......... .......... .......... 17%  523M 11s
  2600K .......... .......... .......... .......... .......... 17%  246K 12s
  2650K .......... .......... .......... .......... .......... 17%  564M 12s
  2700K .......... .......... .......... .......... .......... 18%  593M 11s
  2750K .......... .......... .......... .......... .......... 18%  607M 11s
  2800K .......... .......... .......... .......... .......... 18%  247K 12s
  2850K .......... .......... .......... .......... .......... 19%  588M 12s
  2900K .......... .......... .......... .......... .......... 19%  606M 11s
  2950K .......... .......... .......... .......... .......... 19%  613M 11s
  3000K .......... .......... .......... .......... .......... 20%  247K 12s
  3050K .......... .......... .......... .......... .......... 20%  553M 11s
  3100K .......... .......... .......... .......... .......... 20%  603M 11s
  3150K .......... .......... .......... .......... .......... 21%  612M 11s
  3200K .......... .......... .......... .......... .......... 21%  246K 12s
  3250K .......... .......... .......... .......... .......... 21%  527M 11s
  3300K .......... .......... .......... .......... .......... 22%  596M 11s
  3350K .......... .......... .......... .......... .......... 22%  590M 11s
  3400K .......... .......... .......... .......... .......... 22%  246K 11s
  3450K .......... .......... .......... .......... .......... 23%  415M 11s
  3500K .......... .......... .......... .......... .......... 23%  596M 11s
  3550K .......... .......... .......... .......... .......... 23%  588M 11s
  3600K .......... .......... .......... .......... .......... 24%  247K 11s
  3650K .......... .......... .......... .......... .......... 24%  408M 11s
  3700K .......... .......... .......... .......... .......... 24%  589M 11s
  3750K .......... .......... .......... .......... .......... 25%  599M 11s
  3800K .......... .......... .......... .......... .......... 25%  478M 10s
  3850K .......... .......... .......... .......... .......... 25%  247K 11s
  3900K .......... .......... .......... .......... .......... 26%  566M 11s
  3950K .......... .......... .......... .......... .......... 26%  590M 10s
  4000K .......... .......... .......... .......... .......... 26%  439M 10s
  4050K .......... .......... .......... .......... .......... 27%  247K 11s
  4100K .......... .......... .......... .......... .......... 27%  568M 10s
  4150K .......... .......... .......... .......... .......... 27%  393M 10s
  4200K .......... .......... .......... .......... .......... 28%  544M 10s
  4250K .......... .......... .......... .......... .......... 28%  247K 10s
  4300K .......... .......... .......... .......... .......... 28%  567M 10s
  4350K .......... .......... .......... .......... .......... 29%  598M 10s
  4400K .......... .......... .......... .......... .......... 29%  499M 10s
  4450K .......... .......... .......... .......... .......... 29%  246K 10s
  4500K .......... .......... .......... .......... .......... 30%  509M 10s
  4550K .......... .......... .......... .......... .......... 30%  607M 10s
  4600K .......... .......... .......... .......... .......... 30%  539M 10s
  4650K .......... .......... .......... .......... .......... 31%  247K 10s
  4700K .......... .......... .......... .......... .......... 31%  452M 10s
  4750K .......... .......... .......... .......... .......... 31%  607M 10s
  4800K .......... .......... .......... .......... .......... 32%  494M 10s
  4850K .......... .......... .......... .......... .......... 32%  247K 10s
  4900K .......... .......... .......... .......... .......... 32%  428M 10s
  4950K .......... .......... .......... .......... .......... 33%  600M 10s
  5000K .......... .......... .......... .......... .......... 33%  557M 9s
  5050K .......... .......... .......... .......... .......... 33%  518M 9s
  5100K .......... .......... .......... .......... .......... 34%  246K 10s
  5150K .......... .......... .......... .......... .......... 34%  567M 9s
  5200K .......... .......... .......... .......... .......... 34%  462M 9s
  5250K .......... .......... .......... .......... .......... 35%  518M 9s
  5300K .......... .......... .......... .......... .......... 35%  247K 9s
  5350K .......... .......... .......... .......... .......... 35%  574M 9s
  5400K .......... .......... .......... .......... .......... 36%  547M 9s
  5450K .......... .......... .......... .......... .......... 36%  607M 9s
  5500K .......... .......... .......... .......... .......... 36%  246K 9s
  5550K .......... .......... .......... .......... .......... 37%  570M 9s
  5600K .......... .......... .......... .......... .......... 37%  482M 9s
  5650K .......... .......... .......... .......... .......... 37%  520M 9s
  5700K .......... .......... .......... .......... .......... 38%  247K 9s
  5750K .......... .......... .......... .......... .......... 38%  567M 9s
  5800K .......... .......... .......... .......... .......... 38%  552M 9s
  5850K .......... .......... .......... .......... .......... 39%  605M 9s
  5900K .......... .......... .......... .......... .......... 39%  239K 9s
  5950K .......... .......... .......... .......... .......... 39%  516M 9s
  6000K .......... .......... .......... .......... .......... 40%  476M 9s
  6050K .......... .......... .......... .......... .......... 40%  612M 9s
  6100K .......... .......... .......... .......... .......... 40%  581M 8s
  6150K .......... .......... .......... .......... .......... 41%  245K 9s
  6200K .......... .......... .......... .......... .......... 41%  383M 8s
  6250K .......... .......... .......... .......... .......... 41%  593M 8s
  6300K .......... .......... .......... .......... .......... 42%  601M 8s
  6350K .......... .......... .......... .......... .......... 42%  247K 8s
  6400K .......... .......... .......... .......... .......... 42%  417M 8s
  6450K .......... .......... .......... .......... .......... 43%  603M 8s
  6500K .......... .......... .......... .......... .......... 43%  543M 8s
  6550K .......... .......... .......... .......... .......... 43%  246K 8s
  6600K .......... .......... .......... .......... .......... 44%  523M 8s
  6650K .......... .......... .......... .......... .......... 44%  601M 8s
  6700K .......... .......... .......... .......... .......... 44%  596M 8s
  6750K .......... .......... .......... .......... .......... 45%  247K 8s
  6800K .......... .......... .......... .......... .......... 45%  477M 8s
  6850K .......... .......... .......... .......... .......... 45%  598M 8s
  6900K .......... .......... .......... .......... .......... 46%  602M 8s
  6950K .......... .......... .......... .......... .......... 46%  246K 8s
  7000K .......... .......... .......... .......... .......... 46%  489M 8s
  7050K .......... .......... .......... .......... .......... 47%  610M 8s
  7100K .......... .......... .......... .......... .......... 47%  550M 8s
  7150K .......... .......... .......... .......... .......... 47%  247K 8s
  7200K .......... .......... .......... .......... .......... 48%  365M 8s
  7250K .......... .......... .......... .......... .......... 48%  602M 7s
  7300K .......... .......... .......... .......... .......... 48%  597M 7s
  7350K .......... .......... .......... .......... .......... 49%  542M 7s
  7400K .......... .......... .......... .......... .......... 49%  246K 7s
  7450K .......... .......... .......... .......... .......... 49%  588M 7s
  7500K .......... .......... .......... .......... .......... 50%  614M 7s
  7550K .......... .......... .......... .......... .......... 50%  530M 7s
  7600K .......... .......... .......... .......... .......... 50%  246K 7s
  7650K .......... .......... .......... .......... .......... 51%  529M 7s
  7700K .......... .......... .......... .......... .......... 51%  607M 7s
  7750K .......... .......... .......... .......... .......... 51%  514M 7s
  7800K .......... .......... .......... .......... .......... 52%  247K 7s
  7850K .......... .......... .......... .......... .......... 52%  443M 7s
  7900K .......... .......... .......... .......... .......... 52%  587M 7s
  7950K .......... .......... .......... .......... .......... 53%  605M 7s
  8000K .......... .......... .......... .......... .......... 53%  246K 7s
  8050K .......... .......... .......... .......... .......... 53%  583M 7s
  8100K .......... .......... .......... .......... .......... 54%  611M 7s
  8150K .......... .......... .......... .......... .......... 54%  620M 7s
  8200K .......... .......... .......... .......... .......... 54%  246K 7s
  8250K .......... .......... .......... .......... .......... 55%  568M 7s
  8300K .......... .......... .......... .......... .......... 55%  198M 6s
  8350K .......... .......... .......... .......... .......... 55%  474M 6s
  8400K .......... .......... .......... .......... .......... 56%  247K 6s
  8450K .......... .......... .......... .......... .......... 56%  530M 6s
  8500K .......... .......... .......... .......... .......... 56%  608M 6s
  8550K .......... .......... .......... .......... .......... 57%  610M 6s
  8600K .......... .......... .......... .......... .......... 57%  247K 6s
  8650K .......... .......... .......... .......... .......... 57%  416M 6s
  8700K .......... .......... .......... .......... .......... 58%  588M 6s
  8750K .......... .......... .......... .......... .......... 58%  607M 6s
  8800K .......... .......... .......... .......... .......... 58%  438M 6s
  8850K .......... .......... .......... .......... .......... 59%  247K 6s
  8900K .......... .......... .......... .......... .......... 59%  525M 6s
  8950K .......... .......... .......... .......... .......... 59%  609M 6s
  9000K .......... .......... .......... .......... .......... 60%  480M 6s
  9050K .......... .......... .......... .......... .......... 60%  247K 6s
  9100K .......... .......... .......... .......... .......... 60%  569M 6s
  9150K .......... .......... .......... .......... .......... 61%  458M 6s
  9200K .......... .......... .......... .......... .......... 61%  417M 6s
  9250K .......... .......... .......... .......... .......... 61%  247K 6s
  9300K .......... .......... .......... .......... .......... 62%  397M 6s
  9350K .......... .......... .......... .......... .......... 62%  601M 5s
  9400K .......... .......... .......... .......... .......... 62%  399M 5s
  9450K .......... .......... .......... .......... .......... 63%  247K 5s
  9500K .......... .......... .......... .......... .......... 63%  563M 5s
  9550K .......... .......... .......... .......... .......... 63%  614M 5s
  9600K .......... .......... .......... .......... .......... 64%  498M 5s
  9650K .......... .......... .......... .......... .......... 64%  246K 5s
  9700K .......... .......... .......... .......... .......... 64%  513M 5s
  9750K .......... .......... .......... .......... .......... 65%  598M 5s
  9800K .......... .......... .......... .......... .......... 65%  555M 5s
