--2023-05-13 04:16:46--  https://hal.science/hal-01480980/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21950839 (21M) [application/pdf]
Saving to: ‘./data/0.phys/1480980.pdf’

     0K .......... .......... .......... .......... ..........  0%  714K 30s
    50K .......... .......... .......... .......... ..........  0% 1,57M 22s
   100K .......... .......... .......... .......... ..........  0% 1,56M 19s
   150K .......... .......... .......... .......... ..........  0% 18,5M 14s
   200K .......... .......... .......... .......... ..........  1% 13,7M 12s
   250K .......... .......... .......... .......... ..........  1% 2,01M 11s
   300K .......... .......... .......... .......... ..........  1%  237K 23s
   350K .......... .......... .......... .......... ..........  1%  326M 20s
   400K .......... .......... .......... .......... ..........  2%  462M 17s
   450K .......... .......... .......... .......... ..........  2%  582M 16s
   500K .......... .......... .......... .......... ..........  2% 14,5M 14s
   550K .......... .......... .......... .......... ..........  2%  241K 20s
   600K .......... .......... .......... .......... ..........  3%  510M 19s
   650K .......... .......... .......... .......... ..........  3%  220M 17s
   700K .......... .......... .......... .......... ..........  3%  500M 16s
   750K .......... .......... .......... .......... ..........  3%  249K 20s
   800K .......... .......... .......... .......... ..........  3%  467M 19s
   850K .......... .......... .......... .......... ..........  4%  598M 18s
   900K .......... .......... .......... .......... ..........  4%  425M 17s
   950K .......... .......... .......... .......... ..........  4%  246K 20s
  1000K .......... .......... .......... .......... ..........  4%  514M 19s
  1050K .......... .......... .......... .......... ..........  5%  572M 18s
  1100K .......... .......... .......... .......... ..........  5%  607M 17s
  1150K .......... .......... .......... .......... ..........  5%  247K 20s
  1200K .......... .......... .......... .......... ..........  5%  404M 19s
  1250K .......... .......... .......... .......... ..........  6%  601M 18s
  1300K .......... .......... .......... .......... ..........  6%  614M 18s
  1350K .......... .......... .......... .......... ..........  6%  245K 20s
  1400K .......... .......... .......... .......... ..........  6%  364M 19s
  1450K .......... .......... .......... .......... ..........  6%  598M 19s
  1500K .......... .......... .......... .......... ..........  7%  600M 18s
  1550K .......... .......... .......... .......... ..........  7%  309M 17s
  1600K .......... .......... .......... .......... ..........  7%  240K 19s
  1650K .......... .......... .......... .......... ..........  7%  574M 19s
  1700K .......... .......... .......... .......... ..........  8%  531M 18s
  1750K .......... .......... .......... .......... ..........  8%  596M 18s
  1800K .......... .......... .......... .......... ..........  8%  245K 19s
  1850K .......... .......... .......... .......... ..........  8%  509M 19s
  1900K .......... .......... .......... .......... ..........  9%  504M 18s
  1950K .......... .......... .......... .......... ..........  9%  615M 18s
  2000K .......... .......... .......... .......... ..........  9%  246K 19s
  2050K .......... .......... .......... .......... ..........  9%  528M 19s
  2100K .......... .......... .......... .......... .......... 10%  608M 18s
  2150K .......... .......... .......... .......... .......... 10%  590M 18s
  2200K .......... .......... .......... .......... .......... 10%  247K 19s
  2250K .......... .......... .......... .......... .......... 10%  539M 18s
  2300K .......... .......... .......... .......... .......... 10%  584M 18s
  2350K .......... .......... .......... .......... .......... 11%  599M 18s
  2400K .......... .......... .......... .......... .......... 11%  246K 19s
  2450K .......... .......... .......... .......... .......... 11%  521M 18s
  2500K .......... .......... .......... .......... .......... 11%  495M 18s
  2550K .......... .......... .......... .......... .......... 12%  580M 18s
  2600K .......... .......... .......... .......... .......... 12%  247K 19s
  2650K .......... .......... .......... .......... .......... 12%  465M 18s
  2700K .......... .......... .......... .......... .......... 12%  368M 18s
  2750K .......... .......... .......... .......... .......... 13%  624M 17s
  2800K .......... .......... .......... .......... .......... 13%  504M 17s
  2850K .......... .......... .......... .......... .......... 13%  247K 18s
  2900K .......... .......... .......... .......... .......... 13%  441M 18s
  2950K .......... .......... .......... .......... .......... 13%  614M 17s
  3000K .......... .......... .......... .......... .......... 14%  557M 17s
  3050K .......... .......... .......... .......... .......... 14%  247K 18s
  3100K .......... .......... .......... .......... .......... 14%  407M 18s
  3150K .......... .......... .......... .......... .......... 14%  628M 17s
  3200K .......... .......... .......... .......... .......... 15%  492M 17s
  3250K .......... .......... .......... .......... .......... 15%  246K 18s
  3300K .......... .......... .......... .......... .......... 15%  526M 17s
  3350K .......... .......... .......... .......... .......... 15%  598M 17s
  3400K .......... .......... .......... .......... .......... 16%  530M 17s
  3450K .......... .......... .......... .......... .......... 16%  247K 18s
  3500K .......... .......... .......... .......... .......... 16%  563M 17s
  3550K .......... .......... .......... .......... .......... 16%  556M 17s
  3600K .......... .......... .......... .......... .......... 17%  432M 17s
