--2023-05-16 21:41:28--  https://www.hal.inserm.fr/inserm-01373456/document
Resolving www.hal.inserm.fr (www.hal.inserm.fr)... 193.48.96.10
Connecting to www.hal.inserm.fr (www.hal.inserm.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 57900733 (55M) [application/pdf]
Saving to: ‘./data/0.sdv/1373456.pdf’

     0K .......... .......... .......... .......... ..........  0%  947K 60s
    50K .......... .......... .......... .......... ..........  0% 1,85M 45s
   100K .......... .......... .......... .......... ..........  0% 1,91M 39s
   150K .......... .......... .......... .......... ..........  0% 60,5M 30s
   200K .......... .......... .......... .......... ..........  0% 53,0M 24s
   250K .......... .......... .......... .......... ..........  0% 1,96M 25s
   300K .......... .......... .......... .......... ..........  0%  241K 54s
   350K .......... .......... .......... .......... ..........  0%  567M 48s
   400K .......... .......... .......... .......... ..........  0%  473M 42s
   450K .......... .......... .......... .......... ..........  0%  587M 38s
   500K .......... .......... .......... .......... ..........  0%  247K 55s
   550K .......... .......... .......... .......... ..........  1%  572M 51s
   600K .......... .......... .......... .......... ..........  1%  556M 47s
   650K .......... .......... .......... .......... ..........  1%  613M 43s
   700K .......... .......... .......... .......... ..........  1%  246K 55s
   750K .......... .......... .......... .......... ..........  1%  432M 52s
   800K .......... .......... .......... .......... ..........  1%  178M 49s
   850K .......... .......... .......... .......... ..........  1%  597M 46s
   900K .......... .......... .......... .......... ..........  1%  247K 55s
   950K .......... .......... .......... .......... ..........  1%  376M 53s
  1000K .......... .......... .......... .......... ..........  1%  499M 50s
  1050K .......... .......... .......... .......... ..........  1%  574M 48s
  1100K .......... .......... .......... .......... ..........  2%  495M 46s
  1150K .......... .......... .......... .......... ..........  2%  247K 53s
  1200K .......... .......... .......... .......... ..........  2%  464M 51s
  1250K .......... .......... .......... .......... ..........  2%  605M 49s
  1300K .......... .......... .......... .......... ..........  2%  536M 47s
  1350K .......... .......... .......... .......... ..........  2%  247K 53s
  1400K .......... .......... .......... .......... ..........  2%  530M 51s
  1450K .......... .......... .......... .......... ..........  2%  617M 50s
  1500K .......... .......... .......... .......... ..........  2%  603M 48s
  1550K .......... .......... .......... .......... ..........  2%  246K 53s
  1600K .......... .......... .......... .......... ..........  2%  478M 52s
  1650K .......... .......... .......... .......... ..........  3%  620M 50s
  1700K .......... .......... .......... .......... ..........  3%  577M 49s
  1750K .......... .......... .......... .......... ..........  3%  246K 54s
  1800K .......... .......... .......... .......... ..........  3%  508M 52s
  1850K .......... .......... .......... .......... ..........  3%  362M 51s
  1900K .......... .......... .......... .......... ..........  3%  622M 49s
  1950K .......... .......... .......... .......... ..........  3%  247K 54s
  2000K .......... .......... .......... .......... ..........  3%  379M 52s
  2050K .......... .......... .......... .......... ..........  3%  606M 51s
  2100K .......... .......... .......... .......... ..........  3%  617M 50s
  2150K .......... .......... .......... .......... ..........  3%  247K 54s
  2200K .......... .......... .......... .......... ..........  3%  315M 52s
  2250K .......... .......... .......... .......... ..........  4%  600M 51s
  2300K .......... .......... .......... .......... ..........  4%  610M 50s
  2350K .......... .......... .......... .......... ..........  4%  626M 49s
  2400K .......... .......... .......... .......... ..........  4%  246K 52s
  2450K .......... .......... .......... .......... ..........  4%  588M 51s
  2500K .......... .......... .......... .......... ..........  4%  613M 50s
  2550K .......... .......... .......... .......... ..........  4%  529M 49s
  2600K .......... .......... .......... .......... ..........  4%  247K 52s
  2650K .......... .......... .......... .......... ..........  4%  544M 51s
  2700K .......... .......... .......... .......... ..........  4%  613M 50s
  2750K .......... .......... .......... .......... ..........  4%  617M 49s
  2800K .......... .......... .......... .......... ..........  5%  246K 52s
  2850K .......... .......... .......... .......... ..........  5%  549M 51s
  2900K .......... .......... .......... .......... ..........  5%  605M 50s
  2950K .......... .......... .......... .......... ..........  5%  632M 50s
  3000K .......... .......... .......... .......... ..........  5%  246K 52s
  3050K .......... .......... .......... .......... ..........  5%  580M 51s
  3100K .......... .......... .......... .......... ..........  5%  614M 51s
  3150K .......... .......... .......... .......... ..........  5%  614M 50s
  3200K .......... .......... .......... .......... ..........  5%  246K 52s
  3250K .......... .......... .......... .......... ..........  5%  572M 51s
  3300K .......... .......... .......... .......... ..........  5%  559M 51s
  3350K .......... .......... .......... .......... ..........  6%  618M 50s
  3400K .......... .......... .......... .......... ..........  6%  247K 52s
  3450K .......... .......... .......... .......... ..........  6%  468M 51s
  3500K .......... .......... .......... .......... ..........  6%  593M 51s
  3550K .......... .......... .......... .......... ..........  6%  608M 50s
  3600K .......... .......... .......... .......... ..........  6%  246K 52s
  3650K .......... .......... .......... .......... ..........  6%  397M 51s
  3700K .......... .......... .......... .......... ..........  6%  609M 51s
  3750K .......... .......... .......... .......... ..........  6%  619M 50s
  3800K .......... .......... .......... .......... ..........  6%  466M 49s
  3850K .......... .......... .......... .......... ..........  6%  246K 51s
  3900K .......... .......... .......... .......... ..........  6%  536M 50s
  3950K .......... .......... .......... .......... ..........  7%  580M 50s
  4000K .......... .......... .......... .......... ..........  7%  456M 49s
  4050K .......... .......... .......... .......... ..........  7%  247K 51s
  4100K .......... .......... .......... .......... ..........  7%  571M 50s
  4150K .......... .......... .......... .......... ..........  7%  611M 50s
  4200K .......... .......... .......... .......... ..........  7%  544M 49s
  4250K .......... .......... .......... .......... ..........  7%  247K 51s
  4300K .......... .......... .......... .......... ..........  7%  582M 50s
  4350K .......... .......... .......... .......... ..........  7%  593M 50s
  4400K .......... .......... .......... .......... ..........  7%  497M 49s
  4450K .......... .......... .......... .......... ..........  7%  246K 51s
  4500K .......... .......... .......... .......... ..........  8%  580M 50s
  4550K .......... .......... .......... .......... ..........  8%  625M 50s
  4600K .......... .......... .......... .......... ..........  8%  548M 49s
  4650K .......... .......... .......... .......... ..........  8%  247K 51s
  4700K .......... .......... .......... .......... ..........  8%  450M 50s
  4750K .......... .......... .......... .......... ..........  8%  607M 50s
  4800K .......... .......... .......... .......... ..........  8%  503M 49s
  4850K .......... .......... .......... .......... ..........  8%  246K 51s
  4900K .......... .......... .......... .......... ..........  8%  399M 50s
  4950K .......... .......... .......... .......... ..........  8%  614M 50s
  5000K .......... .......... .......... .......... ..........  8%  557M 49s
  5050K .......... .......... .......... .......... ..........  9%  529M 48s
  5100K .......... .......... .......... .......... ..........  9%  247K 50s
  5150K .......... .......... .......... .......... ..........  9%  582M 49s
  5200K .......... .......... .......... .......... ..........  9%  498M 49s
  5250K .......... .......... .......... .......... ..........  9%  517M 48s
  5300K .......... .......... .......... .......... ..........  9%  247K 50s
  5350K .......... .......... .......... .......... ..........  9%  580M 49s
  5400K .......... .......... .......... .......... ..........  9%  555M 49s
  5450K .......... .......... .......... .......... ..........  9%  612M 48s
  5500K .......... .......... .......... .......... ..........  9%  246K 50s
  5550K .......... .......... .......... .......... ..........  9%  556M 49s
  5600K .......... .......... .......... .......... ..........  9%  493M 49s
  5650K .......... .......... .......... .......... .......... 10%  619M 48s
  5700K .......... .......... .......... .......... .......... 10%  246K 50s
  5750K .......... .......... .......... .......... .......... 10%  586M 49s
  5800K .......... .......... .......... .......... .......... 10%  545M 49s
  5850K .......... .......... .......... .......... .......... 10%  606M 48s
  5900K .......... .......... .......... .......... .......... 10%  247K 50s
  5950K .......... .......... .......... .......... .......... 10%  433M 49s
  6000K .......... .......... .......... .......... .......... 10%  495M 49s
  6050K .......... .......... .......... .......... .......... 10%  617M 48s
  6100K .......... .......... .......... .......... .......... 10%  247K 49s
  6150K .......... .......... .......... .......... .......... 10%  428M 49s
  6200K .......... .......... .......... .......... .......... 11%  556M 48s
  6250K .......... .......... .......... .......... .......... 11% 26,5M 48s
  6300K .......... .......... .......... .......... .......... 11%  558M 48s
  6350K .......... .......... .......... .......... .......... 11%  249K 49s
  6400K .......... .......... .......... .......... .......... 11%  481M 48s
  6450K .......... .......... .......... .......... .......... 11%  625M 48s
  6500K .......... .......... .......... .......... .......... 11%  623M 48s
  6550K .......... .......... .......... .......... .......... 11%  246K 49s
  6600K .......... .......... .......... .......... .......... 11%  542M 48s
  6650K .......... .......... .......... .......... .......... 11%  616M 48s
  6700K .......... .......... .......... .......... .......... 11%  616M 47s
  6750K .......... .......... .......... .......... .......... 12%  246K 49s
  6800K .......... .......... .......... .......... .......... 12%  476M 48s
  6850K .......... .......... .......... .......... .......... 12%  619M 48s
  6900K .......... .......... .......... .......... .......... 12%  598M 47s
  6950K .......... .......... .......... .......... .......... 12%  246K 48s
  7000K .......... .......... .......... .......... .......... 12%  491M 48s
  7050K .......... .......... .......... .......... .......... 12%  613M 48s
  7100K .......... .......... .......... .......... .......... 12%  621M 47s
  7150K .......... .......... .......... .......... .......... 12%  247K 48s
  7200K .......... .......... .......... .......... .......... 12%  403M 48s
  7250K .......... .......... .......... .......... .......... 12%  622M 48s
  7300K .......... .......... .......... .......... .......... 12%  632M 47s
  7350K .......... .......... .......... .......... .......... 13%  247K 48s
  7400K .......... .......... .......... .......... .......... 13%  341M 48s
  7450K .......... .......... .......... .......... .......... 13%  336M 47s
  7500K .......... .......... .......... .......... .......... 13%  563M 47s
  7550K .......... .......... .......... .......... .......... 13%  467M 47s
  7600K .......... .......... .......... .......... .......... 13%  246K 48s
  7650K .......... .......... .......... .......... .......... 13%  590M 47s
  7700K .......... .......... .......... .......... .......... 13%  610M 47s
  7750K .......... .......... .......... .......... .......... 13%  524M 47s
  7800K .......... .......... .......... .......... .......... 13%  247K 47s
  7850K .......... .......... .......... .......... .......... 13%  589M 47s
  7900K .......... .......... .......... .......... .......... 14%  603M 47s
  7950K .......... .......... .......... .......... .......... 14%  356M 46s
  8000K .......... .......... .......... .......... .......... 14%  246K 47s
  8050K .......... .......... .......... .......... .......... 14%  582M 47s
  8100K .......... .......... .......... .......... .......... 14%  621M 47s
  8150K .......... .......... .......... .......... .......... 14%  555M 46s
  8200K .......... .......... .......... .......... .......... 14%  247K 47s
  8250K .......... .......... .......... .......... .......... 14%  532M 47s
  8300K .......... .......... .......... .......... .......... 14%  628M 47s
  8350K .......... .......... .......... .......... .......... 14%  619M 46s
  8400K .......... .......... .......... .......... .......... 14%  246K 47s
  8450K .......... .......... .......... .......... .......... 15%  557M 47s
  8500K .......... .......... .......... .......... .......... 15%  618M 46s
  8550K .......... .......... .......... .......... .......... 15%  586M 46s
  8600K .......... .......... .......... .......... .......... 15%  246K 47s
  8650K .......... .......... .......... .......... .......... 15%  457M 47s
  8700K .......... .......... .......... .......... .......... 15%  606M 46s
  8750K .......... .......... .......... .......... .......... 15%  606M 46s
  8800K .......... .......... .......... .......... .......... 15%  246K 47s
  8850K .......... .......... .......... .......... .......... 15%  434M 46s
  8900K .......... .......... .......... .......... .......... 15%  612M 46s
  8950K .......... .......... .......... .......... .......... 15%  610M 46s
  9000K .......... .......... .......... .......... .......... 16%  499M 45s
  9050K .......... .......... .......... .......... .......... 16%  247K 46s
  9100K .......... .......... .......... .......... .......... 16%  582M 46s
  9150K .......... .......... .......... .......... .......... 16%  626M 46s
  9200K .......... .......... .......... .......... .......... 16%  472M 45s
  9250K .......... .......... .......... .......... .......... 16%  246K 46s
  9300K .......... .......... .......... .......... .......... 16%  392M 46s
  9350K .......... .......... .......... .......... .......... 16%  618M 46s
  9400K .......... .......... .......... .......... .......... 16%  561M 45s
  9450K .......... .......... .......... .......... .......... 16%  247K 46s
  9500K .......... .......... .......... .......... .......... 16%  581M 46s
  9550K .......... .......... .......... .......... .......... 16%  614M 45s
