--2023-05-13 03:54:13--  https://hal.science/hal-01457227/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 41475680 (40M) [application/pdf]
Saving to: ‘./data/0.shs/1457227.pdf’

     0K .......... .......... .......... .......... ..........  0%  891K 45s
    50K .......... .......... .......... .......... ..........  0% 1,69M 34s
   100K .......... .......... .......... .......... ..........  0% 1,62M 31s
   150K .......... .......... .......... .......... ..........  0%  499M 23s
   200K .......... .......... .......... .......... ..........  0% 28,9M 19s
   250K .......... .......... .......... .......... ..........  0% 1,69M 20s
   300K .......... .......... .......... .......... ..........  0%  238K 41s
   350K .......... .......... .......... .......... ..........  0%  397M 36s
   400K .......... .......... .......... .......... ..........  1%  478M 32s
   450K .......... .......... .......... .......... ..........  1%  271M 29s
   500K .......... .......... .......... .......... ..........  1%  247K 41s
   550K .......... .......... .......... .......... ..........  1%  482M 37s
   600K .......... .......... .......... .......... ..........  1%  554M 34s
   650K .......... .......... .......... .......... ..........  1%  604M 32s
   700K .......... .......... .......... .......... ..........  1%  624M 30s
   750K .......... .......... .......... .......... ..........  1%  246K 38s
   800K .......... .......... .......... .......... ..........  2%  451M 36s
   850K .......... .......... .......... .......... ..........  2%  600M 34s
   900K .......... .......... .......... .......... ..........  2%  592M 32s
   950K .......... .......... .......... .......... ..........  2%  247K 38s
  1000K .......... .......... .......... .......... ..........  2%  526M 36s
  1050K .......... .......... .......... .......... ..........  2%  587M 35s
  1100K .......... .......... .......... .......... ..........  2%  623M 33s
  1150K .......... .......... .......... .......... ..........  2%  246K 38s
  1200K .......... .......... .......... .......... ..........  3%  479M 37s
  1250K .......... .......... .......... .......... ..........  3%  602M 35s
  1300K .......... .......... .......... .......... ..........  3%  621M 34s
  1350K .......... .......... .......... .......... ..........  3%  246K 38s
  1400K .......... .......... .......... .......... ..........  3%  516M 37s
