--2023-05-13 04:14:23--  https://hal.science/hal-00113298/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29683170 (28M) [application/pdf]
Saving to: ‘./data/0.sdu/113298.pdf’

     0K .......... .......... .......... .......... ..........  0%  881K 33s
    50K .......... .......... .......... .......... ..........  0% 1,68M 25s
   100K .......... .......... .......... .......... ..........  0% 1,69M 22s
   150K .......... .......... .......... .......... ..........  0%  380M 17s
   200K .......... .......... .......... .......... ..........  0% 1,67M 17s
   250K .......... .......... .......... .......... ..........  1% 22,2M 14s
   300K .......... .......... .......... .......... ..........  1%  248K 28s
   350K .......... .......... .......... .......... ..........  1%  551M 25s
   400K .......... .......... .......... .......... ..........  1%  498M 22s
   450K .......... .......... .......... .......... ..........  1%  463M 20s
   500K .......... .......... .......... .......... ..........  1%  246K 29s
   550K .......... .......... .......... .......... ..........  2% 89,5M 26s
   600K .......... .......... .......... .......... ..........  2%  524M 24s
   650K .......... .......... .......... .......... ..........  2%  597M 22s
   700K .......... .......... .......... .......... ..........  2%  247K 28s
   750K .......... .......... .......... .......... ..........  2%  370M 27s
   800K .......... .......... .......... .......... ..........  2%  500M 25s
   850K .......... .......... .......... .......... ..........  3%  622M 24s
   900K .......... .......... .......... .......... ..........  3%  476M 22s
   950K .......... .......... .......... .......... ..........  3%  247K 27s
  1000K .......... .......... .......... .......... ..........  3%  519M 25s
  1050K .......... .......... .......... .......... ..........  3%  612M 24s
  1100K .......... .......... .......... .......... ..........  3%  438M 23s
  1150K .......... .......... .......... .......... ..........  4%  247K 27s
  1200K .......... .......... .......... .......... ..........  4%  485M 26s
  1250K .......... .......... .......... .......... ..........  4%  612M 25s
  1300K .......... .......... .......... .......... ..........  4%  487M 24s
  1350K .......... .......... .......... .......... ..........  4%  246K 27s
  1400K .......... .......... .......... .......... ..........  5%  290M 26s
  1450K .......... .......... .......... .......... ..........  5%  606M 25s
  1500K .......... .......... .......... .......... ..........  5%  613M 24s
  1550K .......... .......... .......... .......... ..........  5%  247K 27s
  1600K .......... .......... .......... .......... ..........  5%  415M 26s
  1650K .......... .......... .......... .......... ..........  5%  609M 25s
  1700K .......... .......... .......... .......... ..........  6%  629M 24s
  1750K .......... .......... .......... .......... ..........  6%  247K 27s
  1800K .......... .......... .......... .......... ..........  6%  485M 26s
  1850K .......... .......... .......... .......... ..........  6%  440M 25s
  1900K .......... .......... .......... .......... ..........  6%  569M 25s
  1950K .......... .......... .......... .......... ..........  6%  247K 27s
  2000K .......... .......... .......... .......... ..........  7%  312M 26s
  2050K .......... .......... .......... .......... ..........  7%  603M 25s
  2100K .......... .......... .......... .......... ..........  7%  609M 25s
  2150K .......... .......... .......... .......... ..........  7%  634M 24s
  2200K .......... .......... .......... .......... ..........  7%  244K 26s
  2250K .......... .......... .......... .......... ..........  7%  576M 25s
  2300K .......... .......... .......... .......... ..........  8%  593M 25s
  2350K .......... .......... .......... .......... ..........  8%  577M 24s
  2400K .......... .......... .......... .......... ..........  8%  249K 26s
  2450K .......... .......... .......... .......... ..........  8%  410M 25s
  2500K .......... .......... .......... .......... ..........  8%  543M 25s
  2550K .......... .......... .......... .......... ..........  8%  615M 24s
  2600K .......... .......... .......... .......... ..........  9%  247K 26s
  2650K .......... .......... .......... .......... ..........  9%  426M 25s
  2700K .......... .......... .......... .......... ..........  9%  582M 25s
  2750K .......... .......... .......... .......... ..........  9%  614M 24s
  2800K .......... .......... .......... .......... ..........  9%  245K 26s
  2850K .......... .......... .......... .......... .......... 10%  584M 25s
  2900K .......... .......... .......... .......... .......... 10%  614M 25s
  2950K .......... .......... .......... .......... .......... 10%  625M 24s
  3000K .......... .......... .......... .......... .......... 10%  248K 25s
  3050K .......... .......... .......... .......... .......... 10%  456M 25s
  3100K .......... .......... .......... .......... .......... 10% 41,6M 25s
  3150K .......... .......... .......... .......... .......... 11%  300M 24s
  3200K .......... .......... .......... .......... .......... 11%  248K 25s
  3250K .......... .......... .......... .......... .......... 11%  428M 25s
  3300K .......... .......... .......... .......... .......... 11%  586M 24s
  3350K .......... .......... .......... .......... .......... 11%  447M 24s
  3400K .......... .......... .......... .......... .......... 11%  247K 25s
  3450K .......... .......... .......... .......... .......... 12%  413M 25s
  3500K .......... .......... .......... .......... .......... 12%  495M 24s
  3550K .......... .......... .......... .......... .......... 12%  459M 24s
  3600K .......... .......... .......... .......... .......... 12%  501M 24s
  3650K .......... .......... .......... .......... .......... 12%  247K 25s
  3700K .......... .......... .......... .......... .......... 12%  558M 24s
  3750K .......... .......... .......... .......... .......... 13%  613M 24s
  3800K .......... .......... .......... .......... .......... 13%  548M 23s
  3850K .......... .......... .......... .......... .......... 13%  246K 24s
  3900K .......... .......... .......... .......... .......... 13%  589M 24s
  3950K .......... .......... .......... .......... .......... 13%  618M 24s
  4000K .......... .......... .......... .......... .......... 13%  500M 23s
  4050K .......... .......... .......... .......... .......... 14%  247K 24s
  4100K .......... .......... .......... .......... .......... 14%  577M 24s
  4150K .......... .......... .......... .......... .......... 14%  538M 24s
  4200K .......... .......... .......... .......... .......... 14%  547M 23s
  4250K .......... .......... .......... .......... .......... 14%  246K 24s
  4300K .......... .......... .......... .......... .......... 15%  575M 24s
  4350K .......... .......... .......... .......... .......... 15%  421M 24s
  4400K .......... .......... .......... .......... .......... 15%  507M 23s
  4450K .......... .......... .......... .......... .......... 15%  245K 24s
  4500K .......... .......... .......... .......... .......... 15%  467M 24s
  4550K .......... .......... .......... .......... .......... 15%  358M 23s
  4600K .......... .......... .......... .......... .......... 16%  542M 23s
  4650K .......... .......... .......... .......... .......... 16%  248K 24s
  4700K .......... .......... .......... .......... .......... 16%  396M 24s
