--2023-05-16 21:52:25--  https://hal.science/hal-01510992/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18572725 (18M) [application/pdf]
Saving to: ‘./data/0.info/1510992.pdf’

     0K .......... .......... .......... .......... ..........  0%  919K 20s
    50K .......... .......... .......... .......... ..........  0% 1,52M 16s
   100K .......... .......... .......... .......... ..........  0% 1,78M 14s
   150K .......... .......... .......... .......... ..........  1%  136M 10s
   200K .......... .......... .......... .......... ..........  1%  117M 8s
   250K .......... .......... .......... .......... ..........  1% 1,81M 8s
   300K .......... .......... .......... .......... ..........  1%  243K 18s
   350K .......... .......... .......... .......... ..........  2%  566M 15s
   400K .......... .......... .......... .......... ..........  2%  459M 14s
   450K .......... .......... .......... .......... ..........  2%  598M 12s
   500K .......... .......... .......... .......... ..........  3%  247K 18s
   550K .......... .......... .......... .......... ..........  3%  536M 16s
   600K .......... .......... .......... .......... ..........  3%  525M 15s
   650K .......... .......... .......... .......... ..........  3%  612M 14s
   700K .......... .......... .......... .......... ..........  4%  247K 17s
   750K .......... .......... .......... .......... ..........  4%  169M 16s
   800K .......... .......... .......... .......... ..........  4%  497M 15s
   850K .......... .......... .......... .......... ..........  4%  598M 14s
   900K .......... .......... .......... .......... ..........  5%  544M 14s
   950K .......... .......... .......... .......... ..........  5%  246K 16s
  1000K .......... .......... .......... .......... ..........  5%  516M 16s
  1050K .......... .......... .......... .......... ..........  6%  558M 15s
  1100K .......... .......... .......... .......... ..........  6%  346M 14s
  1150K .......... .......... .......... .......... ..........  6%  247K 16s
  1200K .......... .......... .......... .......... ..........  6%  491M 16s
  1250K .......... .......... .......... .......... ..........  7%  300M 15s
  1300K .......... .......... .......... .......... ..........  7%  603M 14s
  1350K .......... .......... .......... .......... ..........  7%  247K 16s
  1400K .......... .......... .......... .......... ..........  7%  528M 16s
  1450K .......... .......... .......... .......... ..........  8%  565M 15s
  1500K .......... .......... .......... .......... ..........  8%  609M 15s
  1550K .......... .......... .......... .......... ..........  8%  246K 16s
  1600K .......... .......... .......... .......... ..........  9%  474M 16s
  1650K .......... .......... .......... .......... ..........  9%  614M 15s
