--2023-05-16 21:33:12--  https://hal.science/hal-01100957/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 93950645 (90M) [application/pdf]
Saving to: ‘./data/0.spi/1100963.pdf’

     0K .......... .......... .......... .......... ..........  0%  900K 1m42s
    50K .......... .......... .......... .......... ..........  0% 1,78M 76s
   100K .......... .......... .......... .......... ..........  0% 1,80M 67s
   150K .......... .......... .......... .......... ..........  0% 80,5M 51s
   200K .......... .......... .......... .......... ..........  0% 75,3M 41s
   250K .......... .......... .......... .......... ..........  0% 1,84M 42s
   300K .......... .......... .......... .......... ..........  0%  246K 89s
   350K .......... .......... .......... .......... ..........  0%  472M 78s
   400K .......... .......... .......... .......... ..........  0%  412M 69s
   450K .......... .......... .......... .......... ..........  0%  463M 62s
   500K .......... .......... .......... .......... ..........  0%  247K 90s
   550K .......... .......... .......... .......... ..........  0%  560M 83s
   600K .......... .......... .......... .......... ..........  0%  529M 76s
   650K .......... .......... .......... .......... ..........  0%  613M 71s
   700K .......... .......... .......... .......... ..........  0%  247K 91s
   750K .......... .......... .......... .......... ..........  0%  414M 85s
   800K .......... .......... .......... .......... ..........  0%  486M 80s
   850K .......... .......... .......... .......... ..........  0%  614M 75s
   900K .......... .......... .......... .......... ..........  1%  247K 91s
   950K .......... .......... .......... .......... ..........  1%  423M 86s
  1000K .......... .......... .......... .......... ..........  1%  549M 82s
  1050K .......... .......... .......... .......... ..........  1%  632M 78s
  1100K .......... .......... .......... .......... ..........  1%  530M 75s
  1150K .......... .......... .......... .......... ..........  1%  246K 87s
  1200K .......... .......... .......... .......... ..........  1%  479M 84s
  1250K .......... .......... .......... .......... ..........  1%  605M 80s
  1300K .......... .......... .......... .......... ..........  1%  495M 77s
  1350K .......... .......... .......... .......... ..........  1%  246K 88s
  1400K .......... .......... .......... .......... ..........  1%  522M 84s
  1450K .......... .......... .......... .......... ..........  1%  352M 82s
  1500K .......... .......... .......... .......... ..........  1%  598M 79s
  1550K .......... .......... .......... .......... ..........  1%  247K 88s
  1600K .......... .......... .......... .......... ..........  1%  463M 85s
  1650K .......... .......... .......... .......... ..........  1% 12,9M 83s
  1700K .......... .......... .......... .......... ..........  1%  592M 80s
  1750K .......... .......... .......... .......... ..........  1%  242K 88s
  1800K .......... .......... .......... .......... ..........  2%  468M 86s
  1850K .......... .......... .......... .......... ..........  2%  622M 84s
  1900K .......... .......... .......... .......... ..........  2%  620M 82s
  1950K .......... .......... .......... .......... ..........  2%  247K 89s
  2000K .......... .......... .......... .......... ..........  2%  251M 86s
  2050K .......... .......... .......... .......... ..........  2%  602M 84s
  2100K .......... .......... .......... .......... ..........  2%  579M 82s
  2150K .......... .......... .......... .......... ..........  2%  352M 80s
  2200K .......... .......... .......... .......... ..........  2%  247K 87s
  2250K .......... .......... .......... .......... ..........  2%  597M 85s
  2300K .......... .......... .......... .......... ..........  2%  607M 83s
  2350K .......... .......... .......... .......... ..........  2%  611M 81s
  2400K .......... .......... .......... .......... ..........  2%  246K 87s
  2450K .......... .......... .......... .......... ..........  2%  552M 85s
  2500K .......... .......... .......... .......... ..........  2%  615M 83s
  2550K .......... .......... .......... .......... ..........  2%  502M 82s
  2600K .......... .......... .......... .......... ..........  2%  246K 87s
  2650K .......... .......... .......... .......... ..........  2%  528M 85s
  2700K .......... .......... .......... .......... ..........  2%  599M 84s
  2750K .......... .......... .......... .......... ..........  3%  620M 82s
  2800K .......... .......... .......... .......... ..........  3%  246K 87s
  2850K .......... .......... .......... .......... ..........  3%  583M 85s
  2900K .......... .......... .......... .......... ..........  3%  614M 84s
  2950K .......... .......... .......... .......... ..........  3%  610M 82s
  3000K .......... .......... .......... .......... ..........  3%  246K 87s
  3050K .......... .......... .......... .......... ..........  3%  573M 85s
  3100K .......... .......... .......... .......... ..........  3%  615M 84s
  3150K .......... .......... .......... .......... ..........  3%  616M 83s
  3200K .......... .......... .......... .......... ..........  3%  246K 87s
  3250K .......... .......... .......... .......... ..........  3%  526M 86s
  3300K .......... .......... .......... .......... ..........  3%  606M 84s
  3350K .......... .......... .......... .......... ..........  3%  613M 83s
  3400K .......... .......... .......... .......... ..........  3%  247K 87s
  3450K .......... .......... .......... .......... ..........  3%  424M 86s
  3500K .......... .......... .......... .......... ..........  3%  603M 84s
  3550K .......... .......... .......... .......... ..........  3%  572M 83s
  3600K .......... .......... .......... .......... ..........  3%  463M 82s
  3650K .......... .......... .......... .......... ..........  4%  246K 86s
  3700K .......... .......... .......... .......... ..........  4%  591M 84s
  3750K .......... .......... .......... .......... ..........  4%  625M 83s
  3800K .......... .......... .......... .......... ..........  4%  486M 82s
  3850K .......... .......... .......... .......... ..........  4%  247K 86s
  3900K .......... .......... .......... .......... ..........  4%  583M 85s
  3950K .......... .......... .......... .......... ..........  4%  425M 83s
  4000K .......... .......... .......... .......... ..........  4%  353M 82s
  4050K .......... .......... .......... .......... ..........  4%  247K 86s
  4100K .......... .......... .......... .......... ..........  4%  566M 85s
  4150K .......... .......... .......... .......... ..........  4%  618M 83s
  4200K .......... .......... .......... .......... ..........  4%  567M 82s
  4250K .......... .......... .......... .......... ..........  4%  246K 86s
  4300K .......... .......... .......... .......... ..........  4%  579M 85s
  4350K .......... .......... .......... .......... ..........  4%  608M 84s
  4400K .......... .......... .......... .......... ..........  4%  311M 83s
  4450K .......... .......... .......... .......... ..........  4%  247K 86s
  4500K .......... .......... .......... .......... ..........  4%  501M 85s
  4550K .......... .......... .......... .......... ..........  5%  618M 84s
  4600K .......... .......... .......... .......... ..........  5%  550M 83s
  4650K .......... .......... .......... .......... ..........  5%  247K 85s
  4700K .......... .......... .......... .......... ..........  5%  396M 85s
  4750K .......... .......... .......... .......... ..........  5%  576M 84s
  4800K .......... .......... .......... .......... ..........  5%  491M 83s
  4850K .......... .......... .......... .......... ..........  5%  515M 82s
  4900K .......... .......... .......... .......... ..........  5%  246K 84s
  4950K .......... .......... .......... .......... ..........  5%  572M 84s
  5000K .......... .......... .......... .......... ..........  5%  119M 83s
  5050K .......... .......... .......... .......... ..........  5%  514M 82s
  5100K .......... .......... .......... .......... ..........  5%  247K 84s
  5150K .......... .......... .......... .......... ..........  5%  586M 84s
  5200K .......... .......... .......... .......... ..........  5%  499M 83s
  5250K .......... .......... .......... .......... ..........  5%  621M 82s
  5300K .......... .......... .......... .......... ..........  5%  246K 84s
  5350K .......... .......... .......... .......... ..........  5%  580M 84s
  5400K .......... .......... .......... .......... ..........  5%  565M 83s
  5450K .......... .......... .......... .......... ..........  5%  621M 82s
  5500K .......... .......... .......... .......... ..........  6%  246K 84s
  5550K .......... .......... .......... .......... ..........  6%  561M 83s
  5600K .......... .......... .......... .......... ..........  6%  447M 83s
  5650K .......... .......... .......... .......... ..........  6%  616M 82s
  5700K .......... .......... .......... .......... ..........  6%  246K 84s
  5750K .......... .......... .......... .......... ..........  6%  535M 83s
  5800K .......... .......... .......... .......... ..........  6%  560M 83s
  5850K .......... .......... .......... .......... ..........  6%  601M 82s
  5900K .......... .......... .......... .......... ..........  6%  247K 84s
  5950K .......... .......... .......... .......... ..........  6%  420M 83s
  6000K .......... .......... .......... .......... ..........  6%  400M 83s
  6050K .......... .......... .......... .......... ..........  6%  622M 82s
  6100K .......... .......... .......... .......... ..........  6%  541M 81s
  6150K .......... .......... .......... .......... ..........  6%  246K 83s
  6200K .......... .......... .......... .......... ..........  6%  512M 83s
  6250K .......... .......... .......... .......... ..........  6%  605M 82s
  6300K .......... .......... .......... .......... ..........  6%  608M 81s
  6350K .......... .......... .......... .......... ..........  6%  246K 83s
  6400K .......... .......... .......... .......... ..........  7%  478M 83s
  6450K .......... .......... .......... .......... ..........  7%  619M 82s
  6500K .......... .......... .......... .......... ..........  7%  639M 81s
  6550K .......... .......... .......... .......... ..........  7%  247K 83s
  6600K .......... .......... .......... .......... ..........  7%  526M 82s
  6650K .......... .......... .......... .......... ..........  7%  606M 82s
  6700K .......... .......... .......... .......... ..........  7%  617M 81s
  6750K .......... .......... .......... .......... ..........  7%  246K 83s
  6800K .......... .......... .......... .......... ..........  7%  453M 82s
  6850K .......... .......... .......... .......... ..........  7%  625M 82s
  6900K .......... .......... .......... .......... ..........  7%  607M 81s
  6950K .......... .......... .......... .......... ..........  7%  246K 83s
  7000K .......... .......... .......... .......... ..........  7%  484M 82s
  7050K .......... .......... .......... .......... ..........  7%  605M 82s
  7100K .......... .......... .......... .......... ..........  7%  625M 81s
  7150K .......... .......... .......... .......... ..........  7%  247K 83s
  7200K .......... .......... .......... .......... ..........  7%  361M 82s
  7250K .......... .......... .......... .......... ..........  7%  602M 82s
  7300K .......... .......... .......... .......... ..........  8%  628M 81s
  7350K .......... .......... .......... .......... ..........  8%  542M 80s
  7400K .......... .......... .......... .......... ..........  8%  246K 82s
  7450K .......... .......... .......... .......... ..........  8%  618M 81s
  7500K .......... .......... .......... .......... ..........  8%  558M 81s
  7550K .......... .......... .......... .......... ..........  8%  518M 80s
  7600K .......... .......... .......... .......... ..........  8%  246K 82s
  7650K .......... .......... .......... .......... ..........  8%  551M 81s
  7700K .......... .......... .......... .......... ..........  8%  615M 81s
  7750K .......... .......... .......... .......... ..........  8%  368M 80s
  7800K .......... .......... .......... .......... ..........  8%  247K 82s
  7850K .......... .......... .......... .......... ..........  8%  580M 81s
  7900K .......... .......... .......... .......... ..........  8%  592M 81s
  7950K .......... .......... .......... .......... ..........  8%  603M 80s
  8000K .......... .......... .......... .......... ..........  8%  246K 82s
  8050K .......... .......... .......... .......... ..........  8%  502M 81s
  8100K .......... .......... .......... .......... ..........  8%  611M 81s
  8150K .......... .......... .......... .......... ..........  8%  618M 80s
  8200K .......... .......... .......... .......... ..........  8%  246K 82s
