--2023-05-16 21:36:49--  https://hal.science/hal-01196547/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25327555 (24M) [application/pdf]
Saving to: ‘./data/0.shs/1196547.pdf’

     0K .......... .......... .......... .......... ..........  0%  865K 29s
    50K .......... .......... .......... .......... ..........  0% 1,91M 21s
   100K .......... .......... .......... .......... ..........  0% 1,87M 18s
   150K .......... .......... .......... .......... ..........  0% 39,7M 14s
   200K .......... .......... .......... .......... ..........  1% 60,7M 11s
   250K .......... .......... .......... .......... ..........  1% 2,01M 11s
   300K .......... .......... .......... .......... ..........  1%  241K 24s
   350K .......... .......... .......... .......... ..........  1%  565M 21s
   400K .......... .......... .......... .......... ..........  1%  483M 19s
   450K .......... .......... .......... .......... ..........  2%  612M 17s
   500K .......... .......... .......... .......... ..........  2%  246K 24s
   550K .......... .......... .......... .......... ..........  2%  559M 22s
   600K .......... .......... .......... .......... ..........  2%  555M 20s
   650K .......... .......... .......... .......... ..........  2%  614M 19s
   700K .......... .......... .......... .......... ..........  3%  247K 24s
   750K .......... .......... .......... .......... ..........  3%  459M 22s
   800K .......... .......... .......... .......... ..........  3%  506M 21s
   850K .......... .......... .......... .......... ..........  3%  623M 20s
   900K .......... .......... .......... .......... ..........  3%  247K 24s
   950K .......... .......... .......... .......... ..........  4%  385M 23s
  1000K .......... .......... .......... .......... ..........  4%  542M 21s
  1050K .......... .......... .......... .......... ..........  4% 80,4M 20s
  1100K .......... .......... .......... .......... ..........  4%  510M 20s
  1150K .......... .......... .......... .......... ..........  4%  247K 23s
  1200K .......... .......... .......... .......... ..........  5%  478M 22s
  1250K .......... .......... .......... .......... ..........  5%  605M 21s
  1300K .......... .......... .......... .......... ..........  5%  615M 20s
  1350K .......... .......... .......... .......... ..........  5%  247K 23s
  1400K .......... .......... .......... .......... ..........  5%  534M 22s
  1450K .......... .......... .......... .......... ..........  6%  617M 21s
  1500K .......... .......... .......... .......... ..........  6%  613M 20s
  1550K .......... .......... .......... .......... ..........  6%  246K 23s
  1600K .......... .......... .......... .......... ..........  6%  478M 22s
  1650K .......... .......... .......... .......... ..........  6%  614M 21s
  1700K .......... .......... .......... .......... ..........  7%  627M 21s
  1750K .......... .......... .......... .......... ..........  7%  246K 22s
  1800K .......... .......... .......... .......... ..........  7%  508M 22s
  1850K .......... .......... .......... .......... ..........  7%  629M 21s
  1900K .......... .......... .......... .......... ..........  7%  623M 21s
  1950K .......... .......... .......... .......... ..........  8%  246K 22s
  2000K .......... .......... .......... .......... ..........  8%  386M 22s
  2050K .......... .......... .......... .......... ..........  8%  605M 21s
  2100K .......... .......... .......... .......... ..........  8%  400M 21s
  2150K .......... .......... .......... .......... ..........  8%  247K 22s
  2200K .......... .......... .......... .......... ..........  9%  403M 22s
  2250K .......... .......... .......... .......... ..........  9%  612M 21s
  2300K .......... .......... .......... .......... ..........  9%  599M 21s
  2350K .......... .......... .......... .......... ..........  9%  543M 20s
  2400K .......... .......... .......... .......... ..........  9%  246K 22s
  2450K .......... .......... .......... .......... .......... 10%  540M 21s
  2500K .......... .......... .......... .......... .......... 10%  622M 21s
  2550K .......... .......... .......... .......... .......... 10%  616M 20s
  2600K .......... .......... .......... .......... .......... 10%  247K 21s
  2650K .......... .......... .......... .......... .......... 10%  587M 21s
  2700K .......... .......... .......... .......... .......... 11%  610M 21s
  2750K .......... .......... .......... .......... .......... 11%  618M 20s
  2800K .......... .......... .......... .......... .......... 11%  246K 21s
  2850K .......... .......... .......... .......... .......... 11%  592M 21s
  2900K .......... .......... .......... .......... .......... 11% 79,4M 21s
  2950K .......... .......... .......... .......... .......... 12%  610M 20s
  3000K .......... .......... .......... .......... .......... 12%  247K 21s
  3050K .......... .......... .......... .......... .......... 12%  564M 21s
  3100K .......... .......... .......... .......... .......... 12%  622M 20s
  3150K .......... .......... .......... .......... .......... 12%  622M 20s
  3200K .......... .......... .......... .......... .......... 13%  246K 21s
  3250K .......... .......... .......... .......... .......... 13%  534M 21s
  3300K .......... .......... .......... .......... .......... 13%  610M 20s
  3350K .......... .......... .......... .......... .......... 13%  618M 20s
  3400K .......... .......... .......... .......... .......... 13%  247K 21s
  3450K .......... .......... .......... .......... .......... 14%  468M 21s
  3500K .......... .......... .......... .......... .......... 14%  619M 20s
  3550K .......... .......... .......... .......... .......... 14%  616M 20s
  3600K .......... .......... .......... .......... .......... 14%  246K 21s
  3650K .......... .......... .......... .......... .......... 14%  405M 20s
  3700K .......... .......... .......... .......... .......... 15%  591M 20s
  3750K .......... .......... .......... .......... .......... 15%  617M 20s
  3800K .......... .......... .......... .......... .......... 15%  550M 19s
  3850K .......... .......... .......... .......... .......... 15%  247K 20s
  3900K .......... .......... .......... .......... .......... 15%  601M 20s
  3950K .......... .......... .......... .......... .......... 16%  617M 20s
  4000K .......... .......... .......... .......... .......... 16%  443M 19s
  4050K .......... .......... .......... .......... .......... 16%  247K 20s
  4100K .......... .......... .......... .......... .......... 16%  351M 20s
  4150K .......... .......... .......... .......... .......... 16%  588M 20s
  4200K .......... .......... .......... .......... .......... 17%  549M 19s
  4250K .......... .......... .......... .......... .......... 17%  247K 20s
  4300K .......... .......... .......... .......... .......... 17%  577M 20s
  4350K .......... .......... .......... .......... .......... 17%  571M 19s
  4400K .......... .......... .......... .......... .......... 17%  496M 19s
  4450K .......... .......... .......... .......... .......... 18%  246K 20s
  4500K .......... .......... .......... .......... .......... 18%  580M 20s
  4550K .......... .......... .......... .......... .......... 18%  626M 19s
  4600K .......... .......... .......... .......... .......... 18%  553M 19s
  4650K .......... .......... .......... .......... .......... 19%  247K 20s
  4700K .......... .......... .......... .......... .......... 19%  121M 19s
  4750K .......... .......... .......... .......... .......... 19%  598M 19s
  4800K .......... .......... .......... .......... .......... 19%  497M 19s
  4850K .......... .......... .......... .......... .......... 19%  247K 19s
  4900K .......... .......... .......... .......... .......... 20%  504M 19s
  4950K .......... .......... .......... .......... .......... 20%  625M 19s
  5000K .......... .......... .......... .......... .......... 20%  563M 19s
  5050K .......... .......... .......... .......... .......... 20%  545M 19s
  5100K .......... .......... .......... .......... .......... 20%  246K 19s
  5150K .......... .......... .......... .......... .......... 21%  586M 19s
  5200K .......... .......... .......... .......... .......... 21%  503M 19s
  5250K .......... .......... .......... .......... .......... 21%  546M 18s
  5300K .......... .......... .......... .......... .......... 21%  246K 19s
  5350K .......... .......... .......... .......... .......... 21%  577M 19s
  5400K .......... .......... .......... .......... .......... 22%  474M 18s
  5450K .......... .......... .......... .......... .......... 22%  559M 18s
  5500K .......... .......... .......... .......... .......... 22%  247K 19s
  5550K .......... .......... .......... .......... .......... 22%  587M 19s
  5600K .......... .......... .......... .......... .......... 22%  467M 18s
  5650K .......... .......... .......... .......... .......... 23%  622M 18s
  5700K .......... .......... .......... .......... .......... 23%  242K 19s
  5750K .......... .......... .......... .......... .......... 23%  574M 18s
