--2023-05-16 21:51:47--  https://hal.science/hal-01284776/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 38508941 (37M) [application/pdf]
Saving to: ‘./data/0.phys/1284776.pdf’

     0K .......... .......... .......... .......... ..........  0%  947K 40s
    50K .......... .......... .......... .......... ..........  0% 1,87M 30s
   100K .......... .......... .......... .......... ..........  0% 1,89M 26s
   150K .......... .......... .......... .......... ..........  0% 39,2M 20s
   200K .......... .......... .......... .......... ..........  0% 1,97M 20s
   250K .......... .......... .......... .......... ..........  0% 91,8M 16s
   300K .......... .......... .......... .......... ..........  0%  241K 36s
   350K .......... .......... .......... .......... ..........  1%  576M 32s
   400K .......... .......... .......... .......... ..........  1%  476M 28s
   450K .......... .......... .......... .......... ..........  1%  580M 25s
   500K .......... .......... .......... .......... ..........  1%  247K 37s
   550K .......... .......... .......... .......... ..........  1%  563M 33s
   600K .......... .......... .......... .......... ..........  1%  526M 31s
   650K .......... .......... .......... .......... ..........  1%  603M 29s
   700K .......... .......... .......... .......... ..........  1%  247K 37s
   750K .......... .......... .......... .......... ..........  2%  406M 34s
   800K .......... .......... .......... .......... ..........  2%  464M 32s
   850K .......... .......... .......... .......... ..........  2%  549M 30s
   900K .......... .......... .......... .......... ..........  2%  247K 37s
   950K .......... .......... .......... .......... ..........  2%  423M 35s
  1000K .......... .......... .......... .......... ..........  2%  543M 33s
  1050K .......... .......... .......... .......... ..........  2%  610M 31s
  1100K .......... .......... .......... .......... ..........  3%  579M 30s
  1150K .......... .......... .......... .......... ..........  3%  246K 35s
  1200K .......... .......... .......... .......... ..........  3%  473M 33s
  1250K .......... .......... .......... .......... ..........  3%  604M 32s
  1300K .......... .......... .......... .......... ..........  3%  527M 31s
  1350K .......... .......... .......... .......... ..........  3%  247K 35s
  1400K .......... .......... .......... .......... ..........  3%  507M 34s
  1450K .......... .......... .......... .......... ..........  3%  610M 33s
  1500K .......... .......... .......... .......... ..........  4%  604M 32s
  1550K .......... .......... .......... .......... ..........  4%  246K 35s
  1600K .......... .......... .......... .......... ..........  4%  477M 34s
  1650K .......... .......... .......... .......... ..........  4%  602M 33s
