--2023-05-16 21:57:29--  https://hal.sorbonne-universite.fr/hal-01277769/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 33540459 (32M) [application/pdf]
Saving to: ‘./data/0.sdv/1277769.pdf’

     0K .......... .......... .......... .......... ..........  0%  921K 36s
    50K .......... .......... .......... .......... ..........  0% 1,80M 27s
   100K .......... .......... .......... .......... ..........  0% 1,81M 24s
   150K .......... .......... .......... .......... ..........  0% 87,0M 18s
   200K .......... .......... .......... .......... ..........  0% 74,7M 14s
   250K .......... .......... .......... .......... ..........  0% 1,85M 15s
   300K .......... .......... .......... .......... ..........  1%  243K 32s
   350K .......... .......... .......... .......... ..........  1%  506M 28s
   400K .......... .......... .......... .......... ..........  1%  480M 25s
   450K .......... .......... .......... .......... ..........  1%  569M 22s
   500K .......... .......... .......... .......... ..........  1%  249K 32s
   550K .......... .......... .......... .......... ..........  1%  500M 29s
   600K .......... .......... .......... .......... ..........  1%  560M 27s
   650K .......... .......... .......... .......... ..........  2%  613M 25s
   700K .......... .......... .......... .......... ..........  2%  247K 32s
   750K .......... .......... .......... .......... ..........  2%  447M 30s
   800K .......... .......... .......... .......... ..........  2%  496M 28s
   850K .......... .......... .......... .......... ..........  2%  582M 26s
   900K .......... .......... .......... .......... ..........  2%  247K 32s
   950K .......... .......... .......... .......... ..........  3%  367M 30s
  1000K .......... .......... .......... .......... ..........  3%  542M 29s
  1050K .......... .......... .......... .......... ..........  3%  617M 27s
  1100K .......... .......... .......... .......... ..........  3%  458M 26s
  1150K .......... .......... .......... .......... ..........  3%  246K 30s
  1200K .......... .......... .......... .......... ..........  3%  478M 29s
  1250K .......... .......... .......... .......... ..........  3%  598M 28s
  1300K .......... .......... .......... .......... ..........  4%  575M 27s
  1350K .......... .......... .......... .......... ..........  4%  247K 30s
  1400K .......... .......... .......... .......... ..........  4%  532M 29s
  1450K .......... .......... .......... .......... ..........  4%  633M 28s
  1500K .......... .......... .......... .......... ..........  4%  598M 27s
  1550K .......... .......... .......... .......... ..........  4%  246K 30s
  1600K .......... .......... .......... .......... ..........  5%  479M 29s
  1650K .......... .......... .......... .......... ..........  5%  605M 28s
  1700K .......... .......... .......... .......... ..........  5%  601M 28s
