--2023-04-26 01:04:40--  https://hal.science/hal-01003478/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1263274 (1,2M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.info/1003478.pdf’

     0K .......... .......... .......... .......... ..........  4%  726K 2s
    50K .......... .......... .......... .......... ..........  8% 1,57M 1s
   100K .......... .......... .......... .......... .......... 12% 1,89M 1s
   150K .......... .......... .......... .......... .......... 16% 1,93M 1s
   200K .......... .......... .......... .......... .......... 20% 5,90M 1s
   250K .......... .......... .......... .......... .......... 24% 1,78M 1s
   300K .......... .......... .......... .......... .......... 28% 1,86M 1s
   350K .......... .......... .......... .......... .......... 32% 2,22M 0s
   400K .......... .......... .......... .......... .......... 36% 1,93M 0s
   450K .......... .......... .......... .......... .......... 40% 4,80M 0s
   500K .......... .......... .......... .......... .......... 44% 1,80M 0s
   550K .......... .......... .......... .......... .......... 48% 17,8M 0s
   600K .......... .......... .......... .......... .......... 52% 1,91M 0s
   650K .......... .......... .......... .......... .......... 56% 2,52M 0s
   700K .......... .......... .......... .......... .......... 60% 4,99M 0s
   750K .......... .......... .......... .......... .......... 64% 1,75M 0s
   800K .......... .......... .......... .......... .......... 68% 20,5M 0s
   850K .......... .......... .......... .......... .......... 72% 1,80M 0s
   900K .......... .......... .......... .......... .......... 77% 3,84M 0s
   950K .......... .......... .......... .......... .......... 81% 2,76M 0s
  1000K .......... .......... .......... .......... .......... 85% 5,29M 0s
  1050K .......... .......... .......... .......... .......... 89% 2,32M 0s
  1100K .......... .......... .......... .......... .......... 93% 73,6M 0s
  1150K .......... .......... .......... .......... .......... 97% 1,51M 0s
  1200K .......... .......... .......... ...                  100%  364M=0,5s

2023-04-26 01:04:46 (2,38 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.info/1003478.pdf’ saved [1263274/1263274]

