--2023-04-26 01:00:29--  https://hal.science/hal-01010084/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2069142 (2,0M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1010084.pdf’

     0K .......... .......... .......... .......... ..........  2%  781K 3s
    50K .......... .......... .......... .......... ..........  4% 1,71M 2s
   100K .......... .......... .......... .......... ..........  7% 23,6M 1s
   150K .......... .......... .......... .......... ..........  9% 1,44M 1s
   200K .......... .......... .......... .......... .......... 12% 45,1M 1s
   250K .......... .......... .......... .......... .......... 14% 1,66M 1s
   300K .......... .......... .......... .......... .......... 17% 62,9M 1s
   350K .......... .......... .......... .......... .......... 19% 1,69M 1s
   400K .......... .......... .......... .......... .......... 22% 11,7M 1s
   450K .......... .......... .......... .......... .......... 24% 1,74M 1s
   500K .......... .......... .......... .......... .......... 27% 32,8M 1s
   550K .......... .......... .......... .......... .......... 29% 1,77M 1s
   600K .......... .......... .......... .......... .......... 32% 34,8M 1s
   650K .......... .......... .......... .......... .......... 34% 2,09M 1s
   700K .......... .......... .......... .......... .......... 37% 7,79M 0s
   750K .......... .......... .......... .......... .......... 39% 2,21M 0s
   800K .......... .......... .......... .......... .......... 42% 6,17M 0s
   850K .......... .......... .......... .......... .......... 44% 2,37M 0s
   900K .......... .......... .......... .......... .......... 47% 6,05M 0s
   950K .......... .......... .......... .......... .......... 49% 36,0M 0s
  1000K .......... .......... .......... .......... .......... 51% 2,57M 0s
  1050K .......... .......... .......... .......... .......... 54% 4,27M 0s
  1100K .......... .......... .......... .......... .......... 56% 86,6M 0s
  1150K .......... .......... .......... .......... .......... 59% 1,98M 0s
  1200K .......... .......... .......... .......... .......... 61% 9,87M 0s
  1250K .......... .......... .......... .......... .......... 64% 3,34M 0s
  1300K .......... .......... .......... .......... .......... 66% 3,55M 0s
  1350K .......... .......... .......... .......... .......... 69% 37,8M 0s
  1400K .......... .......... .......... .......... .......... 71% 3,71M 0s
  1450K .......... .......... .......... .......... .......... 74% 3,42M 0s
  1500K .......... .......... .......... .......... .......... 76% 22,9M 0s
  1550K .......... .......... .......... .......... .......... 79% 3,99M 0s
  1600K .......... .......... .......... .......... .......... 81% 2,79M 0s
  1650K .......... .......... .......... .......... .......... 84% 54,1M 0s
  1700K .......... .......... .......... .......... .......... 86% 4,76M 0s
  1750K .......... .......... .......... .......... .......... 89% 2,86M 0s
  1800K .......... .......... .......... .......... .......... 91% 17,3M 0s
  1850K .......... .......... .......... .......... .......... 94%  308M 0s
  1900K .......... .......... .......... .......... .......... 96% 2,71M 0s
  1950K .......... .......... .......... .......... .......... 98% 4,51M 0s
  2000K .......... ..........                                 100%  228M=0,6s

2023-04-26 01:00:30 (3,58 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1010084.pdf’ saved [2069142/2069142]

