--2023-05-12 17:34:52--  https://hal.science/hal-01009235/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 25740243 (25M) [application/pdf]
Saving to: ‘./data/0.phys/1009235.pdf’

     0K .......... .......... .......... .......... ..........  0%  905K 28s
    50K .......... .......... .......... .......... ..........  0% 1,67M 21s
   100K .......... .......... .......... .......... ..........  0% 1,67M 19s
   150K .......... .......... .......... .......... ..........  0% 1,67M 18s
   200K .......... .......... .......... .......... ..........  0%  461M 14s
   250K .......... .......... .......... .......... ..........  1% 18,1M 12s
   300K .......... .......... .......... .......... ..........  1%  247K 25s
   350K .......... .......... .......... .......... ..........  1%  576M 22s
   400K .......... .......... .......... .......... ..........  1%  293M 19s
   450K .......... .......... .......... .......... ..........  1%  453M 17s
   500K .......... .......... .......... .......... ..........  2%  247K 25s
   550K .......... .......... .......... .......... ..........  2%  537M 23s
   600K .......... .......... .......... .......... ..........  2%  527M 21s
   650K .......... .......... .......... .......... ..........  2%  612M 19s
   700K .......... .......... .......... .......... ..........  2%  247K 25s
   750K .......... .......... .......... .......... ..........  3%  357M 23s
   800K .......... .......... .......... .......... ..........  3%  502M 22s
   850K .......... .......... .......... .......... ..........  3%  628M 20s
   900K .......... .......... .......... .......... ..........  3%  496M 19s
   950K .......... .......... .......... .......... ..........  3%  246K 23s
  1000K .......... .......... .......... .......... ..........  4%  539M 22s
  1050K .......... .......... .......... .......... ..........  4%  613M 21s
  1100K .......... .......... .......... .......... ..........  4%  492M 20s
  1150K .......... .......... .......... .......... ..........  4%  246K 23s
  1200K .......... .......... .......... .......... ..........  4%  496M 22s
  1250K .......... .......... .......... .......... ..........  5%  613M 21s
  1300K .......... .......... .......... .......... ..........  5%  637M 20s
  1350K .......... .......... .......... .......... ..........  5%  243K 23s
  1400K .......... .......... .......... .......... ..........  5%  487M 22s
  1450K .......... .......... .......... .......... ..........  5%  609M 22s
  1500K .......... .......... .......... .......... ..........  6%  502M 21s
  1550K .......... .......... .......... .......... ..........  6%  241K 23s
  1600K .......... .......... .......... .......... ..........  6%  396M 22s
  1650K .......... .......... .......... .......... ..........  6%  457M 22s
  1700K .......... .......... .......... .......... ..........  6%  452M 21s
  1750K .......... .......... .......... .......... ..........  7%  247K 23s
  1800K .......... .......... .......... .......... ..........  7%  402M 22s
  1850K .......... .......... .......... .......... ..........  7%  626M 22s
  1900K .......... .......... .......... .......... ..........  7%  443M 21s
  1950K .......... .......... .......... .......... ..........  7%  619M 21s
  2000K .......... .......... .......... .......... ..........  8%  246K 22s
  2050K .......... .......... .......... .......... ..........  8%  427M 22s
  2100K .......... .......... .......... .......... ..........  8%  605M 21s
  2150K .......... .......... .......... .......... ..........  8%  375M 21s
  2200K .......... .......... .......... .......... ..........  8%  247K 22s
  2250K .......... .......... .......... .......... ..........  9%  373M 22s
  2300K .......... .......... .......... .......... ..........  9%  580M 21s
  2350K .......... .......... .......... .......... ..........  9%  617M 21s
  2400K .......... .......... .......... .......... ..........  9%  246K 22s
  2450K .......... .......... .......... .......... ..........  9%  415M 22s
