--2023-05-16 11:28:28--  https://inria.hal.science/hal-01321289/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30099107 (29M) [application/pdf]
Saving to: ‘./data/0.info/1321289.pdf’

     0K .......... .......... .......... .......... ..........  0%  886K 33s
    50K .......... .......... .......... .......... ..........  0% 1,76M 25s
   100K .......... .......... .......... .......... ..........  0% 1,62M 22s
   150K .......... .......... .......... .......... ..........  0% 24,6M 17s
   200K .......... .......... .......... .......... ..........  0% 1,68M 17s
   250K .......... .......... .......... .......... ..........  1% 9,72M 15s
   300K .......... .......... .......... .......... ..........  1%  244K 29s
   350K .......... .......... .......... .......... ..........  1%  345M 26s
   400K .......... .......... .......... .......... ..........  1%  480M 23s
   450K .......... .......... .......... .......... ..........  1%  595M 21s
   500K .......... .......... .......... .......... ..........  1%  246K 29s
   550K .......... .......... .......... .......... ..........  2%  368M 27s
   600K .......... .......... .......... .......... ..........  2%  520M 25s
   650K .......... .......... .......... .......... ..........  2%  611M 23s
   700K .......... .......... .......... .......... ..........  2% 89,4M 21s
   750K .......... .......... .......... .......... ..........  2%  247K 27s
   800K .......... .......... .......... .......... ..........  2%  344M 26s
   850K .......... .......... .......... .......... ..........  3%  606M 24s
   900K .......... .......... .......... .......... ..........  3%  632M 23s
   950K .......... .......... .......... .......... ..........  3%  246K 27s
  1000K .......... .......... .......... .......... ..........  3%  510M 26s
  1050K .......... .......... .......... .......... ..........  3%  451M 25s
  1100K .......... .......... .......... .......... ..........  3%  620M 24s
  1150K .......... .......... .......... .......... ..........  4%  246K 27s
  1200K .......... .......... .......... .......... ..........  4%  480M 26s
  1250K .......... .......... .......... .......... ..........  4%  275M 25s
  1300K .......... .......... .......... .......... ..........  4%  630M 24s
  1350K .......... .......... .......... .......... ..........  4%  247K 27s
  1400K .......... .......... .......... .......... ..........  4%  444M 26s
  1450K .......... .......... .......... .......... ..........  5%  629M 25s
  1500K .......... .......... .......... .......... ..........  5%  607M 25s
  1550K .......... .......... .......... .......... ..........  5%  246K 27s
  1600K .......... .......... .......... .......... ..........  5%  317M 26s
  1650K .......... .......... .......... .......... ..........  5%  601M 26s
  1700K .......... .......... .......... .......... ..........  5%  617M 25s
  1750K .......... .......... .......... .......... ..........  6%  245K 27s
  1800K .......... .......... .......... .......... ..........  6%  327M 26s
  1850K .......... .......... .......... .......... ..........  6%  582M 26s
  1900K .......... .......... .......... .......... ..........  6%  621M 25s
  1950K .......... .......... .......... .......... ..........  6%  619M 24s
  2000K .......... .......... .......... .......... ..........  6%  248K 26s
  2050K .......... .......... .......... .......... ..........  7%  579M 26s
  2100K .......... .......... .......... .......... ..........  7%  624M 25s
