--2023-05-16 11:26:17--  https://hal.sorbonne-universite.fr/hal-01404481/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13133775 (13M) [application/pdf]
Saving to: ‘./data/0.sde/1404481.pdf’

     0K .......... .......... .......... .......... ..........  0%  679K 19s
    50K .......... .......... .......... .......... ..........  0% 1,73M 13s
   100K .......... .......... .......... .......... ..........  1% 1,61M 11s
   150K .......... .......... .......... .......... ..........  1% 2,70M 9s
   200K .......... .......... .......... .......... ..........  1% 3,66M 8s
   250K .......... .......... .......... .......... ..........  2% 2,95M 8s
   300K .......... .......... .......... .......... ..........  2% 20,7M 7s
   350K .......... .......... .......... .......... ..........  3%  243K 12s
   400K .......... .......... .......... .......... ..........  3%  477M 11s
   450K .......... .......... .......... .......... ..........  3%  620M 10s
   500K .......... .......... .......... .......... ..........  4%  621M 9s
   550K .......... .......... .......... .......... ..........  4%  246K 12s
   600K .......... .......... .......... .......... ..........  5%  526M 11s
   650K .......... .......... .......... .......... ..........  5%  629M 10s
   700K .......... .......... .......... .......... ..........  5%  617M 10s
   750K .......... .......... .......... .......... ..........  6%  246K 12s
   800K .......... .......... .......... .......... ..........  6%  482M 11s
   850K .......... .......... .......... .......... ..........  7%  485M 11s
   900K .......... .......... .......... .......... ..........  7%  624M 10s
   950K .......... .......... .......... .......... ..........  7%  246K 12s
  1000K .......... .......... .......... .......... ..........  8%  508M 11s
  1050K .......... .......... .......... .......... ..........  8%  567M 11s
  1100K .......... .......... .......... .......... ..........  8%  631M 10s
  1150K .......... .......... .......... .......... ..........  9%  247K 12s
  1200K .......... .......... .......... .......... ..........  9%  393M 11s
  1250K .......... .......... .......... .......... .......... 10%  448M 11s
  1300K .......... .......... .......... .......... .......... 10%  633M 10s
  1350K .......... .......... .......... .......... .......... 10%  247K 11s
  1400K .......... .......... .......... .......... .......... 11%  355M 11s
  1450K .......... .......... .......... .......... .......... 11%  551M 11s
  1500K .......... .......... .......... .......... .......... 12%  619M 10s
  1550K .......... .......... .......... .......... .......... 12%  473M 10s
  1600K .......... .......... .......... .......... .......... 12%  247K 11s
  1650K .......... .......... .......... .......... .......... 13%  590M 11s
  1700K .......... .......... .......... .......... .......... 13%  612M 10s
  1750K .......... .......... .......... .......... .......... 14%  620M 10s
  1800K .......... .......... .......... .......... .......... 14%  246K 11s
  1850K .......... .......... .......... .......... .......... 14%  581M 10s
  1900K .......... .......... .......... .......... .......... 15%  620M 10s
  1950K .......... .......... .......... .......... .......... 15%  442M 10s
  2000K .......... .......... .......... .......... .......... 15%  247K 11s
  2050K .......... .......... .......... .......... .......... 16%  575M 10s
  2100K .......... .......... .......... .......... .......... 16%  355M 10s
  2150K .......... .......... .......... .......... .......... 17%  485M 10s
  2200K .......... .......... .......... .......... .......... 17%  247K 10s
  2250K .......... .......... .......... .......... .......... 17%  595M 10s
  2300K .......... .......... .......... .......... .......... 18%  241M 10s
  2350K .......... .......... .......... .......... .......... 18%  607M 10s
  2400K .......... .......... .......... .......... .......... 19%  247K 10s
  2450K .......... .......... .......... .......... .......... 19%  473M 10s
  2500K .......... .......... .......... .......... .......... 19%  620M 10s
  2550K .......... .......... .......... .......... .......... 20%  616M 10s
  2600K .......... .......... .......... .......... .......... 20%  247K 10s
  2650K .......... .......... .......... .......... .......... 21%  481M 10s
  2700K .......... .......... .......... .......... .......... 21%  448M 10s
  2750K .......... .......... .......... .......... .......... 21%  617M 9s
  2800K .......... .......... .......... .......... .......... 22%  247K 10s
  2850K .......... .......... .......... .......... .......... 22%  451M 10s
  2900K .......... .......... .......... .......... .......... 23%  612M 9s
  2950K .......... .......... .......... .......... .......... 23%  446M 9s
  3000K .......... .......... .......... .......... .......... 23%  514M 9s
  3050K .......... .......... .......... .......... .......... 24%  247K 10s
  3100K .......... .......... .......... .......... .......... 24%  447M 9s
  3150K .......... .......... .......... .......... .......... 24%  609M 9s
  3200K .......... .......... .......... .......... .......... 25%  504M 9s
  3250K .......... .......... .......... .......... .......... 25%  247K 9s
  3300K .......... .......... .......... .......... .......... 26%  576M 9s
  3350K .......... .......... .......... .......... .......... 26%  623M 9s
  3400K .......... .......... .......... .......... .......... 26%  580M 9s
  3450K .......... .......... .......... .......... .......... 27%  246K 9s
  3500K .......... .......... .......... .......... .......... 27%  581M 9s
  3550K .......... .......... .......... .......... .......... 28%  616M 9s
  3600K .......... .......... .......... .......... .......... 28%  394M 9s
  3650K .......... .......... .......... .......... .......... 28%  247K 9s
  3700K .......... .......... .......... .......... .......... 29%  443M 9s
  3750K .......... .......... .......... .......... .......... 29%  609M 9s
  3800K .......... .......... .......... .......... .......... 30%  569M 8s
  3850K .......... .......... .......... .......... .......... 30%  247K 9s
  3900K .......... .......... .......... .......... .......... 30%  463M 9s
  3950K .......... .......... .......... .......... .......... 31%  497M 8s
  4000K .......... .......... .......... .......... .......... 31%  506M 8s
  4050K .......... .......... .......... .......... .......... 31%  247K 9s
  4100K .......... .......... .......... .......... .......... 32%  305M 8s
  4150K .......... .......... .......... .......... .......... 32%  406M 8s
  4200K .......... .......... .......... .......... .......... 33%  556M 8s
  4250K .......... .......... .......... .......... .......... 33%  485M 8s
  4300K .......... .......... .......... .......... .......... 33%  245K 8s
  4350K .......... .......... .......... .......... .......... 34%  594M 8s
  4400K .......... .......... .......... .......... .......... 34%  510M 8s
  4450K .......... .......... .......... .......... .......... 35%  488M 8s
  4500K .......... .......... .......... .......... .......... 35%  248K 8s
  4550K .......... .......... .......... .......... .......... 35%  579M 8s
  4600K .......... .......... .......... .......... .......... 36%  412M 8s
  4650K .......... .......... .......... .......... .......... 36%  615M 8s
  4700K .......... .......... .......... .......... .......... 37%  247K 8s
  4750K .......... .......... .......... .......... .......... 37%  528M 8s
  4800K .......... .......... .......... .......... .......... 37%  508M 8s
  4850K .......... .......... .......... .......... .......... 38%  453M 8s
  4900K .......... .......... .......... .......... .......... 38%  246K 8s
  4950K .......... .......... .......... .......... .......... 38%  570M 8s
  5000K .......... .......... .......... .......... .......... 39%  567M 7s
  5050K .......... .......... .......... .......... .......... 39%  626M 7s
  5100K .......... .......... .......... .......... .......... 40%  247K 8s
  5150K .......... .......... .......... .......... .......... 40%  446M 7s
  5200K .......... .......... .......... .......... .......... 40%  371M 7s
  5250K .......... .......... .......... .......... .......... 41%  615M 7s
  5300K .......... .......... .......... .......... .......... 41%  247K 7s
  5350K .......... .......... .......... .......... .......... 42%  417M 7s
  5400K .......... .......... .......... .......... .......... 42%  441M 7s
  5450K .......... .......... .......... .......... .......... 42%  417M 7s
  5500K .......... .......... .......... .......... .......... 43%  620M 7s
  5550K .......... .......... .......... .......... .......... 43%  247K 7s
  5600K .......... .......... .......... .......... .......... 44%  471M 7s
  5650K .......... .......... .......... .......... .......... 44%  614M 7s
  5700K .......... .......... .......... .......... .......... 44%  623M 7s
  5750K .......... .......... .......... .......... .......... 45%  246K 7s
  5800K .......... .......... .......... .......... .......... 45%  549M 7s
  5850K .......... .......... .......... .......... .......... 46%  441M 7s
  5900K .......... .......... .......... .......... .......... 46%  608M 7s
  5950K .......... .......... .......... .......... .......... 46%  247K 7s
  6000K .......... .......... .......... .......... .......... 47%  378M 7s
  6050K .......... .......... .......... .......... .......... 47%  623M 6s
  6100K .......... .......... .......... .......... .......... 47%  639M 6s
  6150K .......... .......... .......... .......... .......... 48%  247K 6s
  6200K .......... .......... .......... .......... .......... 48%  540M 6s
  6250K .......... .......... .......... .......... .......... 49%  622M 6s
  6300K .......... .......... .......... .......... .......... 49%  630M 6s
  6350K .......... .......... .......... .......... .......... 49%  246K 6s
  6400K .......... .......... .......... .......... .......... 50%  381M 6s
  6450K .......... .......... .......... .......... .......... 50%  507M 6s
  6500K .......... .......... .......... .......... .......... 51%  599M 6s
  6550K .......... .......... .......... .......... .......... 51%  247K 6s
  6600K .......... .......... .......... .......... .......... 51%  360M 6s
  6650K .......... .......... .......... .......... .......... 52%  547M 6s
  6700K .......... .......... .......... .......... .......... 52%  626M 6s
  6750K .......... .......... .......... .......... .......... 53%  505M 6s
  6800K .......... .......... .......... .......... .......... 53%  246K 6s
  6850K .......... .......... .......... .......... .......... 53%  588M 6s
  6900K .......... .......... .......... .......... .......... 54%  613M 6s
  6950K .......... .......... .......... .......... .......... 54%  622M 6s
  7000K .......... .......... .......... .......... .......... 54%  247K 6s
  7050K .......... .......... .......... .......... .......... 55%  593M 6s
  7100K .......... .......... .......... .......... .......... 55%  629M 5s
  7150K .......... .......... .......... .......... .......... 56%  599M 5s
  7200K .......... .......... .......... .......... .......... 56%  246K 5s
  7250K .......... .......... .......... .......... .......... 56%  568M 5s
  7300K .......... .......... .......... .......... .......... 57%  623M 5s
  7350K .......... .......... .......... .......... .......... 57%  443M 5s
  7400K .......... .......... .......... .......... .......... 58%  246K 5s
  7450K .......... .......... .......... .......... .......... 58%  288M 5s
  7500K .......... .......... .......... .......... .......... 58%  594M 5s
  7550K .......... .......... .......... .......... .......... 59%  275M 5s
  7600K .......... .......... .......... .......... .......... 59%  247K 5s
  7650K .......... .......... .......... .......... .......... 60%  569M 5s
  7700K .......... .......... .......... .......... .......... 60%  457M 5s
  7750K .......... .......... .......... .......... .......... 60%  612M 5s
  7800K .......... .......... .......... .......... .......... 61%  247K 5s
  7850K .......... .......... .......... .......... .......... 61%  445M 5s
  7900K .......... .......... .......... .......... .......... 61%  601M 5s
  7950K .......... .......... .......... .......... .......... 62%  619M 5s
  8000K .......... .......... .......... .......... .......... 62%  247K 5s
  8050K .......... .......... .......... .......... .......... 63%  432M 5s
  8100K .......... .......... .......... .......... .......... 63%  450M 5s
  8150K .......... .......... .......... .......... .......... 63%  621M 4s
  8200K .......... .......... .......... .......... .......... 64%  554M 4s
  8250K .......... .......... .......... .......... .......... 64%  247K 4s
  8300K .......... .......... .......... .......... .......... 65%  572M 4s
  8350K .......... .......... .......... .......... .......... 65%  621M 4s
  8400K .......... .......... .......... .......... .......... 65%  510M 4s
  8450K .......... .......... .......... .......... .......... 66%  246K 4s
  8500K .......... .......... .......... .......... .......... 66%  602M 4s
  8550K .......... .......... .......... .......... .......... 67%  626M 4s
  8600K .......... .......... .......... .......... .......... 67%  570M 4s
  8650K .......... .......... .......... .......... .......... 67%  232K 4s
  8700K .......... .......... .......... .......... .......... 68%  577M 4s
  8750K .......... .......... .......... .......... .......... 68%  628M 4s
  8800K .......... .......... .......... .......... .......... 69%  500M 4s
  8850K .......... .......... .......... .......... .......... 69%  243K 4s
  8900K .......... .......... .......... .......... .......... 69%  447M 4s
  8950K .......... .......... .......... .......... .......... 70%  611M 4s
  9000K .......... .......... .......... .......... .......... 70%  570M 4s
  9050K .......... .......... .......... .......... .......... 70%  631M 4s
  9100K .......... .......... .......... .......... .......... 71%  247K 4s
  9150K .......... .......... .......... .......... .......... 71%  558M 4s
  9200K .......... .......... .......... .......... .......... 72%  495M 3s
  9250K .......... .......... .......... .......... .......... 72%  586M 3s
  9300K .......... .......... .......... .......... .......... 72%  247K 3s
  9350K .......... .......... .......... .......... .......... 73%  577M 3s
  9400K .......... .......... .......... .......... .......... 73%  569M 3s
  9450K .......... .......... .......... .......... .......... 74%  616M 3s
  9500K .......... .......... .......... .......... .......... 74%  246K 3s
  9550K .......... .......... .......... .......... .......... 74%  598M 3s
  9600K .......... .......... .......... .......... .......... 75%  508M 3s
  9650K .......... .......... .......... .......... .......... 75%  628M 3s
  9700K .......... .......... .......... .......... .......... 76%  246K 3s
  9750K .......... .......... .......... .......... .......... 76%  576M 3s
  9800K .......... .......... .......... .......... .......... 76%  573M 3s
  9850K .......... .......... .......... .......... .......... 77%  626M 3s
  9900K .......... .......... .......... .......... .......... 77%  247K 3s
  9950K .......... .......... .......... .......... .......... 77%  454M 3s
 10000K .......... .......... .......... .......... .......... 78%  505M 3s
 10050K .......... .......... .......... .......... .......... 78%  623M 3s
 10100K .......... .......... .......... .......... .......... 79%  247K 3s
 10150K .......... .......... .......... .......... .......... 79%  423M 3s
 10200K .......... .......... .......... .......... .......... 79%  558M 3s
 10250K .......... .......... .......... .......... .......... 80%  627M 2s
 10300K .......... .......... .......... .......... .......... 80%  619M 2s
 10350K .......... .......... .......... .......... .......... 81%  246K 2s
 10400K .......... .......... .......... .......... .......... 81%  493M 2s
 10450K .......... .......... .......... .......... .......... 81%  550M 2s
