--2023-05-16 11:29:20--  https://shs.hal.science/halshs-00805873/document
Resolving shs.hal.science (shs.hal.science)... 193.48.96.10
Connecting to shs.hal.science (shs.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17808280 (17M) [application/pdf]
Saving to: ‘./data/0.shs/1451326.pdf’

     0K .......... .......... .......... .......... ..........  0%  863K 20s
    50K .......... .......... .......... .......... ..........  0% 1,85M 15s
   100K .......... .......... .......... .......... ..........  0% 17,9M 10s
   150K .......... .......... .......... .......... ..........  1% 8,19M 8s
   200K .......... .......... .......... .......... ..........  1% 1,70M 8s
   250K .......... .......... .......... .......... ..........  1%  394M 7s
   300K .......... .......... .......... .......... ..........  2%  243K 16s
   350K .......... .......... .......... .......... ..........  2%  578M 14s
   400K .......... .......... .......... .......... ..........  2%  436M 12s
   450K .......... .......... .......... .......... ..........  2%  469M 11s
   500K .......... .......... .......... .......... ..........  3%  246K 16s
   550K .......... .......... .......... .......... ..........  3%  412M 15s
   600K .......... .......... .......... .......... ..........  3%  508M 14s
   650K .......... .......... .......... .......... ..........  4%  366M 13s
   700K .......... .......... .......... .......... ..........  4%  246K 16s
   750K .......... .......... .......... .......... ..........  4%  559M 15s
   800K .......... .......... .......... .......... ..........  4%  404M 14s
   850K .......... .......... .......... .......... ..........  5% 54,4M 13s
   900K .......... .......... .......... .......... ..........  5%  249K 16s
   950K .......... .......... .......... .......... ..........  5%  555M 15s
  1000K .......... .......... .......... .......... ..........  6%  415M 15s
  1050K .......... .......... .......... .......... ..........  6%  337M 14s
  1100K .......... .......... .......... .......... ..........  6%  247K 16s
  1150K .......... .......... .......... .......... ..........  6%  452M 15s
  1200K .......... .......... .......... .......... ..........  7%  355M 15s
  1250K .......... .......... .......... .......... ..........  7%  592M 14s
  1300K .......... .......... .......... .......... ..........  7%  247K 16s
  1350K .......... .......... .......... .......... ..........  8%  407M 15s
  1400K .......... .......... .......... .......... ..........  8%  402M 15s
  1450K .......... .......... .......... .......... ..........  8%  599M 14s
  1500K .......... .......... .......... .......... ..........  8%  596M 14s
  1550K .......... .......... .......... .......... ..........  9%  219K 16s
  1600K .......... .......... .......... .......... ..........  9%  405M 15s
  1650K .......... .......... .......... .......... ..........  9%  580M 15s
  1700K .......... .......... .......... .......... .......... 10%  598M 14s
  1750K .......... .......... .......... .......... .......... 10%  248K 15s
  1800K .......... .......... .......... .......... .......... 10%  497M 15s
  1850K .......... .......... .......... .......... .......... 10%  432M 14s
  1900K .......... .......... .......... .......... .......... 11%  582M 14s
  1950K .......... .......... .......... .......... .......... 11%  247K 15s
  2000K .......... .......... .......... .......... .......... 11%  392M 15s
  2050K .......... .......... .......... .......... .......... 12%  564M 14s
  2100K .......... .......... .......... .......... .......... 12%  440M 14s
  2150K .......... .......... .......... .......... .......... 12%  239K 15s
  2200K .......... .......... .......... .......... .......... 12%  404M 15s
  2250K .......... .......... .......... .......... .......... 13%  599M 14s
  2300K .......... .......... .......... .......... .......... 13%  521M 14s
