--2023-04-25 18:18:00--  https://hal-polytechnique.archives-ouvertes.fr/hal-01002591/document
Resolving hal-polytechnique.archives-ouvertes.fr (hal-polytechnique.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-polytechnique.archives-ouvertes.fr (hal-polytechnique.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1610182 (1,5M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1002591.pdf’

     0K .......... .......... .......... .......... ..........  3%  509K 3s
    50K .......... .......... .......... .......... ..........  6% 1,22M 2s
   100K .......... .......... .......... .......... ..........  9% 1,25M 2s
   150K .......... .......... .......... .......... .......... 12% 4,69M 1s
   200K .......... .......... .......... .......... .......... 15% 1,83M 1s
   250K .......... .......... .......... .......... .......... 19% 7,80M 1s
   300K .......... .......... .......... .......... .......... 22% 2,27M 1s
   350K .......... .......... .......... .......... .......... 25% 3,33M 1s
   400K .......... .......... .......... .......... .......... 28% 1,76M 1s
   450K .......... .......... .......... .......... .......... 31% 24,4M 1s
   500K .......... .......... .......... .......... .......... 34% 2,73M 1s
   550K .......... .......... .......... .......... .......... 38% 1,84M 1s
   600K .......... .......... .......... .......... .......... 41% 19,4M 0s
   650K .......... .......... .......... .......... .......... 44% 2,37M 0s
   700K .......... .......... .......... .......... .......... 47% 2,14M 0s
   750K .......... .......... .......... .......... .......... 50% 11,8M 0s
   800K .......... .......... .......... .......... .......... 54% 2,46M 0s
   850K .......... .......... .......... .......... .......... 57% 2,45M 0s
   900K .......... .......... .......... .......... .......... 60% 12,8M 0s
   950K .......... .......... .......... .......... .......... 63% 4,00M 0s
  1000K .......... .......... .......... .......... .......... 66% 5,45M 0s
  1050K .......... .......... .......... .......... .......... 69% 2,36M 0s
  1100K .......... .......... .......... .......... .......... 73% 12,2M 0s
  1150K .......... .......... .......... .......... .......... 76% 3,69M 0s
  1200K .......... .......... .......... .......... .......... 79% 2,04M 0s
  1250K .......... .......... .......... .......... .......... 82% 10,0M 0s
  1300K .......... .......... .......... .......... .......... 85% 6,18M 0s
  1350K .......... .......... .......... .......... .......... 89% 3,71M 0s
  1400K .......... .......... .......... .......... .......... 92% 1,79M 0s
  1450K .......... .......... .......... .......... .......... 95% 1011K 0s
  1500K .......... .......... .......... .......... .......... 98% 7,03M 0s
  1550K .......... .......... ..                              100%  363M=0,6s

2023-04-25 18:18:01 (2,49 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.phys/1002591.pdf’ saved [1610182/1610182]

