--2023-04-25 18:18:27--  https://hal-insu.archives-ouvertes.fr/insu-01003502/document
Resolving hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-insu.archives-ouvertes.fr (hal-insu.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1762611 (1,7M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1003502.pdf’

     0K .......... .......... .......... .......... ..........  2%  853K 2s
    50K .......... .......... .......... .......... ..........  5% 1,65M 1s
   100K .......... .......... .......... .......... ..........  8% 1,80M 1s
   150K .......... .......... .......... .......... .......... 11% 15,6M 1s
   200K .......... .......... .......... .......... .......... 14% 1,44M 1s
   250K .......... .......... .......... .......... .......... 17% 12,7M 1s
   300K .......... .......... .......... .......... .......... 20% 18,7M 1s
   350K .......... .......... .......... .......... .......... 23% 32,3M 1s
   400K .......... .......... .......... .......... .......... 26% 2,37M 1s
   450K .......... .......... .......... .......... .......... 29% 19,8M 0s
   500K .......... .......... .......... .......... .......... 31% 19,6M 0s
   550K .......... .......... .......... .......... .......... 34% 19,1M 0s
   600K .......... .......... .......... .......... .......... 37% 11,5M 0s
   650K .......... .......... .......... .......... .......... 40% 3,04M 0s
   700K .......... .......... .......... .......... .......... 43% 18,8M 0s
   750K .......... .......... .......... .......... .......... 46% 16,6M 0s
   800K .......... .......... .......... .......... .......... 49% 18,9M 0s
   850K .......... .......... .......... .......... .......... 52% 12,3M 0s
   900K .......... .......... .......... .......... .......... 55% 23,7M 0s
   950K .......... .......... .......... .......... .......... 58% 3,00M 0s
  1000K .......... .......... .......... .......... .......... 61% 4,81M 0s
  1050K .......... .......... .......... .......... .......... 63% 17,2M 0s
  1100K .......... .......... .......... .......... .......... 66% 9,00M 0s
  1150K .......... .......... .......... .......... .......... 69% 33,3M 0s
  1200K .......... .......... .......... .......... .......... 72% 5,11M 0s
  1250K .......... .......... .......... .......... .......... 75%  543M 0s
  1300K .......... .......... .......... .......... .......... 78% 4,34M 0s
  1350K .......... .......... .......... .......... .......... 81% 20,6M 0s
  1400K .......... .......... .......... .......... .......... 84% 29,3M 0s
  1450K .......... .......... .......... .......... .......... 87% 12,7M 0s
  1500K .......... .......... .......... .......... .......... 90% 21,1M 0s
  1550K .......... .......... .......... .......... .......... 92% 5,36M 0s
  1600K .......... .......... .......... .......... .......... 95% 4,69M 0s
  1650K .......... .......... .......... .......... .......... 98% 31,6M 0s
  1700K .......... .......... .                               100%  480M=0,3s

2023-04-25 18:18:27 (5,40 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.sdu/1003502.pdf’ saved [1762611/1762611]

