--2023-04-25 18:16:40--  https://hal.science/hal-01003709/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1340890 (1,3M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1003709.pdf’

     0K .......... .......... .......... .......... ..........  3%  712K 2s
    50K .......... .......... .......... .......... ..........  7% 1,78M 1s
   100K .......... .......... .......... .......... .......... 11% 13,8M 1s
   150K .......... .......... .......... .......... .......... 15% 1,64M 1s
   200K .......... .......... .......... .......... .......... 19% 45,2M 1s
   250K .......... .......... .......... .......... .......... 22% 1,22M 1s
   300K .......... .......... .......... .......... .......... 26% 14,8M 0s
   350K .......... .......... .......... .......... .......... 30% 1,33M 0s
   400K .......... .......... .......... .......... .......... 34% 2,55M 0s
   450K .......... .......... .......... .......... .......... 38% 4,47M 0s
   500K .......... .......... .......... .......... .......... 42% 2,79M 0s
   550K .......... .......... .......... .......... .......... 45% 3,97M 0s
   600K .......... .......... .......... .......... .......... 49% 11,7M 0s
   650K .......... .......... .......... .......... .......... 53% 1,94M 0s
   700K .......... .......... .......... .......... .......... 57% 7,98M 0s
   750K .......... .......... .......... .......... .......... 61% 2,43M 0s
   800K .......... .......... .......... .......... .......... 64% 5,00M 0s
   850K .......... .......... .......... .......... .......... 68% 2,79M 0s
   900K .......... .......... .......... .......... .......... 72% 5,20M 0s
   950K .......... .......... .......... .......... .......... 76% 12,5M 0s
  1000K .......... .......... .......... .......... .......... 80% 2,33M 0s
  1050K .......... .......... .......... .......... .......... 84% 5,77M 0s
  1100K .......... .......... .......... .......... .......... 87% 4,29M 0s
  1150K .......... .......... .......... .......... .......... 91% 4,72M 0s
  1200K .......... .......... .......... .......... .......... 95% 6,14M 0s
  1250K .......... .......... .......... .......... .......... 99% 2,57M 0s
  1300K .........                                             100%  164M=0,4s

2023-04-25 18:16:46 (2,87 MB/s) - ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1003709.pdf’ saved [1340890/1340890]

