--2023-05-13 01:14:29--  https://hal.science/hal-01286493/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 44685894 (43M) [application/pdf]
Saving to: ‘./data/0.math/1286493.pdf’

     0K .......... .......... .......... .......... ..........  0%  889K 49s
    50K .......... .......... .......... .......... ..........  0% 1,73M 37s
   100K .......... .......... .......... .......... ..........  0% 1,64M 33s
   150K .......... .......... .......... .......... ..........  0% 1,72M 31s
   200K .......... .......... .......... .......... ..........  0% 21,1M 25s
   250K .......... .......... .......... .......... ..........  0%  550M 21s
   300K .......... .......... .......... .......... ..........  0%  247K 43s
   350K .......... .......... .......... .......... ..........  0%  554M 38s
   400K .......... .......... .......... .......... ..........  1%  343M 33s
   450K .......... .......... .......... .......... ..........  1%  458M 30s
   500K .......... .......... .......... .......... ..........  1%  247K 43s
   550K .......... .......... .......... .......... ..........  1%  504M 40s
   600K .......... .......... .......... .......... ..........  1%  547M 36s
   650K .......... .......... .......... .......... ..........  1%  612M 34s
   700K .......... .......... .......... .......... ..........  1%  247K 43s
   750K .......... .......... .......... .......... ..........  1%  404M 40s
   800K .......... .......... .......... .......... ..........  1%  493M 38s
   850K .......... .......... .......... .......... ..........  2%  596M 36s
   900K .......... .......... .......... .......... ..........  2%  479M 34s
   950K .......... .......... .......... .......... ..........  2%  246K 41s
  1000K .......... .......... .......... .......... ..........  2%  492M 39s
  1050K .......... .......... .......... .......... ..........  2%  613M 37s
  1100K .......... .......... .......... .......... ..........  2%  341M 35s
  1150K .......... .......... .......... .......... ..........  2%  247K 41s
  1200K .......... .......... .......... .......... ..........  2%  372M 39s
  1250K .......... .......... .......... .......... ..........  2%  428M 38s
  1300K .......... .......... .......... .......... ..........  3%  576M 36s
  1350K .......... .......... .......... .......... ..........  3%  247K 41s
  1400K .......... .......... .......... .......... ..........  3%  532M 40s
  1450K .......... .......... .......... .......... ..........  3%  458M 38s
  1500K .......... .......... .......... .......... ..........  3%  612M 37s
  1550K .......... .......... .......... .......... ..........  3%  247K 41s
  1600K .......... .......... .......... .......... ..........  3%  365M 40s
  1650K .......... .......... .......... .......... ..........  3%  587M 39s
  1700K .......... .......... .......... .......... ..........  4%  621M 37s
  1750K .......... .......... .......... .......... ..........  4%  247K 41s
  1800K .......... .......... .......... .......... ..........  4%  461M 40s
  1850K .......... .......... .......... .......... ..........  4%  587M 39s
  1900K .......... .......... .......... .......... ..........  4%  605M 38s
  1950K .......... .......... .......... .......... ..........  4%  247K 41s
  2000K .......... .......... .......... .......... ..........  4%  341M 40s
  2050K .......... .......... .......... .......... ..........  4%  540M 39s
  2100K .......... .......... .......... .......... ..........  4%  313M 38s
  2150K .......... .......... .......... .......... ..........  5%  617M 37s
  2200K .......... .......... .......... .......... ..........  5%  245K 40s
  2250K .......... .......... .......... .......... ..........  5%  552M 39s
  2300K .......... .......... .......... .......... ..........  5%  464M 38s
  2350K .......... .......... .......... .......... ..........  5%  625M 37s
  2400K .......... .......... .......... .......... ..........  5%  249K 40s
  2450K .......... .......... .......... .......... ..........  5%  423M 39s
  2500K .......... .......... .......... .......... ..........  5% 84,7M 38s
  2550K .......... .......... .......... .......... ..........  5%  590M 38s
  2600K .......... .......... .......... .......... ..........  6%  247K 40s
  2650K .......... .......... .......... .......... ..........  6%  578M 39s
  2700K .......... .......... .......... .......... ..........  6%  435M 38s
  2750K .......... .......... .......... .......... ..........  6%  609M 38s
  2800K .......... .......... .......... .......... ..........  6%  246K 40s
  2850K .......... .......... .......... .......... ..........  6%  428M 39s
  2900K .......... .......... .......... .......... ..........  6%  619M 38s
  2950K .......... .......... .......... .......... ..........  6%  611M 38s
  3000K .......... .......... .......... .......... ..........  6%  246K 40s
  3050K .......... .......... .......... .......... ..........  7%  555M 39s
  3100K .......... .......... .......... .......... ..........  7%  618M 38s
  3150K .......... .......... .......... .......... ..........  7%  548M 38s
  3200K .......... .......... .......... .......... ..........  7%  246K 40s
  3250K .......... .......... .......... .......... ..........  7%  517M 39s
  3300K .......... .......... .......... .......... ..........  7%  606M 38s
  3350K .......... .......... .......... .......... ..........  7%  542M 38s
  3400K .......... .......... .......... .......... ..........  7%  247K 40s
  3450K .......... .......... .......... .......... ..........  8%  397M 39s
  3500K .......... .......... .......... .......... ..........  8%  607M 38s
  3550K .......... .......... .......... .......... ..........  8%  459M 38s
  3600K .......... .......... .......... .......... ..........  8%  495M 37s
  3650K .......... .......... .......... .......... ..........  8%  246K 39s
  3700K .......... .......... .......... .......... ..........  8%  566M 38s
  3750K .......... .......... .......... .......... ..........  8%  602M 38s
  3800K .......... .......... .......... .......... ..........  8%  434M 37s
  3850K .......... .......... .......... .......... ..........  8%  247K 39s
  3900K .......... .......... .......... .......... ..........  9%  437M 38s
  3950K .......... .......... .......... .......... ..........  9%  611M 38s
  4000K .......... .......... .......... .......... ..........  9%  518M 37s
  4050K .......... .......... .......... .......... ..........  9%  247K 39s
  4100K .......... .......... .......... .......... ..........  9%  424M 38s
