--2023-05-16 19:49:57--  https://hal.science/hal-01271424/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17481911 (17M) [application/pdf]
Saving to: ‘./data/0.sde/1271424.pdf’

     0K .......... .......... .......... .......... ..........  0%  903K 19s
    50K .......... .......... .......... .......... ..........  0% 1,76M 14s
   100K .......... .......... .......... .......... ..........  0% 1,81M 12s
   150K .......... .......... .......... .......... ..........  1% 89,0M 9s
   200K .......... .......... .......... .......... ..........  1% 77,2M 7s
   250K .......... .......... .......... .......... ..........  1% 1,89M 8s
   300K .......... .......... .......... .......... ..........  2%  247K 16s
   350K .......... .......... .......... .......... ..........  2%  295M 14s
   400K .......... .......... .......... .......... ..........  2%  453M 13s
   450K .......... .......... .......... .......... ..........  2%  599M 11s
   500K .......... .......... .......... .......... ..........  3%  247K 16s
   550K .......... .......... .......... .......... ..........  3%  548M 15s
   600K .......... .......... .......... .......... ..........  3%  523M 14s
   650K .......... .......... .......... .......... ..........  4%  511M 13s
   700K .......... .......... .......... .......... ..........  4%  247K 16s
   750K .......... .......... .......... .......... ..........  4%  418M 15s
   800K .......... .......... .......... .......... ..........  4% 44,0M 14s
   850K .......... .......... .......... .......... ..........  5%  575M 13s
   900K .......... .......... .......... .......... ..........  5%  248K 16s
   950K .......... .......... .......... .......... ..........  5%  424M 15s
  1000K .......... .......... .......... .......... ..........  6%  425M 14s
  1050K .......... .......... .......... .......... ..........  6%  607M 14s
  1100K .......... .......... .......... .......... ..........  6%  496M 13s
  1150K .......... .......... .......... .......... ..........  7%  247K 15s
  1200K .......... .......... .......... .......... ..........  7%  462M 15s
  1250K .......... .......... .......... .......... ..........  7%  603M 14s
  1300K .......... .......... .......... .......... ..........  7%  530M 13s
  1350K .......... .......... .......... .......... ..........  8%  246K 15s
  1400K .......... .......... .......... .......... ..........  8%  486M 15s
  1450K .......... .......... .......... .......... ..........  8%  607M 14s
  1500K .......... .......... .......... .......... ..........  9%  554M 14s
  1550K .......... .......... .......... .......... ..........  9%  246K 15s
  1600K .......... .......... .......... .......... ..........  9%  464M 15s
  1650K .......... .......... .......... .......... ..........  9%  607M 14s
  1700K .......... .......... .......... .......... .......... 10%  545M 14s
  1750K .......... .......... .......... .......... .......... 10%  247K 15s
  1800K .......... .......... .......... .......... .......... 10%  506M 14s
  1850K .......... .......... .......... .......... .......... 11%  567M 14s
  1900K .......... .......... .......... .......... .......... 11%  603M 14s
