--2023-05-13 01:02:27--  https://hal.science/hal-01061274/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 37188580 (35M) [application/pdf]
Saving to: ‘./data/0.spi/1061274.pdf’

     0K .......... .......... .......... .......... ..........  0%  895K 41s
    50K .......... .......... .......... .......... ..........  0% 1,75M 30s
   100K .......... .......... .......... .......... ..........  0% 1,69M 27s
   150K .......... .......... .......... .......... ..........  0% 1,76M 25s
   200K .......... .......... .......... .......... ..........  0% 40,4M 20s
   250K .......... .......... .......... .......... ..........  0% 28,1M 17s
   300K .......... .......... .......... .......... ..........  0%  236K 36s
   350K .......... .......... .......... .......... ..........  1%  447M 32s
   400K .......... .......... .......... .......... ..........  1%  456M 28s
   450K .......... .......... .......... .......... ..........  1%  459M 25s
   500K .......... .......... .......... .......... ..........  1%  247K 36s
   550K .......... .......... .......... .......... ..........  1%  399M 33s
   600K .......... .......... .......... .......... ..........  1%  555M 31s
   650K .......... .......... .......... .......... ..........  1%  403M 28s
   700K .......... .......... .......... .......... ..........  2%  422M 26s
   750K .......... .......... .......... .......... ..........  2%  247K 34s
   800K .......... .......... .......... .......... ..........  2%  469M 32s
   850K .......... .......... .......... .......... ..........  2%  581M 30s
   900K .......... .......... .......... .......... ..........  2%  431M 28s
   950K .......... .......... .......... .......... ..........  2%  247K 34s
  1000K .......... .......... .......... .......... ..........  2%  494M 32s
  1050K .......... .......... .......... .......... ..........  3%  600M 31s
  1100K .......... .......... .......... .......... ..........  3%  456M 30s
  1150K .......... .......... .......... .......... ..........  3%  246K 34s
  1200K .......... .......... .......... .......... ..........  3%  452M 33s
  1250K .......... .......... .......... .......... ..........  3%  593M 31s
  1300K .......... .......... .......... .......... ..........  3%  449M 30s
  1350K .......... .......... .......... .......... ..........  3%  247K 34s
  1400K .......... .......... .......... .......... ..........  3%  507M 33s
  1450K .......... .......... .......... .......... ..........  4%  587M 32s
  1500K .......... .......... .......... .......... ..........  4%  571M 31s
  1550K .......... .......... .......... .......... ..........  4%  246K 34s
  1600K .......... .......... .......... .......... ..........  4%  382M 33s
  1650K .......... .......... .......... .......... ..........  4%  621M 32s
  1700K .......... .......... .......... .......... ..........  4%  615M 31s
  1750K .......... .......... .......... .......... ..........  4%  246K 34s
  1800K .......... .......... .......... .......... ..........  5%  353M 33s
  1850K .......... .......... .......... .......... ..........  5%  612M 32s
  1900K .......... .......... .......... .......... ..........  5%  625M 31s
  1950K .......... .......... .......... .......... ..........  5%  467M 30s
  2000K .......... .......... .......... .......... ..........  5%  247K 33s
