--2023-05-13 01:30:15--  https://hal.science/hal-01265877/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 49237254 (47M) [application/pdf]
Saving to: ‘./data/0.shs/1265877.pdf’

     0K .......... .......... .......... .......... ..........  0%  876K 55s
    50K .......... .......... .......... .......... ..........  0% 1,80M 40s
   100K .......... .......... .......... .......... ..........  0% 1,87M 35s
   150K .......... .......... .......... .......... ..........  0% 13,4M 27s
   200K .......... .......... .......... .......... ..........  0% 2,00M 26s
   250K .......... .......... .......... .......... ..........  0% 14,6M 23s
   300K .......... .......... .......... .......... ..........  0%  243K 47s
   350K .......... .......... .......... .......... ..........  0%  554M 41s
   400K .......... .......... .......... .......... ..........  0%  507M 37s
   450K .......... .......... .......... .......... ..........  1%  621M 33s
   500K .......... .......... .......... .......... ..........  1%  246K 48s
   550K .......... .......... .......... .......... ..........  1%  534M 44s
   600K .......... .......... .......... .......... ..........  1%  550M 40s
   650K .......... .......... .......... .......... ..........  1%  601M 37s
   700K .......... .......... .......... .......... ..........  1%  247K 48s
   750K .......... .......... .......... .......... ..........  1%  322M 45s
   800K .......... .......... .......... .......... ..........  1%  473M 42s
   850K .......... .......... .......... .......... ..........  1%  608M 40s
   900K .......... .......... .......... .......... ..........  1%  476M 37s
   950K .......... .......... .......... .......... ..........  2%  247K 45s
  1000K .......... .......... .......... .......... ..........  2%  523M 43s
  1050K .......... .......... .......... .......... ..........  2%  620M 41s
  1100K .......... .......... .......... .......... ..........  2%  617M 39s
  1150K .......... .......... .......... .......... ..........  2%  246K 45s
  1200K .......... .......... .......... .......... ..........  2%  403M 43s
  1250K .......... .......... .......... .......... ..........  2%  443M 42s
  1300K .......... .......... .......... .......... ..........  2%  568M 40s
  1350K .......... .......... .......... .......... ..........  2%  247K 45s
  1400K .......... .......... .......... .......... ..........  3%  396M 44s
  1450K .......... .......... .......... .......... ..........  3%  574M 42s
  1500K .......... .......... .......... .......... ..........  3%  625M 41s
  1550K .......... .......... .......... .......... ..........  3%  247K 45s
  1600K .......... .......... .......... .......... ..........  3%  351M 44s
  1650K .......... .......... .......... .......... ..........  3%  625M 43s
  1700K .......... .......... .......... .......... ..........  3%  628M 41s
  1750K .......... .......... .......... .......... ..........  3%  247K 45s
  1800K .......... .......... .......... .......... ..........  3%  388M 44s
  1850K .......... .......... .......... .......... ..........  3%  607M 43s
  1900K .......... .......... .......... .......... ..........  4%  615M 42s
  1950K .......... .......... .......... .......... ..........  4%  247K 45s
  2000K .......... .......... .......... .......... ..........  4%  284M 44s
  2050K .......... .......... .......... .......... ..........  4%  565M 43s
  2100K .......... .......... .......... .......... ..........  4%  619M 42s
  2150K .......... .......... .......... .......... ..........  4%  290M 41s
  2200K .......... .......... .......... .......... ..........  4%  247K 44s
  2250K .......... .......... .......... .......... ..........  4%  597M 43s
  2300K .......... .......... .......... .......... ..........  4%  605M 42s
  2350K .......... .......... .......... .......... ..........  4%  610M 41s
  2400K .......... .......... .......... .......... ..........  5%  246K 44s
  2450K .......... .......... .......... .......... ..........  5%  435M 43s
  2500K .......... .......... .......... .......... ..........  5%  595M 42s
  2550K .......... .......... .......... .......... ..........  5%  609M 42s
  2600K .......... .......... .......... .......... ..........  5%  246K 44s
  2650K .......... .......... .......... .......... ..........  5%  524M 43s
  2700K .......... .......... .......... .......... ..........  5%  614M 43s
  2750K .......... .......... .......... .......... ..........  5%  467M 42s
  2800K .......... .......... .......... .......... ..........  5%  247K 44s
  2850K .......... .......... .......... .......... ..........  6%  431M 43s
  2900K .......... .......... .......... .......... ..........  6%  604M 43s
  2950K .......... .......... .......... .......... ..........  6%  600M 42s
  3000K .......... .......... .......... .......... ..........  6%  246K 44s
  3050K .......... .......... .......... .......... ..........  6%  560M 43s
  3100K .......... .......... .......... .......... ..........  6%  606M 43s
  3150K .......... .......... .......... .......... ..........  6%  628M 42s
  3200K .......... .......... .......... .......... ..........  6%  247K 44s
  3250K .......... .......... .......... .......... ..........  6%  408M 43s
  3300K .......... .......... .......... .......... ..........  6%  589M 43s
  3350K .......... .......... .......... .......... ..........  7%  638M 42s
  3400K .......... .......... .......... .......... ..........  7%  247K 44s
  3450K .......... .......... .......... .......... ..........  7%  419M 43s
  3500K .......... .......... .......... .......... ..........  7%  459M 43s
  3550K .......... .......... .......... .......... ..........  7%  611M 42s
  3600K .......... .......... .......... .......... ..........  7%  493M 41s
  3650K .......... .......... .......... .......... ..........  7%  246K 43s
  3700K .......... .......... .......... .......... ..........  7%  531M 43s
  3750K .......... .......... .......... .......... ..........  7%  585M 42s
  3800K .......... .......... .......... .......... ..........  8%  496M 41s
  3850K .......... .......... .......... .......... ..........  8%  247K 43s
  3900K .......... .......... .......... .......... ..........  8%  547M 42s
  3950K .......... .......... .......... .......... ..........  8%  616M 42s
  4000K .......... .......... .......... .......... ..........  8%  504M 41s
  4050K .......... .......... .......... .......... ..........  8%  247K 43s
  4100K .......... .......... .......... .......... ..........  8%  560M 42s
  4150K .......... .......... .......... .......... ..........  8%  373M 42s
  4200K .......... .......... .......... .......... ..........  8%  349M 41s
  4250K .......... .......... .......... .......... ..........  8%  244K 43s
  4300K .......... .......... .......... .......... ..........  9%  578M 42s
  4350K .......... .......... .......... .......... ..........  9%  457M 42s
  4400K .......... .......... .......... .......... ..........  9%  507M 41s
  4450K .......... .......... .......... .......... ..........  9%  249K 43s
  4500K .......... .......... .......... .......... ..........  9%  410M 42s
  4550K .......... .......... .......... .......... ..........  9%  603M 42s
  4600K .......... .......... .......... .......... ..........  9%  550M 41s
  4650K .......... .......... .......... .......... ..........  9%  247K 43s
  4700K .......... .......... .......... .......... ..........  9%  356M 42s
  4750K .......... .......... .......... .......... ..........  9%  605M 42s
  4800K .......... .......... .......... .......... .......... 10%  479M 41s
  4850K .......... .......... .......... .......... .......... 10%  611M 41s
  4900K .......... .......... .......... .......... .......... 10%  246K 42s
  4950K .......... .......... .......... .......... .......... 10%  585M 41s
  5000K .......... .......... .......... .......... .......... 10%  529M 41s
  5050K .......... .......... .......... .......... .......... 10%  626M 41s
  5100K .......... .......... .......... .......... .......... 10%  247K 42s
  5150K .......... .......... .......... .......... .......... 10%  580M 41s
  5200K .......... .......... .......... .......... .......... 10%  388M 41s
  5250K .......... .......... .......... .......... .......... 11%  619M 41s
  5300K .......... .......... .......... .......... .......... 11%  245K 42s
  5350K .......... .......... .......... .......... .......... 11%  445M 41s
  5400K .......... .......... .......... .......... .......... 11%  549M 41s
  5450K .......... .......... .......... .......... .......... 11%  635M 40s
  5500K .......... .......... .......... .......... .......... 11%  249K 42s
  5550K .......... .......... .......... .......... .......... 11%  573M 41s
  5600K .......... .......... .......... .......... .......... 11%  436M 41s
  5650K .......... .......... .......... .......... .......... 11%  623M 40s
  5700K .......... .......... .......... .......... .......... 11%  246K 41s
  5750K .......... .......... .......... .......... .......... 12%  491M 41s
  5800K .......... .......... .......... .......... .......... 12%  555M 41s
  5850K .......... .......... .......... .......... .......... 12%  443M 40s
  5900K .......... .......... .......... .......... .......... 12%  247K 41s
  5950K .......... .......... .......... .......... .......... 12%  425M 41s
  6000K .......... .......... .......... .......... .......... 12%  399M 41s
  6050K .......... .......... .......... .......... .......... 12%  458M 40s
  6100K .......... .......... .......... .......... .......... 12%  610M 40s
  6150K .......... .......... .......... .......... .......... 12%  247K 41s
  6200K .......... .......... .......... .......... .......... 12%  399M 40s
  6250K .......... .......... .......... .......... .......... 13%  597M 40s
  6300K .......... .......... .......... .......... .......... 13%  617M 40s
  6350K .......... .......... .......... .......... .......... 13%  247K 41s
  6400K .......... .......... .......... .......... .......... 13%  473M 40s
  6450K .......... .......... .......... .......... .......... 13%  466M 40s
  6500K .......... .......... .......... .......... .......... 13%  579M 40s
  6550K .......... .......... .......... .......... .......... 13%  246K 40s
  6600K .......... .......... .......... .......... .......... 13%  532M 40s
  6650K .......... .......... .......... .......... .......... 13%  596M 40s
  6700K .......... .......... .......... .......... .......... 14%  477M 39s
  6750K .......... .......... .......... .......... .......... 14%  247K 40s
  6800K .......... .......... .......... .......... .......... 14%  451M 40s
  6850K .......... .......... .......... .......... .......... 14%  474M 40s
  6900K .......... .......... .......... .......... .......... 14%  606M 39s
  6950K .......... .......... .......... .......... .......... 14%  247K 40s
  7000K .......... .......... .......... .......... .......... 14%  425M 40s
  7050K .......... .......... .......... .......... .......... 14%  621M 40s
  7100K .......... .......... .......... .......... .......... 14%  623M 39s
  7150K .......... .......... .......... .......... .......... 14%  247K 40s
  7200K .......... .......... .......... .......... .......... 15%  357M 40s
  7250K .......... .......... .......... .......... .......... 15%  451M 39s
  7300K .......... .......... .......... .......... .......... 15%  610M 39s
  7350K .......... .......... .......... .......... .......... 15%  620M 39s
  7400K .......... .......... .......... .......... .......... 15%  246K 40s
  7450K .......... .......... .......... .......... .......... 15%  425M 39s
  7500K .......... .......... .......... .......... .......... 15%  610M 39s
  7550K .......... .......... .......... .......... .......... 15%  627M 39s
  7600K .......... .......... .......... .......... .......... 15%  247K 39s
  7650K .......... .......... .......... .......... .......... 16%  584M 39s
  7700K .......... .......... .......... .......... .......... 16%  625M 39s
  7750K .......... .......... .......... .......... .......... 16%  584M 39s
  7800K .......... .......... .......... .......... .......... 16%  246K 39s
  7850K .......... .......... .......... .......... .......... 16%  256M 39s
  7900K .......... .......... .......... .......... .......... 16%  542M 39s
  7950K .......... .......... .......... .......... .......... 16%  626M 38s
  8000K .......... .......... .......... .......... .......... 16%  247K 39s
  8050K .......... .......... .......... .......... .......... 16%  538M 39s
  8100K .......... .......... .......... .......... .......... 16%  456M 39s
  8150K .......... .......... .......... .......... .......... 17%  625M 38s
  8200K .......... .......... .......... .......... .......... 17%  246K 39s
  8250K .......... .......... .......... .......... .......... 17%  420M 39s
  8300K .......... .......... .......... .......... .......... 17%  611M 38s
  8350K .......... .......... .......... .......... .......... 17%  461M 38s
  8400K .......... .......... .......... .......... .......... 17%  247K 39s
  8450K .......... .......... .......... .......... .......... 17%  522M 39s
  8500K .......... .......... .......... .......... .......... 17%  445M 38s
  8550K .......... .......... .......... .......... .......... 17%  620M 38s
  8600K .......... .......... .......... .......... .......... 17%  247K 39s
  8650K .......... .......... .......... .......... .......... 18%  333M 38s
  8700K .......... .......... .......... .......... .......... 18%  596M 38s
  8750K .......... .......... .......... .......... .......... 18%  631M 38s
  8800K .......... .......... .......... .......... .......... 18%  506M 38s
  8850K .......... .......... .......... .......... .......... 18%  247K 38s
  8900K .......... .......... .......... .......... .......... 18%  571M 38s
  8950K .......... .......... .......... .......... .......... 18%  604M 38s
  9000K .......... .......... .......... .......... .......... 18%  566M 37s
  9050K .......... .......... .......... .......... .......... 18%  247K 38s
  9100K .......... .......... .......... .......... .......... 19%  549M 38s
  9150K .......... .......... .......... .......... .......... 19%  615M 38s
  9200K .......... .......... .......... .......... .......... 19%  504M 37s
  9250K .......... .......... .......... .......... .......... 19%  246K 38s
  9300K .......... .......... .......... .......... .......... 19%  442M 38s
  9350K .......... .......... .......... .......... .......... 19%  591M 37s
  9400K .......... .......... .......... .......... .......... 19%  550M 37s
  9450K .......... .......... .......... .......... .......... 19%  247K 38s
  9500K .......... .......... .......... .......... .......... 19%  560M 37s
  9550K .......... .......... .......... .......... .......... 19%  460M 37s
  9600K .......... .......... .......... .......... .......... 20%  498M 37s
  9650K .......... .......... .......... .......... .......... 20%  247K 38s
  9700K .......... .......... .......... .......... .......... 20%  393M 37s
  9750K .......... .......... .......... .......... .......... 20%  549M 37s
  9800K .......... .......... .......... .......... .......... 20%  548M 37s
  9850K .......... .......... .......... .......... .......... 20%  247K 37s
  9900K .......... .......... .......... .......... .......... 20%  363M 37s
  9950K .......... .......... .......... .......... .......... 20%  528M 37s
 10000K .......... .......... .......... .......... .......... 20%  502M 37s
 10050K .......... .......... .......... .......... .......... 21%  481M 36s
 10100K .......... .......... .......... .......... .......... 21%  247K 37s
 10150K .......... .......... .......... .......... .......... 21%  578M 37s
 10200K .......... .......... .......... .......... .......... 21%  545M 37s
 10250K .......... .......... .......... .......... .......... 21%  619M 36s
 10300K .......... .......... .......... .......... .......... 21%  246K 37s
 10350K .......... .......... .......... .......... .......... 21%  544M 37s
 10400K .......... .......... .......... .......... .......... 21%  490M 36s
 10450K .......... .......... .......... .......... .......... 21%  423M 36s
 10500K .......... .......... .......... .......... .......... 21%  247K 37s
 10550K .......... .......... .......... .......... .......... 22%  553M 36s
 10600K .......... .......... .......... .......... .......... 22%  437M 36s
 10650K .......... .......... .......... .......... .......... 22%  596M 36s
 10700K .......... .......... .......... .......... .......... 22%  247K 36s
 10750K .......... .......... .......... .......... .......... 22%  579M 36s
 10800K .......... .......... .......... .......... .......... 22%  373M 36s
 10850K .......... .......... .......... .......... .......... 22%  621M 36s
 10900K .......... .......... .......... .......... .......... 22%  245K 36s
 10950K .......... .......... .......... .......... .......... 22%  494M 36s
 11000K .......... .......... .......... .......... .......... 22%  549M 36s
 11050K .......... .......... .......... .......... .......... 23%  625M 36s
 11100K .......... .......... .......... .......... .......... 23%  248K 36s
 11150K .......... .......... .......... .......... .......... 23%  400M 36s
 11200K .......... .......... .......... .......... .......... 23%  500M 36s
 11250K .......... .......... .......... .......... .......... 23%  351M 36s
 11300K .......... .......... .......... .......... .......... 23%  612M 35s
 11350K .......... .......... .......... .......... .......... 23%  247K 36s
 11400K .......... .......... .......... .......... .......... 23%  519M 36s
 11450K .......... .......... .......... .......... .......... 23%  451M 35s
 11500K .......... .......... .......... .......... .......... 24%  454M 35s
 11550K .......... .......... .......... .......... .......... 24%  246K 36s
 11600K .......... .......... .......... .......... .......... 24%  475M 35s
 11650K .......... .......... .......... .......... .......... 24%  616M 35s
 11700K .......... .......... .......... .......... .......... 24%  631M 35s
 11750K .......... .......... .......... .......... .......... 24%  245K 35s
 11800K .......... .......... .......... .......... .......... 24%  526M 35s
 11850K .......... .......... .......... .......... .......... 24%  473M 35s
 11900K .......... .......... .......... .......... .......... 24%  580M 35s
 11950K .......... .......... .......... .......... .......... 24%  246K 35s
 12000K .......... .......... .......... .......... .......... 25%  470M 35s
 12050K .......... .......... .......... .......... .......... 25%  472M 35s
 12100K .......... .......... .......... .......... .......... 25%  614M 35s
 12150K .......... .......... .......... .......... .......... 25%  249K 35s
 12200K .......... .......... .......... .......... .......... 25%  222M 35s
 12250K .......... .......... .......... .......... .......... 25%  608M 35s
 12300K .......... .......... .......... .......... .......... 25%  631M 35s
 12350K .......... .......... .......... .......... .......... 25%  247K 35s
 12400K .......... .......... .......... .......... .......... 25%  373M 35s
 12450K .......... .......... .......... .......... .......... 25%  610M 35s
 12500K .......... .......... .......... .......... .......... 26%  585M 34s
 12550K .......... .......... .......... .......... .......... 26%  605M 34s
 12600K .......... .......... .......... .......... .......... 26%  246K 35s
 12650K .......... .......... .......... .......... .......... 26%  544M 34s
 12700K .......... .......... .......... .......... .......... 26%  358M 34s
 12750K .......... .......... .......... .......... .......... 26%  621M 34s
 12800K .......... .......... .......... .......... .......... 26%  246K 34s
 12850K .......... .......... .......... .......... .......... 26%  526M 34s
 12900K .......... .......... .......... .......... .......... 26%  617M 34s
 12950K .......... .......... .......... .......... .......... 27%  428M 34s
 13000K .......... .......... .......... .......... .......... 27%  247K 34s
 13050K .......... .......... .......... .......... .......... 27%  583M 34s
 13100K .......... .......... .......... .......... .......... 27%  589M 34s
 13150K .......... .......... .......... .......... .......... 27%  623M 34s
 13200K .......... .......... .......... .......... .......... 27%  246K 34s
 13250K .......... .......... .......... .......... .......... 27%  566M 34s
 13300K .......... .......... .......... .......... .......... 27%  457M 34s
 13350K .......... .......... .......... .......... .......... 27%  628M 33s
 13400K .......... .......... .......... .......... .......... 27%  246K 34s
 13450K .......... .......... .......... .......... .......... 28%  582M 34s
 13500K .......... .......... .......... .......... .......... 28%  626M 33s
 13550K .......... .......... .......... .......... .......... 28%  569M 33s
 13600K .......... .......... .......... .......... .......... 28%  247K 34s
 13650K .......... .......... .......... .......... .......... 28%  398M 33s
 13700K .......... .......... .......... .......... .......... 28%  581M 33s
 13750K .......... .......... .......... .......... .......... 28%  621M 33s
 13800K .......... .......... .......... .......... .......... 28%  247K 33s
 13850K .......... .......... .......... .......... .......... 28%  426M 33s
 13900K .......... .......... .......... .......... .......... 29%  565M 33s
 13950K .......... .......... .......... .......... .......... 29%  598M 33s
 14000K .......... .......... .......... .......... .......... 29%  505M 33s
 14050K .......... .......... .......... .......... .......... 29%  246K 33s
 14100K .......... .......... .......... .......... .......... 29%  566M 33s
 14150K .......... .......... .......... .......... .......... 29%  458M 33s
 14200K .......... .......... .......... .......... .......... 29%  532M 33s
 14250K .......... .......... .......... .......... .......... 29%  247K 33s
 14300K .......... .......... .......... .......... .......... 29%  439M 33s
 14350K .......... .......... .......... .......... .......... 29%  594M 33s
 14400K .......... .......... .......... .......... .......... 30%  275M 32s
 14450K .......... .......... .......... .......... .......... 30%  241K 33s
 14500K .......... .......... .......... .......... .......... 30%  421M 33s
 14550K .......... .......... .......... .......... .......... 30%  624M 32s
 14600K .......... .......... .......... .......... .......... 30%  557M 32s
 14650K .......... .......... .......... .......... .......... 30%  243K 33s
 14700K .......... .......... .......... .......... .......... 30%  438M 32s
 14750K .......... .......... .......... .......... .......... 30%  464M 32s
 14800K .......... .......... .......... .......... .......... 30%  495M 32s
 14850K .......... .......... .......... .......... .......... 30%  247K 32s
 14900K .......... .......... .......... .......... .......... 31%  420M 32s
 14950K .......... .......... .......... .......... .......... 31%  456M 32s
 15000K .......... .......... .......... .......... .......... 31%  552M 32s
 15050K .......... .......... .......... .......... .......... 31%  627M 32s
 15100K .......... .......... .......... .......... .......... 31%  247K 32s
 15150K .......... .......... .......... .......... .......... 31%  438M 32s
 15200K .......... .......... .......... .......... .......... 31%  503M 32s
 15250K .......... .......... .......... .......... .......... 31%  608M 32s
 15300K .......... .......... .......... .......... .......... 31%  247K 32s
 15350K .......... .......... .......... .......... .......... 32%  582M 32s
 15400K .......... .......... .......... .......... .......... 32%  523M 32s
 15450K .......... .......... .......... .......... .......... 32%  618M 31s
 15500K .......... .......... .......... .......... .......... 32%  246K 32s
 15550K .......... .......... .......... .......... .......... 32%  562M 32s
 15600K .......... .......... .......... .......... .......... 32%  359M 31s
 15650K .......... .......... .......... .......... .......... 32%  623M 31s
 15700K .......... .......... .......... .......... .......... 32%  247K 32s
 15750K .......... .......... .......... .......... .......... 32%  541M 31s
 15800K .......... .......... .......... .......... .......... 32%  514M 31s
 15850K .......... .......... .......... .......... .......... 33%  599M 31s
 15900K .......... .......... .......... .......... .......... 33%  247K 31s
 15950K .......... .......... .......... .......... .......... 33%  436M 31s
 16000K .......... .......... .......... .......... .......... 33%  465M 31s
 16050K .......... .......... .......... .......... .......... 33%  601M 31s
 16100K .......... .......... .......... .......... .......... 33%  246K 31s
 16150K .......... .......... .......... .......... .......... 33%  432M 31s
 16200K .......... .......... .......... .......... .......... 33%  541M 31s
 16250K .......... .......... .......... .......... .......... 33%  461M 31s
 16300K .......... .......... .......... .......... .......... 34%  621M 31s
 16350K .......... .......... .......... .......... .......... 34%  247K 31s
 16400K .......... .......... .......... .......... .......... 34% 65,0M 31s
 16450K .......... .......... .......... .......... .......... 34%  372M 31s
 16500K .......... .......... .......... .......... .......... 34%  610M 30s
 16550K .......... .......... .......... .......... .......... 34%  247K 31s
 16600K .......... .......... .......... .......... .......... 34%  525M 31s
 16650K .......... .......... .......... .......... .......... 34%  567M 30s
 16700K .......... .......... .......... .......... .......... 34%  463M 30s
 16750K .......... .......... .......... .......... .......... 34%  247K 31s
 16800K .......... .......... .......... .......... .......... 35%  355M 30s
 16850K .......... .......... .......... .......... .......... 35%  612M 30s
 16900K .......... .......... .......... .......... .......... 35%  603M 30s
 16950K .......... .......... .......... .......... .......... 35%  247K 30s
 17000K .......... .......... .......... .......... .......... 35%  517M 30s
 17050K .......... .......... .......... .......... .......... 35%  455M 30s
 17100K .......... .......... .......... .......... .......... 35%  579M 30s
 17150K .......... .......... .......... .......... .......... 35%  247K 30s
 17200K .......... .......... .......... .......... .......... 35%  380M 30s
 17250K .......... .......... .......... .......... .......... 35%  566M 30s
 17300K .......... .......... .......... .......... .......... 36%  607M 30s
 17350K .......... .......... .......... .......... .......... 36%  246K 30s
 17400K .......... .......... .......... .......... .......... 36%  387M 30s
 17450K .......... .......... .......... .......... .......... 36%  512M 30s
