--2023-04-27 22:54:02--  https://hal.science/hal-01017203/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 36451607 (35M) [application/pdf]
Saving to: ‘/home/amaurice/Bureau/Stage/DLBench/Documents/data/0.spi/1017203.pdf’

     0K .......... .......... .......... .......... ..........  0%  855K 42s
    50K .......... .......... .......... .......... ..........  0% 1,56M 32s
   100K .......... .......... .......... .......... ..........  0% 1,58M 29s
   150K .......... .......... .......... .......... ..........  0% 1,67M 27s
   200K .......... .......... .......... .......... ..........  0% 22,0M 22s
   250K .......... .......... .......... .......... ..........  0% 39,9M 18s
   300K .......... .......... .......... .......... ..........  0%  246K 36s
   350K .......... .......... .......... .......... ..........  1% 64,4M 31s
   400K .......... .......... .......... .......... ..........  1%  125M 28s
   450K .......... .......... .......... .......... ..........  1%  145M 25s
   500K .......... .......... .......... .......... ..........  1%  248K 36s
   550K .......... .......... .......... .......... ..........  1%  193M 33s
   600K .......... .......... .......... .......... ..........  1% 88,6M 30s
   650K .......... .......... .......... .......... ..........  1%  258M 28s
   700K .......... .......... .......... .......... ..........  2%  263M 26s
   750K .......... .......... .......... .......... ..........  2%  247K 33s
   800K .......... .......... .......... .......... ..........  2%  462M 31s
   850K .......... .......... .......... .......... ..........  2%  613M 29s
   900K .......... .......... .......... .......... ..........  2%  597M 28s
   950K .......... .......... .......... .......... ..........  2%  246K 33s
  1000K .......... .......... .......... .......... ..........  2%  141M 32s
  1050K .......... .......... .......... .......... ..........  3%  160M 30s
  1100K .......... .......... .......... .......... ..........  3%  163M 29s
  1150K .......... .......... .......... .......... ..........  3%  245K 34s
  1200K .......... .......... .......... .......... ..........  3%  301M 32s
  1250K .......... .......... .......... .......... ..........  3%  439M 31s
  1300K .......... .......... .......... .......... ..........  3%  508M 30s
  1350K .......... .......... .......... .......... ..........  3%  249K 34s
  1400K .......... .......... .......... .......... ..........  4%  112M 32s
  1450K .......... .......... .......... .......... ..........  4%  152M 31s
  1500K .......... .......... .......... .......... ..........  4%  146M 30s
  1550K .......... .......... .......... .......... ..........  4%  248K 33s
  1600K .......... .......... .......... .......... ..........  4%  317M 32s
  1650K .......... .......... .......... .......... ..........  4%  600M 31s
  1700K .......... .......... .......... .......... ..........  4%  566M 30s
  1750K .......... .......... .......... .......... ..........  5%  247K 33s
  1800K .......... .......... .......... .......... ..........  5%  105M 32s
  1850K .......... .......... .......... .......... ..........  5%  151M 32s
  1900K .......... .......... .......... .......... ..........  5%  155M 31s
  1950K .......... .......... .......... .......... ..........  5%  141M 30s
  2000K .......... .......... .......... .......... ..........  5%  247K 32s
  2050K .......... .......... .......... .......... ..........  5%  128M 32s
  2100K .......... .......... .......... .......... ..........  6%  116M 31s
  2150K .......... .......... .......... .......... ..........  6%  140M 30s
  2200K .......... .......... .......... .......... ..........  6%  248K 32s
  2250K .......... .......... .......... .......... ..........  6%  535M 32s
  2300K .......... .......... .......... .......... ..........  6%  474M 31s
  2350K .......... .......... .......... .......... ..........  6%  586M 30s
  2400K .......... .......... .......... .......... ..........  6%  246K 32s
  2450K .......... .......... .......... .......... ..........  7%  132M 32s
  2500K .......... .......... .......... .......... ..........  7%  165M 31s
  2550K .......... .......... .......... .......... ..........  7%  162M 30s
  2600K .......... .......... .......... .......... ..........  7%  248K 32s
  2650K .......... .......... .......... .......... ..........  7%  216M 32s
  2700K .......... .......... .......... .......... ..........  7%  228M 31s
  2750K .......... .......... .......... .......... ..........  7%  210M 30s
  2800K .......... .......... .......... .......... ..........  8%  247K 32s
  2850K .......... .......... .......... .......... ..........  8%  140M 32s
  2900K .......... .......... .......... .......... ..........  8%  130M 31s
  2950K .......... .......... .......... .......... ..........  8%  150M 30s
  3000K .......... .......... .......... .......... ..........  8%  248K 32s
  3050K .......... .......... .......... .......... ..........  8%  120M 31s
  3100K .......... .......... .......... .......... ..........  8% 58,5M 31s
  3150K .......... .......... .......... .......... ..........  8%  120M 30s
  3200K .......... .......... .......... .......... ..........  9%  248K 32s
  3250K .......... .......... .......... .......... ..........  9%  204M 31s
  3300K .......... .......... .......... .......... ..........  9%  283M 31s
  3350K .......... .......... .......... .......... ..........  9%  345M 30s
  3400K .......... .......... .......... .......... ..........  9%  267M 30s
  3450K .......... .......... .......... .......... ..........  9%  247K 31s
  3500K .......... .......... .......... .......... ..........  9%  284M 31s
  3550K .......... .......... .......... .......... .......... 10%  389M 30s
  3600K .......... .......... .......... .......... .......... 10%  321M 30s
  3650K .......... .......... .......... .......... .......... 10%  246K 31s
  3700K .......... .......... .......... .......... .......... 10%  124M 31s
  3750K .......... .......... .......... .......... .......... 10%  108M 30s
  3800K .......... .......... .......... .......... .......... 10%  136M 30s
  3850K .......... .......... .......... .......... .......... 10%  248K 31s
  3900K .......... .......... .......... .......... .......... 11%  254M 31s
  3950K .......... .......... .......... .......... .......... 11%  301M 30s
  4000K .......... .......... .......... .......... .......... 11%  254M 30s
  4050K .......... .......... .......... .......... .......... 11%  247K 31s
  4100K .......... .......... .......... .......... .......... 11%  137M 30s
  4150K .......... .......... .......... .......... .......... 11%  131M 30s
  4200K .......... .......... .......... .......... .......... 11%  119M 30s
  4250K .......... .......... .......... .......... .......... 12%  248K 31s
  4300K .......... .......... .......... .......... .......... 12%  123M 30s
