--2023-05-13 00:58:26--  https://hal.science/hal-01492850/document
Resolving hal.science (hal.science)... 193.48.96.10
Connecting to hal.science (hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 17251653 (16M) [application/pdf]
Saving to: ‘./data/0.info/1492850.pdf’

     0K .......... .......... .......... .......... ..........  0%  895K 19s
    50K .......... .......... .......... .......... ..........  0% 1,68M 14s
   100K .......... .......... .......... .......... ..........  0% 1,63M 13s
   150K .......... .......... .......... .......... ..........  1%  439M 10s
   200K .......... .......... .......... .......... ..........  1% 1,69M 10s
   250K .......... .......... .......... .......... ..........  1%  499M 8s
   300K .......... .......... .......... .......... ..........  2%  245K 16s
   350K .......... .......... .......... .......... ..........  2%  572M 14s
   400K .......... .......... .......... .......... ..........  2%  395M 13s
   450K .......... .......... .......... .......... ..........  2%  590M 11s
   500K .......... .......... .......... .......... ..........  3%  247K 16s
   550K .......... .......... .......... .......... ..........  3%  495M 15s
   600K .......... .......... .......... .......... ..........  3%  540M 14s
   650K .......... .......... .......... .......... ..........  4%  449M 13s
   700K .......... .......... .......... .......... ..........  4%  247K 16s
   750K .......... .......... .......... .......... ..........  4%  378M 15s
   800K .......... .......... .......... .......... ..........  5%  475M 14s
   850K .......... .......... .......... .......... ..........  5%  426M 13s
   900K .......... .......... .......... .......... ..........  5%  577M 13s
   950K .......... .......... .......... .......... ..........  5%  247K 15s
  1000K .......... .......... .......... .......... ..........  6%  514M 14s
  1050K .......... .......... .......... .......... ..........  6%  612M 14s
  1100K .......... .......... .......... .......... ..........  6%  447M 13s
  1150K .......... .......... .......... .......... ..........  7%  245K 15s
  1200K .......... .......... .......... .......... ..........  7%  461M 14s
  1250K .......... .......... .......... .......... ..........  7%  437M 14s
  1300K .......... .......... .......... .......... ..........  8%  596M 13s
  1350K .......... .......... .......... .......... ..........  8%  248K 15s
  1400K .......... .......... .......... .......... ..........  8%  504M 14s
  1450K .......... .......... .......... .......... ..........  8%  610M 14s
  1500K .......... .......... .......... .......... ..........  9%  621M 13s
  1550K .......... .......... .......... .......... ..........  9%  246K 15s
  1600K .......... .......... .......... .......... ..........  9%  472M 14s
  1650K .......... .......... .......... .......... .......... 10%  630M 14s
  1700K .......... .......... .......... .......... .......... 10%  597M 14s
  1750K .......... .......... .......... .......... .......... 10%  246K 15s
  1800K .......... .......... .......... .......... .......... 10%  485M 14s
  1850K .......... .......... .......... .......... .......... 11%  583M 14s
  1900K .......... .......... .......... .......... .......... 11%  628M 14s
  1950K .......... .......... .......... .......... .......... 11%  247K 15s
  2000K .......... .......... .......... .......... .......... 12%  354M 14s
  2050K .......... .......... .......... .......... .......... 12%  600M 14s
  2100K .......... .......... .......... .......... .......... 12%  365M 13s
  2150K .......... .......... .......... .......... .......... 13%  612M 13s
  2200K .......... .......... .......... .......... .......... 13%  247K 14s
  2250K .......... .......... .......... .......... .......... 13%  559M 14s
  2300K .......... .......... .......... .......... .......... 13%  604M 13s
  2350K .......... .......... .......... .......... .......... 14%  617M 13s
  2400K .......... .......... .......... .......... .......... 14%  246K 14s
  2450K .......... .......... .......... .......... .......... 14%  551M 14s
  2500K .......... .......... .......... .......... .......... 15%  618M 13s
  2550K .......... .......... .......... .......... .......... 15%  623M 13s
  2600K .......... .......... .......... .......... .......... 15%  246K 14s
  2650K .......... .......... .......... .......... .......... 16%  515M 14s
  2700K .......... .......... .......... .......... .......... 16%  594M 13s
  2750K .......... .......... .......... .......... .......... 16%  487M 13s
  2800K .......... .......... .......... .......... .......... 16%  247K 14s
  2850K .......... .......... .......... .......... .......... 17%  448M 13s
  2900K .......... .......... .......... .......... .......... 17%  602M 13s
  2950K .......... .......... .......... .......... .......... 17%  621M 13s
  3000K .......... .......... .......... .......... .......... 18%  246K 14s
  3050K .......... .......... .......... .......... .......... 18%  571M 13s
  3100K .......... .......... .......... .......... .......... 18%  435M 13s
  3150K .......... .......... .......... .......... .......... 18%  477M 13s
  3200K .......... .......... .......... .......... .......... 19%  247K 13s
  3250K .......... .......... .......... .......... .......... 19%  514M 13s
  3300K .......... .......... .......... .......... .......... 19%  453M 13s
  3350K .......... .......... .......... .......... .......... 20%  625M 13s
  3400K .......... .......... .......... .......... .......... 20%  247K 13s
  3450K .......... .......... .......... .......... .......... 20%  444M 13s
  3500K .......... .......... .......... .......... .......... 21%  620M 13s
  3550K .......... .......... .......... .......... .......... 21%  570M 12s
  3600K .......... .......... .......... .......... .......... 21%  508M 12s
  3650K .......... .......... .......... .......... .......... 21%  246K 13s
  3700K .......... .......... .......... .......... .......... 22%  552M 13s
  3750K .......... .......... .......... .......... .......... 22%  614M 12s
  3800K .......... .......... .......... .......... .......... 22%  348M 12s
  3850K .......... .......... .......... .......... .......... 23%  247K 13s
  3900K .......... .......... .......... .......... .......... 23%  435M 12s
  3950K .......... .......... .......... .......... .......... 23%  574M 12s
  4000K .......... .......... .......... .......... .......... 24%  498M 12s
  4050K .......... .......... .......... .......... .......... 24%  247K 12s
  4100K .......... .......... .......... .......... .......... 24%  570M 12s
  4150K .......... .......... .......... .......... .......... 24%  560M 12s
  4200K .......... .......... .......... .......... .......... 25%  572M 12s
  4250K .......... .......... .......... .......... .......... 25%  247K 12s
  4300K .......... .......... .......... .......... .......... 25%  415M 12s
  4350K .......... .......... .......... .......... .......... 26%  604M 12s
  4400K .......... .......... .......... .......... .......... 26%  503M 12s
  4450K .......... .......... .......... .......... .......... 26%  247K 12s
  4500K .......... .......... .......... .......... .......... 27%  537M 12s
  4550K .......... .......... .......... .......... .......... 27%  455M 12s
  4600K .......... .......... .......... .......... .......... 27%  525M 12s
  4650K .......... .......... .......... .......... .......... 27%  247K 12s
  4700K .......... .......... .......... .......... .......... 28%  326M 12s
  4750K .......... .......... .......... .......... .......... 28%  609M 12s
  4800K .......... .......... .......... .......... .......... 28%  491M 11s
  4850K .......... .......... .......... .......... .......... 29%  611M 11s
  4900K .......... .......... .......... .......... .......... 29%  246K 12s
  4950K .......... .......... .......... .......... .......... 29%  575M 11s
  5000K .......... .......... .......... .......... .......... 29%  560M 11s
  5050K .......... .......... .......... .......... .......... 30%  627M 11s
  5100K .......... .......... .......... .......... .......... 30%  247K 11s
  5150K .......... .......... .......... .......... .......... 30%  433M 11s
  5200K .......... .......... .......... .......... .......... 31%  495M 11s
  5250K .......... .......... .......... .......... .......... 31%  576M 11s
  5300K .......... .......... .......... .......... .......... 31%  247K 11s
  5350K .......... .......... .......... .......... .......... 32%  443M 11s
  5400K .......... .......... .......... .......... .......... 32%  530M 11s
  5450K .......... .......... .......... .......... .......... 32%  621M 11s
  5500K .......... .......... .......... .......... .......... 32%  247K 11s
  5550K .......... .......... .......... .......... .......... 33%  583M 11s
  5600K .......... .......... .......... .......... .......... 33%  401M 11s
  5650K .......... .......... .......... .......... .......... 33%  614M 11s
  5700K .......... .......... .......... .......... .......... 34%  247K 11s
  5750K .......... .......... .......... .......... .......... 34%  537M 11s
  5800K .......... .......... .......... .......... .......... 34%  398M 11s
  5850K .......... .......... .......... .......... .......... 35%  587M 10s
  5900K .......... .......... .......... .......... .......... 35%  247K 11s
  5950K .......... .......... .......... .......... .......... 35%  418M 11s
  6000K .......... .......... .......... .......... .......... 35%  476M 10s
  6050K .......... .......... .......... .......... .......... 36%  462M 10s
  6100K .......... .......... .......... .......... .......... 36%  617M 10s
  6150K .......... .......... .......... .......... .......... 36%  246K 10s
  6200K .......... .......... .......... .......... .......... 37%  534M 10s
  6250K .......... .......... .......... .......... .......... 37%  626M 10s
  6300K .......... .......... .......... .......... .......... 37%  445M 10s
  6350K .......... .......... .......... .......... .......... 37%  247K 10s
  6400K .......... .......... .......... .......... .......... 38%  370M 10s
  6450K .......... .......... .......... .......... .......... 38%  602M 10s
