--2023-05-13 01:37:34--  https://hal-pasteur.archives-ouvertes.fr/pasteur-01120664/document
Resolving hal-pasteur.archives-ouvertes.fr (hal-pasteur.archives-ouvertes.fr)... 193.48.96.10
Connecting to hal-pasteur.archives-ouvertes.fr (hal-pasteur.archives-ouvertes.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 57894632 (55M) [application/pdf]
Saving to: ‘./data/0.sdv/1145370.pdf’

     0K .......... .......... .......... .......... ..........  0%  892K 63s
    50K .......... .......... .......... .......... ..........  0% 1,74M 47s
   100K .......... .......... .......... .......... ..........  0% 1,84M 42s
   150K .......... .......... .......... .......... ..........  0% 1,69M 39s
   200K .......... .......... .......... .......... ..........  0% 29,2M 32s
   250K .......... .......... .......... .......... ..........  0% 21,8M 27s
   300K .......... .......... .......... .......... ..........  0%  246K 56s
   350K .......... .......... .......... .......... ..........  0%  567M 49s
   400K .......... .......... .......... .......... ..........  0%  498M 43s
   450K .......... .......... .......... .......... ..........  0%  622M 39s
   500K .......... .......... .......... .......... ..........  0%  247K 56s
   550K .......... .......... .......... .......... ..........  1%  474M 51s
   600K .......... .......... .......... .......... ..........  1%  551M 47s
   650K .......... .......... .......... .......... ..........  1%  615M 44s
   700K .......... .......... .......... .......... ..........  1%  247K 56s
   750K .......... .......... .......... .......... ..........  1%  357M 52s
   800K .......... .......... .......... .......... ..........  1%  504M 49s
   850K .......... .......... .......... .......... ..........  1%  548M 47s
   900K .......... .......... .......... .......... ..........  1%  486M 44s
   950K .......... .......... .......... .......... ..........  1%  247K 53s
  1000K .......... .......... .......... .......... ..........  1%  530M 51s
  1050K .......... .......... .......... .......... ..........  1%  625M 48s
  1100K .......... .......... .......... .......... ..........  2%  623M 46s
  1150K .......... .......... .......... .......... ..........  2%  246K 53s
  1200K .......... .......... .......... .......... ..........  2%  380M 51s
  1250K .......... .......... .......... .......... ..........  2%  607M 49s
  1300K .......... .......... .......... .......... ..........  2%  631M 47s
  1350K .......... .......... .......... .......... ..........  2%  247K 54s
  1400K .......... .......... .......... .......... ..........  2%  418M 52s
  1450K .......... .......... .......... .......... ..........  2%  625M 50s
  1500K .......... .......... .......... .......... ..........  2%  595M 48s
  1550K .......... .......... .......... .......... ..........  2%  246K 54s
  1600K .......... .......... .......... .......... ..........  2%  462M 52s
  1650K .......... .......... .......... .......... ..........  3%  558M 51s
  1700K .......... .......... .......... .......... ..........  3%  620M 49s
  1750K .......... .......... .......... .......... ..........  3%  247K 54s
  1800K .......... .......... .......... .......... ..........  3%  464M 52s
  1850K .......... .......... .......... .......... ..........  3%  476M 51s
