--2023-05-16 19:18:19--  https://inria.hal.science/hal-01118542/document
Resolving inria.hal.science (inria.hal.science)... 193.48.96.10
Connecting to inria.hal.science (inria.hal.science)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 38157198 (36M) [application/pdf]
Saving to: ‘./data/0.info/1118542.pdf’

     0K .......... .......... .......... .......... ..........  0%  897K 41s
    50K .......... .......... .......... .......... ..........  0% 1,79M 31s
   100K .......... .......... .......... .......... ..........  0% 1,84M 27s
   150K .......... .......... .......... .......... ..........  0% 8,36M 21s
   200K .......... .......... .......... .......... ..........  0% 76,4M 17s
   250K .......... .......... .......... .......... ..........  0% 2,21M 17s
   300K .......... .......... .......... .......... ..........  0%  247K 36s
   350K .......... .......... .......... .......... ..........  1%  545M 31s
   400K .......... .......... .......... .......... ..........  1%  490M 28s
   450K .......... .......... .......... .......... ..........  1%  586M 25s
   500K .......... .......... .......... .......... ..........  1%  246K 36s
   550K .......... .......... .......... .......... ..........  1%  562M 33s
   600K .......... .......... .......... .......... ..........  1%  547M 31s
   650K .......... .......... .......... .......... ..........  1%  623M 28s
   700K .......... .......... .......... .......... ..........  2%  247K 36s
   750K .......... .......... .......... .......... ..........  2%  447M 34s
   800K .......... .......... .......... .......... ..........  2%  490M 32s
   850K .......... .......... .......... .......... ..........  2%  531M 30s
   900K .......... .......... .......... .......... ..........  2%  247K 36s
   950K .......... .......... .......... .......... ..........  2%  424M 34s
  1000K .......... .......... .......... .......... ..........  2%  542M 33s
  1050K .......... .......... .......... .......... ..........  2%  390M 31s
  1100K .......... .......... .......... .......... ..........  3%  523M 30s
  1150K .......... .......... .......... .......... ..........  3%  246K 35s
  1200K .......... .......... .......... .......... ..........  3%  471M 33s
  1250K .......... .......... .......... .......... ..........  3%  594M 32s
  1300K .......... .......... .......... .......... ..........  3%  509M 31s
  1350K .......... .......... .......... .......... ..........  3%  247K 35s
  1400K .......... .......... .......... .......... ..........  3%  535M 33s
  1450K .......... .......... .......... .......... ..........  4%  582M 32s
  1500K .......... .......... .......... .......... ..........  4%  606M 31s
  1550K .......... .......... .......... .......... ..........  4%  245K 35s
  1600K .......... .......... .......... .......... ..........  4%  444M 34s
  1650K .......... .......... .......... .......... ..........  4%  600M 33s
  1700K .......... .......... .......... .......... ..........  4%  597M 32s
  1750K .......... .......... .......... .......... ..........  4%  248K 35s
  1800K .......... .......... .......... .......... ..........  4%  514M 34s
