--2023-05-13 00:05:46--  https://hal.sorbonne-universite.fr/hal-01366666/document
Resolving hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)... 193.48.96.10
Connecting to hal.sorbonne-universite.fr (hal.sorbonne-universite.fr)|193.48.96.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 47623397 (45M) [application/pdf]
Saving to: ‘./data/0.sde/1366666.pdf’

     0K .......... .......... .......... .......... ..........  0%  905K 51s
    50K .......... .......... .......... .......... ..........  0% 1,67M 39s
   100K .......... .......... .......... .......... ..........  0% 1,75M 35s
   150K .......... .......... .......... .......... ..........  0% 1,76M 32s
   200K .......... .......... .......... .......... ..........  0% 20,7M 26s
   250K .......... .......... .......... .......... ..........  0% 24,8M 22s
   300K .......... .......... .......... .......... ..........  0%  247K 46s
   350K .......... .......... .......... .......... ..........  0%  550M 40s
   400K .......... .......... .......... .......... ..........  0%  394M 36s
   450K .......... .......... .......... .......... ..........  1%  547M 32s
   500K .......... .......... .......... .......... ..........  1%  247K 46s
   550K .......... .......... .......... .......... ..........  1%  504M 42s
   600K .......... .......... .......... .......... ..........  1%  540M 39s
   650K .......... .......... .......... .......... ..........  1%  420M 36s
   700K .......... .......... .......... .......... ..........  1%  247K 46s
   750K .......... .......... .......... .......... ..........  1%  418M 43s
   800K .......... .......... .......... .......... ..........  1%  479M 40s
   850K .......... .......... .......... .......... ..........  1%  603M 38s
   900K .......... .......... .......... .......... ..........  2%  453M 36s
   950K .......... .......... .......... .......... ..........  2%  247K 44s
  1000K .......... .......... .......... .......... ..........  2%  502M 41s
  1050K .......... .......... .......... .......... ..........  2%  441M 40s
  1100K .......... .......... .......... .......... ..........  2%  425M 38s
  1150K .......... .......... .......... .......... ..........  2%  247K 44s
  1200K .......... .......... .......... .......... ..........  2%  445M 42s
  1250K .......... .......... .......... .......... ..........  2%  576M 40s
  1300K .......... .......... .......... .......... ..........  2%  449M 39s
  1350K .......... .......... .......... .......... ..........  3%  246K 44s
  1400K .......... .......... .......... .......... ..........  3%  518M 42s
  1450K .......... .......... .......... .......... ..........  3%  599M 41s
  1500K .......... .......... .......... .......... ..........  3%  607M 40s
  1550K .......... .......... .......... .......... ..........  3%  246K 44s
  1600K .......... .......... .......... .......... ..........  3%  463M 43s
  1650K .......... .......... .......... .......... ..........  3%  624M 41s
  1700K .......... .......... .......... .......... ..........  3%  477M 40s
  1750K .......... .......... .......... .......... ..........  3%  247K 44s
  1800K .......... .......... .......... .......... ..........  3%  470M 43s
  1850K .......... .......... .......... .......... ..........  4%  606M 42s
  1900K .......... .......... .......... .......... ..........  4%  621M 40s
  1950K .......... .......... .......... .......... ..........  4%  246K 44s
  2000K .......... .......... .......... .......... ..........  4%  364M 43s
  2050K .......... .......... .......... .......... ..........  4%  464M 42s
  2100K .......... .......... .......... .......... ..........  4%  462M 41s
  2150K .......... .......... .......... .......... ..........  4%  616M 40s
  2200K .......... .......... .......... .......... ..........  4%  248K 43s
  2250K .......... .......... .......... .......... ..........  4%  589M 42s
  2300K .......... .......... .......... .......... ..........  5%  614M 41s
  2350K .......... .......... .......... .......... ..........  5%  625M 40s
  2400K .......... .......... .......... .......... ..........  5%  246K 43s
  2450K .......... .......... .......... .......... ..........  5%  518M 42s
  2500K .......... .......... .......... .......... ..........  5%  611M 41s
  2550K .......... .......... .......... .......... ..........  5%  611M 40s
  2600K .......... .......... .......... .......... ..........  5%  246K 43s
  2650K .......... .......... .......... .......... ..........  5%  588M 42s
  2700K .......... .......... .......... .......... ..........  5%  614M 41s
  2750K .......... .......... .......... .......... ..........  6%  632M 40s
  2800K .......... .......... .......... .......... ..........  6%  247K 43s
  2850K .......... .......... .......... .......... ..........  6%  570M 42s
  2900K .......... .......... .......... .......... ..........  6% 61,2M 41s
  2950K .......... .......... .......... .......... ..........  6%  615M 40s
  3000K .......... .......... .......... .......... ..........  6%  247K 43s
  3050K .......... .......... .......... .......... ..........  6%  560M 42s
  3100K .......... .......... .......... .......... ..........  6%  616M 41s
  3150K .......... .......... .......... .......... ..........  6%  623M 40s
  3200K .......... .......... .......... .......... ..........  6%  246K 42s
  3250K .......... .......... .......... .......... ..........  7%  503M 42s
  3300K .......... .......... .......... .......... ..........  7%  603M 41s
  3350K .......... .......... .......... .......... ..........  7%  467M 40s
  3400K .......... .......... .......... .......... ..........  7%  247K 42s
  3450K .......... .......... .......... .......... ..........  7%  333M 42s
  3500K .......... .......... .......... .......... ..........  7%  607M 41s
  3550K .......... .......... .......... .......... ..........  7%  604M 40s
  3600K .......... .......... .......... .......... ..........  7%  396M 40s
  3650K .......... .......... .......... .......... ..........  7%  246K 42s
  3700K .......... .......... .......... .......... ..........  8%  450M 41s
  3750K .......... .......... .......... .......... ..........  8%  601M 40s
  3800K .......... .......... .......... .......... ..........  8%  549M 40s
  3850K .......... .......... .......... .......... ..........  8%  247K 42s
  3900K .......... .......... .......... .......... ..........  8%  587M 41s
  3950K .......... .......... .......... .......... ..........  8%  455M 40s
  4000K .......... .......... .......... .......... ..........  8%  487M 40s
  4050K .......... .......... .......... .......... ..........  8%  247K 41s
  4100K .......... .......... .......... .......... ..........  8%  569M 41s
  4150K .......... .......... .......... .......... ..........  9%  431M 40s
  4200K .......... .......... .......... .......... ..........  9%  437M 40s
  4250K .......... .......... .......... .......... ..........  9%  247K 41s
  4300K .......... .......... .......... .......... ..........  9%  440M 41s
  4350K .......... .......... .......... .......... ..........  9%  590M 40s
  4400K .......... .......... .......... .......... ..........  9%  503M 40s
  4450K .......... .......... .......... .......... ..........  9%  247K 41s
  4500K .......... .......... .......... .......... ..........  9%  540M 41s
  4550K .......... .......... .......... .......... ..........  9%  607M 40s
  4600K .......... .......... .......... .......... ..........  9%  552M 40s
  4650K .......... .......... .......... .......... .......... 10%  247K 41s
  4700K .......... .......... .......... .......... .......... 10%  359M 41s
  4750K .......... .......... .......... .......... .......... 10%  586M 40s
  4800K .......... .......... .......... .......... .......... 10%  387M 40s
  4850K .......... .......... .......... .......... .......... 10%  611M 39s
  4900K .......... .......... .......... .......... .......... 10%  247K 40s
  4950K .......... .......... .......... .......... .......... 10%  562M 40s
  5000K .......... .......... .......... .......... .......... 10%  550M 40s
  5050K .......... .......... .......... .......... .......... 10%  603M 39s
  5100K .......... .......... .......... .......... .......... 11%  246K 40s
  5150K .......... .......... .......... .......... .......... 11%  449M 40s
  5200K .......... .......... .......... .......... .......... 11%  504M 39s
  5250K .......... .......... .......... .......... .......... 11%  623M 39s
  5300K .......... .......... .......... .......... .......... 11%  247K 40s
  5350K .......... .......... .......... .......... .......... 11%  440M 40s
  5400K .......... .......... .......... .......... .......... 11%  557M 39s
  5450K .......... .......... .......... .......... .......... 11%  622M 39s
  5500K .......... .......... .......... .......... .......... 11%  246K 40s
  5550K .......... .......... .......... .......... .......... 12%  580M 40s
  5600K .......... .......... .......... .......... .......... 12%  488M 39s
  5650K .......... .......... .......... .......... .......... 12%  620M 39s
  5700K .......... .......... .......... .......... .......... 12%  244K 40s
  5750K .......... .......... .......... .......... .......... 12%  505M 40s
  5800K .......... .......... .......... .......... .......... 12%  432M 39s
  5850K .......... .......... .......... .......... .......... 12%  601M 39s
  5900K .......... .......... .......... .......... .......... 12%  629M 38s
  5950K .......... .......... .......... .......... .......... 12%  240K 39s
  6000K .......... .......... .......... .......... .......... 13%  481M 39s
  6050K .......... .......... .......... .......... .......... 13%  613M 39s
  6100K .......... .......... .......... .......... .......... 13%  622M 38s
  6150K .......... .......... .......... .......... .......... 13%  246K 39s
  6200K .......... .......... .......... .......... .......... 13%  398M 39s
  6250K .......... .......... .......... .......... .......... 13%  463M 39s
  6300K .......... .......... .......... .......... .......... 13%  608M 38s
  6350K .......... .......... .......... .......... .......... 13%  247K 39s
  6400K .......... .......... .......... .......... .......... 13%  468M 39s
  6450K .......... .......... .......... .......... .......... 13%  615M 38s
  6500K .......... .......... .......... .......... .......... 14%  470M 38s
  6550K .......... .......... .......... .......... .......... 14%  247K 39s
  6600K .......... .......... .......... .......... .......... 14%  336M 39s
  6650K .......... .......... .......... .......... .......... 14%  607M 38s
  6700K .......... .......... .......... .......... .......... 14%  616M 38s
  6750K .......... .......... .......... .......... .......... 14%  246K 39s
  6800K .......... .......... .......... .......... .......... 14%  335M 39s
  6850K .......... .......... .......... .......... .......... 14%  594M 38s
  6900K .......... .......... .......... .......... .......... 14%  616M 38s
  6950K .......... .......... .......... .......... .......... 15%  247K 39s
  7000K .......... .......... .......... .......... .......... 15%  397M 38s
  7050K .......... .......... .......... .......... .......... 15%  611M 38s
  7100K .......... .......... .......... .......... .......... 15%  613M 38s
  7150K .......... .......... .......... .......... .......... 15%  612M 37s
  7200K .......... .......... .......... .......... .......... 15%  246K 38s
  7250K .......... .......... .......... .......... .......... 15%  460M 38s
  7300K .......... .......... .......... .......... .......... 15%  600M 38s
  7350K .......... .......... .......... .......... .......... 15%  616M 37s
  7400K .......... .......... .......... .......... .......... 16%  246K 38s
  7450K .......... .......... .......... .......... .......... 16%  505M 38s
  7500K .......... .......... .......... .......... .......... 16%  617M 37s
  7550K .......... .......... .......... .......... .......... 16%  630M 37s
  7600K .......... .......... .......... .......... .......... 16%  247K 38s
  7650K .......... .......... .......... .......... .......... 16%  447M 38s
  7700K .......... .......... .......... .......... .......... 16%  579M 37s
  7750K .......... .......... .......... .......... .......... 16%  622M 37s
  7800K .......... .......... .......... .......... .......... 16%  247K 38s
  7850K .......... .......... .......... .......... .......... 16%  437M 37s
  7900K .......... .......... .......... .......... .......... 17%  598M 37s
  7950K .......... .......... .......... .......... .......... 17%  620M 37s
  8000K .......... .......... .......... .......... .......... 17%  246K 38s
  8050K .......... .......... .......... .......... .......... 17%  560M 37s
  8100K .......... .......... .......... .......... .......... 17%  604M 37s
  8150K .......... .......... .......... .......... .......... 17%  621M 37s
  8200K .......... .......... .......... .......... .......... 17%  247K 37s
  8250K .......... .......... .......... .......... .......... 17%  317M 37s
  8300K .......... .......... .......... .......... .......... 17%  609M 37s
  8350K .......... .......... .......... .......... .......... 18%  458M 37s
  8400K .......... .......... .......... .......... .......... 18%  247K 37s
  8450K .......... .......... .......... .......... .......... 18% 70,3M 37s
  8500K .......... .......... .......... .......... .......... 18%  600M 37s
  8550K .......... .......... .......... .......... .......... 18%  470M 36s
  8600K .......... .......... .......... .......... .......... 18%  548M 36s
  8650K .......... .......... .......... .......... .......... 18%  247K 37s
  8700K .......... .......... .......... .......... .......... 18%  450M 37s
  8750K .......... .......... .......... .......... .......... 18%  603M 36s
  8800K .......... .......... .......... .......... .......... 19%  509M 36s
  8850K .......... .......... .......... .......... .......... 19%  247K 37s
  8900K .......... .......... .......... .......... .......... 19%  579M 36s
  8950K .......... .......... .......... .......... .......... 19%  605M 36s
  9000K .......... .......... .......... .......... .......... 19%  559M 36s
  9050K .......... .......... .......... .......... .......... 19%  246K 37s
  9100K .......... .......... .......... .......... .......... 19%  577M 36s
  9150K .......... .......... .......... .......... .......... 19%  451M 36s
  9200K .......... .......... .......... .......... .......... 19%  448M 36s
  9250K .......... .......... .......... .......... .......... 19%  247K 36s
  9300K .......... .......... .......... .......... .......... 20%  564M 36s
  9350K .......... .......... .......... .......... .......... 20%  355M 36s
  9400K .......... .......... .......... .......... .......... 20%  421M 36s
  9450K .......... .......... .......... .......... .......... 20%  247K 36s
  9500K .......... .......... .......... .......... .......... 20%  463M 36s
  9550K .......... .......... .......... .......... .......... 20%  458M 36s
  9600K .......... .......... .......... .......... .......... 20%  494M 35s
  9650K .......... .......... .......... .......... .......... 20%  247K 36s
  9700K .......... .......... .......... .......... .......... 20%  415M 36s
  9750K .......... .......... .......... .......... .......... 21%  459M 36s
  9800K .......... .......... .......... .......... .......... 21%  560M 35s
  9850K .......... .......... .......... .......... .......... 21%  614M 35s
  9900K .......... .......... .......... .......... .......... 21%  245K 36s
  9950K .......... .......... .......... .......... .......... 21%  583M 35s
 10000K .......... .......... .......... .......... .......... 21%  498M 35s
 10050K .......... .......... .......... .......... .......... 21%  611M 35s
 10100K .......... .......... .......... .......... .......... 21%  248K 35s
 10150K .......... .......... .......... .......... .......... 21%  573M 35s
 10200K .......... .......... .......... .......... .......... 22%  415M 35s
 10250K .......... .......... .......... .......... .......... 22%  624M 35s
 10300K .......... .......... .......... .......... .......... 22%  246K 35s
 10350K .......... .......... .......... .......... .......... 22%  553M 35s
 10400K .......... .......... .......... .......... .......... 22%  470M 35s
 10450K .......... .......... .......... .......... .......... 22%  461M 35s
 10500K .......... .......... .......... .......... .......... 22%  247K 35s
 10550K .......... .......... .......... .......... .......... 22%  573M 35s
 10600K .......... .......... .......... .......... .......... 22%  554M 35s
 10650K .......... .......... .......... .......... .......... 23%  629M 34s
 10700K .......... .......... .......... .......... .......... 23%  247K 35s
 10750K .......... .......... .......... .......... .......... 23%  439M 35s
 10800K .......... .......... .......... .......... .......... 23%  295M 35s
 10850K .......... .......... .......... .......... .......... 23%  607M 34s
 10900K .......... .......... .......... .......... .......... 23%  247K 35s
 10950K .......... .......... .......... .......... .......... 23%  405M 35s
 11000K .......... .......... .......... .......... .......... 23%  401M 34s
 11050K .......... .......... .......... .......... .......... 23%  577M 34s
 11100K .......... .......... .......... .......... .......... 23%  610M 34s
 11150K .......... .......... .......... .......... .......... 24%  247K 34s
 11200K .......... .......... .......... .......... .......... 24%  374M 34s
 11250K .......... .......... .......... .......... .......... 24%  602M 34s
 11300K .......... .......... .......... .......... .......... 24%  620M 34s
 11350K .......... .......... .......... .......... .......... 24%  245K 34s
 11400K .......... .......... .......... .......... .......... 24%  530M 34s
 11450K .......... .......... .......... .......... .......... 24%  617M 34s
 11500K .......... .......... .......... .......... .......... 24%  616M 34s
 11550K .......... .......... .......... .......... .......... 24%  248K 34s
 11600K .......... .......... .......... .......... .......... 25%  475M 34s
 11650K .......... .......... .......... .......... .......... 25%  469M 34s
 11700K .......... .......... .......... .......... .......... 25%  616M 33s
 11750K .......... .......... .......... .......... .......... 25%  246K 34s
 11800K .......... .......... .......... .......... .......... 25%  508M 34s
 11850K .......... .......... .......... .......... .......... 25%  620M 34s
 11900K .......... .......... .......... .......... .......... 25%  362M 33s
 11950K .......... .......... .......... .......... .......... 25%  247K 34s
 12000K .......... .......... .......... .......... .......... 25%  368M 34s
 12050K .......... .......... .......... .......... .......... 26%  618M 33s
 12100K .......... .......... .......... .......... .......... 26%  617M 33s
 12150K .......... .......... .......... .......... .......... 26%  247K 34s
 12200K .......... .......... .......... .......... .......... 26%  364M 33s
 12250K .......... .......... .......... .......... .......... 26%  451M 33s
 12300K .......... .......... .......... .......... .......... 26%  580M 33s
 12350K .......... .......... .......... .......... .......... 26%  438M 33s
 12400K .......... .......... .......... .......... .......... 26%  247K 33s
 12450K .......... .......... .......... .......... .......... 26%  570M 33s
 12500K .......... .......... .......... .......... .......... 26%  616M 33s
 12550K .......... .......... .......... .......... .......... 27%  441M 33s
 12600K .......... .......... .......... .......... .......... 27%  247K 33s
 12650K .......... .......... .......... .......... .......... 27%  585M 33s
 12700K .......... .......... .......... .......... .......... 27%  615M 33s
 12750K .......... .......... .......... .......... .......... 27%  616M 32s
 12800K .......... .......... .......... .......... .......... 27%  246K 33s
 12850K .......... .......... .......... .......... .......... 27%  528M 33s
 12900K .......... .......... .......... .......... .......... 27%  460M 33s
 12950K .......... .......... .......... .......... .......... 27%  598M 32s
 13000K .......... .......... .......... .......... .......... 28%  243K 33s
 13050K .......... .......... .......... .......... .......... 28%  543M 33s
 13100K .......... .......... .......... .......... .......... 28%  465M 32s
 13150K .......... .......... .......... .......... .......... 28%  128M 32s
 13200K .......... .......... .......... .......... .......... 28%  241K 33s
 13250K .......... .......... .......... .......... .......... 28%  405M 32s
 13300K .......... .......... .......... .......... .......... 28%  588M 32s
 13350K .......... .......... .......... .......... .......... 28%  627M 32s
 13400K .......... .......... .......... .......... .......... 28%  247K 32s
 13450K .......... .......... .......... .......... .......... 29%  400M 32s
 13500K .......... .......... .......... .......... .......... 29%  598M 32s
 13550K .......... .......... .......... .......... .......... 29%  605M 32s
 13600K .......... .......... .......... .......... .......... 29% 27,4M 32s
